[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 5dddd639
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4742258277337168
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T16:02:58.186-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T16:16:59.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressBytes,74476
[WARNING] [stderr] 2026-08-10T16:16:59.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.TopNSession,922249189
[WARNING] [stderr] 2026-08-10T16:16:59.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes,1372982934
[WARNING] [stderr] 2026-08-10T16:16:59.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q26,3,329.087,598.162,616.960,514.737,1523.000,1524.667,2.9620,99997497,0,165
[WARNING] [stderr] 2026-08-10T16:16:59.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q26,3,449.311,393.549
[WARNING] [stderr] 2026-08-10T16:16:59.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q26,3,6.670,38.368,6316.919,7876.555
[WARNING] [stderr] 2026-08-10T16:16:59.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q26,3,369.510,564.912,747.039,560.487,2060.000,2073.333,3.6992,99997497,0,0
[WARNING] [stderr] 2026-08-10T16:16:59.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q26,3,4013.956,4013.783
[WARNING] [stderr] 2026-08-10T16:16:59.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q26,3,13.253,23.674,9868.919,9877.843
[WARNING] [stderr] 2026-08-10T16:16:59.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.0588595363760036
[WARNING] [stderr] 2026-08-10T16:16:59.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7393203883495145
[WARNING] [stderr] 2026-08-10T16:16:59.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7353697749196142
[WARNING] [stderr] 2026-08-10T16:17:06.505-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@257,1,0.000,0.031,0.000,0,20,20,555.970,0.001,0.000
[WARNING] [stderr] 2026-08-10T16:17:06.505-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@309,1,0.000,0.004,0.000,0,20,20,556.770,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:17:06.505-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.017,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:17:06.505-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/FilterAndProjectOperator@55,1,0.001,0.036,0.002,0,10,10,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T16:17:06.505-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@309,1,0.010,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:17:06.505-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@224,1,0.001,0.031,0.007,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T16:17:06.505-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@71,165,0.000,2610.000,0.000,99997497,99997497,13172392,0.000,14.000,0.000
[WARNING] [stderr] 2026-08-10T16:17:06.505-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@319,2,0.000,0.169,0.000,0,1570,1570,138.990,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:17:06.505-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@321,2,0.000,0.008,0.000,0,20,20,1092.310,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:17:06.505-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@320,2,0.063,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:17:06.505-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@320,2,0.001,0.033,0.012,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T16:17:06.505-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@321,2,0.014,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:17:06.505-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@319,165,0.458,0.000,0.128,0,1570,1570,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:17:06.505-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@223,165,4.270,178.660,0.774,0,13172392,1570,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-10T16:17:06.505-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@318,2,0.059,0.220,0.017,0,1570,20,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-10T16:17:06.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@257,1,0.000,0.026,0.000,0,20,20,429.910,0.001,0.000
[WARNING] [stderr] 2026-08-10T16:17:06.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@309,1,0.000,0.004,0.000,0,20,20,430.010,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:17:06.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.016,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:17:06.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPageProcessor@55,1,0.028,0.028,0.016,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:17:06.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@309,1,0.009,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:17:06.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@224,1,0.078,0.040,0.002,0,20,10,0.000,4.915,0.000
[WARNING] [stderr] 2026-08-10T16:17:06.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPipelineSourceOperator@71,165,0.000,2160.000,0.000,99997497,99997497,1570,0.000,15.830,0.000
[WARNING] [stderr] 2026-08-10T16:17:06.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@319,2,0.000,0.135,0.000,0,1570,1570,33.010,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:17:06.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@321,2,0.000,0.008,0.000,0,20,20,813.820,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:17:06.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@320,2,0.055,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:17:06.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@320,2,0.146,0.032,0.002,0,20,20,0.000,5.043,0.000
[WARNING] [stderr] 2026-08-10T16:17:06.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@321,2,0.010,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:17:06.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@319,165,0.466,0.000,0.122,0,1570,1570,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:17:06.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@318,2,0.653,0.119,0.001,0,1570,20,0.000,5.332,0.000
[WARNING] [stderr] 2026-08-10T16:17:06.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressPositions,1570
[WARNING] [stderr] 2026-08-10T16:17:06.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.BooleanVector,36559408
[WARNING] [stderr] 2026-08-10T16:17:06.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.I64Vector,146225072
[WARNING] [stderr] 2026-08-10T16:17:06.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryNativeEgressFlatChannelPositions,3140
[WARNING] [stderr] 2026-08-10T16:17:06.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressBytes,108006
[WARNING] [stderr] 2026-08-10T16:17:06.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,530790294
[WARNING] [stderr] 2026-08-10T16:17:06.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.CastI64ToF64,82237473
[WARNING] [stderr] 2026-08-10T16:17:06.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.ProjectOperator,624
[WARNING] [stderr] 2026-08-10T16:17:06.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes,1781942519
[WARNING] [stderr] 2026-08-10T16:17:06.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.PlanEvaluator,82237473
[WARNING] [stderr] 2026-08-10T16:17:06.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.ErrorVector,164474946
[WARNING] [stderr] 2026-08-10T16:17:06.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:17:06.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T16:17:06.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:17:06.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressPages,157
[WARNING] [stderr] 2026-08-10T16:17:06.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes,1781943143
[WARNING] [stderr] 2026-08-10T16:17:06.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:17:06.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:17:06.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryEmptyOutputBatches,5
[WARNING] [stderr] 2026-08-10T16:17:06.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.I32Vector,31466564
[WARNING] [stderr] 2026-08-10T16:17:06.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressFlatChannelPositions,3140
[WARNING] [stderr] 2026-08-10T16:17:06.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.BinaryVector,1330116553
[WARNING] [stderr] 2026-08-10T16:17:06.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T16:17:06.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.TrinoFromUnixTimeFunction.2121,164474946
[WARNING] [stderr] 2026-08-10T16:17:06.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.TopNSession,922202333
[WARNING] [stderr] 2026-08-10T16:17:06.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.F64Vector,73099976
[WARNING] [stderr] 2026-08-10T16:17:07.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@257,1,0.000,0.030,0.000,0,20,20,429.140,0.001,0.000
[WARNING] [stderr] 2026-08-10T16:17:07.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@309,1,0.000,0.006,0.000,0,20,20,431.930,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:17:07.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.018,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:17:07.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPageProcessor@55,1,0.028,0.040,0.016,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:17:07.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@309,1,0.009,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:17:07.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@224,1,0.086,0.045,0.001,0,20,10,0.000,5.039,0.000
[WARNING] [stderr] 2026-08-10T16:17:07.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPipelineSourceOperator@71,165,0.000,2170.000,0.000,99997497,99997497,1570,0.000,16.005,0.000
[WARNING] [stderr] 2026-08-10T16:17:07.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@319,2,0.000,0.142,0.000,0,1570,1570,68.280,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:17:07.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@321,2,0.000,0.009,0.000,0,20,20,848.770,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:17:07.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@320,2,0.065,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:17:07.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@320,2,0.137,0.032,0.002,0,20,20,0.000,5.112,0.000
[WARNING] [stderr] 2026-08-10T16:17:07.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@321,2,0.013,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:17:07.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@319,165,0.488,0.000,0.118,0,1570,1570,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:17:07.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@318,2,0.687,0.136,0.002,0,1570,20,0.000,5.368,0.000
[WARNING] [stderr] 2026-08-10T16:17:07.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressPositions,1570
[WARNING] [stderr] 2026-08-10T16:17:07.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.BooleanVector,36559408
[WARNING] [stderr] 2026-08-10T16:17:07.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.I64Vector,146225072
[WARNING] [stderr] 2026-08-10T16:17:07.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryNativeEgressFlatChannelPositions,3140
[WARNING] [stderr] 2026-08-10T16:17:07.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressBytes,108006
[WARNING] [stderr] 2026-08-10T16:17:07.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,524239714
[WARNING] [stderr] 2026-08-10T16:17:07.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.CastI64ToF64,82237473
[WARNING] [stderr] 2026-08-10T16:17:07.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.ProjectOperator,624
[WARNING] [stderr] 2026-08-10T16:17:07.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes,1754489678
[WARNING] [stderr] 2026-08-10T16:17:07.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.PlanEvaluator,82237473
[WARNING] [stderr] 2026-08-10T16:17:07.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.ErrorVector,164474946
[WARNING] [stderr] 2026-08-10T16:17:07.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:17:07.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T16:17:07.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:17:07.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressPages,157
[WARNING] [stderr] 2026-08-10T16:17:07.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes,1754490302
[WARNING] [stderr] 2026-08-10T16:17:07.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:17:07.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:17:07.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryEmptyOutputBatches,5
[WARNING] [stderr] 2026-08-10T16:17:07.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.I32Vector,31466564
[WARNING] [stderr] 2026-08-10T16:17:07.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressFlatChannelPositions,3140
[WARNING] [stderr] 2026-08-10T16:17:07.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.BinaryVector,1302663712
[WARNING] [stderr] 2026-08-10T16:17:07.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T16:17:07.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.TrinoFromUnixTimeFunction.2121,164474946
[WARNING] [stderr] 2026-08-10T16:17:07.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.TopNSession,901300072
[WARNING] [stderr] 2026-08-10T16:17:07.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.F64Vector,73099976
[WARNING] [stderr] 2026-08-10T16:17:07.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@257,1,0.000,0.026,0.000,0,20,20,482.510,0.001,0.000
[WARNING] [stderr] 2026-08-10T16:17:07.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@309,1,0.000,0.005,0.000,0,20,20,482.790,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:17:07.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.015,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:17:07.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/FilterAndProjectOperator@55,1,0.001,0.025,0.002,0,10,10,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T16:17:07.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@309,1,0.013,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:17:07.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@224,1,0.001,0.027,0.006,0,20,10,0.000,0.084,0.000
