[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 4ad17696
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4728086139703267
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T12:06:46.072-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@16,2,19.740,2.400,0.017,0,1232451,100000,0.000,3.187,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@1120,1,0.000,0.017,0.000,0,2,2,183.340,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1114,1,0.000,0.004,0.000,0,2,2,183.480,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@42,1,0.019,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1114,1,0.010,0.000,0.012,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroAggregationOperator@42,1,0.035,0.034,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroAggregationSourceOperator@1103,19,0.000,484.770,0.000,59986052,2265714,1232451,0.000,6.377,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@1103,19,5.870,0.000,0.132,0,1232451,1232451,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@1135,2,0.000,1.286,0.000,0,1232451,1232451,115.540,4.038,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@1129,2,0.000,0.060,0.000,0,1232451,1232451,170.320,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@1118,2,0.045,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroAggregationOperator@1118,2,0.025,0.503,0.001,0,100000,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@1129,2,0.080,0.000,0.025,0,1232451,1232451,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroAggregationOperator@33,2,19.480,2.490,0.023,0,1232451,100000,0.000,3.190,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroAggregationSourceOperator@1133,19,0.000,658.530,0.000,59986052,2265714,1232451,0.000,6.377,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@1133,19,6.040,0.000,0.106,0,1232451,1232451,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@48,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@48,nitroBoundaryPageEgressFlatChannelPositions,5
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@48,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@48,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@48,nitroBoundaryPageEgressBytes,106
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@48,nitroBoundaryNativeEgressFlatChannelPositions,5
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@48,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@48,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@48,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@742,nitroAllocatorAllocatedVectorBytes.I64Vector,880000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@742,nitroBoundaryNativeExchangeBatches,10
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@742,nitroAllocatorAllocatedVectorBytes.BinaryVector,20329268
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@742,nitroAllocatorAllocatedBytes,22409518
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@742,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,0
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@742,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,3809300
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@742,nitroBoundaryNativeExchangePositions,100000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@742,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@742,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@742,nitroAllocatorAllocatedVectorBytes.RleVector,200
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@742,nitroBoundaryNativeExchangeMaximumBatchBytes,4541475
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@742,nitroBoundaryNativeExchangeBytes,25840218
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@742,nitroAllocatorAllocatedVectorBytes.DictionaryVector,400000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@742,nitroAllocatorAllocatedVectorBytes,21649518
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@742,nitroAllocatorAllocatedVectorBytes.BooleanVector,40050
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@742,nitroAllocatorAllocatedBytes.HashJoinOperator,18600218
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroAggregationInputNanos,23319857
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroBoundaryPageIngressPositions,1232451
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroBoundaryPageIngressBytes,22184118
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroBoundaryPageEgressPositions,100000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroBoundaryPageEgressBytes,1800000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroAggregationAccumulationNanos,9584695
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroAggregationGroupingNanos,13395559
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroAggregationOutputNanos,15339
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroBoundaryPageIngressPages,36
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroBoundaryPageEgressPages,8
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroBoundaryPageEgressFlatChannelPositions,200000
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroBoundaryPageIngressFlatChannelPositions,2464902
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroAggregationStatePreparationNanos,134527
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroBoundaryNativeEgressFlatChannelPositions,200000
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroAggregationInputNanos,19648
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroBoundaryPageIngressPositions,2
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroBoundaryPageIngressBytes,18
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroAggregationOutputNanos,12063
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroBoundaryPageIngressPages,2
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroBoundaryPageIngressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1103,nitroAggregationOutputNanos,129986
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1103,nitroBoundaryNativeExchangeMaximumChannel0Bytes,11092059
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1103,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1103,nitroAggregationInputNanos,56774601
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1103,nitroBoundaryNativeExchangeMaximumBatchBytes,22184118
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1103,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1103,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1103,nitroBoundaryNativeExchangeBytes,22184118
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1103,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1103,nitroBoundaryNativeExchangeBatches,18
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1103,nitroAggregationGroupingNanos,29042403
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1103,nitroAggregationAccumulationNanos,24370219
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1103,nitroBoundaryNativeExchangePositions,1232451
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1103,nitroAggregationPipelineNanos,8078855
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1103,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1103,nitroAggregationStatePreparationNanos,2857490
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1103,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1103,nitroBoundaryNativeExchangeMaximumChannel1Bytes,11092059
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@1118,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@1118,nitroAggregationInputNanos,414555
[WARNING] [stderr] 2026-08-10T12:09:20.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@1118,nitroBoundaryPageIngressDictionaryChannelPositions,0
