[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4912509040164638
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T15:20:28.923-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T15:21:00.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,6,FilterAndProjectOperator,19,3.460,85.990,0.013,0,32334250,32334250,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-12T15:21:00.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,6,HashBuilderOperator,4,16.040,0.000,76.940,0,3524398,3524398,752.880,52.625,0.000
[WARNING] [stderr] 2026-08-12T15:21:00.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,6,DynamicFilterSourceOperator,4,9.160,1.938,0.005,0,3524398,3524398,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,6,ExchangeOperator,7,0.000,4.365,0.000,0,3638449,3638449,1269.650,2.503,0.000
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,6,LocalExchangeSourceOperator,11,0.000,0.624,0.000,0,3638489,3638489,2808.700,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,6,TaskOutputOperator,12,3.325,0.000,0.019,0,1762229,1762229,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,6,LocalExchangeSinkOperator,11,1.401,0.000,0.120,0,3638489,3638489,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,6,TopNOperator,5,0.004,0.224,0.034,0,60,50,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationOperator,2,5.840,2.490,0.002,0,114031,20,0.000,2.829,0.000
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationSourceOperator,19,0.000,1011.200,0.000,59986052,302114,114031,0.000,1.534,0.000
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,6,PartitionedOutputOperator,19,0.849,0.000,0.918,0,114031,114031,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,6,TrinoNitroHashJoinOperator,19,0.688,11.870,0.614,0,114031,114031,1880.100,0.919,0.000
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,6,TrinoNitroHashBuildOperator,4,1.345,0.000,94.930,0,3524398,0,446.320,79.696,0.000
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,6,DynamicFilterSourceOperator,4,7.180,0.521,0.007,0,3524398,3524398,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,6,TrinoNitroPipelineSourceOperator,9,0.000,557.930,0.000,16500000,8789442,1762199,94.000,22.914,0.000
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,195520
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,456124
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,26
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,15490
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,5450321
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,675617
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,560
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,3192868
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,114031
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationOperator,nitroAggregationInputNanos,6447760
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationSourceOperator,nitroAggregationPipelineNanos,2828400
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationSourceOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationSourceOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationSourceOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationSourceOperator,nitroOperatorConstructionNanos,8403657
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationSourceOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationSourceOperator,nitroAggregationStatePreparationNanos,509540
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationSourceOperator,nitroAggregationInputNanos,16162816
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangePositions,114031
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationSourceOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,2052558
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeBytes,2052558
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeBatches,18
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationSourceOperator,nitroAggregationAccumulationNanos,4154954
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationSourceOperator,nitroNativeSourceCreationNanos,2574705
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationSourceOperator,nitroAggregationOutputNanos,233210
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationSourceOperator,nitroAggregationGroupingNanos,9560823
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationSourceOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,1026279
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,1026279
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,114031
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,456124
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,PartitionedOutputOperator,nitroExchangeInputPages,18
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,PartitionedOutputOperator,nitroExchangeInputPositions,114031
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,18
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,456124
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,3192868
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,456124
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,114031
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroPipelineSourceOperator,nitroOperatorConstructionNanos,956439
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroPipelineSourceOperator,nitroNativeSourceCreationNanos,2907026
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.RleVector,3312
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,4686045
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.PlanEvaluator,876
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,128519480
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,251
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperator,33478746
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,19536230
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,30479021
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,1762199
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I64Vector,16797984
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,42608160
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I32Vector,14310616
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,75503616
[WARNING] [stderr] 2026-08-12T15:21:01.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,6,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
