[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4912426012123350
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T15:19:05.894-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T15:19:21.016-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-6-270	stderr	[source-work] source=7f7d52f8 column=l_shipdate fullDecoded=0 selectedDecoded=364798 dictionaryExamined=0 skipped=0 published=19035 copied=38070 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.047-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-5-266	stderr	[source-work-scan] source=736f42da totalRows=3754415 admittedRows=3754415 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:21.047-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-5-266	stderr	[source-work] source=736f42da column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3754415 skipped=0 published=18709 copied=37418 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.047-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-5-266	stderr	[source-work] source=736f42da column=l_extendedprice fullDecoded=0 selectedDecoded=18709 dictionaryExamined=0 skipped=0 published=18709 copied=18709 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.047-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-5-266	stderr	[source-work] source=736f42da column=l_discount fullDecoded=0 selectedDecoded=18709 dictionaryExamined=0 skipped=0 published=18709 copied=18709 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.047-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-5-266	stderr	[source-work] source=736f42da column=l_shipdate fullDecoded=0 selectedDecoded=368113 dictionaryExamined=0 skipped=0 published=18709 copied=37418 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.053-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-5-234	stderr	[source-work-scan] source=218648de totalRows=3754149 admittedRows=3754149 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:21.054-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-5-234	stderr	[source-work] source=218648de column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3754149 skipped=0 published=19107 copied=38214 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.054-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-5-234	stderr	[source-work] source=218648de column=l_extendedprice fullDecoded=0 selectedDecoded=19107 dictionaryExamined=0 skipped=0 published=19107 copied=19107 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.054-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-5-234	stderr	[source-work] source=218648de column=l_discount fullDecoded=0 selectedDecoded=19107 dictionaryExamined=0 skipped=0 published=19107 copied=19107 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.054-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-5-234	stderr	[source-work] source=218648de column=l_shipdate fullDecoded=0 selectedDecoded=362650 dictionaryExamined=0 skipped=0 published=19107 copied=38214 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.056-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-4-326	stderr	[source-work-scan] source=880fccc totalRows=3751552 admittedRows=3751552 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:21.056-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-4-326	stderr	[source-work] source=880fccc column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3751552 skipped=0 published=18869 copied=37738 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.056-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-4-326	stderr	[source-work] source=880fccc column=l_extendedprice fullDecoded=0 selectedDecoded=18869 dictionaryExamined=0 skipped=0 published=18869 copied=18869 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.056-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-4-326	stderr	[source-work] source=880fccc column=l_discount fullDecoded=0 selectedDecoded=18869 dictionaryExamined=0 skipped=0 published=18869 copied=18869 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.056-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-4-326	stderr	[source-work] source=880fccc column=l_shipdate fullDecoded=0 selectedDecoded=365611 dictionaryExamined=0 skipped=0 published=18869 copied=37738 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.068-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-3-334	stderr	[source-work-scan] source=15eb056e totalRows=3751521 admittedRows=3751521 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:21.068-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-3-334	stderr	[source-work] source=15eb056e column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3751521 skipped=0 published=19232 copied=38464 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.068-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-3-334	stderr	[source-work] source=15eb056e column=l_extendedprice fullDecoded=0 selectedDecoded=19232 dictionaryExamined=0 skipped=0 published=19232 copied=19232 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.068-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-3-334	stderr	[source-work] source=15eb056e column=l_discount fullDecoded=0 selectedDecoded=19232 dictionaryExamined=0 skipped=0 published=19232 copied=19232 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.068-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-3-334	stderr	[source-work] source=15eb056e column=l_shipdate fullDecoded=0 selectedDecoded=367937 dictionaryExamined=0 skipped=0 published=19232 copied=38464 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.091-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-6-232	stderr	[source-work-scan] source=683b130c totalRows=3754708 admittedRows=3754708 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:21.091-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-6-232	stderr	[source-work] source=683b130c column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3754708 skipped=0 published=18321 copied=36642 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.091-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-6-232	stderr	[source-work] source=683b130c column=l_extendedprice fullDecoded=0 selectedDecoded=18321 dictionaryExamined=0 skipped=0 published=18321 copied=18321 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.091-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-6-232	stderr	[source-work] source=683b130c column=l_discount fullDecoded=0 selectedDecoded=18321 dictionaryExamined=0 skipped=0 published=18321 copied=18321 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.091-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-6-232	stderr	[source-work] source=683b130c column=l_shipdate fullDecoded=0 selectedDecoded=364628 dictionaryExamined=0 skipped=0 published=18321 copied=36642 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.175-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.4.0.0-2-270	stderr	[source-work-scan] source=23fdcc23 totalRows=67130 admittedRows=67130 prunedRows=0 columns=2
[WARNING] [stderr] 2026-08-12T15:19:21.178-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.4.0.0-2-270	stderr	[source-work] source=23fdcc23 column=c_custkey fullDecoded=67130 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=67130 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.178-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.4.0.0-2-270	stderr	[source-work] source=23fdcc23 column=c_mktsegment fullDecoded=67130 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=67130 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.183-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.4.0.0-1-266	stderr	[source-work-scan] source=1c3a2d74 totalRows=389630 admittedRows=389630 prunedRows=0 columns=2
[WARNING] [stderr] 2026-08-12T15:19:21.183-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.4.0.0-1-266	stderr	[source-work] source=1c3a2d74 column=c_custkey fullDecoded=389630 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=389630 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.183-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.4.0.0-1-266	stderr	[source-work] source=1c3a2d74 column=c_mktsegment fullDecoded=389630 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=389630 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.192-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.4.1.0-1-326	stderr	[source-work-scan] source=2b2969dd totalRows=1043240 admittedRows=1043240 prunedRows=0 columns=2
[WARNING] [stderr] 2026-08-12T15:19:21.192-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.4.1.0-1-326	stderr	[source-work] source=2b2969dd column=c_custkey fullDecoded=1043240 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1043240 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.192-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.4.1.0-1-326	stderr	[source-work] source=2b2969dd column=c_mktsegment fullDecoded=1043240 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1043240 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.278-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.3.1.0-5-265	stderr	[source-work-scan] source=1d4b73fc totalRows=962977 admittedRows=962977 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:21.278-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.3.1.0-5-265	stderr	[source-work] source=1d4b73fc column=o_orderkey fullDecoded=0 selectedDecoded=467203 dictionaryExamined=0 skipped=0 published=467203 copied=467203 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.278-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.3.1.0-5-265	stderr	[source-work] source=1d4b73fc column=o_custkey fullDecoded=0 selectedDecoded=467203 dictionaryExamined=0 skipped=0 published=467203 copied=467203 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.278-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.3.1.0-5-265	stderr	[source-work] source=1d4b73fc column=o_orderdate fullDecoded=0 selectedDecoded=0 dictionaryExamined=962977 skipped=0 published=467203 copied=467203 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.278-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.3.1.0-5-265	stderr	[source-work] source=1d4b73fc column=o_shippriority fullDecoded=0 selectedDecoded=467203 dictionaryExamined=0 skipped=0 published=467203 copied=467203 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.295-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.3.0.0-5-364	stderr	[source-work-scan] source=21951076 totalRows=906430 admittedRows=906430 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:21.295-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.3.0.0-5-364	stderr	[source-work] source=21951076 column=o_orderkey fullDecoded=0 selectedDecoded=440910 dictionaryExamined=0 skipped=0 published=440910 copied=440910 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.295-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.3.0.0-5-364	stderr	[source-work] source=21951076 column=o_custkey fullDecoded=0 selectedDecoded=440910 dictionaryExamined=0 skipped=0 published=440910 copied=440910 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.295-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.3.0.0-5-364	stderr	[source-work] source=21951076 column=o_orderdate fullDecoded=0 selectedDecoded=0 dictionaryExamined=906430 skipped=0 published=440910 copied=440910 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.295-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.3.0.0-5-364	stderr	[source-work] source=21951076 column=o_shippriority fullDecoded=0 selectedDecoded=440910 dictionaryExamined=0 skipped=0 published=440910 copied=440910 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.338-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.3.1.0-3-332	stderr	[source-work-scan] source=30b63f39 totalRows=3439749 admittedRows=3439749 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:21.338-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.3.1.0-3-332	stderr	[source-work] source=30b63f39 column=o_orderkey fullDecoded=0 selectedDecoded=1671542 dictionaryExamined=0 skipped=0 published=1671542 copied=1671542 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.338-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.3.1.0-3-332	stderr	[source-work] source=30b63f39 column=o_custkey fullDecoded=0 selectedDecoded=1671542 dictionaryExamined=0 skipped=0 published=1671542 copied=1671542 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.338-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.3.1.0-3-332	stderr	[source-work] source=30b63f39 column=o_orderdate fullDecoded=0 selectedDecoded=0 dictionaryExamined=3439749 skipped=0 published=1671542 copied=1671542 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.338-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.3.1.0-3-332	stderr	[source-work] source=30b63f39 column=o_shippriority fullDecoded=0 selectedDecoded=1671542 dictionaryExamined=0 skipped=0 published=1671542 copied=1671542 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.369-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.3.1.0-4-271	stderr	[source-work-scan] source=32ef694c totalRows=3439266 admittedRows=3439266 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:21.369-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.3.1.0-4-271	stderr	[source-work] source=32ef694c column=o_orderkey fullDecoded=0 selectedDecoded=1671855 dictionaryExamined=0 skipped=0 published=1671855 copied=1671855 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.369-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.3.1.0-4-271	stderr	[source-work] source=32ef694c column=o_custkey fullDecoded=0 selectedDecoded=1671855 dictionaryExamined=0 skipped=0 published=1671855 copied=1671855 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.369-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.3.1.0-4-271	stderr	[source-work] source=32ef694c column=o_orderdate fullDecoded=0 selectedDecoded=0 dictionaryExamined=3439266 skipped=0 published=1671855 copied=1671855 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.369-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.3.1.0-4-271	stderr	[source-work] source=32ef694c column=o_shippriority fullDecoded=0 selectedDecoded=1671855 dictionaryExamined=0 skipped=0 published=1671855 copied=1671855 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.378-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.3.0.0-3-234	stderr	[source-work-scan] source=5a5e1dab totalRows=3438943 admittedRows=3438943 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:21.378-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.3.0.0-3-234	stderr	[source-work] source=5a5e1dab column=o_orderkey fullDecoded=0 selectedDecoded=1670875 dictionaryExamined=0 skipped=0 published=1670875 copied=1670875 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.378-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.3.0.0-3-234	stderr	[source-work] source=5a5e1dab column=o_custkey fullDecoded=0 selectedDecoded=1670875 dictionaryExamined=0 skipped=0 published=1670875 copied=1670875 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.378-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.3.0.0-3-234	stderr	[source-work] source=5a5e1dab column=o_orderdate fullDecoded=0 selectedDecoded=0 dictionaryExamined=3438943 skipped=0 published=1670875 copied=1670875 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.378-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.3.0.0-3-234	stderr	[source-work] source=5a5e1dab column=o_shippriority fullDecoded=0 selectedDecoded=1670875 dictionaryExamined=0 skipped=0 published=1670875 copied=1670875 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.379-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.3.0.0-4-361	stderr	[source-work-scan] source=c92509e totalRows=2812635 admittedRows=2812635 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:21.379-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.3.0.0-4-361	stderr	[source-work] source=c92509e column=o_orderkey fullDecoded=0 selectedDecoded=1367057 dictionaryExamined=0 skipped=0 published=1367057 copied=1367057 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.379-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.3.0.0-4-361	stderr	[source-work] source=c92509e column=o_custkey fullDecoded=0 selectedDecoded=1367057 dictionaryExamined=0 skipped=0 published=1367057 copied=1367057 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.379-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.3.0.0-4-361	stderr	[source-work] source=c92509e column=o_orderdate fullDecoded=0 selectedDecoded=0 dictionaryExamined=2812635 skipped=0 published=1367057 copied=1367057 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.379-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.3.0.0-4-361	stderr	[source-work] source=c92509e column=o_shippriority fullDecoded=0 selectedDecoded=1367057 dictionaryExamined=0 skipped=0 published=1367057 copied=1367057 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.483-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.2.0.0-9-265	stderr	[source-work-scan] source=4f480080 totalRows=3409129 admittedRows=3409129 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:21.483-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.2.0.0-9-265	stderr	[source-work] source=4f480080 column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3409129 skipped=0 published=17218 copied=34436 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.483-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.2.0.0-9-265	stderr	[source-work] source=4f480080 column=l_extendedprice fullDecoded=0 selectedDecoded=17218 dictionaryExamined=0 skipped=0 published=17218 copied=17218 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.483-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.2.0.0-9-265	stderr	[source-work] source=4f480080 column=l_discount fullDecoded=0 selectedDecoded=17218 dictionaryExamined=0 skipped=0 published=17218 copied=17218 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.483-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.2.0.0-9-265	stderr	[source-work] source=4f480080 column=l_shipdate fullDecoded=0 selectedDecoded=332144 dictionaryExamined=0 skipped=0 published=17218 copied=34436 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.496-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.2.0.0-4-267	stderr	[source-work-scan] source=4b27fdff totalRows=3751552 admittedRows=3751552 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:21.496-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.2.0.0-4-267	stderr	[source-work] source=4b27fdff column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3751552 skipped=0 published=18869 copied=37738 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.496-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.2.0.0-4-267	stderr	[source-work] source=4b27fdff column=l_extendedprice fullDecoded=0 selectedDecoded=18869 dictionaryExamined=0 skipped=0 published=18869 copied=18869 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.496-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.2.0.0-4-267	stderr	[source-work] source=4b27fdff column=l_discount fullDecoded=0 selectedDecoded=18869 dictionaryExamined=0 skipped=0 published=18869 copied=18869 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.496-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.2.0.0-4-267	stderr	[source-work] source=4b27fdff column=l_shipdate fullDecoded=0 selectedDecoded=365611 dictionaryExamined=0 skipped=0 published=18869 copied=37738 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.498-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.2.1.0-8-363	stderr	[source-work-scan] source=26203db7 totalRows=3754270 admittedRows=3754270 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:21.498-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.2.1.0-8-363	stderr	[source-work] source=26203db7 column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3754270 skipped=0 published=18569 copied=37138 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.498-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.2.1.0-8-363	stderr	[source-work] source=26203db7 column=l_extendedprice fullDecoded=0 selectedDecoded=18569 dictionaryExamined=0 skipped=0 published=18569 copied=18569 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.498-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.2.1.0-8-363	stderr	[source-work] source=26203db7 column=l_discount fullDecoded=0 selectedDecoded=18569 dictionaryExamined=0 skipped=0 published=18569 copied=18569 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.498-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.2.1.0-8-363	stderr	[source-work] source=26203db7 column=l_shipdate fullDecoded=0 selectedDecoded=364860 dictionaryExamined=0 skipped=0 published=18569 copied=37138 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.517-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.2.1.0-4-233	stderr	[source-work-scan] source=3a4c744c totalRows=3751547 admittedRows=3751547 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:21.517-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.2.1.0-4-233	stderr	[source-work] source=3a4c744c column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3751547 skipped=0 published=19002 copied=38004 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.517-0600	INFO	SplitRunner-20260812_211921_00027_qs5bj.2.1.0-4-233	stderr	[source-work] source=3a4c744c column=l_extendedprice fullDecoded=0 selectedDecoded=19002 dictionaryExamined=0 skipped=0 published=19002 copied=19002 lazyOmitted=0 nullExamined=0
