NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-shapes-current
Aug 16, 2026 7:53:02 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-shapes-current
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 7:53:02 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-shapes-current/clickbench/explain
Aug 16, 2026 7:53:03 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T07:53:03.243Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T07:53:08.126Z	INFO	20260816_075305_00003_wdazr.0.0.0-96-83	stderr	false
2026-08-16T07:53:08.126Z	INFO	20260816_075305_00003_wdazr.0.0.0-96-83	stderr	 staged-disabled=
2026-08-16T07:53:08.126Z	INFO	20260816_075305_00003_wdazr.0.0.0-96-83	stderr	false
2026-08-16T07:53:08.126Z	INFO	20260816_075305_00003_wdazr.0.0.0-96-83	stderr	 next-check=
2026-08-16T07:53:08.126Z	INFO	20260816_075305_00003_wdazr.0.0.0-96-83	stderr	8192
2026-08-16T07:53:08.128Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.128Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	101
2026-08-16T07:53:08.128Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 rows=
2026-08-16T07:53:08.128Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	12871
2026-08-16T07:53:08.128Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 new-groups=
2026-08-16T07:53:08.128Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	6396
2026-08-16T07:53:08.128Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 current=
2026-08-16T07:53:08.128Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	973470
2026-08-16T07:53:08.128Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 expected=
2026-08-16T07:53:08.128Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	1382814
2026-08-16T07:53:08.130Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.130Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	83
2026-08-16T07:53:08.130Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 rows=
2026-08-16T07:53:08.130Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	16234
2026-08-16T07:53:08.130Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 new-groups=
2026-08-16T07:53:08.130Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	8339
2026-08-16T07:53:08.130Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 current=
2026-08-16T07:53:08.130Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	837282
2026-08-16T07:53:08.130Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 expected=
2026-08-16T07:53:08.130Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	1370978
2026-08-16T07:53:08.131Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.131Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	82
2026-08-16T07:53:08.131Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 rows=
2026-08-16T07:53:08.131Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	13460
2026-08-16T07:53:08.131Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 new-groups=
2026-08-16T07:53:08.131Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	7210
2026-08-16T07:53:08.131Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 current=
2026-08-16T07:53:08.131Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	846596
2026-08-16T07:53:08.131Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 expected=
2026-08-16T07:53:08.131Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	1308036
2026-08-16T07:53:08.132Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.132Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	89
2026-08-16T07:53:08.132Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 rows=
2026-08-16T07:53:08.132Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	11953
2026-08-16T07:53:08.132Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 new-groups=
2026-08-16T07:53:08.132Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	6701
2026-08-16T07:53:08.132Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 current=
2026-08-16T07:53:08.132Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	890008
2026-08-16T07:53:08.132Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 expected=
2026-08-16T07:53:08.132Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	1318872
2026-08-16T07:53:08.134Z	INFO	20260816_075305_00003_wdazr.0.0.0-100-79	stderr	[grouping-final] groups=
2026-08-16T07:53:08.134Z	INFO	20260816_075305_00003_wdazr.0.0.0-100-79	stderr	0
2026-08-16T07:53:08.134Z	INFO	20260816_075305_00003_wdazr.0.0.0-100-79	stderr	 single-long=
2026-08-16T07:53:08.134Z	INFO	20260816_075305_00003_wdazr.0.0.0-100-79	stderr	false
2026-08-16T07:53:08.134Z	INFO	20260816_075305_00003_wdazr.0.0.0-100-79	stderr	 direct=
2026-08-16T07:53:08.134Z	INFO	20260816_075305_00003_wdazr.0.0.0-100-79	stderr	false
2026-08-16T07:53:08.134Z	INFO	20260816_075305_00003_wdazr.0.0.0-100-79	stderr	 id-indexed=
2026-08-16T07:53:08.134Z	INFO	20260816_075305_00003_wdazr.0.0.0-100-79	stderr	false
2026-08-16T07:53:08.134Z	INFO	20260816_075305_00003_wdazr.0.0.0-100-79	stderr	 disabled=
2026-08-16T07:53:08.134Z	INFO	20260816_075305_00003_wdazr.0.0.0-100-79	stderr	false
2026-08-16T07:53:08.134Z	INFO	20260816_075305_00003_wdazr.0.0.0-100-79	stderr	 staged-disabled=
2026-08-16T07:53:08.134Z	INFO	20260816_075305_00003_wdazr.0.0.0-100-79	stderr	false
2026-08-16T07:53:08.134Z	INFO	20260816_075305_00003_wdazr.0.0.0-100-79	stderr	 next-check=
2026-08-16T07:53:08.134Z	INFO	20260816_075305_00003_wdazr.0.0.0-100-79	stderr	8192
2026-08-16T07:53:08.136Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.136Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	102
2026-08-16T07:53:08.136Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 rows=
2026-08-16T07:53:08.136Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	13586
2026-08-16T07:53:08.136Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 new-groups=
2026-08-16T07:53:08.136Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	8890
2026-08-16T07:53:08.136Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 current=
2026-08-16T07:53:08.136Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	982360
2026-08-16T07:53:08.136Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 expected=
2026-08-16T07:53:08.136Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	1551320
2026-08-16T07:53:08.138Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.138Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	84
2026-08-16T07:53:08.138Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 rows=
2026-08-16T07:53:08.138Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	14476
2026-08-16T07:53:08.138Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 new-groups=
2026-08-16T07:53:08.138Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	7355
2026-08-16T07:53:08.138Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 current=
2026-08-16T07:53:08.138Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	844637
2026-08-16T07:53:08.138Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 expected=
2026-08-16T07:53:08.138Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	1315357
2026-08-16T07:53:08.139Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.139Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	90
2026-08-16T07:53:08.139Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 rows=
2026-08-16T07:53:08.139Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	13136
2026-08-16T07:53:08.139Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 new-groups=
2026-08-16T07:53:08.139Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	7045
2026-08-16T07:53:08.139Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 current=
2026-08-16T07:53:08.139Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	897053
2026-08-16T07:53:08.139Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 expected=
2026-08-16T07:53:08.139Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	1347933
2026-08-16T07:53:08.141Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.141Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	103
2026-08-16T07:53:08.141Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 rows=
2026-08-16T07:53:08.141Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	12147
2026-08-16T07:53:08.141Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 new-groups=
2026-08-16T07:53:08.141Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	7784
2026-08-16T07:53:08.141Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 current=
2026-08-16T07:53:08.141Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	990144
2026-08-16T07:53:08.141Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 expected=
2026-08-16T07:53:08.141Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	1488320
2026-08-16T07:53:08.142Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.142Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	83
2026-08-16T07:53:08.142Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 rows=
2026-08-16T07:53:08.142Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	13020
2026-08-16T07:53:08.142Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 new-groups=
2026-08-16T07:53:08.142Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	7415
2026-08-16T07:53:08.142Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 current=
2026-08-16T07:53:08.142Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	854011
2026-08-16T07:53:08.142Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 expected=
2026-08-16T07:53:08.142Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	1328571
2026-08-16T07:53:08.144Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.144Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	91
2026-08-16T07:53:08.144Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 rows=
2026-08-16T07:53:08.144Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	14274
2026-08-16T07:53:08.144Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 new-groups=
2026-08-16T07:53:08.144Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	6971
2026-08-16T07:53:08.144Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 current=
2026-08-16T07:53:08.144Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	904024
2026-08-16T07:53:08.144Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 expected=
2026-08-16T07:53:08.144Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	1350168
2026-08-16T07:53:08.146Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.146Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	104
2026-08-16T07:53:08.146Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 rows=
2026-08-16T07:53:08.146Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	13672
2026-08-16T07:53:08.146Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 new-groups=
2026-08-16T07:53:08.146Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	7653
2026-08-16T07:53:08.146Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 current=
2026-08-16T07:53:08.146Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	997797
2026-08-16T07:53:08.146Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 expected=
2026-08-16T07:53:08.146Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	1487589
2026-08-16T07:53:08.147Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.147Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	84
2026-08-16T07:53:08.147Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 rows=
2026-08-16T07:53:08.147Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	15630
2026-08-16T07:53:08.147Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 new-groups=
2026-08-16T07:53:08.147Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	7018
2026-08-16T07:53:08.147Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 current=
2026-08-16T07:53:08.147Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	861029
2026-08-16T07:53:08.147Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 expected=
2026-08-16T07:53:08.147Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	1310181
2026-08-16T07:53:08.149Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.149Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	92
2026-08-16T07:53:08.149Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 rows=
2026-08-16T07:53:08.150Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	13820
2026-08-16T07:53:08.150Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 new-groups=
2026-08-16T07:53:08.150Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	6052
2026-08-16T07:53:08.150Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 current=
2026-08-16T07:53:08.151Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	910076
2026-08-16T07:53:08.151Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 expected=
2026-08-16T07:53:08.151Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	1297404
2026-08-16T07:53:08.151Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.151Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	105
2026-08-16T07:53:08.151Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 rows=
2026-08-16T07:53:08.151Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	13238
2026-08-16T07:53:08.151Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 new-groups=
2026-08-16T07:53:08.151Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	7490
2026-08-16T07:53:08.151Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 current=
2026-08-16T07:53:08.151Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	1005287
2026-08-16T07:53:08.151Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 expected=
2026-08-16T07:53:08.151Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	1484647
2026-08-16T07:53:08.152Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.152Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	85
2026-08-16T07:53:08.152Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 rows=
2026-08-16T07:53:08.152Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	15364
2026-08-16T07:53:08.152Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 new-groups=
2026-08-16T07:53:08.152Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	9072
2026-08-16T07:53:08.152Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 current=
2026-08-16T07:53:08.152Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	853709
2026-08-16T07:53:08.152Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 expected=
2026-08-16T07:53:08.152Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	1434317
2026-08-16T07:53:08.155Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.155Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	85
2026-08-16T07:53:08.155Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 rows=
2026-08-16T07:53:08.155Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	13266
2026-08-16T07:53:08.155Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 new-groups=
2026-08-16T07:53:08.155Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	7492
2026-08-16T07:53:08.155Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 current=
2026-08-16T07:53:08.155Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	868521
2026-08-16T07:53:08.155Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 expected=
2026-08-16T07:53:08.155Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	1348009
2026-08-16T07:53:08.156Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.156Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	93
2026-08-16T07:53:08.156Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 rows=
2026-08-16T07:53:08.156Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	12453
2026-08-16T07:53:08.156Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 new-groups=
2026-08-16T07:53:08.156Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	6662
2026-08-16T07:53:08.156Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 current=
2026-08-16T07:53:08.156Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	916738
2026-08-16T07:53:08.156Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 expected=
2026-08-16T07:53:08.156Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	1343106
2026-08-16T07:53:08.157Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.157Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	106
2026-08-16T07:53:08.157Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 rows=
2026-08-16T07:53:08.157Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	11184
2026-08-16T07:53:08.157Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 new-groups=
2026-08-16T07:53:08.157Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	7128
2026-08-16T07:53:08.157Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 current=
2026-08-16T07:53:08.157Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	1012415
2026-08-16T07:53:08.157Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 expected=
2026-08-16T07:53:08.157Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	1468607
2026-08-16T07:53:08.159Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.159Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	86
2026-08-16T07:53:08.159Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 rows=
2026-08-16T07:53:08.159Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	15916
2026-08-16T07:53:08.159Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 new-groups=
2026-08-16T07:53:08.159Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	5546
2026-08-16T07:53:08.159Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 current=
2026-08-16T07:53:08.159Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	859255
2026-08-16T07:53:08.159Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 expected=
2026-08-16T07:53:08.160Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	1214199
2026-08-16T07:53:08.160Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.160Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	94
2026-08-16T07:53:08.160Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 rows=
2026-08-16T07:53:08.160Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	11510
2026-08-16T07:53:08.160Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 new-groups=
2026-08-16T07:53:08.160Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	6333
2026-08-16T07:53:08.160Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 current=
2026-08-16T07:53:08.160Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	923071
2026-08-16T07:53:08.160Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 expected=
2026-08-16T07:53:08.160Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	1328383
2026-08-16T07:53:08.161Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.161Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	107
2026-08-16T07:53:08.161Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 rows=
2026-08-16T07:53:08.161Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	12013
2026-08-16T07:53:08.161Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 new-groups=
2026-08-16T07:53:08.161Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	6686
2026-08-16T07:53:08.161Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 current=
2026-08-16T07:53:08.161Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	1019101
2026-08-16T07:53:08.161Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 expected=
2026-08-16T07:53:08.161Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	1447005
2026-08-16T07:53:08.164Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.164Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	86
2026-08-16T07:53:08.164Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 rows=
2026-08-16T07:53:08.164Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	14477
2026-08-16T07:53:08.164Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 new-groups=
2026-08-16T07:53:08.164Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	6244
2026-08-16T07:53:08.164Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 current=
2026-08-16T07:53:08.164Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	874765
2026-08-16T07:53:08.164Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 expected=
2026-08-16T07:53:08.164Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	1274381
2026-08-16T07:53:08.167Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.167Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	108
