NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-decision-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
Aug 18, 2026 10:00:56 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-decision-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
WARNING: Using incubator modules: jdk.incubator.vector
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger info
INFO: Benchmark Trino class origin: io.trino.operator.nitro.TrinoNitroPlanner -> /root/notes/cork/core/trino-main/target/classes
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-decision-shape/clickbench/explain
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-18T22:00:58.116Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-18T22:01:13.040Z	INFO	20260818_220101_00003_5py9n.0.0.0-82-80	stderr	[grouping-final] groups=
2026-08-18T22:01:13.040Z	INFO	20260818_220101_00003_5py9n.0.0.0-82-80	stderr	34195
2026-08-18T22:01:13.040Z	INFO	20260818_220101_00003_5py9n.0.0.0-82-80	stderr	 single-long=
2026-08-18T22:01:13.040Z	INFO	20260818_220101_00003_5py9n.0.0.0-82-80	stderr	false
2026-08-18T22:01:13.040Z	INFO	20260818_220101_00003_5py9n.0.0.0-82-80	stderr	 direct=
2026-08-18T22:01:13.040Z	INFO	20260818_220101_00003_5py9n.0.0.0-82-80	stderr	false
2026-08-18T22:01:13.040Z	INFO	20260818_220101_00003_5py9n.0.0.0-82-80	stderr	 id-indexed=
2026-08-18T22:01:13.040Z	INFO	20260818_220101_00003_5py9n.0.0.0-82-80	stderr	false
2026-08-18T22:01:13.040Z	INFO	20260818_220101_00003_5py9n.0.0.0-82-80	stderr	 disabled=
2026-08-18T22:01:13.040Z	INFO	20260818_220101_00003_5py9n.0.0.0-82-80	stderr	false
2026-08-18T22:01:13.040Z	INFO	20260818_220101_00003_5py9n.0.0.0-82-80	stderr	 staged-disabled=
2026-08-18T22:01:13.076Z	INFO	20260818_220101_00003_5py9n.0.0.0-82-80	stderr	false
2026-08-18T22:01:13.076Z	INFO	20260818_220101_00003_5py9n.0.0.0-82-80	stderr	 next-check=
2026-08-18T22:01:13.076Z	INFO	20260818_220101_00003_5py9n.0.0.0-82-80	stderr	8192
2026-08-18T22:01:13.081Z	INFO	20260818_220101_00003_5py9n.0.0.0-96-82	stderr	[grouping-final] groups=
2026-08-18T22:01:13.081Z	INFO	20260818_220101_00003_5py9n.0.0.0-96-82	stderr	13710
2026-08-18T22:01:13.081Z	INFO	20260818_220101_00003_5py9n.0.0.0-96-82	stderr	 single-long=
2026-08-18T22:01:13.081Z	INFO	20260818_220101_00003_5py9n.0.0.0-96-82	stderr	false
2026-08-18T22:01:13.081Z	INFO	20260818_220101_00003_5py9n.0.0.0-96-82	stderr	 direct=
2026-08-18T22:01:13.081Z	INFO	20260818_220101_00003_5py9n.0.0.0-96-82	stderr	false
2026-08-18T22:01:13.081Z	INFO	20260818_220101_00003_5py9n.0.0.0-96-82	stderr	 id-indexed=
2026-08-18T22:01:13.081Z	INFO	20260818_220101_00003_5py9n.0.0.0-96-82	stderr	false
2026-08-18T22:01:13.081Z	INFO	20260818_220101_00003_5py9n.0.0.0-96-82	stderr	 disabled=
2026-08-18T22:01:13.081Z	INFO	20260818_220101_00003_5py9n.0.0.0-96-82	stderr	false
2026-08-18T22:01:13.081Z	INFO	20260818_220101_00003_5py9n.0.0.0-96-82	stderr	 staged-disabled=
2026-08-18T22:01:13.081Z	INFO	20260818_220101_00003_5py9n.0.0.0-96-82	stderr	false
2026-08-18T22:01:13.081Z	INFO	20260818_220101_00003_5py9n.0.0.0-96-82	stderr	 next-check=
2026-08-18T22:01:13.081Z	INFO	20260818_220101_00003_5py9n.0.0.0-96-82	stderr	8192
2026-08-18T22:01:13.092Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:13.092Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	64
2026-08-18T22:01:13.092Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	 rows=
2026-08-18T22:01:13.092Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	13207
2026-08-18T22:01:13.092Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	 new-groups=
2026-08-18T22:01:13.092Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	8937
2026-08-18T22:01:13.092Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	 current=
2026-08-18T22:01:13.092Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	485817
2026-08-18T22:01:13.092Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	 expected=
2026-08-18T22:01:13.092Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	1057785
2026-08-18T22:01:13.094Z	INFO	20260818_220101_00003_5py9n.0.0.0-104-81	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:01:13.094Z	INFO	20260818_220101_00003_5py9n.0.0.0-104-81	stderr	[flat-single-identity] shape=
2026-08-18T22:01:13.094Z	INFO	20260818_220101_00003_5py9n.0.0.0-104-81	stderr	BinaryVector
2026-08-18T22:01:13.094Z	INFO	20260818_220101_00003_5py9n.0.0.0-104-81	stderr	 existing=
2026-08-18T22:01:13.094Z	INFO	20260818_220101_00003_5py9n.0.0.0-104-81	stderr	0
2026-08-18T22:01:13.094Z	INFO	20260818_220101_00003_5py9n.0.0.0-104-81	stderr	 selected=
2026-08-18T22:01:13.094Z	INFO	20260818_220101_00003_5py9n.0.0.0-104-81	stderr	8607
2026-08-18T22:01:13.094Z	INFO	20260818_220101_00003_5py9n.0.0.0-104-81	stderr	 sampled=
2026-08-18T22:01:13.094Z	INFO	20260818_220101_00003_5py9n.0.0.0-104-81	stderr	256
2026-08-18T22:01:13.094Z	INFO	20260818_220101_00003_5py9n.0.0.0-104-81	stderr	 distinct=
2026-08-18T22:01:13.094Z	INFO	20260818_220101_00003_5py9n.0.0.0-104-81	stderr	145
2026-08-18T22:01:13.094Z	INFO	20260818_220101_00003_5py9n.0.0.0-104-81	stderr	 admitted=
2026-08-18T22:01:13.094Z	INFO	20260818_220101_00003_5py9n.0.0.0-104-81	stderr	false
2026-08-18T22:01:13.101Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:13.101Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	65
2026-08-18T22:01:13.101Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	 rows=
2026-08-18T22:01:13.101Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	13481
2026-08-18T22:01:13.101Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	 new-groups=
2026-08-18T22:01:13.101Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	5971
2026-08-18T22:01:13.101Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	 current=
2026-08-18T22:01:13.101Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	491788
2026-08-18T22:01:13.101Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	 expected=
2026-08-18T22:01:13.101Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	873932
2026-08-18T22:01:13.110Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:13.110Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	66
2026-08-18T22:01:13.110Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	 rows=
2026-08-18T22:01:13.110Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	9878
2026-08-18T22:01:13.110Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	 new-groups=
2026-08-18T22:01:13.110Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	6735
2026-08-18T22:01:13.110Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	 current=
2026-08-18T22:01:13.110Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	498523
2026-08-18T22:01:13.110Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	 expected=
2026-08-18T22:01:13.110Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	929563
2026-08-18T22:01:13.112Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:13.112Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	67
2026-08-18T22:01:13.112Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	 rows=
2026-08-18T22:01:13.112Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	12352
2026-08-18T22:01:13.112Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	 new-groups=
2026-08-18T22:01:13.112Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	9306
2026-08-18T22:01:13.112Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	 current=
2026-08-18T22:01:13.112Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	507829
2026-08-18T22:01:13.112Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	 expected=
2026-08-18T22:01:13.112Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	1103413
2026-08-18T22:01:13.127Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:13.127Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	69
2026-08-18T22:01:13.127Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	 rows=
2026-08-18T22:01:13.127Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	8913
2026-08-18T22:01:13.127Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	 new-groups=
2026-08-18T22:01:13.127Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	5569
2026-08-18T22:01:13.127Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	 current=
2026-08-18T22:01:13.127Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	517222
2026-08-18T22:01:13.127Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	 expected=
2026-08-18T22:01:13.127Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	873638
2026-08-18T22:01:13.129Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:13.129Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	70
2026-08-18T22:01:13.129Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	 rows=
2026-08-18T22:01:13.129Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	9269
2026-08-18T22:01:13.129Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	 new-groups=
2026-08-18T22:01:13.129Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	6529
2026-08-18T22:01:13.129Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	 current=
2026-08-18T22:01:13.129Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	523751
2026-08-18T22:01:13.129Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	 expected=
2026-08-18T22:01:13.129Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	941607
2026-08-18T22:01:13.138Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:13.138Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	71
2026-08-18T22:01:13.138Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	 rows=
2026-08-18T22:01:13.138Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	8684
2026-08-18T22:01:13.138Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	 new-groups=
2026-08-18T22:01:13.138Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	5568
2026-08-18T22:01:13.138Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	 current=
2026-08-18T22:01:13.138Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	529319
2026-08-18T22:01:13.138Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	 expected=
2026-08-18T22:01:13.138Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-82	stderr	885671
2026-08-18T22:01:13.196Z	INFO	20260818_220101_00003_5py9n.0.0.0-98-79	stderr	[grouping-final] groups=
2026-08-18T22:01:13.196Z	INFO	20260818_220101_00003_5py9n.0.0.0-98-79	stderr	11414
2026-08-18T22:01:13.196Z	INFO	20260818_220101_00003_5py9n.0.0.0-98-79	stderr	 single-long=
2026-08-18T22:01:13.196Z	INFO	20260818_220101_00003_5py9n.0.0.0-98-79	stderr	false
2026-08-18T22:01:13.196Z	INFO	20260818_220101_00003_5py9n.0.0.0-98-79	stderr	 direct=
2026-08-18T22:01:13.196Z	INFO	20260818_220101_00003_5py9n.0.0.0-98-79	stderr	false
2026-08-18T22:01:13.196Z	INFO	20260818_220101_00003_5py9n.0.0.0-98-79	stderr	 id-indexed=
2026-08-18T22:01:13.196Z	INFO	20260818_220101_00003_5py9n.0.0.0-98-79	stderr	false
2026-08-18T22:01:13.196Z	INFO	20260818_220101_00003_5py9n.0.0.0-98-79	stderr	 disabled=
2026-08-18T22:01:13.196Z	INFO	20260818_220101_00003_5py9n.0.0.0-98-79	stderr	false
2026-08-18T22:01:13.196Z	INFO	20260818_220101_00003_5py9n.0.0.0-98-79	stderr	 staged-disabled=
2026-08-18T22:01:13.196Z	INFO	20260818_220101_00003_5py9n.0.0.0-98-79	stderr	false
2026-08-18T22:01:13.196Z	INFO	20260818_220101_00003_5py9n.0.0.0-98-79	stderr	 next-check=
2026-08-18T22:01:13.196Z	INFO	20260818_220101_00003_5py9n.0.0.0-98-79	stderr	8192
2026-08-18T22:01:13.207Z	INFO	20260818_220101_00003_5py9n.0.0.0-105-79	stderr	[grouping-final] groups=
2026-08-18T22:01:13.207Z	INFO	20260818_220101_00003_5py9n.0.0.0-105-79	stderr	0
2026-08-18T22:01:13.207Z	INFO	20260818_220101_00003_5py9n.0.0.0-105-79	stderr	 single-long=
2026-08-18T22:01:13.207Z	INFO	20260818_220101_00003_5py9n.0.0.0-105-79	stderr	false
2026-08-18T22:01:13.207Z	INFO	20260818_220101_00003_5py9n.0.0.0-105-79	stderr	 direct=
2026-08-18T22:01:13.207Z	INFO	20260818_220101_00003_5py9n.0.0.0-105-79	stderr	false
2026-08-18T22:01:13.207Z	INFO	20260818_220101_00003_5py9n.0.0.0-105-79	stderr	 id-indexed=
2026-08-18T22:01:13.207Z	INFO	20260818_220101_00003_5py9n.0.0.0-105-79	stderr	false
2026-08-18T22:01:13.207Z	INFO	20260818_220101_00003_5py9n.0.0.0-105-79	stderr	 disabled=
2026-08-18T22:01:13.207Z	INFO	20260818_220101_00003_5py9n.0.0.0-105-79	stderr	false
2026-08-18T22:01:13.207Z	INFO	20260818_220101_00003_5py9n.0.0.0-105-79	stderr	 staged-disabled=
2026-08-18T22:01:13.207Z	INFO	20260818_220101_00003_5py9n.0.0.0-105-79	stderr	false
2026-08-18T22:01:13.207Z	INFO	20260818_220101_00003_5py9n.0.0.0-105-79	stderr	 next-check=
2026-08-18T22:01:13.207Z	INFO	20260818_220101_00003_5py9n.0.0.0-105-79	stderr	8192
2026-08-18T22:01:13.220Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-79	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:13.220Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-79	stderr	65
2026-08-18T22:01:13.220Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-79	stderr	 rows=
2026-08-18T22:01:13.220Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-79	stderr	10047
2026-08-18T22:01:13.220Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-79	stderr	 new-groups=
2026-08-18T22:01:13.222Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-79	stderr	6720
2026-08-18T22:01:13.222Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-79	stderr	 current=
2026-08-18T22:01:13.222Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-79	stderr	491357
2026-08-18T22:01:13.222Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-79	stderr	 expected=
2026-08-18T22:01:13.222Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-79	stderr	921437
2026-08-18T22:01:13.232Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-79	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:13.232Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-79	stderr	66
2026-08-18T22:01:13.232Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-79	stderr	 rows=
2026-08-18T22:01:13.232Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-79	stderr	13724
2026-08-18T22:01:13.232Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-79	stderr	 new-groups=
2026-08-18T22:01:13.232Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-79	stderr	5986
2026-08-18T22:01:13.232Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-79	stderr	 current=
2026-08-18T22:01:13.232Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-79	stderr	497343
2026-08-18T22:01:13.232Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-79	stderr	 expected=
2026-08-18T22:01:13.234Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-79	stderr	880447
2026-08-18T22:01:13.246Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-79	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:13.246Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-79	stderr	67
2026-08-18T22:01:13.246Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-79	stderr	 rows=
2026-08-18T22:01:13.246Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-79	stderr	12234
2026-08-18T22:01:13.246Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-79	stderr	 new-groups=
2026-08-18T22:01:13.246Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-79	stderr	9157
2026-08-18T22:01:13.246Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-79	stderr	 current=
2026-08-18T22:01:13.246Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-79	stderr	506500
2026-08-18T22:01:13.246Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-79	stderr	 expected=
2026-08-18T22:01:13.246Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-79	stderr	1092548
2026-08-18T22:01:13.255Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-83	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:13.256Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-83	stderr	65
2026-08-18T22:01:13.256Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-83	stderr	 rows=
2026-08-18T22:01:13.256Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-83	stderr	13731
2026-08-18T22:01:13.256Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-83	stderr	 new-groups=
2026-08-18T22:01:13.256Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-83	stderr	5993
2026-08-18T22:01:13.256Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-83	stderr	 current=
2026-08-18T22:01:13.256Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-83	stderr	490228
2026-08-18T22:01:13.256Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-83	stderr	 expected=
2026-08-18T22:01:13.256Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-83	stderr	873780
2026-08-18T22:01:13.257Z	INFO	20260818_220101_00003_5py9n.0.0.0-80-84	stderr	[grouping-final] groups=
2026-08-18T22:01:13.257Z	INFO	20260818_220101_00003_5py9n.0.0.0-80-84	stderr	77987
2026-08-18T22:01:13.257Z	INFO	20260818_220101_00003_5py9n.0.0.0-80-84	stderr	 single-long=
2026-08-18T22:01:13.257Z	INFO	20260818_220101_00003_5py9n.0.0.0-80-84	stderr	false
2026-08-18T22:01:13.257Z	INFO	20260818_220101_00003_5py9n.0.0.0-80-84	stderr	 direct=
2026-08-18T22:01:13.257Z	INFO	20260818_220101_00003_5py9n.0.0.0-80-84	stderr	false
2026-08-18T22:01:13.257Z	INFO	20260818_220101_00003_5py9n.0.0.0-80-84	stderr	 id-indexed=
2026-08-18T22:01:13.257Z	INFO	20260818_220101_00003_5py9n.0.0.0-80-84	stderr	false
2026-08-18T22:01:13.257Z	INFO	20260818_220101_00003_5py9n.0.0.0-80-84	stderr	 disabled=
2026-08-18T22:01:13.257Z	INFO	20260818_220101_00003_5py9n.0.0.0-80-84	stderr	false
2026-08-18T22:01:13.257Z	INFO	20260818_220101_00003_5py9n.0.0.0-80-84	stderr	 staged-disabled=
2026-08-18T22:01:13.257Z	INFO	20260818_220101_00003_5py9n.0.0.0-80-84	stderr	false
2026-08-18T22:01:13.257Z	INFO	20260818_220101_00003_5py9n.0.0.0-80-84	stderr	 next-check=
2026-08-18T22:01:13.257Z	INFO	20260818_220101_00003_5py9n.0.0.0-80-84	stderr	8192
2026-08-18T22:01:13.261Z	INFO	20260818_220101_00003_5py9n.0.0.0-88-82	stderr	[grouping-final] groups=
2026-08-18T22:01:13.261Z	INFO	20260818_220101_00003_5py9n.0.0.0-88-82	stderr	18941
2026-08-18T22:01:13.261Z	INFO	20260818_220101_00003_5py9n.0.0.0-88-82	stderr	 single-long=
2026-08-18T22:01:13.261Z	INFO	20260818_220101_00003_5py9n.0.0.0-88-82	stderr	false
2026-08-18T22:01:13.261Z	INFO	20260818_220101_00003_5py9n.0.0.0-88-82	stderr	 direct=
2026-08-18T22:01:13.261Z	INFO	20260818_220101_00003_5py9n.0.0.0-88-82	stderr	false
2026-08-18T22:01:13.261Z	INFO	20260818_220101_00003_5py9n.0.0.0-88-82	stderr	 id-indexed=
2026-08-18T22:01:13.261Z	INFO	20260818_220101_00003_5py9n.0.0.0-88-82	stderr	false
2026-08-18T22:01:13.261Z	INFO	20260818_220101_00003_5py9n.0.0.0-88-82	stderr	 disabled=
2026-08-18T22:01:13.261Z	INFO	20260818_220101_00003_5py9n.0.0.0-88-82	stderr	false
2026-08-18T22:01:13.261Z	INFO	20260818_220101_00003_5py9n.0.0.0-88-82	stderr	 staged-disabled=
2026-08-18T22:01:13.261Z	INFO	20260818_220101_00003_5py9n.0.0.0-88-82	stderr	false
2026-08-18T22:01:13.261Z	INFO	20260818_220101_00003_5py9n.0.0.0-88-82	stderr	 next-check=
2026-08-18T22:01:13.261Z	INFO	20260818_220101_00003_5py9n.0.0.0-88-82	stderr	8192
2026-08-18T22:01:13.266Z	INFO	20260818_220101_00003_5py9n.0.0.0-106-84	stderr	[grouping-final] groups=
2026-08-18T22:01:13.266Z	INFO	20260818_220101_00003_5py9n.0.0.0-106-84	stderr	0
2026-08-18T22:01:13.266Z	INFO	20260818_220101_00003_5py9n.0.0.0-106-84	stderr	 single-long=
2026-08-18T22:01:13.266Z	INFO	20260818_220101_00003_5py9n.0.0.0-106-84	stderr	false
2026-08-18T22:01:13.266Z	INFO	20260818_220101_00003_5py9n.0.0.0-106-84	stderr	 direct=
2026-08-18T22:01:13.266Z	INFO	20260818_220101_00003_5py9n.0.0.0-106-84	stderr	false
2026-08-18T22:01:13.266Z	INFO	20260818_220101_00003_5py9n.0.0.0-106-84	stderr	 id-indexed=
2026-08-18T22:01:13.266Z	INFO	20260818_220101_00003_5py9n.0.0.0-106-84	stderr	false
2026-08-18T22:01:13.266Z	INFO	20260818_220101_00003_5py9n.0.0.0-106-84	stderr	 disabled=
2026-08-18T22:01:13.266Z	INFO	20260818_220101_00003_5py9n.0.0.0-106-84	stderr	false
2026-08-18T22:01:13.266Z	INFO	20260818_220101_00003_5py9n.0.0.0-106-84	stderr	 staged-disabled=
2026-08-18T22:01:13.266Z	INFO	20260818_220101_00003_5py9n.0.0.0-106-84	stderr	false
2026-08-18T22:01:13.266Z	INFO	20260818_220101_00003_5py9n.0.0.0-106-84	stderr	 next-check=
2026-08-18T22:01:13.266Z	INFO	20260818_220101_00003_5py9n.0.0.0-106-84	stderr	8192
2026-08-18T22:01:13.266Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-79	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:13.266Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-79	stderr	69
2026-08-18T22:01:13.266Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-79	stderr	 rows=
2026-08-18T22:01:13.266Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-79	stderr	8969
2026-08-18T22:01:13.266Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-79	stderr	 new-groups=
2026-08-18T22:01:13.266Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-79	stderr	5537
2026-08-18T22:01:13.266Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-79	stderr	 current=
2026-08-18T22:01:13.266Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-79	stderr	515787
2026-08-18T22:01:13.266Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-79	stderr	 expected=
2026-08-18T22:01:13.266Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-79	stderr	870155
2026-08-18T22:01:13.267Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-83	stderr	[flat-group-lookahead] batch=
