[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 4e57e5a8
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4339182899293268
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T00:05:02.810-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-06T00:05:03.688-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-06T00:05:05.007-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-06T00:05:16.496-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 412.74ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-06T00:05:26.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@13,1,0.000,24.280,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TaskOutputOperator@13,1,2.070,0.000,0.003,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@747,1,0.000,0.670,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TaskOutputOperator@747,1,0.018,0.000,0.002,0,366,366,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@25,1,0.000,24.290,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TaskOutputOperator@25,1,2.000,0.000,0.002,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@2084,1,0.000,0.026,0.000,0,2,2,339.220
[WARNING] [stderr] 2026-08-06T00:15:12.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@2078,1,0.000,0.005,0.000,0,2,2,340.100
[WARNING] [stderr] 2026-08-06T00:15:12.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@44,1,0.021,0.000,0.002,0,1,1,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@2078,1,0.008,0.000,0.009,0,2,2,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@38,1,0.014,0.014,0.001,0,2,1,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2118,2,0.000,1.386,0.000,0,476077,476077,499.110
[WARNING] [stderr] 2026-08-06T00:15:12.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2184,2,0.000,0.388,0.000,0,119551,119551,430.000
[WARNING] [stderr] 2026-08-06T00:15:12.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2145,2,0.000,0.026,0.000,0,313312,313312,495.580
[WARNING] [stderr] 2026-08-06T00:15:12.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2097,6,23.750,0.000,0.012,0,901928,901928,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@1023,2,0.051,0.830,0.003,0,894130,487,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@17,2,22.370,8.260,0.026,0,313312,313259,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@2093,2,21.460,13.830,0.036,0,313259,313259,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@7,2,33.500,12.270,0.054,0,476077,469963,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2178,2,0.036,0.000,0.014,0,119551,119551,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@2095,2,7.400,5.440,0.019,0,118706,118706,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2092,2,0.016,0.219,0.000,0,469963,469963,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@1928,2,0.029,0.239,0.003,0,894130,894130,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2096,2,0.006,0.073,0.000,0,118706,118706,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@339,2,0.007,0.168,0.003,0,313259,313259,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2112,2,0.000,0.040,0.000,0,476077,476077,501.640
[WARNING] [stderr] 2026-08-06T00:15:12.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2151,2,0.000,0.885,0.000,0,313312,313312,431.700
[WARNING] [stderr] 2026-08-06T00:15:12.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@342,2,67.260,37.710,0.050,0,901928,894130,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2178,2,0.000,0.021,0.000,0,119551,119551,415.900
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@29,2,7.450,3.240,0.019,0,119551,118706,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@2082,2,0.056,0.000,0.003,0,2,2,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2112,2,0.072,0.000,0.007,0,476077,476077,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2145,2,0.082,0.000,0.014,0,313312,313312,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@2091,2,30.210,20.620,0.012,0,469963,469963,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@340,2,0.004,0.121,0.006,0,118706,118706,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2094,2,0.011,0.144,0.002,0,313259,313259,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@2082,2,0.034,0.173,0.001,0,487,2,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@338,2,0.010,0.195,0.019,0,469963,469963,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2097,2,0.000,0.122,0.000,0,901928,901928,567.630
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1528,2,0.000,0.024,0.000,0,732,732,19.380
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1950,2,0.000,0.005,0.000,0,732,732,123.330
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1529,2,0.000,14.160,0.000,0,1000000,1000000,28.330
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@1716,12,0.000,240.710,0.000,28800991,28800991,20026418,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@2123,12,17.710,0.000,0.914,0,476077,476077,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1275,12,0.050,123.420,0.003,0,485689,481629,143.300
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@2116,12,397.950,28.830,0.094,0,20026418,2027947,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1275,2,3.500,0.070,0.001,0,1000000,1000000,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1951,2,0.134,0.000,0.003,0,1000000,1000000,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1950,2,0.013,0.000,0.007,0,732,732,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1274,2,0.025,0.004,0.177,0,732,732,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@2123,12,32.520,15.250,0.122,0,481629,476077,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1274,12,0.035,38.900,0.021,0,2027947,485689,143.290
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1275,2,2.300,0.000,10.840,0,1000000,1000000,242.080
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1951,2,0.000,0.158,0.000,0,1000000,1000000,245.610
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1274,2,0.005,0.000,0.107,0,732,732,258.470
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@1531,2,0.000,0.025,0.000,0,732,732,14.850
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1953,2,0.000,0.008,0.000,0,732,732,118.800
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@1532,2,0.000,13.700,0.000,0,1000000,1000000,16.900
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@1726,10,0.000,94.050,0.000,14366531,14366531,11793373,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@2156,10,11.550,0.000,0.934,0,313312,313312,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@1285,10,0.032,92.220,0.003,0,320073,319695,358.490
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashAggregationOperator@2149,10,207.050,17.760,0.082,0,11793373,1337794,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@1285,2,3.540,0.073,0.001,0,1000000,1000000,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1954,2,0.134,0.000,0.003,0,1000000,1000000,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1953,2,0.018,0.000,0.016,0,732,732,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@1284,2,0.025,0.009,0.208,0,732,732,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashAggregationOperator@2156,10,23.410,9.770,0.100,0,319695,313312,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@1284,10,0.032,16.850,0.013,0,1337794,320073,321.340
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@1285,2,2.410,0.000,10.850,0,1000000,1000000,229.640
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1954,2,0.000,0.150,0.000,0,1000000,1000000,126.200
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@1284,2,0.008,0.000,0.337,0,732,732,287.560
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@1534,2,0.000,0.025,0.000,0,732,732,13.190
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@1956,2,0.000,0.012,0.000,0,732,732,78.430
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@1535,2,0.000,13.910,0.000,0,1000000,1000000,27.910
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@1736,5,0.000,35.130,0.000,7197566,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@2189,5,4.070,0.000,0.562,0,119551,119551,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1295,5,0.018,37.450,0.001,0,120860,120709,183.590
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashAggregationOperator@2182,5,118.400,8.090,0.045,0,7197566,601619,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1295,2,3.480,0.068,0.001,0,1000000,1000000,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@1957,2,0.115,0.000,0.003,0,1000000,1000000,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@1956,2,0.018,0.000,0.005,0,732,732,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1294,2,0.029,0.004,0.211,0,732,732,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashAggregationOperator@2189,5,8.600,3.900,0.077,0,120709,119551,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1294,5,0.013,11.110,0.009,0,601619,120860,114.660
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1295,2,1.985,0.000,11.990,0,1000000,1000000,103.060
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@1957,2,0.000,0.149,0.000,0,1000000,1000000,221.030
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1294,2,0.009,0.000,0.284,0,732,732,164.130
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@691,1,0.000,1.650,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/TaskOutputOperator@691,1,0.031,0.000,0.001,0,366,366,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/TableScanOperator@3,1,0.000,6.910,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/TaskOutputOperator@3,1,7.590,0.000,0.001,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@719,1,0.000,3.010,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@719,1,0.009,0.000,0.001,0,366,366,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TableScanOperator@13,1,0.000,7.320,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TaskOutputOperator@13,1,7.530,0.000,0.001,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@747,1,0.000,1.420,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TaskOutputOperator@747,1,0.028,0.000,0.001,0,366,366,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/TableScanOperator@25,1,0.000,7.070,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/TaskOutputOperator@25,1,7.450,0.000,0.001,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-06T00:15:13.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@2084,1,0.000,0.039,0.000,0,2,2,400.120
[WARNING] [stderr] 2026-08-06T00:15:13.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@2078,1,0.000,0.004,0.000,0,2,2,401.310
[WARNING] [stderr] 2026-08-06T00:15:13.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@44,1,0.020,0.000,0.002,0,1,1,0.000
[WARNING] [stderr] 2026-08-06T00:15:13.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@2078,1,0.014,0.000,0.012,0,2,2,0.000
[WARNING] [stderr] 2026-08-06T00:15:13.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@38,1,0.018,0.020,0.002,0,2,1,0.000
[WARNING] [stderr] 2026-08-06T00:15:13.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2118,2,0.000,1.262,0.000,0,476077,476077,458.890
[WARNING] [stderr] 2026-08-06T00:15:13.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2184,2,0.000,0.396,0.000,0,119551,119551,391.300
[WARNING] [stderr] 2026-08-06T00:15:13.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2145,2,0.000,0.027,0.000,0,313312,313312,467.070
[WARNING] [stderr] 2026-08-06T00:15:13.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2097,6,24.000,0.000,0.021,0,901928,901928,0.000
[WARNING] [stderr] 2026-08-06T00:15:13.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@1023,2,0.051,2.411,0.004,0,894130,487,0.000
[WARNING] [stderr] 2026-08-06T00:15:13.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@17,2,22.940,9.220,0.029,0,313312,313259,0.000
[WARNING] [stderr] 2026-08-06T00:15:13.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@2093,2,22.090,14.570,0.044,0,313259,313259,0.000
