[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7132e036
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4735097860979129
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T14:03:37.758-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroAllocatorAllocatedVectorBytes,78624235
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,0
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroBoundaryNativeExchangeMaximumBatchBytes,14503956
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroAllocatorAllocatedVectorBytes.DictionaryVector,18268392
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroBoundaryNativeExchangeBytes,250824530
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroAllocatorAllocatedBytes,99153699
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroBoundaryNativeExchangeBatches,351
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,3643814
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,20160000
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@1280,nitroBoundaryPageEgressBytes,66635201
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@1280,nitroBoundaryNativeEgressFlatChannelPositions,4458736
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@1280,nitroBoundaryPageEgressPages,351
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@1280,nitroBoundaryPageEgressDictionaryChannelPositions,1417448
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@1280,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@1280,nitroBoundaryPageEgressPositions,734523
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@1280,nitroBoundaryPageEgressFlatChannelPositions,4458736
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@1280,nitroBoundaryNativeEgressDictionaryChannelPositions,1417448
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@1280,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroBoundaryPageEgressPages,4
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,0
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroAllocatorAllocatedVectorBytes.DictionaryVector,32080
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroAllocatorAllocatedVectorBytes.RleVector,48
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroBoundaryPageEgressPositions,4010
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroAllocatorAllocatedVectorBytes,7446247
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroAllocatorAllocatedVectorBytes.BooleanVector,150003
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroAllocatorAllocatedBytes.HashJoinOperator,4146601
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroAllocatorAllocatedVectorBytes.BinaryVector,6399956
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroBoundaryPageEgressDictionaryChannelPositions,4010
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroBoundaryPageEgressFlatChannelPositions,12030
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroAllocatorAllocatedVectorBytes.I64Vector,864160
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroAllocatorAllocatedBytes,8222287
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroBoundaryPageEgressBytes,248620
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroBoundaryNativeEgressDictionaryChannelPositions,4010
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroBoundaryNativeEgressFlatChannelPositions,12030
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,4075686
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroAllocatorAllocatedVectorBytes.BooleanVector,200000
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,2788172
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroBoundaryPageEgressBytes,138874496
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroAllocatorAllocatedVectorBytes.BinaryVector,1388172
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroAllocatorAllocatedVectorBytes.I64Vector,800000
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroBoundaryNativeEgressDictionaryChannelPositions,7309184
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroAllocatorAllocatedVectorBytes.I32Vector,400000
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroAllocatorAllocatedVectorBytes,2788172
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroBoundaryNativeEgressFlatChannelPositions,7309184
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroBoundaryPageEgressFlatChannelPositions,7309184
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroBoundaryPageEgressPositions,7309184
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroAllocatorAllocatedBytes,2788172
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroBoundaryPageEgressDictionaryChannelPositions,7309184
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroBoundaryPageEgressPages,1502
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroAllocatorAllocatedVectorBytes.BinaryVector,504
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroAllocatorAllocatedVectorBytes.BooleanVector,50
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroBoundaryPageEgressBytes,26
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroAllocatorAllocatedVectorBytes,754
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroAllocatorAllocatedBytes,754
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroBoundaryNativeEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,754
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroBoundaryPageEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-10T14:04:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroAllocatorAllocatedVectorBytes.I64Vector,200
[WARNING] [stderr] 2026-08-10T14:04:25.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@1508,1,0.000,0.024,0.000,0,200,200,1810.000,0.003,0.000
[WARNING] [stderr] 2026-08-10T14:04:25.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@1852,1,0.000,0.004,0.000,0,200,200,1810.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:25.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@64,1,0.016,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:25.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@1852,1,0.009,0.000,0.007,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:25.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@1336,1,0.001,0.175,0.014,0,200,100,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-10T14:04:25.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@1970,2,0.000,0.080,0.000,0,7957,7957,3620.000,0.058,0.000
[WARNING] [stderr] 2026-08-10T14:04:25.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1964,2,0.000,0.012,0.000,0,7957,7957,3620.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:25.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1900,2,0.000,0.007,0.000,0,200,200,3550.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:25.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1901,2,0.047,0.000,0.002,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:25.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1901,2,0.001,0.240,0.015,0,200,200,0.000,0.087,0.000
[WARNING] [stderr] 2026-08-10T14:04:25.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1902,2,0.000,0.007,0.000,0,200,200,3570.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:25.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1902,2,0.013,0.000,0.002,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:25.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1899,2,0.001,0.254,0.019,0,200,200,0.000,0.087,0.000
[WARNING] [stderr] 2026-08-10T14:04:25.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1900,2,0.013,0.000,0.003,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:25.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1335,2,0.002,0.755,0.008,0,4009,200,0.000,0.087,0.000
[WARNING] [stderr] 2026-08-10T14:04:25.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1964,2,0.022,0.000,0.013,0,7957,7957,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:25.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@55,2,1.042,0.141,0.026,0,7957,4009,0.000,0.235,0.000
[WARNING] [stderr] 2026-08-10T14:04:25.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1994,2,0.000,4.430,0.000,0,707901,707901,2160.000,4.822,0.000
[WARNING] [stderr] 2026-08-10T14:04:25.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1988,2,0.000,0.148,0.000,0,707901,707901,2090.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:25.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1979,2,0.000,0.117,0.000,0,707643,707643,3510.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:25.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@1968,2,0.121,0.000,0.088,0,7957,7957,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:25.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@1029,2,0.049,1.168,0.000,0,707593,39448,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:25.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@506,2,1.329,0.000,8.730,0,707593,707593,1326.810,81.563,0.000
[WARNING] [stderr] 2026-08-10T14:04:25.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@463,2,62.720,40.060,0.084,0,707643,707593,0.000,41.607,0.000
[WARNING] [stderr] 2026-08-10T14:04:25.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@506,2,0.570,967.230,0.069,0,37929348,1850487,2130.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:25.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupOuterOperator@506,2,0.000,9.230,0.000,0,0,39448,3560.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:25.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/AssignUniqueIdOperator@505,2,0.052,1.172,0.000,0,707593,707593,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:25.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1988,2,0.274,0.000,0.029,0,707901,707901,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:25.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@473,2,75.770,40.420,0.113,0,707901,707593,0.000,40.630,0.000
[WARNING] [stderr] 2026-08-10T14:04:25.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@506,2,1.552,0.103,0.002,0,707593,707593,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-10T14:04:25.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1979,4,0.141,0.000,0.017,0,707643,707643,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:25.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@1968,2,1.725,0.260,0.017,0,39448,7957,0.000,0.583,0.000
[WARNING] [stderr] 2026-08-10T14:04:25.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@1835,2,0.041,0.348,0.001,0,707593,707593,0.000,1.087,0.000
[WARNING] [stderr] 2026-08-10T14:04:25.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@1977,4,156.860,45.930,0.147,0,1889935,707643,0.000,16.062,0.000
[WARNING] [stderr] 2026-08-10T14:04:25.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1506,2,0.000,48.620,0.000,0,37929348,37929348,33.240,16.427,0.000
[WARNING] [stderr] 2026-08-10T14:04:25.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@518,2,0.038,0.534,0.001,0,707593,707593,0.000,1.944,0.000
