[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4315106527522024
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T17:23:46.371-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T17:23:47.257-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T17:23:48.575-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T17:23:59.918-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 424.23ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T17:24:10.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T17:27:00.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.26351865955826353
[WARNING] [stderr] 2026-08-05T17:27:00.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2630241423125794
[WARNING] [stderr] 2026-08-05T17:27:06.289-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 37.44s, stopped 268.00ms: 12.25GB -> 5.52GB
[WARNING] [stderr] 2026-08-05T17:27:06.289-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 37.44s, stopped 268.00ms: 12.25GB -> 5.52GB
[WARNING] [stderr] 2026-08-05T17:27:06.289-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 37.44s, stopped 268.00ms: 12.25GB -> 5.52GB
[WARNING] [stderr] 2026-08-05T17:27:06.289-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 37.44s, stopped 268.00ms: 12.25GB -> 5.52GB
[WARNING] [stderr] 2026-08-05T17:27:37.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,9,0.000,182.881,0.000,0,26928684,26928684,16504.040
[WARNING] [stderr] 2026-08-05T17:27:37.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,13,0.000,8.307,0.000,0,26929084,26929084,37766.400
[WARNING] [stderr] 2026-08-05T17:27:37.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,2.199,0.000,0.005,0,102666,102666,0.000
[WARNING] [stderr] 2026-08-05T17:27:37.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,364.063,0.000,0.101,0,26929084,26929084,7470.000
[WARNING] [stderr] 2026-08-05T17:27:37.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.016,4.481,0.027,0,204351,700,0.000
[WARNING] [stderr] 2026-08-05T17:27:37.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,4,10068.810,23.940,0.037,0,132803752,407503,0.000
[WARNING] [stderr] 2026-08-05T17:27:37.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,8,2.601,161.735,0.034,0,26723751,26723751,0.000
[WARNING] [stderr] 2026-08-05T17:27:37.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,8,1133.460,0.000,0.707,0,26723752,26723752,13030.000
[WARNING] [stderr] 2026-08-05T17:27:37.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,2,0.836,5.280,0.016,0,26520000,132600000,0.000
[WARNING] [stderr] 2026-08-05T17:27:37.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,7,0.000,1653.690,0.000,133183049,133183049,133110366,0.000
[WARNING] [stderr] 2026-08-05T17:27:37.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,12,8.940,3010.390,0.019,0,159630000,53040000,49.670
[WARNING] [stderr] 2026-08-05T17:27:37.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,4,4.776,0.052,0.203,0,204732,204732,0.000
[WARNING] [stderr] 2026-08-05T17:27:37.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,4,0.769,0.000,2.124,0,204732,204732,17770.000
[WARNING] [stderr] 2026-08-05T17:27:37.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,4.040,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T17:27:42.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,9,0.000,170.227,0.000,0,26928684,26928684,16097.200
[WARNING] [stderr] 2026-08-05T17:27:42.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,13,0.000,8.158,0.000,0,26929084,26929084,36032.940
[WARNING] [stderr] 2026-08-05T17:27:42.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.963,0.000,0.009,0,102666,102666,0.000
[WARNING] [stderr] 2026-08-05T17:27:42.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,13,370.345,0.000,0.187,0,26929084,26929084,6350.000
[WARNING] [stderr] 2026-08-05T17:27:42.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,21.684,0.979,0.007,0,204351,700,0.000
[WARNING] [stderr] 2026-08-05T17:27:42.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,33.990,9635.620,0.029,0,26723752,407503,0.000
[WARNING] [stderr] 2026-08-05T17:27:42.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,8,1159.170,0.000,2.502,0,26723752,26723752,7980.000
[WARNING] [stderr] 2026-08-05T17:27:42.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,980.159,0.000,133285049,26622366,26622366,19.720
[WARNING] [stderr] 2026-08-05T17:27:42.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,3.946,0.064,0.237,0,204732,204732,0.000
[WARNING] [stderr] 2026-08-05T17:27:42.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,6,8.320,7490.000,0.007,0,26520000,26520000,78.560
[WARNING] [stderr] 2026-08-05T17:27:42.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,2.512,0.000,8.920,0,204732,0,16740.000
[WARNING] [stderr] 2026-08-05T17:27:47.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,9,0.000,165.950,0.000,0,26928684,26928684,16811.290
[WARNING] [stderr] 2026-08-05T17:27:47.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,13,0.000,7.194,0.000,0,26929084,26929084,35782.440
[WARNING] [stderr] 2026-08-05T17:27:47.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.820,0.000,0.009,0,102666,102666,0.000
[WARNING] [stderr] 2026-08-05T17:27:47.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,13,369.008,0.000,0.127,0,26929084,26929084,5400.000
[WARNING] [stderr] 2026-08-05T17:27:47.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,21.150,0.965,0.007,0,204351,700,0.000
[WARNING] [stderr] 2026-08-05T17:27:47.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,32.740,9585.520,0.030,0,26723752,407503,0.000
[WARNING] [stderr] 2026-08-05T17:27:47.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,8,1170.670,0.000,2.620,0,26723752,26723752,6070.000
[WARNING] [stderr] 2026-08-05T17:27:47.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,982.209,0.000,133285049,26622366,26622366,10.360
[WARNING] [stderr] 2026-08-05T17:27:47.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,3.795,0.060,0.212,0,204732,204732,0.000
[WARNING] [stderr] 2026-08-05T17:27:47.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,6,8.000,7490.000,0.006,0,26520000,26520000,81.950
[WARNING] [stderr] 2026-08-05T17:27:47.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,2.486,0.000,8.410,0,204732,0,14130.000
[WARNING] [stderr] 2026-08-05T17:27:53.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,9,0.000,188.785,0.000,0,26928684,26928684,15994.630
[WARNING] [stderr] 2026-08-05T17:27:53.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,13,0.000,7.534,0.000,0,26929084,26929084,36801.010
[WARNING] [stderr] 2026-08-05T17:27:53.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,1.322,0.000,0.004,0,102666,102666,0.000
[WARNING] [stderr] 2026-08-05T17:27:53.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,362.602,0.000,0.110,0,26929084,26929084,7460.000
[WARNING] [stderr] 2026-08-05T17:27:53.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.016,4.318,0.023,0,204351,700,0.000
[WARNING] [stderr] 2026-08-05T17:27:53.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,4,10038.070,23.610,0.037,0,132803752,407503,0.000
[WARNING] [stderr] 2026-08-05T17:27:53.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,8,2.570,163.364,0.048,0,26723751,26723751,0.000
[WARNING] [stderr] 2026-08-05T17:27:53.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,8,1150.770,0.000,0.833,0,26723752,26723752,13190.000
[WARNING] [stderr] 2026-08-05T17:27:53.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,2,0.786,5.280,0.015,0,26520000,132600000,0.000
[WARNING] [stderr] 2026-08-05T17:27:53.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,7,0.000,1664.550,0.000,133183049,133183049,133110366,0.000
[WARNING] [stderr] 2026-08-05T17:27:53.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,12,8.911,3030.110,0.026,0,159630000,53040000,64.090
[WARNING] [stderr] 2026-08-05T17:27:53.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,4,3.871,0.064,0.209,0,204732,204732,0.000
[WARNING] [stderr] 2026-08-05T17:27:53.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,4,0.735,0.000,2.825,0,204732,204732,17160.000
[WARNING] [stderr] 2026-08-05T17:27:53.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,3.900,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T17:27:58.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,9,0.000,188.948,0.000,0,26928684,26928684,16035.890
[WARNING] [stderr] 2026-08-05T17:27:58.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,13,0.000,7.403,0.000,0,26929084,26929084,36939.710
[WARNING] [stderr] 2026-08-05T17:27:58.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,1.554,0.000,0.004,0,102666,102666,0.000
[WARNING] [stderr] 2026-08-05T17:27:58.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,363.672,0.000,0.123,0,26929084,26929084,7380.000
[WARNING] [stderr] 2026-08-05T17:27:58.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.016,4.334,0.025,0,204351,700,0.000
[WARNING] [stderr] 2026-08-05T17:27:58.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,4,10049.120,23.550,0.038,0,132803752,407503,0.000
[WARNING] [stderr] 2026-08-05T17:27:58.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,8,2.607,163.011,0.019,0,26723751,26723751,0.000
[WARNING] [stderr] 2026-08-05T17:27:58.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,8,1177.220,0.000,0.800,0,26723752,26723752,11480.000
[WARNING] [stderr] 2026-08-05T17:27:58.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,2,0.759,5.160,0.015,0,26520000,132600000,0.000
[WARNING] [stderr] 2026-08-05T17:27:58.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,7,0.000,1665.260,0.000,133183049,133183049,133110366,0.000
[WARNING] [stderr] 2026-08-05T17:27:58.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,12,8.892,3058.940,0.041,0,159630000,53040000,56.260
[WARNING] [stderr] 2026-08-05T17:27:58.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,4,5.008,0.046,0.217,0,204732,204732,0.000
[WARNING] [stderr] 2026-08-05T17:27:58.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,4,0.829,0.000,2.366,0,204732,204732,15490.000
[WARNING] [stderr] 2026-08-05T17:27:58.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,3.700,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T17:28:03.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,9,0.000,168.370,0.000,0,26928684,26928684,16198.000
[WARNING] [stderr] 2026-08-05T17:28:03.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,13,0.000,7.611,0.000,0,26929084,26929084,36275.420
[WARNING] [stderr] 2026-08-05T17:28:03.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.905,0.000,0.009,0,102666,102666,0.000
[WARNING] [stderr] 2026-08-05T17:28:03.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,13,371.072,0.000,0.131,0,26929084,26929084,6260.000
[WARNING] [stderr] 2026-08-05T17:28:03.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,21.064,1.085,0.008,0,204351,700,0.000
[WARNING] [stderr] 2026-08-05T17:28:03.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,32.520,9625.410,0.032,0,26723752,407503,0.000
[WARNING] [stderr] 2026-08-05T17:28:03.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,8,1170.920,0.000,2.301,0,26723752,26723752,7860.000
[WARNING] [stderr] 2026-08-05T17:28:03.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,992.489,0.000,133285049,26622366,26622366,22.750
[WARNING] [stderr] 2026-08-05T17:28:03.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,4.020,0.063,0.227,0,204732,204732,0.000
[WARNING] [stderr] 2026-08-05T17:28:03.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,6,8.190,7490.000,0.007,0,26520000,26520000,81.710
[WARNING] [stderr] 2026-08-05T17:28:03.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,2.510,0.000,8.355,0,204732,0,16940.000
[WARNING] [stderr] 2026-08-05T17:28:03.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q22,3,5274.064,5293.388,5403.871,5323.774,16669.000,16686.000,0
[WARNING] [stderr] 2026-08-05T17:28:03.671-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q22,3,-54863.594,-117043.330
[WARNING] [stderr] 2026-08-05T17:28:03.671-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q22,3,216.194,221.335,10923.939,11006.805
[WARNING] [stderr] 2026-08-05T17:28:03.671-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q22,3,5122.475,5161.835,5188.439,5157.583,19918.000,19899.667,8
[WARNING] [stderr] 2026-08-05T17:28:03.671-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q22,3,14595.328,-2217.643
[WARNING] [stderr] 2026-08-05T17:28:03.671-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q22,3,218.382,218.480,10957.507,11011.157
[WARNING] [stderr] 2026-08-05T17:28:03.671-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q22,3,13392,160344309,7456746756,0,563652801,0,16053,160651707,8753764488,318240000,246945399,0,0,403003134,0,0,0,0
[WARNING] [stderr] 2026-08-05T17:28:03.671-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9751477105225906
[WARNING] [stderr] 2026-08-05T17:28:03.671-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.1949127122202892
[WARNING] [stderr] 2026-08-05T17:28:03.671-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.1925965879579687
[WARNING] [stderr] 2026-08-05T17:28:11.104-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.08m, stopped 284.00ms: 12.21GB -> 6.61GB
[WARNING] [stderr] 2026-08-05T17:28:11.104-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.08m, stopped 284.00ms: 12.21GB -> 6.61GB
[WARNING] [stderr] 2026-08-05T17:28:11.104-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.08m, stopped 284.00ms: 12.21GB -> 6.61GB
[WARNING] [stderr] 2026-08-05T17:28:11.104-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.08m, stopped 284.00ms: 12.21GB -> 6.61GB
[WARNING] [stderr] 2026-08-05T17:28:18.075-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.71s, stopped 265.00ms: 12.26GB -> 5.09GB
[WARNING] [stderr] 2026-08-05T17:28:18.075-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.71s, stopped 265.00ms: 12.26GB -> 5.09GB
[WARNING] [stderr] 2026-08-05T17:28:18.075-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.71s, stopped 265.00ms: 12.26GB -> 5.09GB
[WARNING] [stderr] 2026-08-05T17:28:18.075-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.71s, stopped 265.00ms: 12.26GB -> 5.09GB
[WARNING] [stderr] 2026-08-05T17:28:26.469-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.14s, stopped 259.00ms: 12.24GB -> 5.53GB
[WARNING] [stderr] 2026-08-05T17:28:26.469-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.14s, stopped 259.00ms: 12.24GB -> 5.53GB
[WARNING] [stderr] 2026-08-05T17:28:26.469-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.14s, stopped 259.00ms: 12.24GB -> 5.53GB
[WARNING] [stderr] 2026-08-05T17:28:26.469-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.14s, stopped 259.00ms: 12.24GB -> 5.53GB
[WARNING] [stderr] 2026-08-05T17:28:32.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,51,0.000,175.416,0.000,0,44132777,44132777,43340.174
[WARNING] [stderr] 2026-08-05T17:28:32.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,47,0.000,3.525,0.000,0,44122519,44122519,32867.520
[WARNING] [stderr] 2026-08-05T17:28:32.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,23,4.579,0.000,0.038,0,2209913,2209913,0.000
[WARNING] [stderr] 2026-08-05T17:28:32.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,47,3.122,0.000,0.227,0,44122519,44122519,0.000
[WARNING] [stderr] 2026-08-05T17:28:32.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,11,1.544,0.610,0.013,0,944508,11,0.000
[WARNING] [stderr] 2026-08-05T17:28:32.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,32,11.013,0.000,78.382,0,4615270,4615270,44905.570
[WARNING] [stderr] 2026-08-05T17:28:32.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,32,27.018,0.515,3.391,0,4615270,4615270,0.000
[WARNING] [stderr] 2026-08-05T17:28:32.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,143,10.261,5733.959,0.355,0,141655052,105911438,17436.040
[WARNING] [stderr] 2026-08-05T17:28:32.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,92,7835.637,1292.494,2.811,0,178602551,84270893,0.000
[WARNING] [stderr] 2026-08-05T17:28:32.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,4,0.043,0.000,0.177,0,4,4,235.580
[WARNING] [stderr] 2026-08-05T17:28:32.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,52,5.588,619.823,0.264,0,90711508,62099502,0.000
[WARNING] [stderr] 2026-08-05T17:28:32.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.058,0.150,0.003,0,991696,991696,4486.980
[WARNING] [stderr] 2026-08-05T17:28:32.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,91,722.166,0.000,2.961,0,39712961,39712961,1731.060
