[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5001344148514557
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T16:01:04.011-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T16:05:06.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,5,0/TopNOperator@187,1,0.002,0.082,0.008,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:05:06.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,5,1/ExchangeOperator@311,2,0.000,168.550,0.000,0,57608457,57608457,686.300,19.248,0.000
[WARNING] [stderr] 2026-08-13T16:05:06.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,5,1/LocalExchangeSourceOperator@305,2,0.000,8.440,0.000,0,57608457,57608457,293.890,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:06.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,5,1/LocalExchangeSourceOperator@278,2,0.000,0.025,0.000,0,20,20,13570.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:06.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,5,1/TaskOutputOperator@279,2,0.154,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:06.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,5,1/TopNOperator@279,2,0.002,0.060,0.016,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:05:06.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,5,1/LocalExchangeSourceOperator@280,2,0.000,0.013,0.000,0,20,20,13570.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:06.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,5,1/LocalExchangeSinkOperator@280,2,0.009,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:06.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,5,1/TopNOperator@277,2,0.002,0.096,0.028,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:05:06.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,5,1/LocalExchangeSinkOperator@278,2,0.024,0.000,0.017,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:06.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,5,1/TopNOperator@186,2,1.191,492.240,0.018,0,56384822,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:05:06.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,5,1/LocalExchangeSinkOperator@305,2,2.190,0.000,0.060,0,57608457,57608457,7200.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:06.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,5,1/HashAggregationOperator@9,2,9710.000,1560.800,0.870,0,57608457,56384822,0.000,1772.147,0.000
[WARNING] [stderr] 2026-08-13T16:05:06.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,5,2/ScanFilterAndProjectOperator@58,165,0.000,3640.000,0.000,99997497,99997497,99997497,0.000,18.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:06.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,5,2/PartitionedOutputOperator@309,165,1292.310,0.000,0.975,0,57608457,57608457,15870.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:06.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,5,2/HashAggregationOperator@309,165,4430.000,1623.850,2.470,0,99997497,57608457,0.000,19.798,0.000
[WARNING] [stderr] 2026-08-13T16:05:13.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,6,0/ExchangeOperator@216,1,0.000,0.061,0.000,0,20,20,7250.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:13.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,6,0/LocalExchangeSourceOperator@267,1,0.000,0.006,0.000,0,20,20,7250.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:13.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,6,0/TaskOutputOperator@18,1,0.029,0.000,0.000,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:13.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,6,0/LocalExchangeSinkOperator@267,1,0.010,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:13.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,6,0/TopNOperator@187,1,0.002,0.062,0.008,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:05:13.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,6,1/ExchangeOperator@311,2,0.000,149.990,0.000,0,57608457,57608457,3100.810,19.807,0.000
[WARNING] [stderr] 2026-08-13T16:05:13.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,6,1/LocalExchangeSourceOperator@305,2,0.000,6.090,0.000,0,57608457,57608457,209.380,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:13.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,6,1/LocalExchangeSourceOperator@278,2,0.000,0.039,0.000,0,20,20,14270.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:13.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,6,1/TaskOutputOperator@279,2,0.168,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:13.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,6,1/TopNOperator@279,2,0.002,0.075,0.022,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:05:13.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,6,1/LocalExchangeSourceOperator@280,2,0.000,0.016,0.000,0,20,20,14270.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:13.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,6,1/LocalExchangeSinkOperator@280,2,0.014,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:13.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,6,1/TopNOperator@277,2,0.002,0.137,0.042,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:05:13.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,6,1/LocalExchangeSinkOperator@278,2,0.028,0.000,0.023,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:13.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,6,1/TopNOperator@186,2,1.150,491.180,0.020,0,56384822,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:05:13.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,6,1/LocalExchangeSinkOperator@305,2,2.190,0.000,0.058,0,57608457,57608457,4500.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:13.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,6,1/HashAggregationOperator@9,2,9880.000,1565.790,0.849,0,57608457,56384822,0.000,1770.398,0.000
[WARNING] [stderr] 2026-08-13T16:05:13.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,6,2/ScanFilterAndProjectOperator@58,165,0.000,3630.000,0.000,99997497,99997497,99997497,0.000,18.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:13.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,6,2/PartitionedOutputOperator@309,165,1277.060,0.000,1.140,0,57608457,57608457,15090.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:13.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,6,2/HashAggregationOperator@309,165,4500.000,1612.340,2.510,0,99997497,57608457,0.000,19.798,0.000
[WARNING] [stderr] 2026-08-13T16:05:16.639-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.03m, stopped 219.00ms: 12.19GB -> 5.29GB
[WARNING] [stderr] 2026-08-13T16:05:16.639-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.03m, stopped 219.00ms: 12.19GB -> 5.29GB
[WARNING] [stderr] 2026-08-13T16:05:16.639-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.03m, stopped 219.00ms: 12.19GB -> 5.29GB
[WARNING] [stderr] 2026-08-13T16:05:16.639-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.03m, stopped 219.00ms: 12.19GB -> 5.29GB
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,6,0/ExchangeOperator@216,1,0.000,0.047,0.000,0,20,20,5130.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,6,0/LocalExchangeSourceOperator@267,1,0.000,0.006,0.000,0,20,20,5130.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,6,0/TaskOutputOperator@18,1,0.030,0.000,0.000,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,6,0/LocalExchangeSinkOperator@267,1,0.009,0.000,0.010,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,6,0/TopNOperator@187,1,0.001,0.075,0.010,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,6,1/ExchangeOperator@311,2,0.000,162.200,0.000,0,57548820,57548820,1354.050,19.499,0.000
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,6,1/LocalExchangeSourceOperator@305,2,0.000,5.880,0.000,0,57548820,57548820,339.330,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,6,1/LocalExchangeSourceOperator@278,2,0.000,0.018,0.000,0,20,20,10230.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,6,1/TaskOutputOperator@279,2,0.115,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,6,1/TopNOperator@279,2,0.002,0.072,0.017,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,6,1/LocalExchangeSourceOperator@280,2,0.000,0.014,0.000,0,20,20,10240.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,6,1/LocalExchangeSinkOperator@280,2,0.010,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,6,1/TopNOperator@277,2,0.002,0.158,0.017,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,6,1/LocalExchangeSinkOperator@278,2,0.016,0.000,0.011,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,6,1/LocalExchangeSinkOperator@305,2,1.913,0.000,0.063,0,57548820,57548820,3530.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,6,1/TrinoNitroAggregationOperator@9,2,7290.000,879.160,0.003,0,57548820,20,0.000,1456.920,0.000
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,6,2/TrinoNitroAggregationSourceOperator@309,165,0.000,11200.000,0.000,99997497,99997497,57548820,0.000,78.745,0.000
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,6,2/PartitionedOutputOperator@309,165,1417.940,0.000,7.290,0,57548820,57548820,9230.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,7652726
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,8954889400
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,57548820
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,2556906653
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,640
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,170825314
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,8775229323
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,11463
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,1738
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,230195280
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationOutputNanos,1672658
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeBatches,186
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationGroupingNanos,11678390832
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationPassthroughInputRows,0
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationCardinalityAggregateDecisions,2
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInputNanos,12472726125
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationAggregatedFlushes,186
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel3Bytes,495564282
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel0Bytes,495564282
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationCardinalityBypassDecisions,0
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationStatePreparationNanos,13394140
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangePositions,57548820
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeBytes,3391984325
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T16:05:18.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,6,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationPassthroughFlushes,0
