[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 41ccd8b7
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4326085686627854
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T20:26:45.581-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T20:29:30.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@346,2,0.005,0.068,0.010,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@347,2,0.011,0.000,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@229,2,0.007,0.218,0.005,0,302,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@377,2,0.017,0.000,0.018,0,523,523,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,0.169,0.047,0.014,0,523,302,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@398,2,0.000,3.390,0.000,0,1392619,1392619,272.270
[WARNING] [stderr] 2026-08-05T20:29:30.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@392,2,0.000,0.116,0.000,0,1392619,1392619,178.940
[WARNING] [stderr] 2026-08-05T20:29:30.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@381,2,0.021,0.000,0.071,0,523,523,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@381,2,28.610,0.085,0.005,0,1188478,523,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@392,2,0.214,0.000,0.012,0,1392619,1392619,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@64,2,137.400,24.090,0.019,0,1392619,1188478,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@6,165,0.000,737.970,0.000,99997497,99997497,5563212,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@396,165,29.220,0.000,0.687,0,1392619,1392619,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@396,165,176.810,41.530,0.812,0,5563212,1392619,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@265,1,0.000,0.021,0.000,0,20,20,266.220
[WARNING] [stderr] 2026-08-05T20:29:30.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@333,1,0.000,0.004,0.000,0,20,20,266.140
[WARNING] [stderr] 2026-08-05T20:29:30.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@19,1,0.028,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@333,1,0.008,0.000,0.008,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@230,1,0.083,0.063,0.002,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@383,2,0.000,0.067,0.000,0,523,523,530.000
[WARNING] [stderr] 2026-08-05T20:29:30.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@377,2,0.000,0.010,0.000,0,523,523,530.230
[WARNING] [stderr] 2026-08-05T20:29:30.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@347,2,0.000,0.009,0.000,0,20,20,530.000
[WARNING] [stderr] 2026-08-05T20:29:30.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@348,2,0.045,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@348,2,0.096,0.061,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@349,2,0.000,0.008,0.000,0,20,20,529.890
[WARNING] [stderr] 2026-08-05T20:29:30.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@349,2,0.010,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@346,2,0.112,0.075,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@347,2,0.011,0.000,0.004,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@377,2,0.024,0.000,0.019,0,523,523,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,0.148,0.218,0.003,0,523,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@398,2,0.000,2.770,0.000,0,1392619,1392619,328.720
[WARNING] [stderr] 2026-08-05T20:29:30.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@392,2,0.000,0.123,0.000,0,1392619,1392619,176.260
[WARNING] [stderr] 2026-08-05T20:29:30.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@381,2,0.037,0.000,0.105,0,523,523,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@381,2,34.340,0.286,0.001,0,1188478,523,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@392,2,0.116,0.000,0.026,0,1392619,1392619,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@64,2,225.750,54.210,0.036,0,1392619,1188478,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationSourceOperator@396,165,0.000,814.810,0.000,99997497,99997497,1392619,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@396,165,22.330,0.000,1.061,0,1392619,1392619,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@265,1,0.000,0.019,0.000,0,20,20,350.570
[WARNING] [stderr] 2026-08-05T20:29:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@333,1,0.000,0.004,0.000,0,20,20,349.040
[WARNING] [stderr] 2026-08-05T20:29:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@19,1,0.018,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@333,1,0.009,0.000,0.007,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@230,1,0.095,0.044,0.002,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@383,2,0.000,0.054,0.000,0,523,523,694.580
[WARNING] [stderr] 2026-08-05T20:29:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@377,2,0.000,0.008,0.000,0,523,523,697.780
[WARNING] [stderr] 2026-08-05T20:29:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@347,2,0.000,0.012,0.000,0,20,20,698.000
[WARNING] [stderr] 2026-08-05T20:29:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@348,2,0.043,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@348,2,0.121,0.082,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@349,2,0.000,0.007,0.000,0,20,20,696.410
[WARNING] [stderr] 2026-08-05T20:29:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@349,2,0.010,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@346,2,0.129,0.078,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@347,2,0.013,0.000,0.005,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@377,2,0.014,0.000,0.019,0,523,523,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,0.118,0.313,0.003,0,523,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@398,2,0.000,2.800,0.000,0,1392619,1392619,415.200
[WARNING] [stderr] 2026-08-05T20:29:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@392,2,0.000,0.172,0.000,0,1392619,1392619,254.210
[WARNING] [stderr] 2026-08-05T20:29:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@381,2,0.038,0.000,0.113,0,523,523,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@381,2,34.070,0.296,0.001,0,1188478,523,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@392,2,0.245,0.000,0.019,0,1392619,1392619,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@64,2,232.540,54.780,0.045,0,1392619,1188478,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationSourceOperator@396,165,0.000,816.290,0.000,99997497,99997497,1392619,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@396,165,22.500,0.000,1.823,0,1392619,1392619,0.000
[WARNING] [stderr] 2026-08-05T20:29:31.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@265,1,0.000,0.012,0.000,0,20,20,219.080
[WARNING] [stderr] 2026-08-05T20:29:31.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@333,1,0.000,0.002,0.000,0,20,20,208.920
[WARNING] [stderr] 2026-08-05T20:29:31.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@19,1,0.017,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T20:29:31.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@333,1,0.007,0.000,0.008,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:31.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@230,1,0.002,0.049,0.007,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T20:29:31.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@383,2,0.000,0.058,0.000,0,523,523,435.330
[WARNING] [stderr] 2026-08-05T20:29:31.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@377,2,0.000,0.011,0.000,0,523,523,435.840
[WARNING] [stderr] 2026-08-05T20:29:31.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@347,2,0.000,0.011,0.000,0,20,20,436.600
[WARNING] [stderr] 2026-08-05T20:29:31.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@348,2,0.043,0.000,0.001,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:31.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@348,2,0.003,0.063,0.008,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:31.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@349,2,0.000,0.007,0.000,0,20,20,436.470
[WARNING] [stderr] 2026-08-05T20:29:31.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@349,2,0.011,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:31.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@346,2,0.005,0.096,0.010,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:31.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@347,2,0.012,0.000,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:31.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@229,2,0.007,0.335,0.005,0,302,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:31.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@377,2,0.023,0.000,0.020,0,523,523,0.000
[WARNING] [stderr] 2026-08-05T20:29:31.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,0.187,0.054,0.014,0,523,302,0.000
[WARNING] [stderr] 2026-08-05T20:29:31.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@398,2,0.000,2.880,0.000,0,1392619,1392619,279.790
[WARNING] [stderr] 2026-08-05T20:29:31.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@392,2,0.000,0.115,0.000,0,1392619,1392619,179.530
[WARNING] [stderr] 2026-08-05T20:29:31.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@381,2,0.025,0.000,0.084,0,523,523,0.000
[WARNING] [stderr] 2026-08-05T20:29:31.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@381,2,28.670,0.095,0.005,0,1188478,523,0.000
[WARNING] [stderr] 2026-08-05T20:29:31.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@392,2,0.171,0.000,0.012,0,1392619,1392619,0.000
[WARNING] [stderr] 2026-08-05T20:29:31.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@64,2,133.710,23.930,0.022,0,1392619,1188478,0.000
[WARNING] [stderr] 2026-08-05T20:29:31.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@6,165,0.000,730.000,0.000,99997497,99997497,5563212,0.000
[WARNING] [stderr] 2026-08-05T20:29:31.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@396,165,28.160,0.000,1.072,0,1392619,1392619,0.000
[WARNING] [stderr] 2026-08-05T20:29:31.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@396,165,176.440,40.870,0.801,0,5563212,1392619,0.000
[WARNING] [stderr] 2026-08-05T20:29:31.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@265,1,0.000,0.013,0.000,0,20,20,232.290
[WARNING] [stderr] 2026-08-05T20:29:31.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@333,1,0.000,0.003,0.000,0,20,20,232.080
[WARNING] [stderr] 2026-08-05T20:29:31.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@19,1,0.016,0.000,0.000,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T20:29:31.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@333,1,0.005,0.000,0.008,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:31.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@230,1,0.002,0.049,0.006,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T20:29:31.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@383,2,0.000,0.048,0.000,0,523,523,464.050
[WARNING] [stderr] 2026-08-05T20:29:31.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@377,2,0.000,0.011,0.000,0,523,523,463.840
[WARNING] [stderr] 2026-08-05T20:29:31.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@347,2,0.000,0.007,0.000,0,20,20,464.120
[WARNING] [stderr] 2026-08-05T20:29:31.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@348,2,0.039,0.000,0.001,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:31.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@348,2,0.003,0.051,0.007,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:31.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@349,2,0.000,0.004,0.000,0,20,20,465.110
[WARNING] [stderr] 2026-08-05T20:29:31.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@349,2,0.010,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:31.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@346,2,0.004,0.069,0.012,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:31.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@347,2,0.010,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:31.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@229,2,0.006,0.258,0.005,0,302,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:31.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@377,2,0.023,0.000,0.019,0,523,523,0.000
[WARNING] [stderr] 2026-08-05T20:29:31.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,0.178,0.068,0.017,0,523,302,0.000
[WARNING] [stderr] 2026-08-05T20:29:31.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@398,2,0.000,3.040,0.000,0,1392619,1392619,270.370
[WARNING] [stderr] 2026-08-05T20:29:31.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@392,2,0.000,0.110,0.000,0,1392619,1392619,165.220
[WARNING] [stderr] 2026-08-05T20:29:31.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@381,2,0.024,0.000,0.070,0,523,523,0.000
[WARNING] [stderr] 2026-08-05T20:29:31.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@381,2,29.000,0.087,0.006,0,1188478,523,0.000
[WARNING] [stderr] 2026-08-05T20:29:31.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@392,2,0.161,0.000,0.014,0,1392619,1392619,0.000
[WARNING] [stderr] 2026-08-05T20:29:31.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@64,2,141.040,23.800,0.024,0,1392619,1188478,0.000
[WARNING] [stderr] 2026-08-05T20:29:31.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@6,165,0.000,732.460,0.000,99997497,99997497,5563212,0.000
[WARNING] [stderr] 2026-08-05T20:29:31.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@396,165,28.550,0.000,0.835,0,1392619,1392619,0.000
[WARNING] [stderr] 2026-08-05T20:29:31.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@396,165,175.190,40.940,0.825,0,5563212,1392619,0.000
[WARNING] [stderr] 2026-08-05T20:29:31.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@265,1,0.000,0.015,0.000,0,20,20,272.200
[WARNING] [stderr] 2026-08-05T20:29:31.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@333,1,0.000,0.005,0.000,0,20,20,272.080
[WARNING] [stderr] 2026-08-05T20:29:31.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@19,1,0.017,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T20:29:31.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@333,1,0.008,0.000,0.008,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:31.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@230,1,0.085,0.055,0.002,0,20,10,0.000
