[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 2890f6a6
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328369226301433
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:04:49.118-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:04:50.000-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:04:51.325-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:04:52.340-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 533.99ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:04:52.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@14,2,0.003,0.072,0.005,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@14,2,0.006,0.000,0.168,0,45,45,745.990
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1542,2,0.012,0.000,0.027,0,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@14,2,0.005,0.009,0.142,0,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@1134,2,0.000,0.025,0.000,0,366,366,19.140
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1541,2,0.000,0.008,0.000,0,366,366,26.240
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@1133,2,0.000,0.032,0.000,0,82,82,853.450
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@12,2,0.064,0.000,0.052,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@12,2,0.003,0.036,0.004,0,82,20,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@12,2,0.012,0.000,0.243,0,366,366,759.020
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1541,2,0.016,0.000,0.032,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@12,2,0.020,0.011,0.281,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TableScanOperator@13,1,0.000,0.373,0.000,45,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/PartitionedOutputOperator@13,1,0.023,0.000,0.013,0,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1132,2,0.000,1.398,0.000,0,242351,242351,29.130
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1540,2,0.000,0.029,0.000,0,242351,242351,73.270
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1131,2,0.000,0.049,0.000,0,7280,7280,846.980
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@10,2,0.023,0.000,0.048,0,82,82,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@10,2,0.003,3.010,0.019,0,7280,82,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@10,2,1.018,0.000,3.750,0,242351,242351,718.870
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1540,2,0.040,0.000,0.040,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@10,2,1.737,0.019,0.255,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/ScanFilterAndProjectOperator@518,1,0.000,1.400,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/PartitionedOutputOperator@518,1,0.006,0.000,0.027,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@1130,2,0.000,25.960,0.000,0,1920800,1920800,71.230
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1539,2,0.000,0.112,0.000,0,1920800,1920800,67.540
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@1129,2,0.000,0.067,0.000,0,7439,7439,848.310
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@8,2,0.162,0.000,0.079,0,7280,7280,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@8,2,0.003,3.460,0.019,0,7439,7280,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@8,2,6.420,0.000,95.630,0,1920800,1920800,522.440
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1539,2,0.133,0.000,0.015,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@8,2,72.800,0.084,0.227,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ScanFilterAndProjectOperator@533,1,0.000,4.330,0.000,250000,250000,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/PartitionedOutputOperator@533,1,2.030,0.000,0.158,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@1128,2,0.000,26.160,0.000,0,1920800,1920800,65.040
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@1538,2,0.000,0.078,0.000,0,1920800,1920800,120.660
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@1127,2,0.000,5.330,0.000,0,719045,719045,436.820
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@6,2,2.001,0.000,0.109,0,7439,7439,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@6,2,0.047,253.280,0.022,0,719045,7439,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@6,2,6.320,0.000,46.400,0,1920800,1920800,594.620
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@1538,2,0.132,0.000,0.023,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@6,2,1.644,0.046,0.138,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/TableScanOperator@7,1,0.000,22.910,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@7,1,26.800,0.000,0.240,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@1126,2,0.000,0.023,0.000,0,200,200,8.930
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSourceOperator@1537,2,0.000,0.008,0.000,0,200,200,3.050
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@1125,2,0.000,5.560,0.000,0,719217,719217,686.610
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@4,2,30.340,0.000,0.235,0,719045,719045,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LookupJoinOperator@4,2,0.056,13.750,0.005,0,719217,719045,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/HashBuilderOperator@4,2,0.006,0.000,0.174,0,200,200,735.060
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSinkOperator@1537,2,0.008,0.000,0.017,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/DynamicFilterSourceOperator@4,2,0.012,0.005,0.136,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ScanFilterAndProjectOperator@1319,1,0.000,23.400,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@1319,1,25.360,0.000,0.381,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@1124,2,0.000,5.540,0.000,0,719217,719217,126.110
[WARNING] [stderr] 2026-08-05T21:05:10.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@1536,2,0.000,0.075,0.000,0,719217,719217,195.100
[WARNING] [stderr] 2026-08-05T21:05:10.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@1123,2,0.000,35.780,0.000,0,7197566,7197566,177.270
[WARNING] [stderr] 2026-08-05T21:05:10.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@2,2,39.700,0.000,0.194,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@2,2,0.232,194.880,0.025,0,7197566,719217,115.370
[WARNING] [stderr] 2026-08-05T21:05:10.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@2,2,1.907,0.000,11.050,0,719217,719217,556.840
[WARNING] [stderr] 2026-08-05T21:05:10.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@1536,2,0.173,0.000,0.031,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@2,2,2.720,0.066,0.115,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TableScanOperator@3,1,0.000,0.515,0.000,200,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@3,1,0.027,0.000,0.029,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@1311,5,0.000,159.080,0.000,7197566,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@1311,5,155.050,0.000,0.727,0,7197566,7197566,836.560
[WARNING] [stderr] 2026-08-05T21:05:10.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@1312,1,0.000,45.170,0.000,719217,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@1312,1,24.280,0.000,0.010,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@1172,1,0.000,0.024,0.000,0,17,17,540.730
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1661,1,0.000,0.007,0.000,0,17,17,541.540
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@28,1,0.026,0.000,0.001,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1661,1,0.011,0.000,0.009,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@986,1,0.134,0.076,0.002,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@1797,2,0.000,0.051,0.000,0,17,17,1069.230
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1791,2,0.000,0.012,0.000,0,17,17,1065.950
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1718,2,0.000,0.008,0.000,0,17,17,1066.550
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1719,2,0.064,0.000,0.004,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1719,2,0.146,0.110,0.002,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1720,2,0.000,0.013,0.000,0,17,17,1067.550
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1720,2,0.012,0.000,0.006,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1717,2,0.153,0.120,0.003,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1718,2,0.013,0.000,0.006,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@985,2,0.156,0.141,0.002,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1791,2,0.022,0.000,0.021,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@19,2,0.349,0.508,0.004,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1170,2,0.000,0.021,0.000,0,45,45,264.260
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1659,2,0.000,0.004,0.000,0,45,45,267.880
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1169,2,0.000,0.034,0.000,0,20,20,1057.820
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@1795,2,0.029,0.000,0.084,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@1795,2,0.028,0.740,0.050,0,20,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@14,2,0.032,0.295,0.004,0,20,20,264.870
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@14,2,0.016,0.000,0.272,0,45,0,794.530
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1659,2,0.009,0.000,0.020,0,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@14,2,0.004,0.008,0.145,0,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@1168,2,0.000,0.017,0.000,0,366,366,24.280
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1658,2,0.000,0.006,0.000,0,366,366,26.270
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@1167,2,0.000,0.038,0.000,0,20,20,1055.830
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@12,2,0.032,0.000,0.094,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@12,2,0.036,2.470,0.012,0,20,20,23.290
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@12,2,0.007,0.000,1.360,0,366,0,1036.000
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1658,2,0.010,0.000,0.014,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@12,2,0.012,0.007,0.176,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TrinoNitroPipelineSourceOperator@13,1,0.000,0.258,0.000,45,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/PartitionedOutputOperator@13,1,0.009,0.000,0.040,0,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@1166,2,0.000,0.245,0.000,0,242351,242351,270.790
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1657,2,0.000,0.014,0.000,0,242351,242351,268.500
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@1165,2,0.000,0.061,0.000,0,1442,1442,1056.480
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@10,2,0.070,0.000,0.106,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@10,2,0.047,0.388,0.004,0,1442,20,275.700
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@10,2,0.027,0.000,3.210,0,242351,0,781.710
[WARNING] [stderr] 2026-08-05T21:05:11.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1657,2,0.035,0.000,0.021,0,242351,242351,0.000
