[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7617a347
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328519331969608
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:07:19.249-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:07:20.133-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:07:21.463-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:07:22.476-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 534.60ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:07:22.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1928,2,0.000,0.017,0.000,0,73049,73049,190.320
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ExchangeOperator@2113,2,0.000,0.063,0.000,0,1839,1839,1560.240
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/LocalExchangeSourceOperator@2107,2,0.000,0.014,0.000,0,1839,1839,1559.920
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@2096,2,0.058,0.000,0.078,0,526,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/HashAggregationOperator@2096,2,0.371,0.115,0.007,0,1839,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/FilterAndProjectOperator@400,2,0.002,1.978,0.008,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/LocalExchangeSinkOperator@2107,2,0.025,0.000,0.017,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/HashAggregationOperator@460,2,0.363,0.105,0.024,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/ScanFilterAndProjectOperator@885,1,0.000,3.650,0.000,73049,73049,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/PartitionedOutputOperator@885,1,0.030,0.000,0.045,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@1713,5,0.000,60.470,0.000,7197566,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@1713,5,95.130,0.000,0.255,0,7197566,7197566,331.110
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@1714,10,0.000,107.250,0.000,14401261,14401261,14401261,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@1714,10,172.980,0.000,0.682,0,14401261,14401261,227.720
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@1715,1,0.000,2.510,0.000,73049,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@1715,1,1.640,0.000,0.069,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@1526,2,0.000,19.380,0.000,0,7197566,7197566,208.200
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@1527,2,0.000,31.590,0.000,0,14401261,14401261,261.350
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@1528,2,0.000,0.422,0.000,0,73049,73049,27.810
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSourceOperator@1932,2,0.000,0.636,0.000,0,21598827,21598827,93.890
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@2111,2,0.054,0.000,0.094,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LookupJoinOperator@56,2,0.239,554.460,0.034,0,21598827,21525066,0.291
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/DynamicFilterSourceOperator@56,2,1.679,0.009,0.205,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSinkOperator@1933,2,0.028,0.000,0.016,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSinkOperator@1932,4,0.617,0.000,0.034,0,21598827,21598827,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/HashAggregationOperator@2111,2,547.860,1.617,0.070,0,21525066,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/HashBuilderOperator@56,2,0.247,0.000,0.890,0,73049,73049,1283.310
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSourceOperator@1933,2,0.000,0.027,0.000,0,73049,73049,89.490
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ScanFilterAndProjectOperator@1725,5,0.000,47.220,0.000,7197566,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@1725,5,86.050,0.000,0.259,0,7197566,7197566,273.380
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ScanFilterAndProjectOperator@1726,10,0.000,102.760,0.000,14401261,14401261,14401261,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@1726,10,167.820,0.000,0.592,0,14401261,14401261,842.250
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ScanFilterAndProjectOperator@1727,1,0.000,1.820,0.000,73049,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/PartitionedOutputOperator@1727,1,1.100,0.000,0.046,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/MergeOperator@1534,1,0.000,0.268,0.000,0,2513,2513,1060.000
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@82,1,0.039,0.000,0.001,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@1533,2,0.000,0.038,0.000,0,2513,2513,2120.000
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@1938,2,0.000,0.257,0.000,0,2513,2513,2120.000
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1938,2,0.006,0.000,0.013,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@1535,2,0.415,0.432,0.005,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1938,2,0.041,0.000,0.002,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@2068,2,0.000,0.057,0.000,0,526,526,2120.000
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1525,2,0.000,0.029,0.000,0,365,365,1033.530
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1931,2,0.000,0.022,0.000,0,365,365,1073.610
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1937,2,0.000,0.015,0.000,0,365,365,1277.960
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@24,2,0.188,0.176,0.004,0,526,263,0.000
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@74,2,0.038,0.020,0.351,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1937,2,0.037,0.000,0.051,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@31,2,0.028,0.006,0.303,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@2062,2,0.021,0.000,0.014,0,526,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1931,2,0.020,0.000,0.015,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@259,2,0.010,2.910,0.045,0,365,2513,1277.330
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@31,2,0.015,0.441,0.039,0,263,365,1077.240
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@259,2,0.135,0.000,0.066,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@2062,2,0.000,0.011,0.000,0,526,526,2100.000
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@259,2,0.084,0.000,0.589,0,365,0,835.520
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@31,2,0.021,0.000,0.407,0,365,0,1036.110
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1532,2,0.000,0.111,0.000,0,365,365,1256.910
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2083,2,0.000,0.081,0.000,0,1839,1839,2110.000
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2077,2,0.000,0.013,0.000,0,1839,1839,2110.000
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@2066,2,0.069,0.000,0.088,0,526,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@2066,2,0.023,1.412,0.002,0,1839,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2077,2,0.022,0.000,0.020,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@367,2,0.329,0.319,0.006,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@860,1,0.000,0.796,0.000,73049,365,365,501.130
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@860,1,0.027,0.000,0.051,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/ExchangeOperator@2098,2,0.000,0.063,0.000,0,526,526,1228.600
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/ExchangeOperator@1531,2,0.000,0.023,0.000,0,365,365,19.110
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/LocalExchangeSourceOperator@1936,2,0.000,0.007,0.000,0,365,365,19.420
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@851,2,0.044,0.000,0.236,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroHashJoinOperator@851,2,0.025,0.890,0.067,0,263,365,24.380
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroAggregationOperator@61,2,0.229,0.319,0.008,0,526,263,0.000
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/LocalExchangeSourceOperator@2092,2,0.000,0.013,0.000,0,526,526,1230.910
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroHashBuildOperator@851,2,0.023,0.000,0.225,0,365,0,1213.370
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/DynamicFilterSourceOperator@68,2,0.017,0.008,0.111,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/LocalExchangeSinkOperator@2092,2,0.018,0.000,0.041,0,526,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/LocalExchangeSinkOperator@1936,2,0.012,0.000,0.018,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@1520,2,0.000,15.060,0.000,0,7197566,7197566,1128.300
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@1521,2,0.000,26.090,0.000,0,14401261,14401261,1191.310
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@1522,2,0.000,0.650,0.000,0,73049,73049,1015.510
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1927,2,0.000,0.707,0.000,0,21598827,21598827,1041.030
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@2081,2,0.114,0.000,0.751,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@19,2,1.731,916.000,0.003,0,21598827,1839,1092.390
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@19,2,0.194,0.000,4.500,0,73049,0,940.910
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@19,2,1.422,0.025,0.005,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1928,2,0.000,0.049,0.000,0,73049,73049,1078.310
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1928,2,0.052,0.000,0.010,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1927,4,0.541,0.000,0.030,0,21598827,21598827,18.110
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/ExchangeOperator@2113,2,0.000,0.145,0.000,0,1839,1839,1142.670
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/LocalExchangeSourceOperator@2107,2,0.000,0.027,0.000,0,1839,1839,1154.410
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/PartitionedOutputOperator@2096,2,0.086,0.000,0.141,0,526,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:48.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroAggregationOperator@2096,2,0.019,1.922,0.003,0,1839,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:48.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/LocalExchangeSinkOperator@2107,2,0.058,0.000,0.042,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:48.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroAggregationOperator@460,2,0.482,0.489,0.006,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:48.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroPipelineSourceOperator@885,1,0.000,0.609,0.000,73049,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:48.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/PartitionedOutputOperator@885,1,0.019,0.000,0.040,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:48.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@1713,5,0.000,43.370,0.000,7197566,7197566,7197566,2496.370
[WARNING] [stderr] 2026-08-05T21:07:48.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@1713,5,72.080,0.000,0.660,0,7197566,7197566,55.330
[WARNING] [stderr] 2026-08-05T21:07:48.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@1714,10,0.000,95.400,0.000,14401261,14401261,14401261,3500.000
[WARNING] [stderr] 2026-08-05T21:07:48.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@1714,10,146.710,0.000,0.975,0,14401261,14401261,298.380
[WARNING] [stderr] 2026-08-05T21:07:48.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@1715,1,0.000,1.800,0.000,73049,73049,73049,500.070
[WARNING] [stderr] 2026-08-05T21:07:48.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@1715,1,0.514,0.000,0.056,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:48.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/ExchangeOperator@1526,2,0.000,17.250,0.000,0,7197566,7197566,170.300
[WARNING] [stderr] 2026-08-05T21:07:48.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/ExchangeOperator@1527,2,0.000,29.660,0.000,0,14401261,14401261,212.400
[WARNING] [stderr] 2026-08-05T21:07:48.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/ExchangeOperator@1528,2,0.000,0.610,0.000,0,73049,73049,39.140
[WARNING] [stderr] 2026-08-05T21:07:48.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/LocalExchangeSourceOperator@1932,2,0.000,0.836,0.000,0,21598827,21598827,63.490
[WARNING] [stderr] 2026-08-05T21:07:48.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/PartitionedOutputOperator@2111,2,0.134,0.000,1.261,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:48.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroHashJoinOperator@56,2,1.765,919.730,0.004,0,21598827,1839,57.540
[WARNING] [stderr] 2026-08-05T21:07:48.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroHashBuildOperator@56,2,0.164,0.000,4.510,0,73049,0,1042.660
