[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3de2b2cc
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328452252234927
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:06:12.168-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:06:13.048-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:06:14.365-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:06:15.370-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 529.67ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:06:15.597-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@1011,12,200.870,0.000,1.241,0,5278261,5278261,1400.400
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@1,1,0.000,0.187,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@1,1,0.007,0.000,0.026,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@1171,1,0.000,0.052,0.000,0,2,2,2530.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@1165,1,0.000,0.007,0.000,0,2,2,2530.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@20,1,0.024,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@1165,1,0.009,0.000,0.024,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@15,1,0.042,0.064,0.002,0,2,1,0.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@808,2,0.000,0.032,0.000,0,365,365,18.980
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1088,2,0.000,0.028,0.000,0,365,365,56.710
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@807,2,0.000,0.040,0.000,0,345,345,5050.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@1169,2,0.085,0.150,0.001,0,80,2,0.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1169,2,0.127,0.000,0.003,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@63,2,0.003,0.208,0.046,0,80,80,0.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@10,2,0.003,0.050,0.005,0,345,80,0.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@10,2,0.034,0.000,0.364,0,365,365,4960.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1088,2,0.018,0.000,0.034,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@10,2,0.034,0.009,0.317,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@806,2,0.000,1.449,0.000,0,242351,242351,11.630
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1087,2,0.000,0.054,0.000,0,242351,242351,57.680
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@805,2,0.000,0.100,0.000,0,20457,20457,5060.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@8,2,0.029,0.000,0.043,0,345,345,0.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@8,2,0.002,3.740,0.021,0,20457,345,0.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@8,2,1.013,0.000,3.300,0,242351,242351,2490.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1087,2,0.026,0.000,0.042,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@8,2,1.667,0.016,0.168,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ScanFilterAndProjectOperator@350,1,0.000,2.130,0.000,73049,73049,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@350,1,0.011,0.000,0.045,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@804,2,0.000,0.046,0.000,0,7200,7200,10.610
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1086,2,0.000,0.015,0.000,0,7200,7200,100.680
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@803,2,0.000,222.900,0.000,0,24832288,24832288,2590.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@6,2,10.390,0.000,0.175,0,20457,20457,0.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@6,2,1.234,799.550,0.025,0,24832288,20457,0.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@6,2,0.026,0.000,1.226,0,7200,7200,4940.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1086,2,0.017,0.000,0.007,0,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@6,2,0.137,0.008,1.071,0,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@365,1,0.000,4.340,0.000,250000,250000,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@365,1,2.480,0.000,0.115,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@802,2,0.000,28.260,0.000,0,1920800,1920800,149.790
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1085,2,0.000,0.191,0.000,0,1920800,1920800,183.490
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@801,2,0.000,266.030,0.000,0,25425398,25425398,203.990
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@4,2,1440.990,0.000,0.420,0,24832288,24832288,0.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@4,2,1.220,2100.000,0.060,0,25425398,24832288,180.070
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@4,2,9.290,0.000,49.870,0,1920800,1920800,4720.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1085,2,0.272,0.000,0.038,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@4,2,1.748,0.086,0.189,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@5,1,0.000,0.525,0.000,7200,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@5,1,0.047,0.000,0.039,0,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@800,2,0.000,0.061,0.000,0,102,102,15.650
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1084,2,0.000,0.020,0.000,0,102,102,62.860
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@799,2,0.000,290.150,0.000,0,26611675,26611675,979.370
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@2,2,1157.340,0.000,0.265,0,25425398,25425398,788.080
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@2,2,1.368,467.860,0.031,0,26611675,25425398,5.910
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@2,2,0.017,0.000,0.208,0,102,102,4820.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1084,2,0.038,0.000,0.041,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@2,2,0.008,0.010,0.187,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/TableScanOperator@3,1,0.000,24.570,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@3,1,25.900,0.000,0.401,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@929,12,0.000,1426.810,0.000,28800991,28800991,26611675,0.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@929,12,1387.880,0.000,3.670,0,26611675,26611675,13720.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TableScanOperator@1,1,0.000,0.303,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:59.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@1,1,0.016,0.000,0.029,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:07:01.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@1171,1,0.000,0.033,0.000,0,2,2,2250.000
[WARNING] [stderr] 2026-08-05T21:07:01.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@1165,1,0.000,0.015,0.000,0,2,2,2250.000
[WARNING] [stderr] 2026-08-05T21:07:01.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@20,1,0.025,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:07:01.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@1165,1,0.012,0.000,0.011,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:07:01.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@15,1,0.065,0.061,0.001,0,2,1,0.000
[WARNING] [stderr] 2026-08-05T21:07:01.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@808,2,0.000,0.063,0.000,0,365,365,16.740
[WARNING] [stderr] 2026-08-05T21:07:01.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1088,2,0.000,0.018,0.000,0,365,365,64.390
[WARNING] [stderr] 2026-08-05T21:07:01.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@807,2,0.000,0.035,0.000,0,287,287,4500.000
[WARNING] [stderr] 2026-08-05T21:07:01.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@1169,2,0.082,0.126,0.001,0,80,2,0.000
[WARNING] [stderr] 2026-08-05T21:07:01.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1169,2,0.093,0.000,0.002,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:07:01.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@63,2,0.003,0.165,0.064,0,80,80,0.000
[WARNING] [stderr] 2026-08-05T21:07:01.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@10,2,0.003,0.059,0.005,0,287,80,0.000
[WARNING] [stderr] 2026-08-05T21:07:01.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@10,2,0.013,0.000,0.408,0,365,365,4440.000
[WARNING] [stderr] 2026-08-05T21:07:01.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1088,2,0.024,0.000,0.023,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:01.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@10,2,0.017,0.006,0.357,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:01.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@806,2,0.000,1.723,0.000,0,242351,242351,18.740
[WARNING] [stderr] 2026-08-05T21:07:01.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1087,2,0.000,0.028,0.000,0,242351,242351,101.610
[WARNING] [stderr] 2026-08-05T21:07:01.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@805,2,0.000,0.082,0.000,0,17033,17033,4500.000
[WARNING] [stderr] 2026-08-05T21:07:01.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@8,2,0.028,0.000,0.046,0,287,287,0.000
[WARNING] [stderr] 2026-08-05T21:07:01.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@8,2,0.002,3.330,0.013,0,17033,287,0.000
[WARNING] [stderr] 2026-08-05T21:07:01.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@8,2,1.070,0.000,2.780,0,242351,242351,2190.000
[WARNING] [stderr] 2026-08-05T21:07:01.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1087,2,0.028,0.000,0.034,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:07:01.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@8,2,1.822,0.021,0.139,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:07:01.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ScanFilterAndProjectOperator@350,1,0.000,1.490,0.000,73049,73049,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:01.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@350,1,0.010,0.000,0.035,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:01.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@804,2,0.000,0.045,0.000,0,7200,7200,8.330
[WARNING] [stderr] 2026-08-05T21:07:01.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1086,2,0.000,0.014,0.000,0,7200,7200,100.490
[WARNING] [stderr] 2026-08-05T21:07:01.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@803,2,0.000,187.490,0.000,0,20757086,20757086,2170.000
[WARNING] [stderr] 2026-08-05T21:07:01.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@6,2,8.840,0.000,0.132,0,17033,17033,0.000
[WARNING] [stderr] 2026-08-05T21:07:01.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@6,2,1.052,670.390,0.018,0,20757086,17033,0.000
[WARNING] [stderr] 2026-08-05T21:07:01.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@6,2,0.026,0.000,1.091,0,7200,7200,2200.000
[WARNING] [stderr] 2026-08-05T21:07:01.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1086,2,0.026,0.000,0.018,0,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:07:01.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@6,2,0.142,0.008,1.131,0,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:07:01.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@365,1,0.000,4.660,0.000,250000,250000,242351,0.000
[WARNING] [stderr] 2026-08-05T21:07:01.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@365,1,2.430,0.000,0.217,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:07:01.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@802,2,0.000,28.040,0.000,0,1920800,1920800,66.360
[WARNING] [stderr] 2026-08-05T21:07:01.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1085,2,0.000,0.131,0.000,0,1920800,1920800,143.460
[WARNING] [stderr] 2026-08-05T21:07:01.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@801,2,0.000,214.880,0.000,0,21240228,21240228,250.770
[WARNING] [stderr] 2026-08-05T21:07:01.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@4,2,1199.120,0.000,0.206,0,20757086,20757086,0.000
[WARNING] [stderr] 2026-08-05T21:07:01.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@4,2,0.914,1765.560,0.053,0,21240228,20757086,172.140
[WARNING] [stderr] 2026-08-05T21:07:01.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@4,2,8.340,0.000,63.840,0,1920800,1920800,4190.000
[WARNING] [stderr] 2026-08-05T21:07:01.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1085,2,0.235,0.000,0.043,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:07:01.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@4,2,1.802,0.076,0.208,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:07:01.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@5,1,0.000,0.472,0.000,7200,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:07:01.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@5,1,0.090,0.000,0.046,0,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:07:01.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@800,2,0.000,0.031,0.000,0,102,102,15.160
[WARNING] [stderr] 2026-08-05T21:07:01.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1084,2,0.000,0.014,0.000,0,102,102,71.210
[WARNING] [stderr] 2026-08-05T21:07:01.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@799,2,0.000,234.390,0.000,0,22205784,22205784,952.560
[WARNING] [stderr] 2026-08-05T21:07:01.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@2,2,962.730,0.000,0.518,0,21240228,21240228,635.690
