[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 17b298d4
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4324986161790562
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T20:08:26.064-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T20:08:26.951-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T20:08:28.275-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T20:08:40.082-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 426.56ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T20:08:50.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T20:17:43.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@417,12,2.086,296.240,0.005,0,23434487,523065,28.310
[WARNING] [stderr] 2026-08-05T20:17:43.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@418,2,0.023,0.000,0.171,0,60,60,440.120
[WARNING] [stderr] 2026-08-05T20:17:43.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@659,2,0.000,0.012,0.000,0,60,60,53.990
[WARNING] [stderr] 2026-08-05T20:17:43.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@417,2,0.021,0.000,0.825,0,3694,3694,474.410
[WARNING] [stderr] 2026-08-05T20:17:43.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@218,1,0.000,2.050,0.000,102000,102000,1847,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/TaskOutputOperator@218,1,0.078,0.000,0.001,0,1847,1847,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@232,1,0.000,2.430,0.000,73049,73049,30,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/TaskOutputOperator@232,1,0.032,0.000,0.001,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@508,1,0.000,0.013,0.000,0,11,11,34.540
[WARNING] [stderr] 2026-08-05T20:17:43.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@661,1,0.000,0.004,0.000,0,11,11,34.250
[WARNING] [stderr] 2026-08-05T20:17:43.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.017,0.000,0.001,0,11,11,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@661,1,0.007,0.000,0.007,0,11,11,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@442,1,0.072,0.043,0.001,0,11,11,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@729,2,0.000,0.135,0.000,0,125,125,47.270
[WARNING] [stderr] 2026-08-05T20:17:43.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@723,2,0.000,0.033,0.000,0,125,125,54.950
[WARNING] [stderr] 2026-08-05T20:17:43.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@684,2,0.000,0.006,0.000,0,11,11,66.190
[WARNING] [stderr] 2026-08-05T20:17:43.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@685,2,0.038,0.000,0.003,0,11,11,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@685,2,0.093,0.052,0.002,0,11,11,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@686,2,0.000,0.007,0.000,0,11,11,66.570
[WARNING] [stderr] 2026-08-05T20:17:43.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@686,2,0.011,0.000,0.002,0,11,11,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@683,2,0.088,0.048,0.002,0,11,11,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@684,2,0.014,0.000,0.003,0,11,11,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@723,2,0.065,0.000,0.017,0,125,125,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,0.318,0.198,0.003,0,125,11,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@505,2,0.000,0.064,0.000,0,3694,3694,1.925
[WARNING] [stderr] 2026-08-05T20:17:43.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@658,2,0.000,0.014,0.000,0,3694,3694,3.072
[WARNING] [stderr] 2026-08-05T20:17:43.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@506,2,0.000,0.016,0.000,0,60,60,1.669
[WARNING] [stderr] 2026-08-05T20:17:43.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@727,12,0.000,117.400,0.000,28800991,16100,15644,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@734,12,0.132,0.000,0.415,0,125,125,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@417,12,0.208,2.150,0.150,0,15644,15644,14.450
[WARNING] [stderr] 2026-08-05T20:17:43.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@418,2,0.006,0.006,0.064,0,60,60,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@659,2,0.006,0.000,0.013,0,60,60,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@658,2,0.017,0.000,0.009,0,3694,3694,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@417,2,0.100,0.013,0.664,0,3694,3694,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@418,12,0.064,1.739,0.103,0,15644,125,5.720
[WARNING] [stderr] 2026-08-05T20:17:43.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@418,2,0.013,0.000,0.084,0,60,0,56.060
[WARNING] [stderr] 2026-08-05T20:17:43.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@659,2,0.000,0.004,0.000,0,60,60,1.053
[WARNING] [stderr] 2026-08-05T20:17:43.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@417,2,0.043,0.000,0.258,0,3694,0,53.790
[WARNING] [stderr] 2026-08-05T20:17:43.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroPipelineSourceOperator@218,1,0.000,1.580,0.000,102000,102000,1847,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TaskOutputOperator@218,1,0.051,0.000,0.002,0,1847,1847,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@232,1,0.000,0.745,0.000,73049,30,30,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TaskOutputOperator@232,1,0.009,0.000,0.002,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@508,1,0.000,0.013,0.000,0,11,11,42.620
[WARNING] [stderr] 2026-08-05T20:17:43.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@661,1,0.000,0.004,0.000,0,11,11,42.190
[WARNING] [stderr] 2026-08-05T20:17:43.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.018,0.000,0.001,0,11,11,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@661,1,0.005,0.000,0.007,0,11,11,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@442,1,0.058,0.040,0.002,0,11,11,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@729,2,0.000,0.139,0.000,0,125,125,68.670
[WARNING] [stderr] 2026-08-05T20:17:43.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@723,2,0.000,0.035,0.000,0,125,125,82.670
[WARNING] [stderr] 2026-08-05T20:17:43.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@684,2,0.000,0.008,0.000,0,11,11,81.930
[WARNING] [stderr] 2026-08-05T20:17:43.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@685,2,0.037,0.000,0.003,0,11,11,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@685,2,0.066,0.036,0.002,0,11,11,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@686,2,0.000,0.004,0.000,0,11,11,82.160
[WARNING] [stderr] 2026-08-05T20:17:43.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@686,2,0.011,0.000,0.002,0,11,11,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@683,2,0.102,0.053,0.002,0,11,11,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@684,2,0.013,0.000,0.004,0,11,11,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@723,2,0.078,0.000,0.017,0,125,125,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,0.371,0.239,0.003,0,125,11,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@505,2,0.000,0.053,0.000,0,3694,3694,2.702
[WARNING] [stderr] 2026-08-05T20:17:43.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@658,2,0.000,0.013,0.000,0,3694,3694,2.457
[WARNING] [stderr] 2026-08-05T20:17:43.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@506,2,0.000,0.015,0.000,0,60,60,3.040
[WARNING] [stderr] 2026-08-05T20:17:43.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@727,12,0.000,113.800,0.000,28800991,16100,15644,0.525
[WARNING] [stderr] 2026-08-05T20:17:43.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@734,12,0.124,0.000,0.341,0,125,125,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@417,12,0.190,2.050,0.143,0,15644,15644,21.150
[WARNING] [stderr] 2026-08-05T20:17:43.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@418,2,0.004,0.008,0.088,0,60,60,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@659,2,0.010,0.000,0.013,0,60,60,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@658,2,0.014,0.000,0.012,0,3694,3694,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@417,2,0.099,0.011,0.654,0,3694,3694,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@418,12,0.081,1.589,0.088,0,15644,125,19.370
[WARNING] [stderr] 2026-08-05T20:17:43.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@418,2,0.008,0.000,0.062,0,60,0,67.290
[WARNING] [stderr] 2026-08-05T20:17:43.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@659,2,0.000,0.003,0.000,0,60,60,6.470
[WARNING] [stderr] 2026-08-05T20:17:43.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@417,2,0.035,0.000,0.262,0,3694,0,68.410
[WARNING] [stderr] 2026-08-05T20:17:43.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroPipelineSourceOperator@218,1,0.000,1.530,0.000,102000,102000,1847,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TaskOutputOperator@218,1,0.035,0.000,0.002,0,1847,1847,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@232,1,0.000,0.667,0.000,73049,30,30,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TaskOutputOperator@232,1,0.011,0.000,0.001,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@508,1,0.000,0.016,0.000,0,11,11,309.490
[WARNING] [stderr] 2026-08-05T20:17:43.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@661,1,0.000,0.004,0.000,0,11,11,308.750
[WARNING] [stderr] 2026-08-05T20:17:43.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.020,0.000,0.001,0,11,11,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@661,1,0.006,0.000,0.007,0,11,11,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@442,1,0.001,0.030,0.005,0,11,11,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@729,2,0.000,0.305,0.000,0,125,125,269.930
[WARNING] [stderr] 2026-08-05T20:17:43.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@723,2,0.000,0.070,0.000,0,125,125,602.020
[WARNING] [stderr] 2026-08-05T20:17:43.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@684,2,0.000,0.007,0.000,0,11,11,616.840
[WARNING] [stderr] 2026-08-05T20:17:43.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@685,2,0.053,0.000,0.002,0,11,11,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@685,2,0.001,0.040,0.007,0,11,11,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@686,2,0.000,0.005,0.000,0,11,11,617.020
[WARNING] [stderr] 2026-08-05T20:17:43.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@686,2,0.014,0.000,0.005,0,11,11,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@683,2,0.002,0.043,0.010,0,11,11,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@684,2,0.015,0.000,0.004,0,11,11,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@441,2,0.003,0.137,0.004,0,11,11,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@723,2,0.171,0.000,0.025,0,125,125,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,0.219,0.081,0.017,0,125,11,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@505,2,0.000,0.032,0.000,0,3694,3694,7.490
[WARNING] [stderr] 2026-08-05T20:17:43.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@658,2,0.000,0.007,0.000,0,3694,3694,45.820
[WARNING] [stderr] 2026-08-05T20:17:43.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@506,2,0.000,0.028,0.000,0,60,60,10.670
[WARNING] [stderr] 2026-08-05T20:17:43.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@577,12,0.000,434.420,0.000,28800991,28800991,23464942,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@734,12,0.198,0.000,0.838,0,125,125,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@418,12,1.314,16.280,0.003,0,430734,16041,10.950
[WARNING] [stderr] 2026-08-05T20:17:43.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@727,12,258.650,496.000,0.041,0,23464942,23424451,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@418,2,0.011,0.017,0.091,0,60,60,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@659,2,0.017,0.000,0.024,0,60,60,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@658,2,0.013,0.000,0.010,0,3694,3694,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@417,2,0.101,0.010,0.689,0,3694,3694,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@734,12,7.510,2.560,0.247,0,16041,125,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@417,12,1.871,291.170,0.006,0,23424451,430734,31.640
[WARNING] [stderr] 2026-08-05T20:17:43.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@418,2,0.020,0.000,0.123,0,60,60,526.400
[WARNING] [stderr] 2026-08-05T20:17:43.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@659,2,0.000,0.011,0.000,0,60,60,37.394
[WARNING] [stderr] 2026-08-05T20:17:43.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@417,2,0.012,0.000,0.549,0,3694,3694,519.610
[WARNING] [stderr] 2026-08-05T20:17:43.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@218,1,0.000,3.680,0.000,102000,102000,1847,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/TaskOutputOperator@218,1,0.053,0.000,0.001,0,1847,1847,0.000
