[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon f41425dc
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328408858556987
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:05:28.756-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:05:29.644-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:05:30.963-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:05:32.010-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 567.43ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:05:32.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@8,2,0.015,0.000,2.320,0,366,0,617.030
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1039,2,0.010,0.000,0.023,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@8,2,0.012,0.013,0.229,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@734,2,0.000,0.212,0.000,0,242351,242351,24.800
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1038,2,0.000,0.016,0.000,0,242351,242351,23.120
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@733,2,0.000,0.102,0.000,0,44071,44071,626.800
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@6,2,0.039,0.000,0.122,0,5525,5525,0.000
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@6,2,0.046,1.595,0.006,0,44071,5525,28.590
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@6,2,0.044,0.000,4.010,0,242351,0,300.370
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1038,2,0.039,0.000,0.019,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@6,2,1.512,0.023,0.060,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@302,1,0.000,0.938,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@302,1,0.007,0.000,0.028,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@732,2,0.000,1.540,0.000,0,1920800,1920800,86.550
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1037,2,0.000,0.128,0.000,0,1920800,1920800,86.260
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@731,2,0.000,23.310,0.000,0,5389310,5389310,386.510
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@663,2,1.504,0.000,0.309,0,44071,44071,0.000
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@663,2,1.399,89.280,0.010,0,5389310,44071,100.800
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@663,2,0.336,0.000,10.160,0,1920800,0,525.050
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1037,2,0.267,0.000,0.034,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@4,2,1.504,0.111,0.124,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@317,1,0.000,5.970,0.000,250000,250000,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@317,1,1.200,0.000,0.055,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@730,2,0.000,0.012,0.000,0,102,102,18.320
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1036,2,0.000,0.004,0.000,0,102,102,18.150
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@729,2,0.000,32.430,0.000,0,5389310,5389310,170.420
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@661,2,111.930,0.000,0.383,0,5389310,5389310,0.000
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@661,2,1.531,157.370,0.059,0,5389310,5389310,17.290
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@661,2,0.009,0.000,0.136,0,102,0,583.800
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1036,2,0.010,0.000,0.020,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@2,2,0.004,0.011,0.112,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@662,1,0.000,28.630,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@662,1,7.240,0.000,0.041,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@884,12,0.000,650.680,0.000,28800991,5389310,5389310,444.740
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@884,12,141.350,0.000,1.775,0,5389310,5389310,254.000
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@1,1,0.000,0.163,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@1,1,0.005,0.000,0.031,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:59.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q48,7,998.217,1163.188,1483.567,1247.371,4517.000,4937.857,0
[WARNING] [stderr] 2026-08-05T21:05:59.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q48,7,433.011,551.022,9536.667,10253.231
[WARNING] [stderr] 2026-08-05T21:05:59.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q48,7,352.184,373.797,530.451,391.593,1290.000,1289.571,16
[WARNING] [stderr] 2026-08-05T21:05:59.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q48,7,86.330,104.224,9106.066,9810.066
[WARNING] [stderr] 2026-08-05T21:05:59.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q48,7,3564,75836201,4122650385,0,491777237,0,11961,90981541,4395236958,0,522064634,0,0,522025959,0,0,0,0
[WARNING] [stderr] 2026-08-05T21:05:59.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.32135591996291735
[WARNING] [stderr] 2026-08-05T21:05:59.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2855877794996679
[WARNING] [stderr] 2026-08-05T21:05:59.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.261160133082598
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 30.36 s -- in io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:05:59.133-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  32.490 s (Wall Clock)
[INFO] Finished at: 2026-08-06T03:05:59Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
