Script started on 2026-08-07 01:12:34+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 98820160
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4408037982798012
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T19:12:38.037-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,1200
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,2400
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,1200
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,22
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,26400
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,2400
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,38793
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,297301
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,1200
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,2400
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,12931
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,12
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,12931
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,607805
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,7
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,5747
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,11392
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,79948
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,11392
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q63,3,217.817,220.284,229.224,222.442,917.000,923.000,0
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q63,3,3288.606,3250.037
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q63,3,1.406,3.136,7850.670,11152.551
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q63,3,82.050,86.268,96.499,88.273,258.000,258.667,15
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q63,3,183.908,182.653
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q63,3,1.888,2.024,8042.670,8208.551
[WARNING] [stderr] 2026-08-06T19:27:57.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q63,3,100,47694,1177842,0,139482,0,54,26442,537483,0,58179,0,0,160455,0,36,38793,1823415
[WARNING] [stderr] 2026-08-06T19:27:57.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.39162288925241406
[WARNING] [stderr] 2026-08-06T19:27:57.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2813522355507088
[WARNING] [stderr] 2026-08-06T19:27:57.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2802455760202239
[WARNING] [stderr] 2026-08-06T19:27:59.697-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.89m, stopped 318.00ms: 12.29GB -> 5.21GB
[WARNING] [stderr] 2026-08-06T19:27:59.697-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.89m, stopped 318.00ms: 12.29GB -> 5.21GB
[WARNING] [stderr] 2026-08-06T19:27:59.698-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.89m, stopped 318.00ms: 12.29GB -> 5.21GB
[WARNING] [stderr] 2026-08-06T19:27:59.698-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.89m, stopped 318.00ms: 12.29GB -> 5.21GB
[WARNING] [stderr] 2026-08-06T19:28:11.316-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.36s, stopped 259.00ms: 12.24GB -> 5.47GB
[WARNING] [stderr] 2026-08-06T19:28:11.316-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.36s, stopped 259.00ms: 12.24GB -> 5.47GB
[WARNING] [stderr] 2026-08-06T19:28:11.316-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.36s, stopped 259.00ms: 12.24GB -> 5.47GB
[WARNING] [stderr] 2026-08-06T19:28:11.316-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.36s, stopped 259.00ms: 12.24GB -> 5.47GB
[WARNING] [stderr] 2026-08-06T19:28:27.510-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.96s, stopped 233.00ms: 12.21GB -> 4.95GB
[WARNING] [stderr] 2026-08-06T19:28:27.511-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.96s, stopped 233.00ms: 12.21GB -> 4.95GB
[WARNING] [stderr] 2026-08-06T19:28:27.511-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.96s, stopped 233.00ms: 12.21GB -> 4.95GB
[WARNING] [stderr] 2026-08-06T19:28:27.511-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.96s, stopped 233.00ms: 12.21GB -> 4.95GB
[WARNING] [stderr] 2026-08-06T19:28:34.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.109,0.000,0,33,33,1710.000,0.016,0.000
[WARNING] [stderr] 2026-08-06T19:28:34.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,69,92.312,0.000,0.060,0,14877461,14877461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:28:34.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,73,0.000,126.130,0.000,0,29347543,29347543,32940.754,17.766,0.000
[WARNING] [stderr] 2026-08-06T19:28:34.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.117,0.000,0,33,33,3410.000,0.016,0.000
[WARNING] [stderr] 2026-08-06T19:28:34.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,73,6.377,0.000,0.623,0,29347543,29347543,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:28:34.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.027,0.048,0.083,0,33,33,0.000,0.174,0.000
[WARNING] [stderr] 2026-08-06T19:28:34.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,71,0.000,5.422,0.000,0,29347510,29347510,32935.450,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:28:34.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,276,16.953,3588.702,0.095,0,61359886,10440642,36528.070,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:28:34.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,28,1.595,27.274,0.110,0,2035761,2028607,0.000,1.260,0.000
[WARNING] [stderr] 2026-08-06T19:28:34.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,28,207.212,34.215,0.348,0,2665671,1035071,0.000,5.193,0.000
[WARNING] [stderr] 2026-08-06T19:28:34.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,63,97.026,0.000,971.427,0,28514775,28514775,51089.404,95.938,0.000
[WARNING] [stderr] 2026-08-06T19:28:34.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,60,86.267,2.771,10.788,0,28500142,28500142,0.000,1.125,0.000
[WARNING] [stderr] 2026-08-06T19:28:34.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,67,0.000,3318.623,0.000,101255466,101255466,63299415,0.000,47.001,0.000
[WARNING] [stderr] 2026-08-06T19:28:34.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,22,17.855,0.000,1.108,0,832735,832735,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:28:34.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,13,0.000,47.373,0.000,4134978,4134978,4134978,0.000,8.000,0.000
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.090,0.000,0,33,33,973.370,0.016,0.000
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,69,29.782,0.000,0.583,0,10369930,10369930,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,77,0.000,33.364,0.000,0,20120790,20120790,20974.905,8.856,0.000
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.095,0.000,0,33,33,1913.980,0.016,0.000
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,77,4.603,0.000,0.587,0,20120790,20120790,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.688,0.355,0.004,0,33,33,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,75,0.000,2.592,0.000,0,20120757,20120757,19570.960,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,220,2.754,69.856,2.493,0,969215,951367,11812.200,5.838,0.000
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,28,1.036,3.609,0.029,0,2749,1188,0.000,1.731,0.000
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,67,39.200,0.000,382.926,0,20119669,0,17078.790,90.220,0.000
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,64,55.406,1.766,11.472,0,20105036,20105036,0.000,1.125,0.000
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,22,2.295,0.000,0.594,0,1088,1088,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,80,0.000,2170.676,0.000,105390444,14538175,10389273,16806.180,40.846,0.000
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,2
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,47418210
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,948375
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,4740179
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,2771
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,220
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,33856
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,947633
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,4740294
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,948490
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,163
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,956
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,3734
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,4315289989
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,48
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,80472
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,6811
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,14443
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,28
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,3066
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,183947
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,1188
[WARNING] [stderr] 2026-08-06T19:28:36.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,6811
