NOTE: Picked up JDK_JAVA_OPTIONS: -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260817-q13-grouping-debug -Dnitro.debug.groupingShapes=true -Dnitro.debug.nullFreeSingleBinary=true -XX:G1HeapRegionSize=32m -XX:-HeapDumpOnOutOfMemoryError
Aug 17, 2026 9:35:39 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260817-q13-grouping-debug -Dnitro.debug.groupingShapes=true -Dnitro.debug.nullFreeSingleBinary=true -XX:G1HeapRegionSize=32m -XX:-HeapDumpOnOutOfMemoryError
WARNING: Using incubator modules: jdk.incubator.vector
Aug 17, 2026 9:35:40 AM io.airlift.log.Logger info
INFO: Benchmark class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 17, 2026 9:35:40 AM io.airlift.log.Logger info
INFO: Benchmark class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 17, 2026 9:35:40 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260817-q13-grouping-debug/clickbench/explain
Aug 17, 2026 9:35:40 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-17T09:35:40.878Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-17T09:35:45.502Z	INFO	20260817_093542_00003_t5jqm.0.0.0-112-76	stderr	false
2026-08-17T09:35:45.502Z	INFO	20260817_093542_00003_t5jqm.0.0.0-112-76	stderr	 staged-disabled=
2026-08-17T09:35:45.502Z	INFO	20260817_093542_00003_t5jqm.0.0.0-112-76	stderr	false
2026-08-17T09:35:45.502Z	INFO	20260817_093542_00003_t5jqm.0.0.0-112-76	stderr	 next-check=
2026-08-17T09:35:45.502Z	INFO	20260817_093542_00003_t5jqm.0.0.0-112-76	stderr	8192
2026-08-17T09:35:45.504Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:45.504Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	126
2026-08-17T09:35:45.504Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 rows=
2026-08-17T09:35:45.504Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	11964
2026-08-17T09:35:45.504Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 new-groups=
2026-08-17T09:35:45.504Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	5295
2026-08-17T09:35:45.504Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 current=
2026-08-17T09:35:45.504Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	997221
2026-08-17T09:35:45.504Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 expected=
2026-08-17T09:35:45.504Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	1336101
2026-08-17T09:35:45.506Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:45.506Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	121
2026-08-17T09:35:45.506Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 rows=
2026-08-17T09:35:45.506Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	12257
2026-08-17T09:35:45.506Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 new-groups=
2026-08-17T09:35:45.506Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	6423
2026-08-17T09:35:45.506Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 current=
2026-08-17T09:35:45.506Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	938482
2026-08-17T09:35:45.506Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 expected=
2026-08-17T09:35:45.506Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	1349554
2026-08-17T09:35:45.506Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:45.506Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	118
2026-08-17T09:35:45.506Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 rows=
2026-08-17T09:35:45.506Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	12335
2026-08-17T09:35:45.506Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 new-groups=
2026-08-17T09:35:45.506Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	7516
2026-08-17T09:35:45.506Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 current=
2026-08-17T09:35:45.507Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	942465
2026-08-17T09:35:45.507Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 expected=
2026-08-17T09:35:45.507Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	1423489
2026-08-17T09:35:45.508Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:45.508Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	127
2026-08-17T09:35:45.508Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 rows=
2026-08-17T09:35:45.508Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	10897
2026-08-17T09:35:45.508Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 new-groups=
2026-08-17T09:35:45.508Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	6627
2026-08-17T09:35:45.508Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 current=
2026-08-17T09:35:45.508Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	1003848
2026-08-17T09:35:45.508Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 expected=
2026-08-17T09:35:45.508Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	1427976
2026-08-17T09:35:45.509Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:45.509Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	130
2026-08-17T09:35:45.509Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 rows=
2026-08-17T09:35:45.509Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	12961
2026-08-17T09:35:45.509Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 new-groups=
2026-08-17T09:35:45.509Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	6820
2026-08-17T09:35:45.509Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 current=
2026-08-17T09:35:45.509Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	1020282
2026-08-17T09:35:45.509Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 expected=
2026-08-17T09:35:45.509Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	1456762
2026-08-17T09:35:45.512Z	INFO	20260817_093542_00003_t5jqm.0.0.0-106-77	stderr	[grouping-final] groups=
2026-08-17T09:35:45.512Z	INFO	20260817_093542_00003_t5jqm.0.0.0-106-77	stderr	0
2026-08-17T09:35:45.512Z	INFO	20260817_093542_00003_t5jqm.0.0.0-106-77	stderr	 single-long=
2026-08-17T09:35:45.512Z	INFO	20260817_093542_00003_t5jqm.0.0.0-106-77	stderr	false
2026-08-17T09:35:45.512Z	INFO	20260817_093542_00003_t5jqm.0.0.0-106-77	stderr	 direct=
2026-08-17T09:35:45.512Z	INFO	20260817_093542_00003_t5jqm.0.0.0-106-77	stderr	false
2026-08-17T09:35:45.512Z	INFO	20260817_093542_00003_t5jqm.0.0.0-106-77	stderr	 id-indexed=
2026-08-17T09:35:45.512Z	INFO	20260817_093542_00003_t5jqm.0.0.0-106-77	stderr	false
2026-08-17T09:35:45.512Z	INFO	20260817_093542_00003_t5jqm.0.0.0-106-77	stderr	 disabled=
2026-08-17T09:35:45.512Z	INFO	20260817_093542_00003_t5jqm.0.0.0-106-77	stderr	false
2026-08-17T09:35:45.512Z	INFO	20260817_093542_00003_t5jqm.0.0.0-106-77	stderr	 staged-disabled=
2026-08-17T09:35:45.512Z	INFO	20260817_093542_00003_t5jqm.0.0.0-106-77	stderr	false
2026-08-17T09:35:45.512Z	INFO	20260817_093542_00003_t5jqm.0.0.0-106-77	stderr	 next-check=
2026-08-17T09:35:45.512Z	INFO	20260817_093542_00003_t5jqm.0.0.0-106-77	stderr	8192
2026-08-17T09:35:45.512Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:45.512Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	128
2026-08-17T09:35:45.512Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 rows=
2026-08-17T09:35:45.512Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	12559
2026-08-17T09:35:45.512Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 new-groups=
2026-08-17T09:35:45.512Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	7138
2026-08-17T09:35:45.512Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 current=
2026-08-17T09:35:45.512Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	1010986
2026-08-17T09:35:45.512Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 expected=
2026-08-17T09:35:45.512Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	1467818
2026-08-17T09:35:45.515Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:45.518Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	119
2026-08-17T09:35:45.518Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 rows=
2026-08-17T09:35:45.518Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	12196
2026-08-17T09:35:45.518Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 new-groups=
2026-08-17T09:35:45.518Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	6314
2026-08-17T09:35:45.518Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 current=
2026-08-17T09:35:45.518Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	948779
2026-08-17T09:35:45.518Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 expected=
2026-08-17T09:35:45.518Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	1352875
2026-08-17T09:35:45.518Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:45.518Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	129
2026-08-17T09:35:45.518Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 rows=
2026-08-17T09:35:45.518Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	12653
2026-08-17T09:35:45.518Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 new-groups=
2026-08-17T09:35:45.518Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	6533
2026-08-17T09:35:45.518Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 current=
2026-08-17T09:35:45.518Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	1017519
2026-08-17T09:35:45.518Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 expected=
2026-08-17T09:35:45.518Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	1435631
2026-08-17T09:35:45.518Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:45.518Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	131
2026-08-17T09:35:45.518Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 rows=
2026-08-17T09:35:45.518Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	12226
2026-08-17T09:35:45.518Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 new-groups=
2026-08-17T09:35:45.518Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	7319
2026-08-17T09:35:45.518Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 current=
2026-08-17T09:35:45.518Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	1027601
2026-08-17T09:35:45.518Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 expected=
2026-08-17T09:35:45.518Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	1496017
2026-08-17T09:35:45.520Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:45.520Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	122
2026-08-17T09:35:45.520Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 rows=
2026-08-17T09:35:45.520Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	12607
2026-08-17T09:35:45.520Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 new-groups=
2026-08-17T09:35:45.520Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	7060
2026-08-17T09:35:45.520Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 current=
2026-08-17T09:35:45.520Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	945542
2026-08-17T09:35:45.520Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 expected=
2026-08-17T09:35:45.520Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	1397382
2026-08-17T09:35:45.522Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:45.522Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	120
2026-08-17T09:35:45.522Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 rows=
2026-08-17T09:35:45.522Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	11844
2026-08-17T09:35:45.522Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 new-groups=
2026-08-17T09:35:45.522Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	6816
2026-08-17T09:35:45.522Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 current=
2026-08-17T09:35:45.522Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	955595
2026-08-17T09:35:45.522Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 expected=
2026-08-17T09:35:45.522Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	1391819
2026-08-17T09:35:45.523Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:45.523Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	132
2026-08-17T09:35:45.523Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 rows=
2026-08-17T09:35:45.523Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	13931
2026-08-17T09:35:45.523Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 new-groups=
2026-08-17T09:35:45.523Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	7477
2026-08-17T09:35:45.523Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 current=
2026-08-17T09:35:45.523Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	1035078
2026-08-17T09:35:45.523Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 expected=
2026-08-17T09:35:45.523Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	1513606
2026-08-17T09:35:45.523Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:45.523Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	130
2026-08-17T09:35:45.523Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 rows=
2026-08-17T09:35:45.523Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	11391
2026-08-17T09:35:45.523Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 new-groups=
2026-08-17T09:35:45.523Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	6959
2026-08-17T09:35:45.523Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 current=
2026-08-17T09:35:45.523Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	1024478
2026-08-17T09:35:45.523Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 expected=
2026-08-17T09:35:45.523Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	1469854
2026-08-17T09:35:45.524Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:45.524Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	123
2026-08-17T09:35:45.524Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 rows=
2026-08-17T09:35:45.524Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	12094
2026-08-17T09:35:45.524Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 new-groups=
2026-08-17T09:35:45.524Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	6827
2026-08-17T09:35:45.524Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 current=
2026-08-17T09:35:45.524Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	952369
2026-08-17T09:35:45.524Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 expected=
2026-08-17T09:35:45.524Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	1389297
2026-08-17T09:35:45.527Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:45.527Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	133
2026-08-17T09:35:45.527Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 rows=
2026-08-17T09:35:45.527Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	12197
2026-08-17T09:35:45.527Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 new-groups=
2026-08-17T09:35:45.527Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	6382
2026-08-17T09:35:45.527Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 current=
2026-08-17T09:35:45.527Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	1041460
2026-08-17T09:35:45.527Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 expected=
2026-08-17T09:35:45.527Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	1449908
2026-08-17T09:35:45.527Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:45.527Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	131
2026-08-17T09:35:45.527Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 rows=
2026-08-17T09:35:45.527Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	13054
2026-08-17T09:35:45.527Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 new-groups=
2026-08-17T09:35:45.527Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	7080
2026-08-17T09:35:45.527Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 current=
2026-08-17T09:35:45.527Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	1031558
2026-08-17T09:35:45.527Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 expected=
2026-08-17T09:35:45.527Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	1484678
2026-08-17T09:35:45.529Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:45.529Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	124
2026-08-17T09:35:45.529Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 rows=
2026-08-17T09:35:45.529Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	15379
2026-08-17T09:35:45.529Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 new-groups=
2026-08-17T09:35:45.529Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	8889
2026-08-17T09:35:45.529Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 current=
2026-08-17T09:35:45.529Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	961258
2026-08-17T09:35:45.529Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 expected=
2026-08-17T09:35:45.529Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	1530154
2026-08-17T09:35:45.531Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:45.531Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	134
2026-08-17T09:35:45.531Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 rows=
2026-08-17T09:35:45.531Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	13177
2026-08-17T09:35:45.531Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 new-groups=
2026-08-17T09:35:45.531Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	5923
2026-08-17T09:35:45.531Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 current=
2026-08-17T09:35:45.531Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	1047383
2026-08-17T09:35:45.531Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 expected=
2026-08-17T09:35:45.531Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	1426455
2026-08-17T09:35:45.533Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:45.533Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	125
2026-08-17T09:35:45.533Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 rows=
2026-08-17T09:35:45.533Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	12998
2026-08-17T09:35:45.533Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 new-groups=
2026-08-17T09:35:45.533Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	8572
2026-08-17T09:35:45.533Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 current=
2026-08-17T09:35:45.533Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	969830
2026-08-17T09:35:45.533Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 expected=
2026-08-17T09:35:45.533Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	1518438
2026-08-17T09:35:45.535Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:45.535Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	121
2026-08-17T09:35:45.535Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 rows=
2026-08-17T09:35:45.535Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	13099
2026-08-17T09:35:45.535Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 new-groups=
2026-08-17T09:35:45.535Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	7701
2026-08-17T09:35:45.535Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 current=
2026-08-17T09:35:45.535Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	963296
2026-08-17T09:35:45.535Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 expected=
2026-08-17T09:35:45.535Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	1456160
2026-08-17T09:35:45.536Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:45.536Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	126
2026-08-17T09:35:45.536Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 rows=
2026-08-17T09:35:45.536Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	12493
2026-08-17T09:35:45.536Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 new-groups=
2026-08-17T09:35:45.536Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	5797
2026-08-17T09:35:45.536Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 current=
2026-08-17T09:35:45.536Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	975627
2026-08-17T09:35:45.536Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 expected=
2026-08-17T09:35:45.536Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	1346635
2026-08-17T09:35:45.539Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:45.539Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	132
2026-08-17T09:35:45.539Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 rows=
