# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 455K of event 'cycles:P'
# Event count (approx.): 541970932587
#
# Overhead  Command          Shared Object                  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
# ........  ...............  .............................  ............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
     0.00%  SplitRu..-5-290  [JIT] tid 2259064              [.] long[] java.util.Arrays.copyOf(long[], int)
     0.00%  SplitRu..-3-304  [kernel.kallsyms]              [k] __update_load_avg_cfs_rq
     0.00%  SplitRu..-3-326  [JIT] tid 2259064              [.] void org.weakref.nitro.data.BinaryVector.<init>(int, int[], byte[])
     0.00%  testing..er-146  [kernel.kallsyms]              [k] __rcu_read_lock
     0.00%  SplitRu..-2-331  [JIT] tid 2259064              [.] boolean io.trino.execution.executor.scheduler.BlockingSchedulingQueue.block(java.lang.Object, java.lang.Object, long)
     0.00%  SplitRu..-3-316  [JIT] tid 2259064              [.] 0x000070f2c82f5cca
     0.00%  SplitRu..-3-331  [JIT] tid 2259064              [.] int java.lang.System.identityHashCode(java.lang.Object)
     0.00%  SplitRu..-3-331  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.prepareGeneratedDictionaryRecordEquality()
     0.00%  SplitRu..-3-326  [JIT] tid 2259064              [.] java.lang.Object java.util.HashMap$ValueIterator.next()
     0.00%  G1 Conc#1        [kernel.kallsyms]              [k] task_sched_runtime
     0.00%  async-h..onse-1  [JIT] tid 2259064              [.] 0x000070f2c81f3f98
     0.00%  testing..er-146  [JIT] tid 2259064              [.] java.lang.String org.eclipse.jetty.util.URIUtil.decodePath(java.lang.String, int, int)
     0.00%  testing..er-146  [JIT] tid 2259064              [.] org.eclipse.jetty.server.ConnectionMetaData org.eclipse.jetty.server.internal.HttpChannelState$ChannelRequest.getConnectionMetaData()
     0.00%  testing..er-146  [JIT] tid 2259064              [.] org.glassfish.jersey.server.internal.routing.Router$Continuation org.glassfish.jersey.server.internal.routing.PushMatchedRuntimeResourceRouter.apply(org.glassfish.jersey.server.internal.process.RequestProcessingContext)
     0.00%  async-h..onse-3  [JIT] tid 2259064              [.] java.util.Spliterator java.util.ArrayList.spliterator()
     0.00%  SplitRu..-2-267  snappy3970107499961913587.tmp  [.] snappy::DeferMemCopy(void const**, unsigned long*, void const*, unsigned long)@plt
     0.00%  SplitRu..-3-323  [JIT] tid 2259064              [.] java.util.Map java.util.Map.ofEntries(java.util.Map$Entry[])
     0.00%  SplitRu..-3-278  [JIT] tid 2259064              [.] java.lang.String io.trino.spi.type.TypeDescriptor.formatValue(boolean)
     0.00%  SplitRu..-3-310  [JIT] tid 2259064              [.] 0x000070f2c88e4f17
     0.00%  async-h..onse-1  [kernel.kallsyms]              [k] check_stack_object
     0.00%  C1 Comp..hread0  [kernel.kallsyms]              [k] __kvmalloc_node_noprof
     0.00%  http-cl..ge-419  [kernel.kallsyms]              [k] __inet_lookup_established
     0.00%  GC Thread#5      libjvm.so                      [.] BarrierSetNMethod::supports_entry_barrier(nmethod*)
     0.00%  SplitRu..-3-292  [JIT] tid 2259064              [.] int io.trino.spi.block.LongArrayBlock.getPositionCount()
     0.00%  SplitRu..-2-281  [JIT] tid 2259064              [.] void io.trino.spi.block.LongArrayBlockEncoding.compactLongsWithNullsVectorized(io.airlift.slice.SliceOutput, long[], long[], int, int)
     0.00%  SplitRu..-4-270  [JIT] tid 2259064              [.] org.weakref.nitro.data.Vector org.weakref.nitro.data.VectorColumnGeneration.borrow(org.weakref.nitro.data.Stream)
     0.00%  http-cl..ge-347  [JIT] tid 2259064              [.] java.util.Iterator java.util.Arrays$ArrayList.iterator()
     0.00%  SplitRu..-3-279  [JIT] tid 2259064              [.] 0x000070f2c8730d77
     0.00%  http-cl..ge-347  [JIT] tid 2259064              [.] void org.eclipse.jetty.io.SelectableChannelEndPoint.updateKey()
     0.00%  GC Thread#4      libjvm.so                      [.] metadata_Relocation::copy_into(RelocationHolder&) const
     0.00%  http-cl..nge-68  [kernel.kallsyms]              [k] rb_next
     0.00%  SplitRu..-3-289  [JIT] tid 2259064              [.] 0x000070f2c82f5cdf
     0.00%  SplitRu..-3-273  libjvm.so                      [.] InstanceKlass::module() const
     0.00%  SplitRu..-3-326  [JIT] tid 2259064              [.] void io.trino.operator.output.PartitionedOutputOperator.addExchangeInput(org.weakref.nitro.core.batch.SourceBatch, long)
     0.00%  GC Thread#3      libjvm.so                      [.] void OopOopIterateDispatch<G1ScanCardClosure>::Table::oop_oop_iterate<InstanceRefKlass, narrowOop>(G1ScanCardClosure*, oopDesc*, Klass*)
     0.00%  SplitRu..-3-344  [JIT] tid 2259064              [.] org.weakref.nitro.data.Vector org.weakref.nitro.data.DictionaryVector.childVector(int)
     0.00%  SplitRu..-2-274  [JIT] tid 2259064              [.] io.trino.operator.nitro.TrinoNitroTypeAdapter io.trino.operator.nitro.TrinoNitroTypeRegistry.adapter(io.trino.spi.type.Type)
     0.00%  http-cl..ge-364  [JIT] tid 2259064              [.] 0x000070f2c813b5b7
     0.00%  SplitRu..-3-289  [JIT] tid 2259064              [.] 0x000070f2c82a5385
     0.00%  SplitRu..-1-310  [JIT] tid 2259064              [.] void io.trino.spi.block.VariableWidthBlockEncoding.writeOffsetsWithNullsCompacted(io.airlift.slice.SliceOutput, int[], long[], int, int)
     0.00%  http-cl..ge-356  [JIT] tid 2259064              [.] boolean org.eclipse.jetty.io.Retainable$Wrapper.release()
     0.00%  GC Thread#3      libjvm.so                      [.] resource_allocate_bytes(unsigned long, AllocFailStrategy::AllocFailEnum)
     0.00%  SplitRu..-3-273  [JIT] tid 2259064              [.] org.weakref.nitro.data.Streams org.weakref.nitro.operator.evaluator.PlanEvaluator.evaluateArgument(org.weakref.nitro.operator.evaluator.ir.Reference, org.weakref.nitro.data.Mask, java.util.Set, java.util.Set)
     0.00%  http-cl..ge-241  [kernel.kallsyms]              [k] rseq_update_cpu_node_id
     0.00%  async-h..onse-3  [kernel.kallsyms]              [k] record_times
     0.00%  SplitRu..-3-276  [JIT] tid 2259064              [.] java.util.Set java.util.Set.of(java.lang.Object[])
     0.00%  C2 Comp..hread1  libjvm.so                      [.] InitializeNode::Opcode() const
     0.00%  SplitRu..-3-278  [JIT] tid 2259064              [.] void io.trino.spi.metrics.Metrics$Accumulator$$Lambda/0x00000000a20b6150.accept(java.lang.Object, java.lang.Object)
     0.00%  SplitRu..-3-289  [JIT] tid 2259064              [.] 0x000070f2c0e04cc4
     0.00%  SplitRu..-3-267  [JIT] tid 2259064              [.] int java.util.Spliterators$IntArraySpliterator.characteristics()
     0.00%  SplitRu..-3-325  [JIT] tid 2259064              [.] 0x000070f2c82f5ca7
     0.00%  SplitRu..-3-291  [JIT] tid 2259064              [.] org.weakref.nitro.operator.Output org.weakref.nitro.operator.source.VectorColumnViewOperatorIngress.output(java.util.function.Supplier)
     0.00%  SplitRu..-2-310  [JIT] tid 2259064              [.] org.weakref.nitro.operator.Output org.weakref.nitro.operator.source.VectorColumnViewOperatorIngress.output(java.util.function.Supplier)
     0.00%  SplitRu..-2-267  [JIT] tid 2259064              [.] com.google.common.util.concurrent.ListenableFuture io.trino.operator.Driver.process(io.airlift.units.Duration, int)
     0.00%  SplitRu..-3-310  [JIT] tid 2259064              [.] 0x000070f2c88e4fc2
     0.00%  testing..er-129  [kernel.kallsyms]              [k] perf_pmu_nop_void
     0.00%  SplitRu..-2-344  [JIT] tid 2259064              [.] long java.lang.invoke.LambdaForm$MH/0x00000000a2183000.invoke(java.lang.Object, java.lang.Object, int)
     0.00%  SplitRu..-2-344  [JIT] tid 2259064              [.] org.weakref.nitro.data.Vector io.trino.operator.nitro.TrinoPrimitiveNitroTypeAdapter.toNulls(io.trino.spi.block.Block, int)
     0.00%  SplitRu..-2-344  [JIT] tid 2259064              [.] org.weakref.nitro.data.Vector io.trino.operator.nitro.TrinoPrimitiveNitroTypeAdapter.toValues(io.trino.spi.block.Block, int)
     0.00%  http-cl..ge-348  [JIT] tid 2259064              [.] boolean java.util.concurrent.locks.ReentrantLock$Sync.tryRelease(int)
     0.00%  SplitRu..-3-344  [kernel.kallsyms]              [k] css_rstat_updated
     0.00%  SplitRu..-2-281  [JIT] tid 2259064              [.] 0x000070f2c8730d3e
     0.00%  SplitRu..-3-275  [vdso]                         [.] 0x00000000000009c9
     0.00%  http-cl..ge-115  [kernel.kallsyms]              [k] sock_rfree
     0.00%  GC Thread#3      [kernel.kallsyms]              [k] restore_fpregs_from_fpstate
     0.00%  C2 Comp..hread1  libjvm.so                      [.] PhaseIdealLoop::do_unroll(IdealLoopTree*, Node_List&, bool)
     0.00%  SplitRu..-2-283  [JIT] tid 2259064              [.] boolean java.util.ArrayList.add(java.lang.Object)
     0.00%  SplitRu..-3-322  [JIT] tid 2259064              [.] io.trino.operator.nitro.TrinoNitroTypeBinding io.trino.operator.nitro.TrinoNitroTypeBinding.primitive(io.trino.spi.type.Type)
     0.00%  SplitRu..-3-271  [JIT] tid 2259064              [.] int io.trino.execution.executor.scheduler.Group.hashCode()
     0.00%  http-cl..ge-339  [JIT] tid 2259064              [.] void org.eclipse.jetty.client.transport.HttpReceiver.responseSuccess(java.lang.Runnable)
     0.00%  SplitRu..-2-276  [JIT] tid 2259064              [.] long[] io.trino.operator.nitro.TrinoPrimitiveNitroTypeAdapter.validityBitmap(org.weakref.nitro.core.batch.Selection, org.weakref.nitro.data.VectorAccess$BooleanValues, boolean[])
     0.00%  C2 Comp..hread1  libjvm.so                      [.] constantPoolHandle::~constantPoolHandle()
     0.00%  SplitRu..-3-279  [JIT] tid 2259064              [.] 0x000070f2c82f6247
     0.00%  page-bu..back-3  [JIT] tid 2259064              [.] void io.trino.operator.HttpPageBufferClient$1.onSuccess(java.lang.Object)
     0.00%  SplitRu..-2-269  [kernel.kallsyms]              [k] syscall_return_via_sysret
     0.00%  http-cl..ge-355  [kernel.kallsyms]              [k] sock_write_iter
     0.00%  C1 Comp..hread0  libjvm.so                      [.] ExceptionMark::~ExceptionMark()
     0.00%  ForkJoi..rker-1  [kernel.kallsyms]              [k] __rcu_read_lock
     0.00%  SplitRu..-3-289  [JIT] tid 2259064              [.] 0x000070f2c832a225
     0.00%  SplitRu..-3-318  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.prepareGeneratedDictionaryRecordEquality()
     0.00%  SplitRu..-3-267  [JIT] tid 2259064              [.] org.weakref.nitro.data.Mask org.weakref.nitro.operator.HashJoinOperator.matchedOuterMask()
     0.00%  async-h..onse-5  [kernel.kallsyms]              [k] ip_skb_dst_mtu
     0.00%  http-cl..ge-364  [kernel.kallsyms]              [k] inet_ehashfn
     0.00%  http-cl..ge-355  [kernel.kallsyms]              [k] rw_verify_area
     0.00%  SplitRu..-3-304  [JIT] tid 2259064              [.] void java.util.DualPivotQuicksort.sort(java.util.DualPivotQuicksort$Sorter, int[], int, int, int)
     0.00%  testing..ker-93  [kernel.kallsyms]              [k] read_tsc
     0.00%  SplitRu..-3-289  [JIT] tid 2259064              [.] boolean org.weakref.nitro.core.type.TypeBinding.supportsVector(org.weakref.nitro.data.Vector)
     0.00%  SplitRu..-2-424  [kernel.kallsyms]              [k] rcu_core_si
     0.00%  SplitRu..-3-275  [JIT] tid 2259064              [.] 0x000070f2c82f5ccf
     0.00%  SplitRu..-1-289  libc.so.6                      [.] 0x00000000001a1344
     0.00%  SplitRu..-3-310  [JIT] tid 2259064              [.] int org.weakref.nitro.data.ErrorVectors$$TypeSwitch/0x00000000a21d2388.typeSwitch(java.lang.Object, int)
     0.00%  SplitRu..-3-310  [JIT] tid 2259064              [.] io.trino.spi.Page io.trino.operator.nitro.TrinoNitroHashJoinOperator.getOutput(io.trino.operator.nitro.TrinoNitroExchangePageRegistry)
     0.00%  http-cl..ge-355  [JIT] tid 2259064              [.] boolean org.eclipse.jetty.client.ContinueProtocolHandler.accept(org.eclipse.jetty.client.Request, org.eclipse.jetty.client.Response)
     0.00%  http-cl..ge-115  [kernel.kallsyms]              [k] __update_load_avg_se
     0.00%  SplitRu..-4-329  [JIT] tid 2259064              [.] int org.weakref.nitro.parquet.ColumnReader.acquirePageForSkip(int[], int, int, int, int)
     0.00%  http-cl..ge-115  [kernel.kallsyms]              [k] __rcu_read_unlock
     0.00%  SplitRu..-3-273  [JIT] tid 2259064              [.] org.weakref.nitro.data.Vector org.weakref.nitro.data.Allocator.allocateOrGrow(org.weakref.nitro.data.Allocator$Context, org.weakref.nitro.data.Vector, java.lang.Class, int, java.util.function.IntFunction)
     0.00%  SplitRu..-3-279  libjvm.so                      [.] CollectedHeap::fill_with_object(HeapWordImpl**, unsigned long, bool)
     0.00%  SplitRu..-3-322  libsimdsort.so                 [.] bool comparison_func_ge<zmm_vector<int>, int>(int const&, int const&)
     0.00%  SplitRu..-3-322  [kernel.kallsyms]              [k] tmigr_requires_handle_remote
     0.00%  testing..er-162  [JIT] tid 2259064              [.] int java.io.ByteArrayInputStream.available()
     0.00%  testing..er-162  [JIT] tid 2259064              [.] org.glassfish.jersey.server.internal.routing.RoutingStage$RoutingResult org.glassfish.jersey.server.internal.routing.RoutingStage._apply(org.glassfish.jersey.server.internal.process.RequestProcessingContext, org.glassfish.jersey.server.internal.routing.Router)
     0.00%  SplitRu..-3-301  [JIT] tid 2259064              [.] java.lang.Object java.util.ImmutableCollections$SetN$SetNIterator.next()
     0.00%  SplitRu..-3-321  libjvm.so                      [.] RelocIterator::initialize(nmethod*, unsigned char*, unsigned char*)
     0.00%  SplitRu..-3-331  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.GroupedAggregationOperator.initializeInlineGroupingSchema(org.weakref.nitro.operator.Batch, org.weakref.nitro.data.Mask)
     0.00%  GC Thread#6      libjvm.so                      [.] G1CodeRootSet::reset_table_scanner()
     0.00%  http-cl..ge-117  [JIT] tid 2259064              [.] void org.eclipse.jetty.client.transport.HttpReceiver$$Lambda/0x00000000a1f6ab28.run()
     0.00%  C2 Comp..hread1  libjvm.so                      [.] rRegLOper::in_RegMask(int) const
     0.00%  SplitRu..-3-310  [JIT] tid 2259064              [.] int java.lang.invoke.MethodHandle.invokeBasic(int, int)
     0.00%  C2 Comp..hread1  libjvm.so                      [.] SaveLiveRegisters::initialize(BarrierStubC2*)
     0.00%  SplitRu..-3-289  libjvm.so                      [.] MutatorAllocRegion::allocate_new_region(unsigned long)
     0.00%  http-cl..nge-68  [kernel.kallsyms]              [k] __ep_remove
     0.00%  SplitRu..-3-278  [kernel.kallsyms]              [k] __rcu_read_unlock
     0.00%  SplitRu..-3-325  [JIT] tid 2259064              [.] 0x000070f2c8730d66
     0.00%  http-cl..ge-364  [kernel.kallsyms]              [k] __check_object_size.part.0
     0.00%  SplitRu..-5-324  [JIT] tid 2259064              [.] java.lang.Class io.trino.spi.type.AbstractType.getJavaType()
     0.00%  task-no..tion-4  [kernel.kallsyms]              [k] futex_wake_mark
     0.00%  SplitRu..-2-305  [JIT] tid 2259064              [.] io.trino.spi.metrics.Metrics io.trino.operator.OperatorContext.getOperatorMetrics(long, double, double, double, io.trino.operator.ResourceUsageTimeSeriesRecorder$ResourceUsageTimeSeriesSnapshot)
     0.00%  SplitRu..-2-305  [JIT] tid 2259064              [.] byte[] org.weakref.nitro.data.PrimitiveArrayPool.borrowBytesAtLeast(int)
     0.00%  SplitRu..-2-305  [JIT] tid 2259064              [.] java.lang.Object java.util.HashMap.computeIfAbsent(java.lang.Object, java.util.function.Function)
     0.00%  async-h..onse-1  [JIT] tid 2259064              [.] void org.eclipse.jetty.ee11.servlet.HttpOutput.complete(org.eclipse.jetty.util.Callback)
     0.00%  SplitRu..-2-286  [JIT] tid 2259064              [.] java.lang.Object org.weakref.nitro.data.PrimitiveArrayPool.borrow(java.lang.Object, int, java.lang.Class)
     0.00%  GC Thread#7      [kernel.kallsyms]              [k] hrtimer_update_next_event
     0.00%  async-h..onse-2  [kernel.kallsyms]              [k] event_sched_in
     0.00%  http-cl..ge-356  libjvm.so                      [.] ObjectSynchronizer::enter(Handle, BasicLock*, JavaThread*)
     0.00%  SplitRu..-3-310  [JIT] tid 2259064              [.] 0x000070f2c8409984
     0.00%  SplitRu..-3-325  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.HashJoinOperator.cacheOuterJoinInputs()
     0.00%  Task-20...0-251  [JIT] tid 2259064              [.] void io.airlift.stats.TDigest.mergeSortedRuns()
     0.00%  testing..er-251  [JIT] tid 2259064              [.] void org.eclipse.jetty.util.HostPort.<init>(java.lang.String, boolean)
     0.00%  GC Thread#6      libjvm.so                      [.] G1ChunkScanner::G1ChunkScanner(unsigned char*, unsigned char*)
     0.00%  GC Thread#1      [kernel.kallsyms]              [k] __common_interrupt
     0.00%  SplitRu..-5-301  [JIT] tid 2259064              [.] io.trino.spi.metrics.Metrics io.trino.operator.output.PagePartitioner.encodingMetrics()
     0.00%  http-cl..ge-419  [kernel.kallsyms]              [k] __wake_up_common
     0.00%  http-cl..ge-115  [JIT] tid 2259064              [.] int org.eclipse.jetty.io.internal.QueuedPool.size()
     0.00%  http-cl..ge-339  [kernel.kallsyms]              [k] set_next_task_idle
     0.00%  SplitRu..-2-274  [kernel.kallsyms]              [k] __update_load_avg_se
     0.00%  SplitRu..-3-278  [JIT] tid 2259064              [.] boolean io.trino.exchange.LazyExchangeDataSource.isFinished()
     0.00%  SplitRu..-3-318  libjvm.so                      [.] MemAllocator::mem_allocate_inside_tlab_slow(MemAllocator::Allocation&) const
