[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5027755838779963
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T23:21:15.688-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,2/TrinoNitroPipelineSourceOperator@1081,nitroAllocatorAllocatedBytes,1236421
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,2/TrinoNitroPipelineSourceOperator@1081,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,2/TrinoNitroPipelineSourceOperator@1081,nitroAllocatorAllocatedVectorBytes.DictionaryVector,57680
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,2/TrinoNitroPipelineSourceOperator@1081,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,2/TrinoNitroPipelineSourceOperator@1081,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,2/TrinoNitroPipelineSourceOperator@1081,nitroProjectionPlannedAssignments,25
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,2/TrinoNitroPipelineSourceOperator@1081,nitroAllocatorAllocatedVectorBytes.BinaryVector,200004
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,2/TrinoNitroPipelineSourceOperator@1081,nitroAllocatorAllocatedVectorBytes.RleVector,1536
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,2/TrinoNitroPipelineSourceOperator@1081,nitroBoundaryNativeExchangeBytes,11363130
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,2/TrinoNitroPipelineSourceOperator@1081,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,405204
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,2/TrinoNitroPipelineSourceOperator@1081,nitroProjectionDictionaryFlatteningPositions,1442
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,2/TrinoNitroPipelineSourceOperator@1081,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,2/TrinoNitroPipelineSourceOperator@1081,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,2/TrinoNitroPipelineSourceOperator@1081,nitroAllocatorAllocatedBytes.PlanEvaluator,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,2/TrinoNitroPipelineSourceOperator@1081,nitroAllocatorAllocatedBytes.LessThanOrEqualI64,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,2/TrinoNitroPipelineSourceOperator@1081,nitroAllocatorAllocatedVectorBytes,476421
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,2/TrinoNitroPipelineSourceOperator@1081,nitroProjectionGeneratedAttempts,192
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,2/TrinoNitroPipelineSourceOperator@1081,nitroAllocatorAllocatedBytes.AddI64,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,2/TrinoNitroPipelineSourceOperator@1081,nitroBoundaryNativeExchangeBatches,192
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,2/TrinoNitroPipelineSourceOperator@1081,nitroProjectionGeneratedSuccesses,192
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,2/TrinoNitroPipelineSourceOperator@1081,nitroProjectionPlannedComputedOutputs,1
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,2/TrinoNitroPipelineSourceOperator@1081,nitroNativeSourceCreationNanos,154592
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,2/TrinoNitroPipelineSourceOperator@1081,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,2/TrinoNitroPipelineSourceOperator@1081,nitroAllocatorAllocatedVectorBytes.I64Vector,98208
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,2/TrinoNitroPipelineSourceOperator@1081,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,2/TrinoNitroPipelineSourceOperator@1081,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroBoundaryPageEgressPositions,1471
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,3233784
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroBoundaryNativeEgressDictionaryChannelPositions,13224
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroBoundaryNativeEgressFlatChannelPositions,15
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroAllocatorAllocatedBytes.IfI64,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroAllocatorAllocatedVectorBytes,8802139
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroAllocatorAllocatedVectorBytes.DictionaryVector,76492
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroAllocatorAllocatedBytes.FusedProjectionScratch,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroBoundaryPageEgressPages,50
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroNativeSourceCreationNanos,168949
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroAllocatorAllocatedBytes.HashJoinOperator,5647787
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroProjectionGeneratedSelectedPositions,1920800
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroProjectionPlannedComputedOutputs,1
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroAllocatorAllocatedBytes,9447971
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroProjectionGeneratedAttempts,50
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroBoundaryPageEgressDictionaryChannelPositions,13224
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroBoundaryPageEgressBytes,172047
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroAllocatorAllocatedBytes.AddI64,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroAllocatorAllocatedVectorBytes.RleVector,600
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroAllocatorAllocatedVectorBytes.I64Vector,1132800
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroProjectionDictionaryInputPositions,3841600
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroOperatorConstructionNanos,705461
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroAllocatorAllocatedBytes.FusedProjection,566400
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroAllocatorAllocatedBytes.EqualUtf8,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroProjectionGeneratedKernels,1
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroAllocatorAllocatedVectorBytes.I32Vector,566400
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroProjectionPlannedAssignments,25
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroAllocatorAllocatedBytes.PlanEvaluator,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroAllocatorAllocatedBytes.AndBoolean,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroBoundaryPageEgressFlatChannelPositions,15
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroAllocatorAllocatedVectorBytes.BooleanVector,212403
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroProjectionGeneratedSuccesses,50
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroAllocatorAllocatedVectorBytes.BinaryVector,6813444
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,nitroProjectionGeneratedOutputs,1
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,8/TrinoNitroPipelineSourceOperator@533,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,8/TrinoNitroPipelineSourceOperator@533,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,8/TrinoNitroPipelineSourceOperator@533,nitroProjectionGeneratedKernels,1
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,8/TrinoNitroPipelineSourceOperator@533,nitroProjectionGeneratedAttempts,25
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,8/TrinoNitroPipelineSourceOperator@533,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,8/TrinoNitroPipelineSourceOperator@533,nitroFilterPlannedPreboundMasks,1
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,8/TrinoNitroPipelineSourceOperator@533,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,8/TrinoNitroPipelineSourceOperator@533,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,8/TrinoNitroPipelineSourceOperator@533,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,8/TrinoNitroPipelineSourceOperator@533,nitroProjectionGeneratedSuccesses,25
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,8/TrinoNitroPipelineSourceOperator@533,nitroAllocatorAllocatedBytes.InUtf8,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,8/TrinoNitroPipelineSourceOperator@533,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,8/TrinoNitroPipelineSourceOperator@533,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,8/TrinoNitroPipelineSourceOperator@533,nitroFilterInputPositions,250000
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,8/TrinoNitroPipelineSourceOperator@533,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,8/TrinoNitroPipelineSourceOperator@533,nitroAllocatorAllocatedBytes.PlanEvaluator,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,8/TrinoNitroPipelineSourceOperator@533,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,8/TrinoNitroPipelineSourceOperator@533,nitroAllocatorAllocatedBytes.IfI64,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,8/TrinoNitroPipelineSourceOperator@533,nitroProjectionDictionaryInputPositions,250000
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,8/TrinoNitroPipelineSourceOperator@533,nitroAllocatorAllocatedBytes.FusedProjection,159992
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,8/TrinoNitroPipelineSourceOperator@533,nitroAllocatorAllocatedBytes.FusedProjectionScratch,0
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,8/TrinoNitroPipelineSourceOperator@533,nitroProjectionGeneratedSelectedPositions,242351
[WARNING] [stderr] 2026-08-13T23:21:37.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,8/TrinoNitroPipelineSourceOperator@533,nitroFilterCompiledMaskFallbacks,0
