[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5031446540053943
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T00:22:46.400-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroAggregationOperator@618,nitroProjectionFlatInputPositions,2268
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroAggregationOperator@618,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroAggregationOperator@618,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroProjectionGeneratedAttempts,1538
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroProjectionPlannedAssignments,456
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroProjectionGeneratedSelectedPositions,1284344
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroAllocatorAllocatedBytes.AndBoolean,0
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroBoundaryNativeExchangeMaximumBatchBytes,1188
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroAllocatorAllocatedVectorBytes,499118418
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroFilterOutputPositions,1284344
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroAllocatorAllocatedBytes.IfI64,0
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroAllocatorAllocatedBytes.FusedProjectionScratch,0
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroBoundaryNativeExchangeBatches,788
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroFilterPlannedAssignments,228
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroAllocatorAllocatedVectorBytes.I32Vector,9328416
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroBoundaryNativeExchangeBytes,21888
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroAllocatorAllocatedVectorBytes.BooleanVector,6406280
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroAllocatorAllocatedBytes,511283026
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroAllocatorAllocatedVectorBytes.I64Vector,416404464
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroAllocatorAllocatedBytes.ProjectOperator,72
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroAllocatorAllocatedVectorBytes.RleVector,26776
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroFilterPlannedCompiledMasks,57
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroOperatorConstructionNanos,7219590
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,91955598
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroAllocatorAllocatedVectorBytes.BinaryVector,43681666
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroFilterInputPositions,59986052
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroProjectionGeneratedSuccesses,1538
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroBoundaryNativeExchangePositions,1134
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroAllocatorAllocatedBytes.LessThanOrEqualF64,0
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroFilterPlannedPreboundMasks,57
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroFilterPrimitiveMaskAttempts,1538
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroProjectionPlannedComputedOutputs,19
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroAllocatorAllocatedBytes.HashJoinOperator,12186424
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroAllocatorAllocatedBytes.AddI64,0
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroAllocatorAllocatedVectorBytes.F64Vector,23270816
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroAllocatorAllocatedBytes.FusedProjection,407076048
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroFilterCompiledMaskAttempts,4614
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroNativeSourceCreationNanos,3708339
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroProjectionGeneratedKernels,19
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroFilterPrimitiveMaskSuccesses,1538
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroAllocatorAllocatedBytes.PlanEvaluator,64884
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroProjectionGeneratedOutputs,19
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroProjectionFlatInputPositions,59986052
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroFilterCompiledMaskSuccesses,4614
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,1/TrinoNitroPipelineSourceOperator@340,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,0
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,2/TrinoNitroPipelineSourceOperator@413,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,2/TrinoNitroPipelineSourceOperator@413,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,2/TrinoNitroPipelineSourceOperator@413,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,2/TrinoNitroPipelineSourceOperator@413,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,2/TrinoNitroPipelineSourceOperator@413,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,2/TrinoNitroPipelineSourceOperator@413,nitroFilterOutputPositions,4754
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,2/TrinoNitroPipelineSourceOperator@413,nitroAllocatorAllocatedBytes.EqualUtf8,0
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,2/TrinoNitroPipelineSourceOperator@413,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,2/TrinoNitroPipelineSourceOperator@413,nitroBoundaryPageEgressFlatChannelPositions,9508
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,2/TrinoNitroPipelineSourceOperator@413,nitroProjectionGeneratedSuccesses,56
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,2/TrinoNitroPipelineSourceOperator@413,nitroBoundaryPageEgressPositions,4754
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,2/TrinoNitroPipelineSourceOperator@413,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,2/TrinoNitroPipelineSourceOperator@413,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,2/TrinoNitroPipelineSourceOperator@413,nitroFilterCompiledMaskSuccesses,168
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,2/TrinoNitroPipelineSourceOperator@413,nitroAllocatorAllocatedVectorBytes,33239906
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,2/TrinoNitroPipelineSourceOperator@413,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-14T00:23:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,2/TrinoNitroPipelineSourceOperator@413,nitroAllocatorAllocatedVectorBytes.BooleanVector,1631227
[WARNING] [stderr] 2026-08-14T00:23:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,2/TrinoNitroPipelineSourceOperator@413,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,13901615
[WARNING] [stderr] 2026-08-14T00:23:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,2/TrinoNitroPipelineSourceOperator@413,nitroAllocatorAllocatedBytes,33323834
[WARNING] [stderr] 2026-08-14T00:23:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,2/TrinoNitroPipelineSourceOperator@413,nitroAllocatorAllocatedBytes.AndBoolean,0
[WARNING] [stderr] 2026-08-14T00:23:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,2/TrinoNitroPipelineSourceOperator@413,nitroProjectionPlannedComputedOutputs,3
[WARNING] [stderr] 2026-08-14T00:23:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,2/TrinoNitroPipelineSourceOperator@413,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T00:23:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,2/TrinoNitroPipelineSourceOperator@413,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T00:23:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,2/TrinoNitroPipelineSourceOperator@413,nitroAllocatorAllocatedVectorBytes.RleVector,8608
[WARNING] [stderr] 2026-08-14T00:23:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,2/TrinoNitroPipelineSourceOperator@413,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T00:23:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,2/TrinoNitroPipelineSourceOperator@413,nitroAllocatorAllocatedBytes.FusedProjectionScratch,2683560
[WARNING] [stderr] 2026-08-14T00:23:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,2/TrinoNitroPipelineSourceOperator@413,nitroFilterPlannedAssignments,129
[WARNING] [stderr] 2026-08-14T00:23:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,2/TrinoNitroPipelineSourceOperator@413,nitroProjectionIntegerWideningPositions,2000000
[WARNING] [stderr] 2026-08-14T00:23:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,2/TrinoNitroPipelineSourceOperator@413,nitroAllocatorAllocatedBytes.ProjectOperator,12
[WARNING] [stderr] 2026-08-14T00:23:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,2/TrinoNitroPipelineSourceOperator@413,nitroBoundaryPageEgressPages,56
[WARNING] [stderr] 2026-08-14T00:23:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,2/TrinoNitroPipelineSourceOperator@413,nitroAllocatorAllocatedBytes.LessThanOrEqualI64,630000
[WARNING] [stderr] 2026-08-14T00:23:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,2/TrinoNitroPipelineSourceOperator@413,nitroNativeSourceCreationNanos,320143
[WARNING] [stderr] 2026-08-14T00:23:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,2/TrinoNitroPipelineSourceOperator@413,nitroFilterPlannedCompiledMasks,9
[WARNING] [stderr] 2026-08-14T00:23:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,2/TrinoNitroPipelineSourceOperator@413,nitroProjectionDictionaryInputPositions,4000000
[WARNING] [stderr] 2026-08-14T00:23:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,2/TrinoNitroPipelineSourceOperator@413,nitroAllocatorAllocatedVectorBytes.BinaryVector,8886111
[WARNING] [stderr] 2026-08-14T00:23:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,2/TrinoNitroPipelineSourceOperator@413,nitroAllocatorAllocatedBytes.AddI64,0
[WARNING] [stderr] 2026-08-14T00:23:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,5,2/TrinoNitroPipelineSourceOperator@413,nitroAllocatorAllocatedVectorBytes.I64Vector,20193960
