[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 83a5b646
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4734510219375552
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T13:53:50.130-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TaskOutputOperator@6095,2,0.255,0.000,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@6095,2,0.088,1.323,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@6106,2,0.063,0.000,0.022,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@45,2,20.760,17.030,0.052,0,764171,472250,0.000,11.075,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4468,2,0.000,0.020,0.000,0,29,29,29.140,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSourceOperator@5728,2,0.000,0.013,0.000,0,29,29,99.580,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4467,2,0.000,25.380,0.000,0,7197566,7197566,1193.040,16.728,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/PartitionedOutputOperator@86,2,2.210,0.000,0.425,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashJoinOperator@86,2,1.167,76.610,0.034,0,7197566,64097,96.340,16.831,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashBuildOperator@86,2,0.015,0.000,2.560,0,29,0,10750.000,16.725,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSinkOperator@5728,2,0.012,0.000,0.005,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/DynamicFilterSourceOperator@86,2,0.005,0.008,0.083,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4470,2,0.000,0.027,0.000,0,1461,1461,56.060,0.009,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSourceOperator@5729,2,0.000,0.031,0.000,0,1461,1461,273.730,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4469,2,0.000,24.290,0.000,0,16554780,16554780,1546.600,17.868,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/PartitionedOutputOperator@89,2,96.440,0.000,0.342,0,16554780,16554780,206.080,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashJoinOperator@89,2,1.865,288.680,0.039,0,16554780,16554780,698.140,5.868,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashBuildOperator@89,2,0.014,0.000,0.372,0,1461,0,8830.000,0.648,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSinkOperator@5729,2,0.016,0.000,0.010,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/DynamicFilterSourceOperator@89,2,0.042,0.006,0.318,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/TrinoNitroPipelineSourceOperator@90,1,0.000,13.660,0.000,102000,102000,102000,0.000,3.474,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/PartitionedOutputOperator@90,1,3.280,0.000,0.112,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/ExchangeOperator@6170,2,0.000,1.006,0.000,0,764171,764171,11940.000,3.720,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSourceOperator@6164,2,0.000,0.043,0.000,0,764171,764171,11940.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TaskOutputOperator@6153,2,0.149,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@6153,2,0.086,1.243,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSinkOperator@6164,2,0.052,0.000,0.009,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@129,2,29.430,16.520,0.047,0,764171,472250,0.000,17.937,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@5032,10,0.000,193.670,0.000,14401261,12664800,12664800,4260.000,0.391,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@5032,10,223.140,0.000,0.811,0,12664800,12664800,4190.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@2226,1,0.000,0.918,0.000,73049,29,29,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2226,1,0.011,0.000,0.032,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@5039,12,0.000,290.120,0.000,28800991,16554780,16554780,119.610,0.687,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@5039,12,120.790,0.000,0.351,0,16554780,16554780,1210.840,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@2260,1,0.000,0.853,0.000,73049,1461,1461,0.000,0.730,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@2260,1,0.020,0.000,0.029,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4462,2,0.000,0.013,0.000,0,1461,1461,27.710,0.006,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSourceOperator@5724,2,0.000,0.018,0.000,0,1461,1461,71.680,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4461,2,0.000,45.450,0.000,0,16164994,16164994,1796.270,17.314,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/PartitionedOutputOperator@6110,2,6.570,0.000,0.064,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroAggregationOperator@6110,2,5.020,719.930,0.202,0,16164994,764171,0.000,49.061,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashJoinOperator@40,2,2.220,271.040,0.020,0,16164994,16164994,89.720,22.058,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashBuildOperator@40,2,0.017,0.000,2.638,0,1461,0,11610.000,16.736,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSinkOperator@5724,2,0.011,0.000,0.007,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/DynamicFilterSourceOperator@40,2,0.038,0.008,0.284,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/TrinoNitroPipelineSourceOperator@5075,5,0.000,103.850,0.000,7197566,7197566,7197566,990.440,0.391,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/PartitionedOutputOperator@5075,5,137.950,0.000,0.578,0,7197566,7197566,1487.440,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/TrinoNitroPipelineSourceOperator@2331,1,0.000,0.925,0.000,73049,29,29,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/PartitionedOutputOperator@2331,1,0.011,0.000,0.031,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/TrinoNitroPipelineSourceOperator@5082,12,0.000,272.100,0.000,28800991,16554780,16554780,1024.730,0.687,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/PartitionedOutputOperator@5082,12,113.740,0.000,0.314,0,16554780,16554780,606.900,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,26/TrinoNitroPipelineSourceOperator@2365,1,0.000,0.857,0.000,73049,1461,1461,0.000,0.730,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,26/PartitionedOutputOperator@2365,1,0.020,0.000,0.034,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/ExchangeOperator@4479,2,0.000,0.018,0.000,0,1461,1461,42.410,0.006,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/LocalExchangeSourceOperator@5735,2,0.000,0.006,0.000,0,1461,1461,86.350,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/ExchangeOperator@4478,2,0.000,42.060,0.000,0,16164994,16164994,1952.980,17.807,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/PartitionedOutputOperator@6168,2,7.560,0.000,0.105,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroAggregationOperator@6168,2,5.030,721.530,0.225,0,16164994,764171,0.000,28.807,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroHashJoinOperator@124,2,2.250,269.730,0.006,0,16164994,16164994,92.390,22.230,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroHashBuildOperator@124,2,0.011,0.000,1.486,0,1461,0,11820.000,16.622,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/LocalExchangeSinkOperator@5735,2,0.009,0.000,0.015,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/DynamicFilterSourceOperator@124,2,0.035,0.007,0.231,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/ExchangeOperator@4460,2,0.000,0.295,0.000,0,500000,500000,63.860,1.908,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/LocalExchangeSourceOperator@5723,2,0.000,0.037,0.000,0,500000,500000,89.740,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/ExchangeOperator@4459,2,0.000,48.320,0.000,0,16554780,16554780,734.660,19.906,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/PartitionedOutputOperator@38,2,195.870,0.000,0.332,0,16164994,16164994,154.800,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroHashJoinOperator@38,2,2.550,553.850,0.046,0,16554780,16164994,47.420,9.892,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroHashBuildOperator@38,2,0.046,0.000,5.100,0,500000,0,11230.000,6.655,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/LocalExchangeSinkOperator@5723,2,0.030,0.000,0.006,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/DynamicFilterSourceOperator@38,2,1.607,0.023,0.070,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/TrinoNitroPipelineSourceOperator@2281,1,0.000,1.090,0.000,73049,1461,1461,0.000,0.540,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/PartitionedOutputOperator@2281,1,0.021,0.000,0.032,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/ExchangeOperator@4477,2,0.000,0.467,0.000,0,500000,500000,45.470,1.908,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/LocalExchangeSourceOperator@5734,2,0.000,0.043,0.000,0,500000,500000,374.880,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/ExchangeOperator@4476,2,0.000,47.510,0.000,0,16554780,16554780,527.720,17.120,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/PartitionedOutputOperator@122,2,198.260,0.000,0.334,0,16164994,16164994,203.510,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/TrinoNitroHashJoinOperator@122,2,2.540,549.680,0.035,0,16554780,16164994,244.530,9.922,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/TrinoNitroHashBuildOperator@122,2,0.031,0.000,4.940,0,500000,0,10980.000,6.655,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/LocalExchangeSinkOperator@5734,2,0.042,0.000,0.012,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/DynamicFilterSourceOperator@122,2,1.712,0.017,0.116,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,36/TrinoNitroPipelineSourceOperator@2386,1,0.000,0.774,0.000,73049,1461,1461,0.000,0.540,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,36/PartitionedOutputOperator@2386,1,0.015,0.000,0.048,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TrinoNitroPipelineSourceOperator@5059,12,0.000,674.880,0.000,28800991,16554780,16554780,99.810,1.221,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/PartitionedOutputOperator@5059,12,296.530,0.000,0.539,0,16554780,16554780,1919.530,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,17/TrinoNitroPipelineSourceOperator@37,1,0.000,4.580,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,17/PartitionedOutputOperator@37,1,1.870,0.000,0.034,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,34/TrinoNitroPipelineSourceOperator@5102,12,0.000,646.440,0.000,28800991,16554780,16554780,67.390,1.221,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,34/PartitionedOutputOperator@5102,12,286.070,0.000,0.591,0,16554780,16554780,970.760,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,35/TrinoNitroPipelineSourceOperator@121,1,0.000,4.630,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,35/PartitionedOutputOperator@121,1,1.850,0.000,0.040,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T13:55:59.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T13:55:59.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T13:55:59.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T13:55:59.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T13:55:59.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-10T13:55:59.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-10T13:55:59.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageIngressFlatChannelPositions,4
[WARNING] [stderr] 2026-08-10T13:55:59.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-10T13:55:59.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-10T13:55:59.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-10T13:55:59.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T13:55:59.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T13:55:59.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationOutputNanos,22653
[WARNING] [stderr] 2026-08-10T13:55:59.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T13:55:59.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-10T13:55:59.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-10T13:55:59.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageEgressBytes,17
[WARNING] [stderr] 2026-08-10T13:55:59.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryNativeEgressDictionaryChannelPositions,0
