Script started on 2026-08-08 12:13:52+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 188dd132
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4534114929806292
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T06:13:54.839-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/PartitionedOutputOperator@38,nitroExchangeInputPages,1889
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/PartitionedOutputOperator@38,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/PartitionedOutputOperator@38,nitroExchangeInputFlatChannelPositions,64659976
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/PartitionedOutputOperator@38,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/PartitionedOutputOperator@38,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/PartitionedOutputOperator@38,nitroExchangeNoDictionaryPositions,14110000
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/PartitionedOutputOperator@38,nitroExchangeSmallPagePositions,2054994
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/PartitionedOutputOperator@38,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/PartitionedOutputOperator@38,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryPageIngressFlatChannelPositions,66219120
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryPageEgressPages,1889
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryPageIngressBytes,529752960
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryPageEgressPositions,16164994
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryPageEgressFlatChannelPositions,64659976
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryPageIngressPositions,16554780
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryPageIngressPages,478
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryPageEgressBytes,517279808
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryNativeEgressFlatChannelPositions,64659976
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroPipelineSourceOperator@2281,nitroBoundaryNativeExchangeMaximumBatchBytes,360000
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroPipelineSourceOperator@2281,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroPipelineSourceOperator@2281,nitroBoundaryNativeExchangeBytes,360000
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroPipelineSourceOperator@2281,nitroBoundaryNativeExchangePositions,1461
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeInputPositions,16164994
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeInputPages,1889
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeInputFlatChannelPositions,64659976
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeNoDictionaryPositions,14106911
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeSmallPagePositions,2058083
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageIngressFlatChannelPositions,66219120
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageEgressPages,1889
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageIngressBytes,529752960
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageEgressPositions,16164994
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageEgressFlatChannelPositions,64659976
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageIngressPositions,16554780
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageIngressPages,480
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageEgressBytes,517279808
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryNativeEgressFlatChannelPositions,64659976
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,36/TrinoNitroPipelineSourceOperator@2386,nitroBoundaryNativeExchangeMaximumBatchBytes,360000
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,36/TrinoNitroPipelineSourceOperator@2386,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,36/TrinoNitroPipelineSourceOperator@2386,nitroBoundaryNativeExchangeBytes,360000
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,36/TrinoNitroPipelineSourceOperator@2386,nitroBoundaryNativeExchangePositions,1461
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@5059,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@5059,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@5059,nitroBoundaryPageEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@5059,nitroBoundaryPageEgressPositions,15
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@5059,nitroBoundaryNativeExchangeMaximumBatchBytes,15360000
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@5059,nitroBoundaryNativeExchangePositions,16554765
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@5059,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@5059,nitroBoundaryNativeExchangeBatches,1701
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@5059,nitroBoundaryNativeExchangeCaptureFallbackPositions,15
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@5059,nitroBoundaryPageEgressBytes,480
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@5059,nitroBoundaryNativeExchangeBytes,2177280000
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@5059,nitroBoundaryNativeExchangeCaptureFallbackBatches,1
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@5059,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@5059,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@5059,nitroBoundaryNativeEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/PartitionedOutputOperator@5059,nitroExchangeInputPositions,15
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/PartitionedOutputOperator@5059,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/PartitionedOutputOperator@5059,nitroExchangeInputPages,1
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/PartitionedOutputOperator@5059,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/PartitionedOutputOperator@5059,nitroExchangeInputFlatChannelPositions,60
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/PartitionedOutputOperator@5059,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/PartitionedOutputOperator@5059,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/PartitionedOutputOperator@5059,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/PartitionedOutputOperator@5059,nitroExchangeSmallPagePositions,15
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/PartitionedOutputOperator@5059,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/PartitionedOutputOperator@5059,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,17/TrinoNitroPipelineSourceOperator@37,nitroBoundaryNativeExchangeMaximumBatchBytes,90000
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,17/TrinoNitroPipelineSourceOperator@37,nitroBoundaryNativeExchangeBatches,50
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,17/TrinoNitroPipelineSourceOperator@37,nitroBoundaryNativeExchangeBytes,4500000
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,17/TrinoNitroPipelineSourceOperator@37,nitroBoundaryNativeExchangePositions,500000
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryPageEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryPageEgressPositions,15
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeExchangeMaximumBatchBytes,15360000
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeExchangePositions,16554765
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeExchangeBatches,1701
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeExchangeCaptureFallbackPositions,15
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryPageEgressBytes,480
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeExchangeBytes,2177280000
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeExchangeCaptureFallbackBatches,1
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeInputPositions,15
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeInputPages,1
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeInputFlatChannelPositions,60
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeSmallPagePositions,15
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-08T06:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeDictionaryUnsupportedPositions,0
