Script started on 2026-08-13 19:44:12+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q67 -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4993133473111880
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T13:44:13.336-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,8/PartitionedOutputOperator@3,nitroExchangeNoDictionaryPositions,102
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,8/PartitionedOutputOperator@3,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,8/PartitionedOutputOperator@3,nitroRemoteOutputInputPositions,102
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,8/PartitionedOutputOperator@3,nitroRemoteOutputTotalNanos,16842
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,8/PartitionedOutputOperator@3,nitroRemoteOutputBufferedAppendNanos,6873
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,8/PartitionedOutputOperator@3,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,8/PartitionedOutputOperator@3,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,8/PartitionedOutputOperator@3,nitroRemoteOutputBufferedBatches,1
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,8/PartitionedOutputOperator@3,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,8/PartitionedOutputOperator@3,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,6/TrinoNitroPipelineSourceOperator@900,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,6/TrinoNitroPipelineSourceOperator@900,nitroBoundaryNativeExchangeBatches,555
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,6/TrinoNitroPipelineSourceOperator@900,nitroAllocatorAllocatedVectorBytes.BooleanVector,111000000
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,6/TrinoNitroPipelineSourceOperator@900,nitroNativeSourceCreationNanos,1593191
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,6/TrinoNitroPipelineSourceOperator@900,nitroAllocatorAllocatedVectorBytes.I64Vector,710400000
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,6/TrinoNitroPipelineSourceOperator@900,nitroAllocatorAllocatedBytes,910200000
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,6/TrinoNitroPipelineSourceOperator@900,nitroBoundaryNativeExchangeMaximumBatchBytes,19680000
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,6/TrinoNitroPipelineSourceOperator@900,nitroOperatorConstructionNanos,187945
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,6/TrinoNitroPipelineSourceOperator@900,nitroBoundaryNativeExchangeBytes,910200000
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,6/TrinoNitroPipelineSourceOperator@900,nitroBoundaryNativeExchangePositions,5389310
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,6/TrinoNitroPipelineSourceOperator@900,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,910200000
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,6/TrinoNitroPipelineSourceOperator@900,nitroAllocatorAllocatedVectorBytes.I32Vector,88800000
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,6/TrinoNitroPipelineSourceOperator@900,nitroAllocatorAllocatedVectorBytes,910200000
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,6/PartitionedOutputOperator@900,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,6/PartitionedOutputOperator@900,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,6/PartitionedOutputOperator@900,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,6/PartitionedOutputOperator@900,nitroExchangeInputFlatChannelPositions,26946550
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,6/PartitionedOutputOperator@900,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,6/PartitionedOutputOperator@900,nitroExchangeInputPages,555
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,6/PartitionedOutputOperator@900,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,6/PartitionedOutputOperator@900,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,6/PartitionedOutputOperator@900,nitroRemoteOutputBufferedConversionNanos,14076915
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,6/PartitionedOutputOperator@900,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,6/PartitionedOutputOperator@900,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,6/PartitionedOutputOperator@900,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,6/PartitionedOutputOperator@900,nitroExchangeInputPositions,5389310
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,6/PartitionedOutputOperator@900,nitroExchangeNoDictionaryPositions,5389310
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,6/PartitionedOutputOperator@900,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,6/PartitionedOutputOperator@900,nitroRemoteOutputInputPositions,5389310
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,6/PartitionedOutputOperator@900,nitroRemoteOutputTotalNanos,102288268
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,6/PartitionedOutputOperator@900,nitroRemoteOutputBufferedAppendNanos,87708759
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,6/PartitionedOutputOperator@900,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,6/PartitionedOutputOperator@900,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,6/PartitionedOutputOperator@900,nitroRemoteOutputBufferedBatches,555
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,6/PartitionedOutputOperator@900,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,6/PartitionedOutputOperator@900,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroFilterInputPositions,366
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroBoundaryNativeExchangeMaximumBatchBytes,960000
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedVectorBytes.I32Vector,640000
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroOperatorConstructionNanos,166144
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroFilterPlannedCompiledMasks,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroFilterPlannedAssignments,5
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedVectorBytes.I64Vector,320000
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroFilterCompiledMaskAttempts,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroFilterOutputPositions,366
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,1160000
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroNativeSourceCreationNanos,200339
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroFilterPlannedPreboundMasks,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedVectorBytes,1160000
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedBytes,1160000
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroBoundaryNativeExchangeBytes,960000
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroFilterCompiledMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroBoundaryNativeExchangePositions,366
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedVectorBytes.BooleanVector,200000
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/PartitionedOutputOperator@429,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/PartitionedOutputOperator@429,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/PartitionedOutputOperator@429,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T13:45:04.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,7/PartitionedOutputOperator@429,nitroExchangeInputFlatChannelPositions,1464
