[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 77c53b01
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4833631707378870
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-11T17:25:51.579-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-11T17:27:51.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumChannel2Bytes,2072052
[WARNING] [stderr] 2026-08-11T17:27:51.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,340435
[WARNING] [stderr] 2026-08-11T17:27:51.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroOperatorConstructionNanos,1701263
[WARNING] [stderr] 2026-08-11T17:27:51.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:27:51.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,2717299
[WARNING] [stderr] 2026-08-11T17:27:51.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,2338086
[WARNING] [stderr] 2026-08-11T17:27:51.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I64Vector,571225912
[WARNING] [stderr] 2026-08-11T17:27:51.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-11T17:27:51.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,340435
[WARNING] [stderr] 2026-08-11T17:27:51.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,107159057
[WARNING] [stderr] 2026-08-11T17:27:51.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,258
[WARNING] [stderr] 2026-08-11T17:27:51.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,48258808
[WARNING] [stderr] 2026-08-11T17:27:51.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,833711075
[WARNING] [stderr] 2026-08-11T17:27:51.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroNativeSourceCreationNanos,5467338
[WARNING] [stderr] 2026-08-11T17:27:51.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,1514287823
[WARNING] [stderr] 2026-08-11T17:27:51.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,2717299
[WARNING] [stderr] 2026-08-11T17:27:51.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,63190386
[WARNING] [stderr] 2026-08-11T17:27:51.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:27:51.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperator,796502021
[WARNING] [stderr] 2026-08-11T17:27:51.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.RleVector,364
[WARNING] [stderr] 2026-08-11T17:27:51.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,654595416
[WARNING] [stderr] 2026-08-11T17:27:51.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BinaryVector,10104386
[WARNING] [stderr] 2026-08-11T17:27:51.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I32Vector,143939616
[WARNING] [stderr] 2026-08-11T17:27:51.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-11T17:27:51.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.DictionaryVector,1281740
[WARNING] [stderr] 2026-08-11T17:27:51.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-11T17:27:51.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-11T17:27:51.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,5897523
[WARNING] [stderr] 2026-08-11T17:27:51.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,33740807
[WARNING] [stderr] 2026-08-11T17:27:51.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,780202247
[WARNING] [stderr] 2026-08-11T17:27:51.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,3468
[WARNING] [stderr] 2026-08-11T17:27:55.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,60,0.000,193.599,0.000,0,44827529,44827529,53896.610,18.268,0.000
[WARNING] [stderr] 2026-08-11T17:27:55.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,54,0.000,4.234,0.000,0,44317286,44317286,44508.180,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:27:55.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,28,10.032,0.000,0.047,0,2274005,2274005,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:27:55.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,54,3.386,0.000,0.448,0,44317286,44317286,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:27:55.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,5,0.000,0.122,0.004,0,0,0,0.000,0.083,0.000
[WARNING] [stderr] 2026-08-11T17:27:55.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,100,7718.227,1243.053,3.011,0,175145682,80824494,0.000,508.768,0.000
[WARNING] [stderr] 2026-08-11T17:27:55.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,35,11.744,0.000,75.564,0,4810269,4810269,41370.250,18.000,0.000
[WARNING] [stderr] 2026-08-11T17:27:55.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,35,24.110,0.737,7.626,0,4810269,4810269,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-11T17:27:55.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,146,9.998,5247.394,0.463,0,138085497,106105966,17218.440,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:27:55.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,4,0.066,0.000,0.217,0,4,4,79.550,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:27:55.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,52,5.683,657.348,0.400,0,90711508,62099502,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-11T17:27:55.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,94,783.080,0.000,4.534,0,40343620,40343620,2654.190,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:27:55.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.054,0.237,0.005,0,991696,991696,4662.080,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:27:55.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,97,0.000,2913.690,0.000,183382306,183382306,156457592,0.000,18.001,0.000
[WARNING] [stderr] 2026-08-11T17:27:55.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,6,1.204,0.343,0.007,0,944504,6,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:27:55.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,4,0.000,20.330,0.000,2000000,2000000,2000000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-11T17:27:59.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,60,0.000,194.557,0.000,0,44823428,44823428,54190.906,18.544,0.000
[WARNING] [stderr] 2026-08-11T17:27:59.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,54,0.000,4.145,0.000,0,44313185,44313185,45798.860,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:27:59.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,28,9.633,0.000,0.055,0,2274005,2274005,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:27:59.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,54,3.396,0.000,0.347,0,44313185,44313185,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:27:59.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,5,0.000,0.103,0.004,0,0,0,0.000,0.083,0.000
[WARNING] [stderr] 2026-08-11T17:27:59.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,100,7644.002,1310.487,3.000,0,176293084,81968332,0.000,508.915,0.000
[WARNING] [stderr] 2026-08-11T17:27:59.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,35,12.584,0.000,85.503,0,4810269,4810269,44602.310,18.000,0.000
[WARNING] [stderr] 2026-08-11T17:27:59.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,35,24.270,0.683,7.622,0,4810269,4810269,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-11T17:27:59.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,146,9.943,5164.598,0.487,0,137798567,106097764,12819.900,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:27:59.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,4,0.064,0.000,0.182,0,4,4,289.740,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:27:59.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,52,5.700,635.609,0.426,0,90711508,62099502,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-11T17:27:59.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,94,798.437,0.000,4.538,0,40339519,40339519,1982.430,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:27:59.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.049,0.251,0.005,0,991696,991696,3109.280,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:27:59.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,97,0.000,2917.940,0.000,183382306,183382306,156182428,0.000,18.001,0.000
[WARNING] [stderr] 2026-08-11T17:27:59.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,6,1.193,0.384,0.009,0,944504,6,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:27:59.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,4,0.000,19.210,0.000,2000000,2000000,2000000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-11T17:28:02.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,61,0.000,179.357,0.000,0,44912497,44912497,55901.536,17.985,0.000
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,55,0.000,4.114,0.000,0,44402254,44402254,44070.485,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,28,3.869,0.000,0.068,0,2274005,2274005,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,55,2.950,0.000,0.391,0,44402254,44402254,91.290,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TopNOperator,1,0.000,0.057,0.004,0,0,0,0.000,0.083,0.000
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,58,6947.390,1493.295,2.811,0,73590630,4490264,0.000,560.029,0.000
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,40,6.826,0.000,76.028,0,4874370,0,44733.890,16.633,0.000
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,36,20.946,0.530,7.929,0,4874366,4874366,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,94,734.588,0.000,10.110,0,40364491,40364491,2120.750,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,110,9.113,4150.390,16.004,0,74147767,73770413,21704.416,42.264,0.000
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,12,5.712,81.723,0.293,0,1399700,408126,0.000,1.401,0.000
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,48,0.000,3034.820,0.000,115203964,90711542,36990770,4886.030,15.838,0.000
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,53,0.000,1463.245,0.000,82843103,36514806,36078893,8173.836,18.651,0.000
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,1471408
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,1308376545
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,8773857336
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,30570053
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,1521930
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInputNanos,10120338687
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,5022774
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,12387328
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,39528006
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,260377192
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,21290
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,145253838
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,1987995842
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,1894
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,2233
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,4490136
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,17304055
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,128
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,42
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,128
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,128
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,1200
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,1551215
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,510243
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,15730972
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,24
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,4118
[WARNING] [stderr] 2026-08-11T17:28:02.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,1094725787
