[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 924728a0
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4833316526464216
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-11T17:20:36.444-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,33250715
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,114647745
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,7049763
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,33314728
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,40364491
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,6363
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,33873576
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInputNanos,3190050843
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationStatePreparationNanos,21645898
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroOperatorConstructionNanos,5058092
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInitialKeyNanos,379999442
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInitialFlatKeyNanos,379999442
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInitialAggregationNanos,85277248
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationPipelineNanos,7459754
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,37002942
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,114627238
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationGroupingNanos,752674357
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationOutputNanos,50589298
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroNativeSourceCreationNanos,11477994
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationAccumulationNanos,1726799280
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeBatches,4645
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeBytes,1391280118
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,153702232
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangePositions,49947656
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumChannel2Bytes,2072052
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,340435
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,2717299
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,2338086
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I64Vector,573917896
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,340435
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,107466771
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,431
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,48258808
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,837932901
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroNativeSourceCreationNanos,4646746
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,1518931025
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,2717299
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,67401722
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroOperatorConstructionNanos,1341967
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperator,796933887
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.RleVector,3240
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,654595416
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BinaryVector,11154190
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I32Vector,144109064
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.DictionaryVector,1281740
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,5694907
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,33740807
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,780200208
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,3497
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,61,0.000,178.990,0.000,0,44912497,44912497,59161.398,17.972,0.000
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,55,0.000,4.218,0.000,0,44402254,44402254,46324.960,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,28,4.750,0.000,0.068,0,2274005,2274005,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,55,3.365,0.000,0.596,0,44402254,44402254,19.880,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TopNOperator,1,0.000,0.050,0.004,0,0,0,0.000,0.083,0.000
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,58,6781.727,1339.573,2.672,0,73590630,4490264,0.000,560.972,0.000
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,40,5.835,0.000,66.259,0,4874370,0,44214.550,16.633,0.000
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,36,20.673,0.659,8.421,0,4874366,4874366,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,94,727.046,0.000,9.107,0,40364491,40364491,2614.830,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,110,10.547,4137.456,15.523,0,90563526,73770413,26580.390,36.418,0.000
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,12,4.390,77.308,0.221,0,1399700,408126,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,48,0.000,2932.130,0.000,115203964,107127301,53406529,1338.590,15.838,0.000
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,53,0.000,1488.666,0.000,82843103,57918289,36078893,7498.540,19.160,0.000
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,1295409
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,1120212372
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,8419256794
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,85225407
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,1587970
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInputNanos,9633079382
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,5022792
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,25620061
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,39528006
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,290523926
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,1814
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,145273314
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,1987918016
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,1874
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,2273
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,4490136
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,30599626
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,128
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,40
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,128
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,128
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,1200
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,1551215
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,510243
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,15730972
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,24
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,5762
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,1127625036
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,40519698
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,43914894
[WARNING] [stderr] 2026-08-11T17:23:20.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,99721696
