[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4311665569957199
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:26:25.414-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:26:26.291-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:26:27.597-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.87s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:26:39.756-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 411.53ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:26:50.662-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@2073,1,1.590,0.445,0.002,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2304,2,0.000,1.267,0.000,0,147573,147573,2080.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3043,2,0.019,0.000,0.009,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2952,2,0.000,0.038,0.000,0,147573,147573,1720.530
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2957,2,0.000,0.057,0.000,0,147573,147573,676.670
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@64,2,4.340,108.710,4.250,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@70,2,8.440,0.049,0.542,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2957,2,0.105,0.000,0.024,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@40,2,4.080,109.540,3.990,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@14,2,3.740,357.320,0.134,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3045,2,0.021,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@2620,2,0.176,21.600,0.001,0,126302,122499,1881.580
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2621,2,0.496,4.470,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2604,2,0.614,4.630,0.002,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2314,2,0.000,1.233,0.000,0,147573,147573,674.520
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2309,2,0.000,1.300,0.000,0,147573,147573,1695.090
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3042,2,2.092,0.667,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2947,2,0.000,0.049,0.000,0,147573,147573,2070.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@70,2,0.158,167.060,0.139,0,122499,111762,820.360
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3045,2,0.000,0.012,0.000,0,200,200,2890.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@2072,2,104.820,0.990,0.001,0,111762,200,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@17,2,4.460,107.160,4.160,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3044,2,1.940,0.853,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2947,2,0.090,0.000,0.017,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2952,2,0.075,0.000,0.026,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@46,2,8.530,0.046,0.635,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2585,2,1.127,4.250,0.001,0,147573,126302,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@3044,2,0.120,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@70,2,0.812,0.000,16.510,0,147573,0,2060.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3043,2,0.000,0.016,0.000,0,200,200,2880.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@79,2,1.070,7.850,0.215,0,111762,111762,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@2620,2,0.688,0.000,17.120,0,147573,0,1002.180
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@3150,2,0.000,1.392,0.000,0,288656,288656,2100.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@3144,2,0.000,0.054,0.000,0,288656,288656,2130.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@11,2,7.040,0.000,0.074,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@3144,2,0.183,0.000,0.015,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,50.090,16.700,0.027,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/ExchangeOperator@3191,2,0.000,1.518,0.000,0,288656,288656,1520.800
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSourceOperator@3185,2,0.000,0.064,0.000,0,288656,288656,1571.320
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@34,2,7.170,0.000,0.090,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSinkOperator@3185,2,0.140,0.000,0.019,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroAggregationOperator@34,2,51.750,16.570,0.038,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@3232,2,0.000,1.426,0.000,0,288656,288656,771.290
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@3226,2,0.000,0.060,0.000,0,288656,288656,719.220
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/PartitionedOutputOperator@58,2,7.050,0.000,0.067,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@3226,2,0.179,0.000,0.017,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@58,2,48.390,16.390,0.027,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2300,2,0.000,0.038,0.000,0,854,854,48.360
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2943,2,0.000,0.011,0.000,0,854,854,55.620
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2301,2,0.000,0.036,0.000,0,48,48,1040.630
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2302,2,0.000,0.726,0.000,0,204000,204000,1022.080
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1963,2,3.290,0.021,0.002,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@3155,10,14.940,0.000,0.064,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2945,2,0.049,0.000,0.019,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1960,2,0.007,0.009,0.379,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2944,2,0.024,0.000,0.008,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2943,2,0.021,0.000,0.015,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1959,2,0.027,0.008,0.312,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1963,10,1.187,454.520,0.263,0,3439103,3439103,3420.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@3155,10,359.400,17.040,0.201,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1960,10,1.370,91.500,0.207,0,3443368,3439103,3400.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1963,2,0.775,0.000,3.530,0,204000,0,541.150
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1959,10,0.288,100.350,0.722,0,3443368,3443368,178.760
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationSourceOperator@3148,10,0.000,281.030,0.000,14401261,3472461,3443368,3050.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2945,2,0.000,0.036,0.000,0,204000,204000,1500.990
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1960,2,0.020,0.000,0.231,0,48,0,559.730
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2944,2,0.000,0.021,0.000,0,48,48,1489.660
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1959,2,0.019,0.000,0.177,0,854,0,1991.040
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2305,2,0.000,0.038,0.000,0,854,854,21.630
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2948,2,0.000,0.006,0.000,0,854,854,25.510
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2306,2,0.000,0.039,0.000,0,48,48,932.890
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2307,2,0.000,0.625,0.000,0,204000,204000,952.770
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1983,2,3.280,0.045,0.002,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@3196,10,16.540,0.000,0.081,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2950,2,0.087,0.000,0.017,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1980,2,0.006,0.012,0.207,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2949,2,0.015,0.000,0.054,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2948,2,0.015,0.000,0.027,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1979,2,0.022,0.009,0.231,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1983,10,1.229,463.590,0.188,0,3439103,3439103,2880.000
[WARNING] [stderr] 2026-08-05T16:27:12.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroAggregationOperator@3196,10,379.820,17.970,0.245,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1980,10,1.583,63.990,0.344,0,3439103,3439103,2850.000
[WARNING] [stderr] 2026-08-05T16:27:12.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1983,2,0.828,0.000,3.260,0,204000,0,679.660
[WARNING] [stderr] 2026-08-05T16:27:12.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1979,10,0.130,104.030,0.799,0,3439103,3439103,68.940
[WARNING] [stderr] 2026-08-05T16:27:12.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroAggregationSourceOperator@3189,10,0.000,338.210,0.000,14401261,3468196,3439103,2800.000
[WARNING] [stderr] 2026-08-05T16:27:12.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2950,2,0.000,0.064,0.000,0,204000,204000,946.750
[WARNING] [stderr] 2026-08-05T16:27:12.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1980,2,0.019,0.000,0.154,0,48,0,693.570
[WARNING] [stderr] 2026-08-05T16:27:12.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2949,2,0.000,0.007,0.000,0,48,48,947.530
[WARNING] [stderr] 2026-08-05T16:27:12.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1979,2,0.016,0.000,0.138,0,854,0,1612.630
[WARNING] [stderr] 2026-08-05T16:27:12.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2310,2,0.000,0.028,0.000,0,854,854,16.187
[WARNING] [stderr] 2026-08-05T16:27:12.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2953,2,0.000,0.004,0.000,0,854,854,26.450
[WARNING] [stderr] 2026-08-05T16:27:12.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2311,2,0.000,0.032,0.000,0,48,48,12.680
[WARNING] [stderr] 2026-08-05T16:27:12.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2312,2,0.000,0.813,0.000,0,204000,204000,36.930
[WARNING] [stderr] 2026-08-05T16:27:12.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@2003,2,3.340,0.033,0.004,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/PartitionedOutputOperator@3237,10,15.010,0.000,0.082,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2955,2,0.048,0.000,0.027,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@2000,2,0.005,0.009,0.144,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2954,2,0.012,0.000,0.021,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2953,2,0.012,0.000,0.020,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@1999,2,0.019,0.010,0.265,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@2003,10,1.119,457.340,0.169,0,3439103,3439103,79.220
[WARNING] [stderr] 2026-08-05T16:27:12.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@3237,10,341.140,16.960,0.217,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@2000,10,1.345,61.790,0.248,0,3439103,3439103,43.620
[WARNING] [stderr] 2026-08-05T16:27:12.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@2003,2,0.765,0.000,3.540,0,204000,0,630.970
[WARNING] [stderr] 2026-08-05T16:27:12.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@1999,10,0.225,99.190,0.720,0,3439103,3439103,58.850
[WARNING] [stderr] 2026-08-05T16:27:12.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationSourceOperator@3230,10,0.000,322.720,0.000,14401261,3468196,3439103,20.370
[WARNING] [stderr] 2026-08-05T16:27:12.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2955,2,0.000,0.031,0.000,0,204000,204000,25.360
[WARNING] [stderr] 2026-08-05T16:27:12.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@2000,2,0.015,0.000,0.201,0,48,0,661.180
