[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4300182075183221
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T13:15:01.931-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T13:16:38.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,8,0.180,0.000,1.951,0,3000135,3000135,0.000
[WARNING] [stderr] 2026-08-05T13:16:38.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.064,0.086,0.006,0,46,46,0.000
[WARNING] [stderr] 2026-08-05T13:16:38.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,6,0.000,0.098,0.000,0,3000089,3000089,3028.960
[WARNING] [stderr] 2026-08-05T13:16:38.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,6,32.669,51.262,0.073,0,3000089,1500135,0.000
[WARNING] [stderr] 2026-08-05T13:16:38.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,11,66.909,0.000,0.329,0,16337672,16337672,503.530
[WARNING] [stderr] 2026-08-05T13:16:38.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,2,1.300,1264.530,0.015,0,14837583,1500000,26.050
[WARNING] [stderr] 2026-08-05T13:16:38.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,2,0.127,0.000,0.043,0,1500000,0,1352.290
[WARNING] [stderr] 2026-08-05T13:16:38.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,2,1.585,0.058,0.068,0,1500000,1500000,0.000
[WARNING] [stderr] 2026-08-05T13:16:38.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,9,0.000,1819.990,0.000,16500000,16500000,16337583,72.280
[WARNING] [stderr] 2026-08-05T13:16:39.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.036,0.000,0,46,46,1330.000
[WARNING] [stderr] 2026-08-05T13:16:39.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,0.087,0.000,0.004,0,138,138,0.000
[WARNING] [stderr] 2026-08-05T13:16:39.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,8,0.000,13.563,0.000,0,16337718,16337718,5395.230
[WARNING] [stderr] 2026-08-05T13:16:39.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.036,0.000,0,46,46,2680.000
[WARNING] [stderr] 2026-08-05T13:16:39.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,10,0.411,0.000,0.067,0,8987807,8987807,0.000
[WARNING] [stderr] 2026-08-05T13:16:39.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.018,0.018,0.044,0,46,46,0.000
[WARNING] [stderr] 2026-08-05T13:16:39.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,6,0.000,0.305,0.000,0,8987761,8987761,5182.780
[WARNING] [stderr] 2026-08-05T13:16:39.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,10,606.971,72.896,0.209,0,24325365,8987807,0.000
[WARNING] [stderr] 2026-08-05T13:16:39.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,2,0.224,1948.220,0.038,0,14837583,14837583,47.540
[WARNING] [stderr] 2026-08-05T13:16:39.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,8.850,0.000,0,0,500021,2610.000
[WARNING] [stderr] 2026-08-05T13:16:39.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,1.751,0.034,0.098,0,1500000,1500000,0.000
[WARNING] [stderr] 2026-08-05T13:16:39.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,11,78.173,0.000,0.328,0,16337672,16337672,2420.000
[WARNING] [stderr] 2026-08-05T13:16:39.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.015,0.319,0.006,0,1500000,1500000,0.000
[WARNING] [stderr] 2026-08-05T13:16:39.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,3.690,0.000,40.150,0,1500000,1500000,2530.000
[WARNING] [stderr] 2026-08-05T13:16:39.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,6,0.000,1883.610,0.000,15000000,15000000,14837583,0.000
[WARNING] [stderr] 2026-08-05T13:16:39.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,3,0.000,16.190,0.000,1500000,1500000,1500000,0.000
[WARNING] [stderr] 2026-08-05T13:16:41.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.047,0.000,0,46,46,1400.000
[WARNING] [stderr] 2026-08-05T13:16:41.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,0.097,0.000,0.004,0,138,138,0.000
[WARNING] [stderr] 2026-08-05T13:16:41.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,8,0.000,13.885,0.000,0,16337718,16337718,5633.320
[WARNING] [stderr] 2026-08-05T13:16:41.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.051,0.000,0,46,46,2800.000
[WARNING] [stderr] 2026-08-05T13:16:41.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,10,0.457,0.000,0.073,0,8988738,8988738,0.000
[WARNING] [stderr] 2026-08-05T13:16:41.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.037,0.032,0.108,0,46,46,0.000
[WARNING] [stderr] 2026-08-05T13:16:41.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,6,0.000,0.324,0.000,0,8988692,8988692,5357.180
[WARNING] [stderr] 2026-08-05T13:16:41.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,10,626.332,73.285,0.219,0,24326296,8988738,0.000
[WARNING] [stderr] 2026-08-05T13:16:41.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,2,0.215,1915.310,0.041,0,14837583,14837583,53.550
[WARNING] [stderr] 2026-08-05T13:16:41.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,8.240,0.000,0,0,500021,2730.000
[WARNING] [stderr] 2026-08-05T13:16:41.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,1.892,0.035,0.082,0,1500000,1500000,0.000
[WARNING] [stderr] 2026-08-05T13:16:41.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,11,85.593,0.000,0.360,0,16337672,16337672,2510.000
[WARNING] [stderr] 2026-08-05T13:16:41.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.015,0.345,0.006,0,1500000,1500000,0.000
[WARNING] [stderr] 2026-08-05T13:16:41.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,3.650,0.000,53.360,0,1500000,1500000,2600.000
[WARNING] [stderr] 2026-08-05T13:16:41.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,6,0.000,1907.480,0.000,15000000,15000000,14837583,0.000
[WARNING] [stderr] 2026-08-05T13:16:41.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,3,0.000,16.660,0.000,1500000,1500000,1500000,0.000
[WARNING] [stderr] 2026-08-05T13:16:42.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.042,0.000,0,46,46,800.770
[WARNING] [stderr] 2026-08-05T13:16:42.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.078,0.000,0.005,0,138,138,0.000
[WARNING] [stderr] 2026-08-05T13:16:42.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,8,0.000,12.622,0.000,0,16337718,16337718,3278.590
[WARNING] [stderr] 2026-08-05T13:16:42.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.053,0.000,0,46,46,800.430
[WARNING] [stderr] 2026-08-05T13:16:42.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,8,0.180,0.000,1.808,0,3000135,3000135,0.000
[WARNING] [stderr] 2026-08-05T13:16:42.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.066,0.112,0.006,0,46,46,0.000
[WARNING] [stderr] 2026-08-05T13:16:42.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,6,0.000,0.095,0.000,0,3000089,3000089,2997.390
[WARNING] [stderr] 2026-08-05T13:16:42.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,6,32.196,51.018,0.062,0,3000089,1500135,0.000
[WARNING] [stderr] 2026-08-05T13:16:42.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,11,65.558,0.000,0.346,0,16337672,16337672,413.830
[WARNING] [stderr] 2026-08-05T13:16:42.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,2,1.321,1265.650,0.005,0,14837583,1500000,25.250
[WARNING] [stderr] 2026-08-05T13:16:42.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,2,0.131,0.000,0.089,0,1500000,0,1353.160
[WARNING] [stderr] 2026-08-05T13:16:42.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,2,1.589,0.058,0.087,0,1500000,1500000,0.000
[WARNING] [stderr] 2026-08-05T13:16:42.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,9,0.000,1823.660,0.000,16500000,16500000,16337583,52.780
[WARNING] [stderr] 2026-08-05T13:16:42.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q13,3,1350.747,1411.685,1443.338,1401.923,4711.000,4728.333,3.3727,415.256,16500000,0,0
[WARNING] [stderr] 2026-08-05T13:16:42.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q13,3,6579.038,6578.551
[WARNING] [stderr] 2026-08-05T13:16:42.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q13,3,297.144,306.140,9668.860,10047.653
[WARNING] [stderr] 2026-08-05T13:16:42.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q13,3,818.263,830.543,847.344,832.050,3254.000,3254.333,3.9112,414.834,16500000,0,9
[WARNING] [stderr] 2026-08-05T13:16:42.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q13,3,2420.614,2442.036
[WARNING] [stderr] 2026-08-05T13:16:42.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q13,3,199.401,220.675,9183.915,9669.112
[WARNING] [stderr] 2026-08-05T13:16:43.752-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,3.579,0.000,0,1498449,1498449,318.030
[WARNING] [stderr] 2026-08-05T13:16:43.752-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,3,0.000,0.146,0.000,0,1498449,1498449,481.110
[WARNING] [stderr] 2026-08-05T13:16:43.752-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,23,3.828,0.000,0.031,0,749227,749227,0.000
[WARNING] [stderr] 2026-08-05T13:16:43.752-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.166,11.324,0.013,0,749224,749224,0.000
[WARNING] [stderr] 2026-08-05T13:16:43.752-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,3,0.191,0.000,0.036,0,1498449,1498449,0.000
[WARNING] [stderr] 2026-08-05T13:16:43.752-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,4,0.797,0.272,0.006,0,749226,4,0.000
[WARNING] [stderr] 2026-08-05T13:16:43.752-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,22,0.000,1501.110,0.000,61986052,61986052,2749223,0.000
[WARNING] [stderr] 2026-08-05T13:16:43.752-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,3,0.111,100.020,0.002,0,2000000,749223,295.120
[WARNING] [stderr] 2026-08-05T13:16:43.752-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,3.850,0.000,23.250,0,1498446,1498446,122.660
[WARNING] [stderr] 2026-08-05T13:16:43.752-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,5.770,0.082,0.005,0,1498446,1498446,0.000
[WARNING] [stderr] 2026-08-05T13:16:44.040-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,2.243,0.000,0,1498449,1498449,319.470
[WARNING] [stderr] 2026-08-05T13:16:44.040-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,3,0.000,0.254,0.000,0,1498449,1498449,418.870
[WARNING] [stderr] 2026-08-05T13:16:44.040-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,23,1.479,0.000,0.041,0,749227,749227,0.000
[WARNING] [stderr] 2026-08-05T13:16:44.040-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,3,0.264,0.000,0.034,0,1498449,1498449,0.000
[WARNING] [stderr] 2026-08-05T13:16:44.040-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,0.506,41.192,0.006,0,749226,4,0.000
[WARNING] [stderr] 2026-08-05T13:16:44.040-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,22,0.000,1090.590,0.000,61986052,2749223,1498446,397.800
[WARNING] [stderr] 2026-08-05T13:16:44.040-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,2,3.420,0.000,59.750,0,1498446,0,127.070
[WARNING] [stderr] 2026-08-05T13:16:44.040-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,2,3.540,0.138,0.004,0,1498446,1498446,0.000
[WARNING] [stderr] 2026-08-05T13:16:44.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,2.403,0.000,0,1498449,1498449,345.110
[WARNING] [stderr] 2026-08-05T13:16:44.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,3,0.000,0.259,0.000,0,1498449,1498449,451.300
[WARNING] [stderr] 2026-08-05T13:16:44.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,23,1.944,0.000,0.039,0,749227,749227,0.000
[WARNING] [stderr] 2026-08-05T13:16:44.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,3,0.269,0.000,0.036,0,1498449,1498449,0.000
[WARNING] [stderr] 2026-08-05T13:16:44.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,0.506,40.591,0.003,0,749226,4,0.000
[WARNING] [stderr] 2026-08-05T13:16:44.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,22,0.000,1087.950,0.000,61986052,2749223,1498446,366.930
[WARNING] [stderr] 2026-08-05T13:16:44.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,2,3.500,0.000,55.710,0,1498446,0,123.840
[WARNING] [stderr] 2026-08-05T13:16:44.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,2,3.520,0.145,0.003,0,1498446,1498446,0.000
[WARNING] [stderr] 2026-08-05T13:16:44.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,4.898,0.000,0,1498449,1498449,552.650
[WARNING] [stderr] 2026-08-05T13:16:44.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,3,0.000,0.143,0.000,0,1498449,1498449,1026.140
[WARNING] [stderr] 2026-08-05T13:16:44.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,23,4.031,0.000,0.038,0,749227,749227,0.000
[WARNING] [stderr] 2026-08-05T13:16:44.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.172,10.922,0.011,0,749224,749224,0.000
[WARNING] [stderr] 2026-08-05T13:16:44.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,3,0.234,0.000,0.045,0,1498449,1498449,0.000
[WARNING] [stderr] 2026-08-05T13:16:44.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,4,0.806,0.281,0.005,0,749226,4,0.000
[WARNING] [stderr] 2026-08-05T13:16:44.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,22,0.000,1439.760,0.000,61986052,61986052,2749223,0.000
[WARNING] [stderr] 2026-08-05T13:16:44.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,3,0.111,99.920,0.003,0,2000000,749223,583.370
[WARNING] [stderr] 2026-08-05T13:16:44.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,4.570,0.000,23.210,0,1498446,1498446,121.910
[WARNING] [stderr] 2026-08-05T13:16:44.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,5.710,0.101,0.005,0,1498446,1498446,0.000
[WARNING] [stderr] 2026-08-05T13:16:45.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,4.242,0.000,0,1498449,1498449,560.670
[WARNING] [stderr] 2026-08-05T13:16:45.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,3,0.000,0.100,0.000,0,1498449,1498449,609.540
[WARNING] [stderr] 2026-08-05T13:16:45.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,23,3.837,0.000,0.027,0,749227,749227,0.000
[WARNING] [stderr] 2026-08-05T13:16:45.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.171,10.788,0.014,0,749224,749224,0.000
[WARNING] [stderr] 2026-08-05T13:16:45.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,3,0.151,0.000,0.030,0,1498449,1498449,0.000
[WARNING] [stderr] 2026-08-05T13:16:45.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,4,0.795,0.262,0.013,0,749226,4,0.000
[WARNING] [stderr] 2026-08-05T13:16:45.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,22,0.000,1597.030,0.000,61986052,61986052,2749223,0.000
[WARNING] [stderr] 2026-08-05T13:16:45.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,3,0.109,102.910,0.002,0,2000000,749223,677.850
[WARNING] [stderr] 2026-08-05T13:16:45.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,3.950,0.000,23.140,0,1498446,1498446,124.800
[WARNING] [stderr] 2026-08-05T13:16:45.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,5.590,0.062,0.002,0,1498446,1498446,0.000
[WARNING] [stderr] 2026-08-05T13:16:45.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,2.178,0.000,0,1498449,1498449,307.860
[WARNING] [stderr] 2026-08-05T13:16:45.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,3,0.000,0.243,0.000,0,1498449,1498449,415.340
[WARNING] [stderr] 2026-08-05T13:16:45.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,23,1.482,0.000,0.043,0,749227,749227,0.000
[WARNING] [stderr] 2026-08-05T13:16:45.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,3,0.248,0.000,0.034,0,1498449,1498449,0.000
[WARNING] [stderr] 2026-08-05T13:16:45.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,0.507,40.642,0.006,0,749226,4,0.000
[WARNING] [stderr] 2026-08-05T13:16:45.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,22,0.000,1090.920,0.000,61986052,2749223,1498446,266.100
[WARNING] [stderr] 2026-08-05T13:16:45.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,2,3.510,0.000,58.530,0,1498446,0,124.370
[WARNING] [stderr] 2026-08-05T13:16:45.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,2,3.560,0.141,0.003,0,1498446,1498446,0.000
[WARNING] [stderr] 2026-08-05T13:16:45.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q14,3,345.761,364.710,431.207,380.559,1655.000,1668.000,4.3830,740.561,61986052,0,0
[WARNING] [stderr] 2026-08-05T13:16:45.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q14,3,4108.641,4108.094
[WARNING] [stderr] 2026-08-05T13:16:45.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q14,3,73.713,75.309,9715.360,9724.834
[WARNING] [stderr] 2026-08-05T13:16:45.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q14,3,281.323,287.741,289.889,286.318,1203.000,1201.000,4.1946,738.180,61986052,0,22
[WARNING] [stderr] 2026-08-05T13:16:45.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q14,3,389.607,391.227
[WARNING] [stderr] 2026-08-05T13:16:45.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q14,3,2.616,5.470,9171.360,9555.360
[WARNING] [stderr] 2026-08-05T13:16:47.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.012,0.000,0,0,0,442.840
[WARNING] [stderr] 2026-08-05T13:16:47.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,0.202,0.000,0.008,0,100003,100003,0.000
