[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4311209255985804
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:18:49.088-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:18:49.968-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:18:51.284-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:19:02.450-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 410.58ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:19:12.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2950,2,0.053,0.000,0.013,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1980,2,0.006,0.009,0.177,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2949,2,0.014,0.000,0.031,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2948,2,0.014,0.000,0.019,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1979,2,0.021,0.010,0.237,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1983,10,1.180,456.270,0.164,0,3439103,3439103,2650.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroAggregationOperator@3196,10,347.680,14.150,0.221,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1980,10,1.416,55.640,0.238,0,3439103,3439103,2620.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1983,2,0.725,0.000,3.390,0,204000,0,627.300
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1979,10,0.210,94.690,0.820,0,3439103,3439103,42.790
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroAggregationSourceOperator@3189,10,0.000,297.130,0.000,14401261,3468196,3439103,2610.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2950,2,0.000,0.034,0.000,0,204000,204000,885.710
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1980,2,0.016,0.000,0.165,0,48,0,639.830
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2949,2,0.000,0.007,0.000,0,48,48,879.970
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1979,2,0.019,0.000,0.191,0,854,0,1501.950
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2310,2,0.000,0.018,0.000,0,854,854,19.900
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2953,2,0.000,0.005,0.000,0,854,854,23.370
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2311,2,0.000,0.048,0.000,0,48,48,4.650
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2312,2,0.000,0.627,0.000,0,204000,204000,22.980
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@2003,2,3.240,0.026,0.002,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/PartitionedOutputOperator@3237,10,14.790,0.000,0.065,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2955,2,0.063,0.000,0.011,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@2000,2,0.012,0.009,0.121,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2954,2,0.011,0.000,0.016,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2953,2,0.011,0.000,0.024,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@1999,2,0.020,0.009,0.248,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@2003,10,1.109,447.880,0.142,0,3439103,3439103,99.100
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@3237,10,309.730,13.840,0.196,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@2000,10,1.318,54.640,0.213,0,3439103,3439103,29.980
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@2003,2,0.729,0.000,3.710,0,204000,0,605.150
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@1999,10,0.170,91.160,0.797,0,3439103,3439103,64.100
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationSourceOperator@3230,10,0.000,318.780,0.000,14401261,3468196,3439103,35.360
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2955,2,0.000,0.032,0.000,0,204000,204000,27.580
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@2000,2,0.020,0.000,0.178,0,48,0,633.020
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2954,2,0.000,0.005,0.000,0,48,48,9.190
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@1999,2,0.011,0.000,0.166,0,854,0,620.920
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@874,1,0.000,1.150,0.000,73049,1096,427,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TaskOutputOperator@874,1,0.043,0.000,0.004,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@2577,1,0.000,0.200,0.000,24,24,24,498.660
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@2577,1,0.044,0.000,0.003,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@2581,1,0.000,3.530,0.000,102000,102000,102000,499.070
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@2581,1,0.462,0.000,0.004,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@889,1,0.000,1.140,0.000,73049,1096,427,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TaskOutputOperator@889,1,0.079,0.000,0.003,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@2595,1,0.000,0.287,0.000,24,24,24,442.310
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TaskOutputOperator@2595,1,0.064,0.000,0.004,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@2599,1,0.000,3.500,0.000,102000,102000,102000,440.630
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TaskOutputOperator@2599,1,0.469,0.000,0.004,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroPipelineSourceOperator@905,1,0.000,1.030,0.000,73049,1096,427,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TaskOutputOperator@905,1,0.032,0.000,0.004,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroPipelineSourceOperator@52,1,0.000,0.302,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TaskOutputOperator@52,1,0.037,0.000,0.003,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TrinoNitroPipelineSourceOperator@47,1,0.000,3.620,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TaskOutputOperator@47,1,0.435,0.000,0.003,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@2315,1,0.000,0.046,0.000,0,200,200,1430.000
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@2958,1,0.000,0.006,0.000,0,200,200,1430.000
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@85,1,0.040,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPageProcessor@268,1,0.028,0.027,0.343,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@2958,1,0.018,0.000,0.007,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@2073,1,1.520,0.366,0.004,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2304,2,0.000,1.189,0.000,0,147573,147573,1787.490
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3043,2,0.022,0.000,0.008,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2952,2,0.000,0.044,0.000,0,147573,147573,1465.090
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2957,2,0.000,0.053,0.000,0,147573,147573,569.900
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@64,2,4.280,103.030,4.260,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@70,2,8.380,0.051,0.589,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2957,2,0.124,0.000,0.018,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@40,2,4.080,106.210,4.380,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@14,2,3.590,366.510,0.127,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3045,2,0.020,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@2620,2,0.173,20.620,0.001,0,126302,122499,1616.620
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2621,2,0.526,4.430,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2604,2,0.541,4.540,0.002,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2314,2,0.000,1.264,0.000,0,147573,147573,573.980
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2309,2,0.000,1.294,0.000,0,147573,147573,1397.000
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3042,2,1.955,0.856,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2947,2,0.000,0.054,0.000,0,147573,147573,1785.220
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@70,2,0.153,173.190,0.134,0,122499,111762,713.820
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3045,2,0.000,0.013,0.000,0,200,200,2600.000
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@2072,2,103.370,0.978,0.001,0,111762,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@17,2,4.200,103.240,4.350,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3044,2,1.946,0.631,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2947,2,0.096,0.000,0.012,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2952,2,0.091,0.000,0.020,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@46,2,8.370,0.049,0.579,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2585,2,1.149,4.320,0.001,0,147573,126302,0.000
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@3044,2,0.138,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@70,2,0.762,0.000,15.380,0,147573,0,1889.740
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3043,2,0.000,0.015,0.000,0,200,200,2600.000
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@79,2,1.049,7.850,0.194,0,111762,111762,0.000
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@2620,2,0.679,0.000,15.910,0,147573,0,985.810
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@3150,2,0.000,1.580,0.000,0,288656,288656,1879.710
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@3144,2,0.000,0.049,0.000,0,288656,288656,1909.430
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@11,2,7.090,0.000,0.064,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@3144,2,0.138,0.000,0.016,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,43.420,16.300,0.023,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/ExchangeOperator@3191,2,0.000,1.709,0.000,0,288656,288656,1293.070
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSourceOperator@3185,2,0.000,0.059,0.000,0,288656,288656,1252.780
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@34,2,7.510,0.000,0.090,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSinkOperator@3185,2,0.169,0.000,0.033,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroAggregationOperator@34,2,43.730,16.260,0.043,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@3232,2,0.000,1.587,0.000,0,288656,288656,767.040
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@3226,2,0.000,0.070,0.000,0,288656,288656,719.460
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/PartitionedOutputOperator@58,2,7.050,0.000,0.073,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@3226,2,0.229,0.000,0.026,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@58,2,45.590,16.240,0.030,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2300,2,0.000,0.027,0.000,0,854,854,34.530
[WARNING] [stderr] 2026-08-05T16:19:33.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2943,2,0.000,0.005,0.000,0,854,854,36.310
