[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4311534512658496
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:24:14.352-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:24:15.235-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:24:16.560-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:24:27.913-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 418.94ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:24:38.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationSourceOperator@3230,10,0.000,317.790,0.000,14401261,3468196,3439103,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2955,2,0.000,0.032,0.000,0,204000,204000,15.910
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@2000,2,0.018,0.000,0.257,0,48,0,669.860
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2954,2,0.000,0.005,0.000,0,48,48,20.100
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@1999,2,0.018,0.000,0.136,0,854,0,659.800
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@874,1,0.000,1.160,0.000,73049,1096,427,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TaskOutputOperator@874,1,0.044,0.000,0.005,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@2577,1,0.000,0.253,0.000,24,24,24,500.110
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@2577,1,0.065,0.000,0.009,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@2581,1,0.000,3.660,0.000,102000,102000,102000,500.050
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@2581,1,0.598,0.000,0.003,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@889,1,0.000,1.010,0.000,73049,1096,427,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TaskOutputOperator@889,1,0.035,0.000,0.004,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@2595,1,0.000,0.219,0.000,24,24,24,469.880
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TaskOutputOperator@2595,1,0.063,0.000,0.004,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@2599,1,0.000,3.450,0.000,102000,102000,102000,472.750
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TaskOutputOperator@2599,1,0.423,0.000,0.004,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroPipelineSourceOperator@905,1,0.000,1.290,0.000,73049,1096,427,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TaskOutputOperator@905,1,0.064,0.000,0.003,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroPipelineSourceOperator@52,1,0.000,0.228,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TaskOutputOperator@52,1,0.035,0.000,0.002,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TrinoNitroPipelineSourceOperator@47,1,0.000,3.660,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TaskOutputOperator@47,1,0.545,0.000,0.002,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@2315,1,0.000,0.046,0.000,0,200,200,1400.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@2958,1,0.000,0.007,0.000,0,200,200,1400.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@85,1,0.038,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPageProcessor@268,1,0.031,0.031,0.372,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@2958,1,0.014,0.000,0.010,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@2073,1,1.590,0.456,0.002,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2304,2,0.000,1.213,0.000,0,147573,147573,1823.760
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3043,2,0.022,0.000,0.008,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2952,2,0.000,0.051,0.000,0,147573,147573,1566.110
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2957,2,0.000,0.055,0.000,0,147573,147573,575.780
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@64,2,4.150,104.030,4.050,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@70,2,8.360,0.046,0.520,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2957,2,0.079,0.000,0.014,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@40,2,4.220,106.540,4.240,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@14,2,3.600,358.810,0.132,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3045,2,0.017,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@2620,2,0.174,21.050,0.001,0,126302,122499,1713.900
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2621,2,0.548,4.440,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2604,2,0.587,4.500,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2314,2,0.000,1.185,0.000,0,147573,147573,578.390
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2309,2,0.000,1.188,0.000,0,147573,147573,1566.720
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3042,2,2.130,0.816,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2947,2,0.000,0.053,0.000,0,147573,147573,1817.610
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@70,2,0.156,160.600,0.146,0,122499,111762,717.340
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3045,2,0.000,0.014,0.000,0,200,200,2620.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@2072,2,101.710,0.979,0.001,0,111762,200,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@17,2,4.120,106.010,3.940,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3044,2,1.960,0.682,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2947,2,0.123,0.000,0.013,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2952,2,0.112,0.000,0.024,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@46,2,8.420,0.050,0.569,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2585,2,1.117,4.280,0.001,0,147573,126302,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@3044,2,0.118,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@70,2,0.743,0.000,14.850,0,147573,0,1901.650
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3043,2,0.000,0.016,0.000,0,200,200,2620.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@79,2,0.988,7.810,0.220,0,111762,111762,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@2620,2,0.710,0.000,15.320,0,147573,0,903.440
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@3150,2,0.000,1.457,0.000,0,288656,288656,1882.420
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@3144,2,0.000,0.053,0.000,0,288656,288656,1869.760
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@11,2,7.050,0.000,0.075,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@3144,2,0.153,0.000,0.015,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,48.770,16.050,0.031,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/ExchangeOperator@3191,2,0.000,1.615,0.000,0,288656,288656,1442.680
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSourceOperator@3185,2,0.000,0.066,0.000,0,288656,288656,1311.180
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@34,2,7.280,0.000,0.069,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSinkOperator@3185,2,0.174,0.000,0.016,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroAggregationOperator@34,2,50.470,16.140,0.029,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@3232,2,0.000,1.601,0.000,0,288656,288656,696.300
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@3226,2,0.000,0.063,0.000,0,288656,288656,658.410
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/PartitionedOutputOperator@58,2,7.210,0.000,0.066,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@3226,2,0.211,0.000,0.016,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@58,2,46.850,16.270,0.024,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2300,2,0.000,0.029,0.000,0,854,854,10.740
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2943,2,0.000,0.004,0.000,0,854,854,18.010
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2301,2,0.000,0.086,0.000,0,48,48,1000.920
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2302,2,0.000,0.628,0.000,0,204000,204000,1004.160
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1963,2,3.680,0.029,0.004,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@3155,10,14.960,0.000,0.056,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2945,2,0.044,0.000,0.036,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1960,2,0.014,0.012,0.338,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2944,2,0.027,0.000,0.024,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2943,2,0.019,0.000,0.017,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1959,2,0.022,0.011,0.186,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1963,10,1.198,458.840,0.228,0,3439103,3439103,3130.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@3155,10,332.920,17.180,0.218,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1960,10,1.303,71.070,0.228,0,3441508,3439103,3130.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1963,2,0.928,0.000,3.810,0,204000,0,720.020
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1959,10,0.240,92.600,0.736,0,3441508,3441508,50.520
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationSourceOperator@3148,10,0.000,329.890,0.000,14401261,3470601,3441508,3020.000
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2945,2,0.000,0.044,0.000,0,204000,204000,1026.550
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1960,2,0.042,0.000,0.299,0,48,0,441.080
[WARNING] [stderr] 2026-08-05T16:24:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2944,2,0.000,0.016,0.000,0,48,48,1169.560
[WARNING] [stderr] 2026-08-05T16:24:59.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1959,2,0.012,0.000,0.111,0,854,0,939.910
[WARNING] [stderr] 2026-08-05T16:24:59.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2305,2,0.000,0.025,0.000,0,854,854,13.950
[WARNING] [stderr] 2026-08-05T16:24:59.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2948,2,0.000,0.005,0.000,0,854,854,13.190
[WARNING] [stderr] 2026-08-05T16:24:59.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2306,2,0.000,0.036,0.000,0,48,48,828.870
[WARNING] [stderr] 2026-08-05T16:24:59.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2307,2,0.000,0.651,0.000,0,204000,204000,844.900
[WARNING] [stderr] 2026-08-05T16:24:59.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1983,2,3.230,0.033,0.003,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@3196,10,15.730,0.000,0.075,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2950,2,0.062,0.000,0.012,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1980,2,0.007,0.010,0.176,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2949,2,0.015,0.000,0.015,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2948,2,0.007,0.000,0.013,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1979,2,0.018,0.008,0.234,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:24:59.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1983,10,1.171,466.070,0.179,0,3439103,3439103,2530.000
[WARNING] [stderr] 2026-08-05T16:24:59.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroAggregationOperator@3196,10,357.790,17.430,0.235,0,3439103,288656,0.000
