[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4310186198969738
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:01:46.050-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:01:46.936-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:01:48.251-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:01:49.296-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 532.16ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:01:49.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,5,1,661.240,790.850,2150.000,2962.323,2962.323,0,2484327,100,LocalExchangeSourceOperator@2612+HashAggregationOperator@17+LookupJoinOperator@50+LookupJoinOperator@78+FilterAndProjectOperator@280+TopNOperator@1683+LocalExchangeSinkOperator@2529
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,6,1,0.231,0.232,2960.000,2962.553,2962.553,0,100,100,LocalExchangeSourceOperator@2529+TopNOperator@2528+LocalExchangeSinkOperator@2531
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,7,1,0.241,0.242,2960.000,2962.788,2962.788,0,100,100,LocalExchangeSourceOperator@2531+TopNOperator@2530+TaskOutputOperator@2530
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,18.510,23.570,1320.000,2629.205,2629.205,0,2482361,2482361,ExchangeOperator@2618+LocalExchangeSinkOperator@2612
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,5.480,6.140,965.890,1523.038,1523.038,0,650662,650662,ExchangeOperator@2635+LocalExchangeSinkOperator@2629
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,136.380,244.650,2260.000,2961.786,2961.786,0,650662,650632,LocalExchangeSourceOperator@2629+HashAggregationOperator@40+HashBuilderOperator@50
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,10.790,12.720,895.210,2026.233,2026.233,0,1290369,1290369,ExchangeOperator@2652+LocalExchangeSinkOperator@2646
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,4,1,283.790,461.980,1680.000,2961.788,2961.788,0,1290369,1290160,LocalExchangeSourceOperator@2646+HashAggregationOperator@68+HashBuilderOperator@78
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,5,1,665.520,866.790,1240.000,2961.932,2961.932,0,2482361,100,LocalExchangeSourceOperator@2612+HashAggregationOperator@17+LookupJoinOperator@50+LookupJoinOperator@78+FilterAndProjectOperator@280+TopNOperator@1683+LocalExchangeSinkOperator@2529
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,6,1,0.247,0.250,2960.000,2962.183,2962.183,0,100,100,LocalExchangeSourceOperator@2529+TopNOperator@2528+LocalExchangeSinkOperator@2531
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,7,1,0.297,0.297,2960.000,2962.478,2962.478,0,100,100,LocalExchangeSourceOperator@2531+TopNOperator@2530+TaskOutputOperator@2530
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,1,0.116,0.117,56.970,116.103,116.103,0,186,186,ExchangeOperator@1918+LocalExchangeSinkOperator@2454
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,1,1,0.389,0.558,2610.000,2629.001,2629.001,0,186,186,LocalExchangeSourceOperator@2454+DynamicFilterSourceOperator@12+HashBuilderOperator@12
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,2,1,444.370,806.350,825.410,2629.198,2629.198,0,7627107,2492120,ExchangeOperator@1917+LookupJoinOperator@12+FilterAndProjectOperator@315+HashAggregationOperator@2616+PartitionedOutputOperator@2616
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,1,0.125,0.126,58.610,120.756,120.756,0,180,180,ExchangeOperator@1918+LocalExchangeSinkOperator@2454
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,1,1,0.453,0.837,2620.000,2628.016,2628.016,0,180,180,LocalExchangeSourceOperator@2454+DynamicFilterSourceOperator@12+HashBuilderOperator@12
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,2,1,493.770,851.850,715.980,2628.212,2628.212,0,8425991,2474568,ExchangeOperator@1917+LookupJoinOperator@12+FilterAndProjectOperator@315+HashAggregationOperator@2616+PartitionedOutputOperator@2616
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,7,0,1,0.056,0.058,18.840,71.238,71.238,0,186,186,ExchangeOperator@1923+LocalExchangeSinkOperator@2457
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,7,1,1,0.564,0.645,1390.000,1450.071,1450.071,0,186,186,LocalExchangeSourceOperator@2457+DynamicFilterSourceOperator@35+HashBuilderOperator@35
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,7,2,1,174.790,421.300,364.500,1423.659,1423.659,0,3198390,655772,ExchangeOperator@1922+LookupJoinOperator@35+FilterAndProjectOperator@378+HashAggregationOperator@2633+PartitionedOutputOperator@2633
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,7,0,1,0.042,0.044,4.890,127.710,127.710,0,180,180,ExchangeOperator@1923+LocalExchangeSinkOperator@2457
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,7,1,1,0.371,0.517,1410.000,1424.524,1424.524,0,180,180,LocalExchangeSourceOperator@2457+DynamicFilterSourceOperator@35+HashBuilderOperator@35
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,7,2,1,192.430,503.600,179.660,1424.360,1424.360,0,3279959,646255,ExchangeOperator@1922+LookupJoinOperator@35+FilterAndProjectOperator@378+HashAggregationOperator@2633+PartitionedOutputOperator@2633
[WARNING] [stderr] 2026-08-05T16:02:23.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,12,0,1,0.110,0.111,25.980,74.262,74.262,0,186,186,ExchangeOperator@1928+LocalExchangeSinkOperator@2460
[WARNING] [stderr] 2026-08-05T16:02:23.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,12,1,1,0.323,0.324,1930.000,1971.415,1971.415,0,186,186,LocalExchangeSourceOperator@2460+DynamicFilterSourceOperator@63+HashBuilderOperator@63
[WARNING] [stderr] 2026-08-05T16:02:23.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,12,2,1,266.660,574.620,421.710,1971.062,1971.062,0,4960948,1293866,ExchangeOperator@1927+LookupJoinOperator@63+FilterAndProjectOperator@441+HashAggregationOperator@2650+PartitionedOutputOperator@2650
[WARNING] [stderr] 2026-08-05T16:02:23.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,12,0,1,0.087,0.094,9.350,73.098,73.098,0,180,180,ExchangeOperator@1928+LocalExchangeSinkOperator@2460
[WARNING] [stderr] 2026-08-05T16:02:23.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,12,1,1,0.554,0.555,1910.000,1966.484,1966.484,0,180,180,LocalExchangeSourceOperator@2460+DynamicFilterSourceOperator@63+HashBuilderOperator@63
[WARNING] [stderr] 2026-08-05T16:02:23.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,12,2,1,288.970,691.010,686.980,1966.359,1966.359,0,5225067,1286372,ExchangeOperator@1927+LookupJoinOperator@63+FilterAndProjectOperator@441+HashAggregationOperator@2650+PartitionedOutputOperator@2650
[WARNING] [stderr] 2026-08-05T16:02:23.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,0,1,3.620,3.650,56.520,179.246,179.246,0,1437428,1437428,ExchangeOperator@1916+LocalExchangeSinkOperator@2453
[WARNING] [stderr] 2026-08-05T16:02:23.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,1,1,82.650,91.700,2460.000,2597.294,2597.294,0,1437428,1437428,LocalExchangeSourceOperator@2453+HashBuilderOperator@6
[WARNING] [stderr] 2026-08-05T16:02:23.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,2,1,1110.000,1870.000,286.950,2597.230,2597.230,0,8921191,8030533,ExchangeOperator@1915+LookupJoinOperator@6+FilterAndProjectOperator@896+PartitionedOutputOperator@896
[WARNING] [stderr] 2026-08-05T16:02:23.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,0,1,3.010,3.020,71.770,194.046,194.046,0,1438004,1438004,ExchangeOperator@1916+LocalExchangeSinkOperator@2453
[WARNING] [stderr] 2026-08-05T16:02:23.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,1,1,83.990,146.790,2420.000,2629.151,2629.151,0,1438004,1438004,LocalExchangeSourceOperator@2453+HashBuilderOperator@6
[WARNING] [stderr] 2026-08-05T16:02:23.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,2,1,1110.000,1850.000,339.840,2629.139,2629.139,0,8913792,8022565,ExchangeOperator@1915+LookupJoinOperator@6+FilterAndProjectOperator@896+PartitionedOutputOperator@896
[WARNING] [stderr] 2026-08-05T16:02:23.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,6,0,1,3.660,12.580,0.000,52.698,52.698,73049,73049,366,ScanFilterAndProjectOperator@758+PartitionedOutputOperator@758
[WARNING] [stderr] 2026-08-05T16:02:23.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,0,1,0.890,0.907,33.390,107.773,107.773,0,359258,359258,ExchangeOperator@1921+LocalExchangeSinkOperator@2456
[WARNING] [stderr] 2026-08-05T16:02:23.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,1,1,15.220,20.590,1330.000,1388.700,1388.700,0,359258,359258,LocalExchangeSourceOperator@2456+HashBuilderOperator@29
[WARNING] [stderr] 2026-08-05T16:02:23.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,2,1,285.370,662.290,182.960,1388.287,1388.287,0,3599046,3239788,ExchangeOperator@1920+LookupJoinOperator@29+FilterAndProjectOperator@909+PartitionedOutputOperator@909
[WARNING] [stderr] 2026-08-05T16:02:23.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,0,1,0.751,1.170,60.630,128.015,128.015,0,359959,359959,ExchangeOperator@1921+LocalExchangeSinkOperator@2456
[WARNING] [stderr] 2026-08-05T16:02:23.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,1,1,11.160,16.120,1260.000,1345.933,1345.933,0,359959,359959,LocalExchangeSourceOperator@2456+HashBuilderOperator@29
[WARNING] [stderr] 2026-08-05T16:02:23.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,2,1,279.450,774.710,147.360,1332.434,1332.434,0,3598520,3238561,ExchangeOperator@1920+LookupJoinOperator@29+FilterAndProjectOperator@909+PartitionedOutputOperator@909
[WARNING] [stderr] 2026-08-05T16:02:23.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,11,0,1,4.430,12.280,0.000,12.535,12.535,73049,73049,366,ScanFilterAndProjectOperator@2166+PartitionedOutputOperator@2166
[WARNING] [stderr] 2026-08-05T16:02:23.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,13,0,1,2.060,2.060,58.650,138.763,138.763,0,720197,720197,ExchangeOperator@1926+LocalExchangeSinkOperator@2459
[WARNING] [stderr] 2026-08-05T16:02:23.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,13,1,1,32.480,44.340,1800.000,1926.783,1926.783,0,720197,720197,LocalExchangeSourceOperator@2459+HashBuilderOperator@57
[WARNING] [stderr] 2026-08-05T16:02:23.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,13,2,1,478.960,1030.000,350.380,1926.569,1926.569,0,5658398,5092509,ExchangeOperator@1925+LookupJoinOperator@57+FilterAndProjectOperator@922+PartitionedOutputOperator@922
[WARNING] [stderr] 2026-08-05T16:02:23.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,13,0,1,1.950,2.100,40.180,140.361,140.361,0,719552,719552,ExchangeOperator@1926+LocalExchangeSinkOperator@2459
[WARNING] [stderr] 2026-08-05T16:02:23.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,13,1,1,32.280,54.140,1770.000,1890.907,1890.907,0,719552,719552,LocalExchangeSourceOperator@2459+HashBuilderOperator@57
[WARNING] [stderr] 2026-08-05T16:02:23.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,13,2,1,483.440,1080.000,229.190,1889.904,1889.904,0,5659063,5093506,ExchangeOperator@1925+LookupJoinOperator@57+FilterAndProjectOperator@922+PartitionedOutputOperator@922
[WARNING] [stderr] 2026-08-05T16:02:23.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,16,0,1,4.840,10.020,0.000,14.960,14.960,73049,73049,366,ScanFilterAndProjectOperator@2179+PartitionedOutputOperator@2179
[WARNING] [stderr] 2026-08-05T16:02:23.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,0,6,664.610,1250.000,1680.000,2316.824,2420.710,12532679,12532679,8142460,ScanFilterAndProjectOperator@2151+PartitionedOutputOperator@2151
[WARNING] [stderr] 2026-08-05T16:02:23.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,0,6,819.990,1470.000,1890.000,2468.128,2572.315,16268312,16268312,9692523,ScanFilterAndProjectOperator@2151+PartitionedOutputOperator@2151
[WARNING] [stderr] 2026-08-05T16:02:23.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,0,1,50.480,105.250,0.000,107.231,107.231,2224137,2224137,2224137,TableScanOperator@1+PartitionedOutputOperator@1
[WARNING] [stderr] 2026-08-05T16:02:23.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,0,1,14.920,52.330,0.000,55.844,55.844,651295,651295,651295,TableScanOperator@1+PartitionedOutputOperator@1
[WARNING] [stderr] 2026-08-05T16:02:23.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,9,0,3,173.670,320.480,531.410,678.289,1314.115,3460618,3460618,3460618,ScanFilterAndProjectOperator@2161+PartitionedOutputOperator@2161
[WARNING] [stderr] 2026-08-05T16:02:23.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,9,0,2,180.720,393.110,433.050,1177.312,1177.312,3736948,3736948,3736948,ScanFilterAndProjectOperator@2161+PartitionedOutputOperator@2161
[WARNING] [stderr] 2026-08-05T16:02:23.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,10,0,1,16.330,41.780,0.000,42.519,42.519,719217,719217,719217,TableScanOperator@24+PartitionedOutputOperator@24
[WARNING] [stderr] 2026-08-05T16:02:23.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,14,0,5,374.710,831.730,1060.000,1460.447,1858.310,6944658,6944658,5610428,ScanFilterAndProjectOperator@2174+PartitionedOutputOperator@2174
[WARNING] [stderr] 2026-08-05T16:02:23.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,14,0,5,369.520,913.500,835.210,1502.212,1755.822,6945961,6945961,5707033,ScanFilterAndProjectOperator@2174+PartitionedOutputOperator@2174
[WARNING] [stderr] 2026-08-05T16:02:23.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,15,0,1,31.490,53.480,0.000,53.699,53.699,1439749,1439749,1439749,TableScanOperator@52+PartitionedOutputOperator@52
[WARNING] [stderr] 2026-08-05T16:02:26.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@1930,1,0.000,0.074,0.000,0,200,200,2890.000
[WARNING] [stderr] 2026-08-05T16:02:26.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@2462,1,0.000,0.004,0.000,0,200,200,2890.000
[WARNING] [stderr] 2026-08-05T16:02:26.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@87,1,0.044,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:02:26.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@2462,1,0.015,0.000,0.011,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:02:26.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@1684,1,0.001,0.262,0.013,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T16:02:26.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2618,2,0.000,35.690,0.000,0,4966716,4966716,3430.000
[WARNING] [stderr] 2026-08-05T16:02:26.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2629,2,0.000,0.130,0.000,0,1302021,1302021,1176.090
[WARNING] [stderr] 2026-08-05T16:02:26.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2646,2,0.000,0.311,0.000,0,2580244,2580244,2102.320
[WARNING] [stderr] 2026-08-05T16:02:26.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@68,2,305.900,122.350,0.198,0,2580244,2579816,0.000
[WARNING] [stderr] 2026-08-05T16:02:26.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@78,2,7.980,0.000,158.650,0,2579816,2579816,1625.790
[WARNING] [stderr] 2026-08-05T16:02:26.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2646,2,0.341,0.000,0.039,0,2580244,2580244,0.000
[WARNING] [stderr] 2026-08-05T16:02:26.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@40,2,108.210,70.600,0.185,0,1302021,1301964,0.000
[WARNING] [stderr] 2026-08-05T16:02:26.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@78,2,0.314,231.900,0.000,0,4896401,4896401,0.000
[WARNING] [stderr] 2026-08-05T16:02:26.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2531,2,0.014,0.000,0.008,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:02:26.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@280,2,0.625,28.960,0.113,0,4896401,715,0.000
[WARNING] [stderr] 2026-08-05T16:02:26.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2652,2,0.000,22.670,0.000,0,2580244,2580244,1782.520
[WARNING] [stderr] 2026-08-05T16:02:26.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2635,2,0.000,12.300,0.000,0,1302021,1302021,1486.880
[WARNING] [stderr] 2026-08-05T16:02:26.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@2528,2,0.002,0.444,0.036,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:02:26.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2612,2,0.000,0.660,0.000,0,4966716,4966716,3720.000
[WARNING] [stderr] 2026-08-05T16:02:26.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1683,2,0.002,1.372,0.006,0,715,200,0.000
[WARNING] [stderr] 2026-08-05T16:02:26.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2531,2,0.000,0.009,0.000,0,200,200,5670.000
[WARNING] [stderr] 2026-08-05T16:02:26.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@17,2,752.470,193.440,0.503,0,4966716,4896401,0.000
[WARNING] [stderr] 2026-08-05T16:02:26.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@2530,2,0.002,0.436,0.023,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:02:26.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2612,2,1.208,0.000,0.038,0,4966716,4966716,0.000
[WARNING] [stderr] 2026-08-05T16:02:26.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2629,2,0.133,0.000,0.053,0,1302021,1302021,0.000
[WARNING] [stderr] 2026-08-05T16:02:26.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@50,2,5.060,0.000,71.230,0,1301964,1301964,2213.700
[WARNING] [stderr] 2026-08-05T16:02:26.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@50,2,0.176,155.080,0.001,0,4896401,4896401,0.000
[WARNING] [stderr] 2026-08-05T16:02:26.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@2530,2,0.148,0.000,0.001,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:02:26.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2529,2,0.000,0.015,0.000,0,200,200,5670.000
[WARNING] [stderr] 2026-08-05T16:02:26.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2529,2,0.016,0.000,0.012,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:02:26.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1918,2,0.000,0.038,0.000,0,366,366,10.980
