[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4310608483973241
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:08:48.361-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:08:49.260-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:08:50.587-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:09:02.194-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 415.95ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:09:12.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@2958,1,0.000,0.007,0.000,0,200,200,1460.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@85,1,0.038,0.000,0.003,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPageProcessor@268,1,0.026,0.032,0.366,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@2958,1,0.016,0.000,0.009,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@2073,1,1.600,0.371,0.003,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2304,2,0.000,1.211,0.000,0,147573,147573,1830.800
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3043,2,0.023,0.000,0.008,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2952,2,0.000,0.053,0.000,0,147573,147573,1560.090
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2957,2,0.000,0.052,0.000,0,147573,147573,653.750
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@64,2,4.490,105.630,4.180,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@70,2,8.500,0.049,0.634,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2957,2,0.096,0.000,0.016,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@40,2,4.500,106.160,4.190,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@14,2,3.930,376.460,4.130,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3045,2,0.017,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@2620,2,0.159,21.410,0.001,0,126302,122499,1702.200
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2621,2,0.526,4.790,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2604,2,0.525,4.950,0.002,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2314,2,0.000,1.203,0.000,0,147573,147573,658.580
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2309,2,0.000,1.236,0.000,0,147573,147573,1551.580
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3042,2,1.965,0.458,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2947,2,0.000,0.056,0.000,0,147573,147573,1825.420
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@70,2,0.145,201.080,0.125,0,122499,111762,795.830
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3045,2,0.000,0.013,0.000,0,200,200,2700.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@2072,2,107.960,0.946,0.001,0,111762,200,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@17,2,4.570,105.130,3.710,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3044,2,1.980,0.655,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2947,2,0.102,0.000,0.027,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2952,2,0.112,0.000,0.013,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@46,2,8.510,0.052,0.594,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2585,2,1.114,4.710,0.002,0,147573,126302,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@3044,2,0.119,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@70,2,0.751,0.000,15.530,0,147573,0,1901.620
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3043,2,0.000,0.017,0.000,0,200,200,2700.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@79,2,1.051,9.810,0.207,0,111762,111762,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@2620,2,0.671,0.000,15.660,0,147573,0,994.790
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@3150,2,0.000,1.423,0.000,0,288656,288656,1886.010
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@3144,2,0.000,0.056,0.000,0,288656,288656,1912.100
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@11,2,7.010,0.000,0.094,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@3144,2,0.135,0.000,0.017,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,47.440,16.770,0.034,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/ExchangeOperator@3191,2,0.000,1.729,0.000,0,288656,288656,1293.720
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSourceOperator@3185,2,0.000,0.062,0.000,0,288656,288656,1557.350
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@34,2,7.250,0.000,0.085,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSinkOperator@3185,2,0.163,0.000,0.009,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroAggregationOperator@34,2,46.760,17.120,0.042,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@3232,2,0.000,1.648,0.000,0,288656,288656,805.770
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@3226,2,0.000,0.065,0.000,0,288656,288656,764.920
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/PartitionedOutputOperator@58,2,7.030,0.000,0.071,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@3226,2,0.219,0.000,0.025,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@58,2,48.850,16.910,0.032,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2300,2,0.000,0.022,0.000,0,854,854,63.460
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2943,2,0.000,0.004,0.000,0,854,854,67.550
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2301,2,0.000,0.032,0.000,0,48,48,1031.750
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2302,2,0.000,0.713,0.000,0,204000,204000,1012.850
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1963,2,3.520,0.025,0.004,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@3155,10,15.110,0.000,0.078,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2945,2,0.076,0.000,0.025,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1960,2,0.008,0.008,0.201,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2944,2,0.019,0.000,0.007,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2943,2,0.013,0.000,0.035,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1959,2,0.020,0.009,0.286,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1963,10,1.147,449.920,0.313,0,3439103,3439103,3160.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@3155,10,340.450,16.750,0.211,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1960,10,1.314,91.410,0.238,0,3444320,3439103,3220.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1963,2,0.747,0.000,3.720,0,204000,0,718.440
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1959,10,0.268,93.080,0.685,0,3444320,3444320,120.870
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationSourceOperator@3148,10,0.000,328.090,0.000,14401261,3473413,3444320,2980.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2945,2,0.000,0.038,0.000,0,204000,204000,1026.920
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1960,2,0.023,0.000,0.166,0,48,0,560.810
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2944,2,0.000,0.013,0.000,0,48,48,1379.550
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1959,2,0.013,0.000,0.187,0,854,0,1874.110
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2305,2,0.000,0.058,0.000,0,854,854,24.980
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2948,2,0.000,0.015,0.000,0,854,854,34.560
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2306,2,0.000,0.037,0.000,0,48,48,940.370
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2307,2,0.000,0.634,0.000,0,204000,204000,954.960
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1983,2,3.430,0.030,0.003,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@3196,10,15.780,0.000,0.131,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2950,2,0.059,0.000,0.019,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1980,2,0.008,0.009,0.189,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2949,2,0.020,0.000,0.021,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2948,2,0.025,0.000,0.022,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1979,2,0.033,0.013,0.357,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1983,10,1.116,455.630,0.189,0,3439103,3439103,2800.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroAggregationOperator@3196,10,358.960,17.350,0.224,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1980,10,1.352,55.420,0.272,0,3439103,3439103,2770.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1983,2,0.749,0.000,3.290,0,204000,0,548.510
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1979,10,0.177,93.740,0.681,0,3439103,3439103,33.380
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroAggregationSourceOperator@3189,10,0.000,316.530,0.000,14401261,3468196,3439103,2770.000
[WARNING] [stderr] 2026-08-05T16:09:34.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2950,2,0.000,0.033,0.000,0,204000,204000,952.310
[WARNING] [stderr] 2026-08-05T16:09:34.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1980,2,0.017,0.000,0.136,0,48,0,567.250
[WARNING] [stderr] 2026-08-05T16:09:34.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2949,2,0.000,0.006,0.000,0,48,48,943.400
[WARNING] [stderr] 2026-08-05T16:09:34.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1979,2,0.044,0.000,0.246,0,854,0,1478.500
[WARNING] [stderr] 2026-08-05T16:09:34.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2310,2,0.000,0.025,0.000,0,854,854,28.230
[WARNING] [stderr] 2026-08-05T16:09:34.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2953,2,0.000,0.007,0.000,0,854,854,40.330
[WARNING] [stderr] 2026-08-05T16:09:34.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2311,2,0.000,0.026,0.000,0,48,48,35.790
[WARNING] [stderr] 2026-08-05T16:09:34.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2312,2,0.000,0.611,0.000,0,204000,204000,50.470
[WARNING] [stderr] 2026-08-05T16:09:34.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@2003,2,3.330,0.021,0.002,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/PartitionedOutputOperator@3237,10,15.500,0.000,0.087,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2955,2,0.035,0.000,0.010,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@2000,2,0.005,0.008,0.129,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2954,2,0.012,0.000,0.011,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2953,2,0.013,0.000,0.019,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@1999,2,0.022,0.007,0.266,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@2003,10,1.173,452.280,0.150,0,3439103,3439103,88.790
[WARNING] [stderr] 2026-08-05T16:09:34.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@3237,10,334.410,16.820,0.194,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@2000,10,1.423,55.650,0.280,0,3439103,3439103,53.090
[WARNING] [stderr] 2026-08-05T16:09:34.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@2003,2,0.748,0.000,3.490,0,204000,0,656.480
