[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4310241610341699
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:02:41.446-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:02:42.326-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:02:43.644-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:02:55.251-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 406.55ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:03:05.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@874,1,0.000,1.120,0.000,73049,1096,427,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TaskOutputOperator@874,1,0.041,0.000,0.003,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@2577,1,0.000,0.245,0.000,24,24,24,499.970
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@2577,1,0.087,0.000,0.003,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@2581,1,0.000,4.910,0.000,102000,102000,102000,500.100
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@2581,1,0.900,0.000,0.003,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@889,1,0.000,1.040,0.000,73049,1096,427,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TaskOutputOperator@889,1,0.040,0.000,0.003,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@2595,1,0.000,0.275,0.000,24,24,24,458.890
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TaskOutputOperator@2595,1,0.059,0.000,0.003,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@2599,1,0.000,4.640,0.000,102000,102000,102000,465.350
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TaskOutputOperator@2599,1,0.476,0.000,0.003,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroPipelineSourceOperator@905,1,0.000,1.170,0.000,73049,1096,427,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TaskOutputOperator@905,1,0.015,0.000,0.003,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroPipelineSourceOperator@52,1,0.000,0.294,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TaskOutputOperator@52,1,0.034,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TrinoNitroPipelineSourceOperator@47,1,0.000,4.500,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TaskOutputOperator@47,1,0.502,0.000,0.003,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,0,0,1,0.100,0.103,1470.000,1469.020,1469.020,0,200,200,ExchangeOperator@2315+LocalExchangeSinkOperator@2958
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,0,1,1,2.550,2.580,1470.000,1469.916,1469.916,0,200,100,LocalExchangeSourceOperator@2958+TrinoNitroTopNOperator@2073+TrinoNitroPageProcessor@268+TaskOutputOperator@85
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,0,1,0.868,0.890,942.280,946.261,946.261,0,73394,73394,ExchangeOperator@2304+LocalExchangeSinkOperator@2947
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,1,1,0.988,1.160,842.670,844.430,844.430,0,73394,73394,ExchangeOperator@2309+LocalExchangeSinkOperator@2952
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,2,1,78.570,78.760,1310.000,1389.905,1389.905,0,73394,0,LocalExchangeSourceOperator@2952+TrinoNitroWindowOperator@40+TrinoNitroPageProcessor@2604+DynamicFilterSourceOperator@46+TrinoNitroHashBuildOperator@2620
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,3,1,0.972,1.390,342.370,345.650,345.650,0,73394,73394,ExchangeOperator@2314+LocalExchangeSinkOperator@2957
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,4,1,77.630,77.660,1310.000,1389.966,1389.966,0,73394,0,LocalExchangeSourceOperator@2957+TrinoNitroWindowOperator@64+TrinoNitroPageProcessor@2621+DynamicFilterSourceOperator@70+TrinoNitroHashBuildOperator@70
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,5,1,446.750,459.990,939.350,1403.871,1403.871,0,73394,100,LocalExchangeSourceOperator@2947+TrinoNitroWindowOperator@17+TrinoNitroPageProcessor@2585+TrinoNitroWindowOperator@14+TrinoNitroHashJoinOperator@2620+TrinoNitroHashJoinOperator@70+TrinoNitroPageProcessor@79+TrinoNitroTopNOperator@2072+LocalExchangeSinkOperator@3043
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,6,1,1.730,1.730,1390.000,1392.316,1392.316,0,100,100,LocalExchangeSourceOperator@3043+TrinoNitroTopNOperator@3042+LocalExchangeSinkOperator@3045
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,7,1,1.910,1.910,1390.000,1394.051,1394.051,0,100,100,LocalExchangeSourceOperator@3045+TrinoNitroTopNOperator@3044+TaskOutputOperator@3044
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,0,1,0.575,0.586,941.800,942.853,942.853,0,74179,74179,ExchangeOperator@2304+LocalExchangeSinkOperator@2947
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,1,1,0.598,0.735,831.460,844.213,844.213,0,74179,74179,ExchangeOperator@2309+LocalExchangeSinkOperator@2952
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,2,1,79.550,80.630,1320.000,1398.065,1398.065,0,74179,0,LocalExchangeSourceOperator@2952+TrinoNitroWindowOperator@40+TrinoNitroPageProcessor@2604+DynamicFilterSourceOperator@46+TrinoNitroHashBuildOperator@2620
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,3,1,0.589,0.619,343.460,345.477,345.477,0,74179,74179,ExchangeOperator@2314+LocalExchangeSinkOperator@2957
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,4,1,78.280,78.570,1320.000,1398.148,1398.148,0,74179,0,LocalExchangeSourceOperator@2957+TrinoNitroWindowOperator@64+TrinoNitroPageProcessor@2621+DynamicFilterSourceOperator@70+TrinoNitroHashBuildOperator@70
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,5,1,457.540,470.900,938.230,1411.406,1411.406,0,74179,100,LocalExchangeSourceOperator@2947+TrinoNitroWindowOperator@17+TrinoNitroPageProcessor@2585+TrinoNitroWindowOperator@14+TrinoNitroHashJoinOperator@2620+TrinoNitroHashJoinOperator@70+TrinoNitroPageProcessor@79+TrinoNitroTopNOperator@2072+LocalExchangeSinkOperator@3043
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,6,1,1.750,1.750,1400.000,1400.427,1400.427,0,100,100,LocalExchangeSourceOperator@3043+TrinoNitroTopNOperator@3042+LocalExchangeSinkOperator@3045
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,7,1,1.730,1.730,1400.000,1401.970,1401.970,0,100,100,LocalExchangeSourceOperator@3045+TrinoNitroTopNOperator@3044+TaskOutputOperator@3044
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,0,1,0.921,0.996,958.740,983.861,983.861,0,143410,143410,ExchangeOperator@3150+LocalExchangeSinkOperator@3144
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,1,1,38.100,49.230,946.740,998.614,998.614,0,143410,73313,LocalExchangeSourceOperator@3144+TrinoNitroAggregationOperator@11+PartitionedOutputOperator@11
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,0,1,0.801,1.620,882.560,982.602,982.602,0,145246,145246,ExchangeOperator@3150+LocalExchangeSinkOperator@3144
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,1,1,35.920,43.970,841.820,996.460,996.460,0,145246,74260,LocalExchangeSourceOperator@3144+TrinoNitroAggregationOperator@11+PartitionedOutputOperator@11
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,7,0,1,1.010,1.050,730.050,869.939,869.939,0,143410,143410,ExchangeOperator@3191+LocalExchangeSinkOperator@3185
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,7,1,1,35.900,42.860,764.130,888.048,888.048,0,143410,73313,LocalExchangeSourceOperator@3185+TrinoNitroAggregationOperator@34+PartitionedOutputOperator@34
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,7,0,1,0.918,0.922,668.560,878.157,878.157,0,145246,145246,ExchangeOperator@3191+LocalExchangeSinkOperator@3185
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,7,1,1,37.460,41.320,836.990,899.536,899.536,0,145246,74260,LocalExchangeSourceOperator@3185+TrinoNitroAggregationOperator@34+PartitionedOutputOperator@34
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,12,0,1,0.899,1.190,381.180,385.726,385.726,0,143410,143410,ExchangeOperator@3232+LocalExchangeSinkOperator@3226
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,12,1,1,36.720,37.190,362.860,401.780,401.780,0,143410,73313,LocalExchangeSourceOperator@3226+TrinoNitroAggregationOperator@58+PartitionedOutputOperator@58
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,12,0,1,0.930,1.640,384.160,389.327,389.327,0,145246,145246,ExchangeOperator@3232+LocalExchangeSinkOperator@3226
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,12,1,1,36.690,36.800,364.510,405.596,405.596,0,145246,74260,LocalExchangeSourceOperator@3226+TrinoNitroAggregationOperator@58+PartitionedOutputOperator@58
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,0,1,0.040,0.044,0.889,3.373,3.373,0,427,427,ExchangeOperator@2300+LocalExchangeSinkOperator@2943
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,1,1,0.250,3.240,947.200,952.517,952.517,0,427,0,LocalExchangeSourceOperator@2943+DynamicFilterSourceOperator@1959+TrinoNitroHashBuildOperator@1959
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,2,1,0.083,0.085,488.880,652.254,652.254,0,24,24,ExchangeOperator@2301+LocalExchangeSinkOperator@2944
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,3,1,0.230,0.237,950.850,952.591,952.591,0,24,0,LocalExchangeSourceOperator@2944+DynamicFilterSourceOperator@1960+TrinoNitroHashBuildOperator@1960
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,4,1,0.371,0.377,489.300,655.751,655.751,0,102000,102000,ExchangeOperator@2302+LocalExchangeSinkOperator@2945
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,5,1,3.770,6.780,790.900,952.603,952.603,0,102000,0,LocalExchangeSourceOperator@2945+DynamicFilterSourceOperator@1963+TrinoNitroHashBuildOperator@1963
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,6,5,735.300,826.400,1630.000,855.328,954.988,7421873,1865536,161970,TrinoNitroAggregationSourceOperator@3148+TrinoNitroHashJoinOperator@1959+TrinoNitroHashJoinOperator@1960+TrinoNitroHashJoinOperator@1963+TrinoNitroAggregationOperator@3155+PartitionedOutputOperator@3155
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,0,1,0.058,0.060,20.680,21.441,21.441,0,427,427,ExchangeOperator@2300+LocalExchangeSinkOperator@2943
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,1,1,0.207,0.207,967.790,970.261,970.261,0,427,0,LocalExchangeSourceOperator@2943+DynamicFilterSourceOperator@1959+TrinoNitroHashBuildOperator@1959
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,2,1,0.101,0.103,512.920,517.047,517.047,0,24,24,ExchangeOperator@2301+LocalExchangeSinkOperator@2944
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,3,1,0.304,0.311,968.840,970.271,970.271,0,24,0,LocalExchangeSourceOperator@2944+DynamicFilterSourceOperator@1960+TrinoNitroHashBuildOperator@1960
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,4,1,0.391,0.393,513.000,575.265,575.265,0,102000,102000,ExchangeOperator@2302+LocalExchangeSinkOperator@2945
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,5,1,3.990,4.070,874.740,970.371,970.371,0,102000,0,LocalExchangeSourceOperator@2945+DynamicFilterSourceOperator@1963+TrinoNitroHashBuildOperator@1963
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,6,5,624.350,738.080,1690.000,820.081,955.815,6979388,1605065,126686,TrinoNitroAggregationSourceOperator@3148+TrinoNitroHashJoinOperator@1959+TrinoNitroHashJoinOperator@1960+TrinoNitroHashJoinOperator@1963+TrinoNitroAggregationOperator@3155+PartitionedOutputOperator@3155
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,8,0,1,0.103,0.221,12.900,15.072,15.072,0,427,427,ExchangeOperator@2305+LocalExchangeSinkOperator@2948
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,8,1,1,0.356,0.425,852.050,857.338,857.338,0,427,0,LocalExchangeSourceOperator@2948+DynamicFilterSourceOperator@1979+TrinoNitroHashBuildOperator@1979
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,8,2,1,0.109,0.121,463.770,465.586,465.586,0,24,24,ExchangeOperator@2306+LocalExchangeSinkOperator@2949
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,8,3,1,0.198,0.207,852.300,857.893,857.893,0,24,0,LocalExchangeSourceOperator@2949+DynamicFilterSourceOperator@1980+TrinoNitroHashBuildOperator@1980
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,8,4,1,0.430,0.581,469.490,471.824,471.824,0,102000,102000,ExchangeOperator@2307+LocalExchangeSinkOperator@2950
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,8,5,1,4.200,4.350,838.990,857.263,857.263,0,102000,0,LocalExchangeSourceOperator@2950+DynamicFilterSourceOperator@1983+TrinoNitroHashBuildOperator@1983
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,8,6,5,758.920,862.560,1390.000,621.777,851.550,7421873,1863131,161970,TrinoNitroAggregationSourceOperator@3189+TrinoNitroHashJoinOperator@1979+TrinoNitroHashJoinOperator@1980+TrinoNitroHashJoinOperator@1983+TrinoNitroAggregationOperator@3196+PartitionedOutputOperator@3196
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,8,0,1,0.030,0.031,1.690,2.636,2.636,0,427,427,ExchangeOperator@2305+LocalExchangeSinkOperator@2948
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,8,1,1,0.183,0.184,763.750,768.286,768.286,0,427,0,LocalExchangeSourceOperator@2948+DynamicFilterSourceOperator@1979+TrinoNitroHashBuildOperator@1979
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,8,2,1,0.065,0.067,448.580,449.397,449.397,0,24,24,ExchangeOperator@2306+LocalExchangeSinkOperator@2949
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,8,3,1,0.170,0.288,762.920,768.215,768.215,0,24,0,LocalExchangeSourceOperator@2949+DynamicFilterSourceOperator@1980+TrinoNitroHashBuildOperator@1980
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,8,4,1,0.363,0.667,450.400,453.816,453.816,0,102000,102000,ExchangeOperator@2307+LocalExchangeSinkOperator@2950
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,8,5,1,3.530,4.410,757.630,768.322,768.322,0,102000,0,LocalExchangeSourceOperator@2950+DynamicFilterSourceOperator@1983+TrinoNitroHashBuildOperator@1983
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,8,6,5,662.380,734.670,1360.000,654.099,767.846,6979388,1605065,126686,TrinoNitroAggregationSourceOperator@3189+TrinoNitroHashJoinOperator@1979+TrinoNitroHashJoinOperator@1980+TrinoNitroHashJoinOperator@1983+TrinoNitroAggregationOperator@3196+PartitionedOutputOperator@3196
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,13,0,1,0.055,0.056,6.530,7.100,7.100,0,427,427,ExchangeOperator@2310+LocalExchangeSinkOperator@2953
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,13,1,1,0.239,0.240,361.440,362.004,362.004,0,427,0,LocalExchangeSourceOperator@2953+DynamicFilterSourceOperator@1999+TrinoNitroHashBuildOperator@1999
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,13,2,1,0.071,0.080,6.400,7.077,7.077,0,24,24,ExchangeOperator@2311+LocalExchangeSinkOperator@2954
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,13,3,1,0.191,0.221,361.550,362.015,362.015,0,24,0,LocalExchangeSourceOperator@2954+DynamicFilterSourceOperator@2000+TrinoNitroHashBuildOperator@2000
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,13,4,1,0.325,0.417,8.460,10.428,10.428,0,102000,102000,ExchangeOperator@2312+LocalExchangeSinkOperator@2955
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,13,5,1,3.490,5.440,356.340,362.026,362.026,0,102000,0,LocalExchangeSourceOperator@2955+DynamicFilterSourceOperator@2003+TrinoNitroHashBuildOperator@2003
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,13,6,5,714.990,769.740,22.010,162.680,362.387,7421873,1863131,161970,TrinoNitroAggregationSourceOperator@3230+TrinoNitroHashJoinOperator@1999+TrinoNitroHashJoinOperator@2000+TrinoNitroHashJoinOperator@2003+TrinoNitroAggregationOperator@3237+PartitionedOutputOperator@3237
