[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4311312845907407
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:20:32.699-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:20:33.585-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:20:34.898-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:20:46.157-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 411.74ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:20:56.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3043,2,0.000,0.016,0.000,0,200,200,2700.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@79,2,1.021,8.680,0.199,0,111762,111762,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@2620,2,0.691,0.000,15.740,0,147573,0,908.890
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@3150,2,0.000,1.455,0.000,0,288656,288656,1765.480
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@3144,2,0.000,0.055,0.000,0,288656,288656,1884.640
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@11,2,7.080,0.000,0.066,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@3144,2,0.204,0.000,0.048,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,50.830,16.340,0.029,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/ExchangeOperator@3191,2,0.000,1.643,0.000,0,288656,288656,1492.100
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSourceOperator@3185,2,0.000,0.053,0.000,0,288656,288656,1567.250
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@34,2,7.270,0.000,0.067,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSinkOperator@3185,2,0.158,0.000,0.027,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroAggregationOperator@34,2,50.670,16.790,0.038,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@3232,2,0.000,1.470,0.000,0,288656,288656,821.570
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@3226,2,0.000,0.072,0.000,0,288656,288656,777.600
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/PartitionedOutputOperator@58,2,7.060,0.000,0.067,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@3226,2,0.237,0.000,0.023,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@58,2,47.700,16.640,0.049,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2300,2,0.000,0.041,0.000,0,854,854,12.180
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2943,2,0.000,0.008,0.000,0,854,854,31.970
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2301,2,0.000,0.043,0.000,0,48,48,998.720
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2302,2,0.000,0.917,0.000,0,204000,204000,984.830
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1963,2,3.460,0.025,0.003,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@3155,10,15.060,0.000,0.061,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2945,2,0.066,0.000,0.021,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1960,2,0.007,0.014,0.307,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2944,2,0.018,0.000,0.041,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2943,2,0.022,0.000,0.021,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1959,2,0.025,0.011,0.274,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1963,10,1.062,466.080,0.197,0,3439103,3439103,3000.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@3155,10,337.270,17.160,0.213,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1960,10,1.277,72.790,0.219,0,3441508,3439103,3080.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1963,2,0.760,0.000,3.610,0,204000,0,830.210
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1959,10,0.371,94.160,0.703,0,3441508,3441508,33.200
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationSourceOperator@3148,10,0.000,299.750,0.000,14401261,3470601,3441508,2980.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2945,2,0.000,0.036,0.000,0,204000,204000,1004.040
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1960,2,0.031,0.000,0.318,0,48,0,741.380
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2944,2,0.000,0.018,0.000,0,48,48,1046.490
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1959,2,0.022,0.000,0.196,0,854,0,1824.240
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2305,2,0.000,0.030,0.000,0,854,854,13.640
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2948,2,0.000,0.005,0.000,0,854,854,14.650
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2306,2,0.000,0.044,0.000,0,48,48,965.710
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2307,2,0.000,0.676,0.000,0,204000,204000,973.650
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1983,2,3.480,0.026,0.003,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@3196,10,15.440,0.000,0.062,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2950,2,0.066,0.000,0.016,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1980,2,0.008,0.009,0.169,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2949,2,0.019,0.000,0.020,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2948,2,0.018,0.000,0.018,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1979,2,0.026,0.008,0.262,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1983,10,1.110,465.990,0.199,0,3439103,3439103,2920.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroAggregationOperator@3196,10,355.070,17.430,0.253,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1980,10,1.394,55.560,0.253,0,3439103,3439103,2900.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1983,2,0.731,0.000,3.430,0,204000,0,638.170
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1979,10,0.182,95.900,0.750,0,3439103,3439103,44.080
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroAggregationSourceOperator@3189,10,0.000,336.750,0.000,14401261,3468196,3439103,2880.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2950,2,0.000,0.032,0.000,0,204000,204000,969.780
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1980,2,0.016,0.000,0.140,0,48,0,656.500
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2949,2,0.000,0.006,0.000,0,48,48,967.630
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1979,2,0.024,0.000,0.183,0,854,0,1608.630
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2310,2,0.000,0.024,0.000,0,854,854,18.940
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2953,2,0.000,0.003,0.000,0,854,854,38.500
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2311,2,0.000,0.026,0.000,0,48,48,6.150
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2312,2,0.000,0.640,0.000,0,204000,204000,14.990
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@2003,2,3.140,0.018,0.003,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/PartitionedOutputOperator@3237,10,15.450,0.000,0.078,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2955,2,0.035,0.000,0.013,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@2000,2,0.004,0.009,0.138,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2954,2,0.013,0.000,0.019,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2953,2,0.014,0.000,0.024,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@1999,2,0.019,0.010,0.218,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@2003,10,1.064,463.460,0.149,0,3439103,3439103,84.500
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@3237,10,331.580,17.350,0.189,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@2000,10,1.232,55.940,0.382,0,3439103,3439103,17.320
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@2003,2,0.710,0.000,3.020,0,204000,0,719.030
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@1999,10,0.375,94.890,0.686,0,3439103,3439103,99.570
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationSourceOperator@3230,10,0.000,328.180,0.000,14401261,3468196,3439103,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2955,2,0.000,0.024,0.000,0,204000,204000,15.980
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@2000,2,0.013,0.000,0.251,0,48,0,736.730
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2954,2,0.000,0.004,0.000,0,48,48,7.030
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@1999,2,0.012,0.000,0.130,0,854,0,718.040
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@874,1,0.000,1.000,0.000,73049,1096,427,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TaskOutputOperator@874,1,0.016,0.000,0.002,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@2577,1,0.000,0.264,0.000,24,24,24,499.340
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@2577,1,0.060,0.000,0.005,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@2581,1,0.000,3.810,0.000,102000,102000,102000,499.280
[WARNING] [stderr] 2026-08-05T16:21:17.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@2581,1,0.686,0.000,0.006,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@889,1,0.000,1.130,0.000,73049,1096,427,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TaskOutputOperator@889,1,0.016,0.000,0.003,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@2595,1,0.000,0.304,0.000,24,24,24,491.910
[WARNING] [stderr] 2026-08-05T16:21:17.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TaskOutputOperator@2595,1,0.071,0.000,0.003,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@2599,1,0.000,3.650,0.000,102000,102000,102000,481.320
[WARNING] [stderr] 2026-08-05T16:21:17.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TaskOutputOperator@2599,1,0.427,0.000,0.003,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroPipelineSourceOperator@905,1,0.000,1.090,0.000,73049,1096,427,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TaskOutputOperator@905,1,0.016,0.000,0.003,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroPipelineSourceOperator@52,1,0.000,0.251,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TaskOutputOperator@52,1,0.034,0.000,0.003,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TrinoNitroPipelineSourceOperator@47,1,0.000,3.470,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TaskOutputOperator@47,1,0.414,0.000,0.003,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:21:18.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@2315,1,0.000,0.035,0.000,0,200,200,953.550
[WARNING] [stderr] 2026-08-05T16:21:18.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@2958,1,0.000,0.006,0.000,0,200,200,953.660
[WARNING] [stderr] 2026-08-05T16:21:18.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@85,1,0.029,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:21:18.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/FilterAndProjectOperator@268,1,0.001,0.025,0.003,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:21:18.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@2958,1,0.012,0.000,0.007,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:21:18.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@2073,1,0.001,0.220,0.007,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T16:21:18.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2304,2,0.000,0.884,0.000,0,147573,147573,1474.540
[WARNING] [stderr] 2026-08-05T16:21:18.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@46,2,0.330,0.000,5.980,0,147573,147573,331.800
[WARNING] [stderr] 2026-08-05T16:21:18.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2952,2,0.000,0.030,0.000,0,147573,147573,1395.560
[WARNING] [stderr] 2026-08-05T16:21:18.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2957,2,0.000,0.030,0.000,0,147573,147573,1700.860
