[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4300393368229874
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T13:18:33.229-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T13:18:34.114-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T13:18:35.433-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T13:18:46.881-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 418.36ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T13:18:56.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T13:26:46.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,25,0.000,7.551,0.000,0,1230409,1230409,5532.020
[WARNING] [stderr] 2026-08-05T13:26:46.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,27,0.000,0.263,0.000,0,1230419,1230419,7041.100
[WARNING] [stderr] 2026-08-05T13:26:46.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,15,1.361,0.000,0.016,0,204065,204065,0.000
[WARNING] [stderr] 2026-08-05T13:26:46.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,27,0.373,0.000,0.125,0,1230419,1230419,0.000
[WARNING] [stderr] 2026-08-05T13:26:46.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.005,0.217,0.061,0,40,40,0.000
[WARNING] [stderr] 2026-08-05T13:26:46.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,6,0.005,0.124,0.015,0,30,30,7.820
[WARNING] [stderr] 2026-08-05T13:26:46.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,6,1.241,0.000,5.302,0,408010,408010,89.960
[WARNING] [stderr] 2026-08-05T13:26:46.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,50,22.454,0.000,2.198,0,822352,822352,0.000
[WARNING] [stderr] 2026-08-05T13:26:46.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,14,0.012,3.006,0.081,0,198508,101386,0.000
[WARNING] [stderr] 2026-08-05T13:26:46.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNRankingOperator,6,3.181,0.293,0.020,0,101401,61,0.000
[WARNING] [stderr] 2026-08-05T13:26:46.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,2,0.000,8.160,0.000,204000,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T13:26:46.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,56,82.701,36.413,0.471,0,1933564,1020816,0.000
[WARNING] [stderr] 2026-08-05T13:26:46.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,4,0.031,0.000,0.055,0,4,4,25.510
[WARNING] [stderr] 2026-08-05T13:26:46.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.006,0.021,0.002,0,198482,198482,1054.770
[WARNING] [stderr] 2026-08-05T13:26:46.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,48,0.000,2102.700,0.000,115203964,115203964,1111232,0.000
[WARNING] [stderr] 2026-08-05T13:26:46.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,EnforceSingleRowOperator,2,0.005,0.018,0.003,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T13:26:46.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,25,0.000,5.866,0.000,0,1230409,1230409,5628.350
[WARNING] [stderr] 2026-08-05T13:26:46.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,27,0.000,0.265,0.000,0,1230419,1230419,6719.090
[WARNING] [stderr] 2026-08-05T13:26:46.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,15,1.451,0.000,0.016,0,204065,204065,0.000
[WARNING] [stderr] 2026-08-05T13:26:46.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,27,0.377,0.000,0.136,0,1230419,1230419,0.000
[WARNING] [stderr] 2026-08-05T13:26:46.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.005,0.248,0.070,0,40,40,0.000
[WARNING] [stderr] 2026-08-05T13:26:46.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,6,0.003,0.139,0.004,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:26:46.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,6,0.946,0.000,4.438,0,408010,408010,100.570
[WARNING] [stderr] 2026-08-05T13:26:46.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,50,21.624,0.000,1.258,0,822352,822352,0.000
[WARNING] [stderr] 2026-08-05T13:26:46.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,14,0.010,3.032,0.098,0,198508,101386,0.000
[WARNING] [stderr] 2026-08-05T13:26:46.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNRankingOperator,6,3.639,0.333,0.020,0,101401,61,0.000
[WARNING] [stderr] 2026-08-05T13:26:46.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,2,0.000,7.860,0.000,204000,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T13:26:46.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,56,76.533,33.882,0.508,0,1933564,1020816,0.000
[WARNING] [stderr] 2026-08-05T13:26:46.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,4,0.027,0.000,0.070,0,4,4,39.330
[WARNING] [stderr] 2026-08-05T13:26:46.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.007,0.033,0.003,0,198482,198482,1019.810
[WARNING] [stderr] 2026-08-05T13:26:46.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,48,0.000,1920.370,0.000,115203964,115203964,1111232,0.000
[WARNING] [stderr] 2026-08-05T13:26:46.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,EnforceSingleRowOperator,2,0.007,0.021,0.003,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T13:26:47.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,25,0.000,5.112,0.000,0,1230409,1230409,2366.010
[WARNING] [stderr] 2026-08-05T13:26:47.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,27,0.000,0.180,0.000,0,1230419,1230419,2843.750
[WARNING] [stderr] 2026-08-05T13:26:47.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,15,0.702,0.000,0.017,0,204065,204065,0.000
[WARNING] [stderr] 2026-08-05T13:26:47.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,27,0.302,0.000,0.142,0,1230419,1230419,0.000
[WARNING] [stderr] 2026-08-05T13:26:47.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,0.228,0.204,0.020,0,40,40,0.000
[WARNING] [stderr] 2026-08-05T13:26:47.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,10,0.392,10.785,0.234,0,198512,101390,483.740
[WARNING] [stderr] 2026-08-05T13:26:47.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,1.385,0.000,6.185,0,408014,0,48.125
[WARNING] [stderr] 2026-08-05T13:26:47.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,50,11.865,0.000,0.764,0,822352,822352,0.000
[WARNING] [stderr] 2026-08-05T13:26:47.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,6,0.125,0.260,0.008,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T13:26:47.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNRankingOperator,6,0.367,5.488,0.086,0,101401,61,0.000
[WARNING] [stderr] 2026-08-05T13:26:47.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,2,0.000,8.410,0.000,204000,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T13:26:47.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,25.550,10.228,0.042,0,822332,198484,0.000
[WARNING] [stderr] 2026-08-05T13:26:47.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,48,0.000,539.420,0.000,115203964,2171456,822332,0.000
[WARNING] [stderr] 2026-08-05T13:26:47.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroEnforceSingleRowOperator,2,0.071,0.107,0.011,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T13:26:47.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q44,3,393.973,409.930,441.138,415.014,2160.000,2174.000,0
[WARNING] [stderr] 2026-08-05T13:26:47.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q44,3,7741.927,7740.386
[WARNING] [stderr] 2026-08-05T13:26:47.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q44,3,30.874,42.874,10823.467,11020.173
[WARNING] [stderr] 2026-08-05T13:26:47.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q44,3,147.503,156.937,205.108,169.849,613.000,617.667,50
[WARNING] [stderr] 2026-08-05T13:26:47.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q44,3,625.571,623.306
[WARNING] [stderr] 2026-08-05T13:26:47.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q44,3,7.873,11.574,7020.173,9640.062
[WARNING] [stderr] 2026-08-05T13:26:47.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q44,3,280,3366933,94432140,150,6733938,0,381,3978987,115060782,150,7958082,0,0,6158550,0,12,12,120
[WARNING] [stderr] 2026-08-05T13:26:47.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.38283894737247054
[WARNING] [stderr] 2026-08-05T13:26:47.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.28379629629629627
[WARNING] [stderr] 2026-08-05T13:26:47.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.28411530205458446
[WARNING] [stderr] 2026-08-05T13:26:47.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,13,0.000,10.649,0.000,0,1704302,1704302,336.980
[WARNING] [stderr] 2026-08-05T13:26:47.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,17,0.000,0.308,0.000,0,1704400,1704400,687.900
[WARNING] [stderr] 2026-08-05T13:26:47.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,8,4.279,0.000,0.007,0,852199,852199,0.000
[WARNING] [stderr] 2026-08-05T13:26:47.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,17,0.346,0.000,0.112,0,1704400,1704400,0.000
[WARNING] [stderr] 2026-08-05T13:26:47.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,0.297,0.023,0,196,196,0.000
[WARNING] [stderr] 2026-08-05T13:26:47.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,7,0.328,0.424,0.023,0,102,100,0.000
[WARNING] [stderr] 2026-08-05T13:26:47.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,8,0.000,98.230,0.000,7872615,7872615,7697667,0.000
[WARNING] [stderr] 2026-08-05T13:26:47.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,20,1.518,133.620,0.073,0,7830792,844295,142.760
[WARNING] [stderr] 2026-08-05T13:26:47.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,7,9.493,0.128,0.127,0,1454182,1454182,0.000
[WARNING] [stderr] 2026-08-05T13:26:47.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,5,0.036,0.000,0.157,0,51,51,0.000
[WARNING] [stderr] 2026-08-05T13:26:47.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,10,0.590,10.080,0.022,0,422138,211120,0.000
[WARNING] [stderr] 2026-08-05T13:26:47.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,SetBuilderOperator,2,0.097,0.000,0.025,0,20,18,0.000
[WARNING] [stderr] 2026-08-05T13:26:47.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashSemiJoinOperator,5,0.343,3.070,0.020,0,211069,211069,0.000
[WARNING] [stderr] 2026-08-05T13:26:47.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,8,4.871,0.000,23.857,0,1704182,1704182,432.530
[WARNING] [stderr] 2026-08-05T13:26:47.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,2,0.000,5.920,0.000,352000,352000,352000,0.000
[WARNING] [stderr] 2026-08-05T13:26:47.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,13,0.000,2.685,0.000,0,1704302,1704302,227.343
[WARNING] [stderr] 2026-08-05T13:26:47.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,17,0.000,0.238,0.000,0,1704400,1704400,452.278
[WARNING] [stderr] 2026-08-05T13:26:47.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,8,1.794,0.000,0.012,0,852199,852199,0.000
[WARNING] [stderr] 2026-08-05T13:26:47.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,17,0.337,0.000,0.089,0,1704400,1704400,0.000
[WARNING] [stderr] 2026-08-05T13:26:47.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.518,0.249,0.005,0,147,147,0.000
[WARNING] [stderr] 2026-08-05T13:26:47.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.171,0.331,0.003,0,51,49,0.000
[WARNING] [stderr] 2026-08-05T13:26:47.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,10,0.000,80.759,0.000,8224615,1165179,1063189,25.080
[WARNING] [stderr] 2026-08-05T13:26:47.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,7,9.552,0.123,0.102,0,1454182,1454182,0.000
[WARNING] [stderr] 2026-08-05T13:26:47.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,15,0.315,24.720,0.104,0,633226,633207,212.020
[WARNING] [stderr] 2026-08-05T13:26:47.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,5,0.051,0.000,0.247,0,51,51,0.000
[WARNING] [stderr] 2026-08-05T13:26:47.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSemiJoinOperator,5,0.153,6.000,0.044,0,211069,51,5.830
[WARNING] [stderr] 2026-08-05T13:26:47.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,3.076,0.000,27.139,0,1704202,0,326.440
[WARNING] [stderr] 2026-08-05T13:26:48.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,13,0.000,2.830,0.000,0,1704302,1704302,255.697
[WARNING] [stderr] 2026-08-05T13:26:48.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,17,0.000,0.235,0.000,0,1704400,1704400,510.350
[WARNING] [stderr] 2026-08-05T13:26:48.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,8,1.818,0.000,0.014,0,852199,852199,0.000
[WARNING] [stderr] 2026-08-05T13:26:48.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,17,0.351,0.000,0.089,0,1704400,1704400,0.000
[WARNING] [stderr] 2026-08-05T13:26:48.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.515,0.236,0.006,0,147,147,0.000
[WARNING] [stderr] 2026-08-05T13:26:48.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.182,0.317,0.003,0,51,49,0.000
[WARNING] [stderr] 2026-08-05T13:26:48.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,10,0.000,76.416,0.000,8224615,1165179,1063189,53.930
[WARNING] [stderr] 2026-08-05T13:26:48.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,7,9.491,0.121,0.120,0,1454182,1454182,0.000
[WARNING] [stderr] 2026-08-05T13:26:48.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,15,0.324,26.280,0.103,0,633226,633207,214.320
[WARNING] [stderr] 2026-08-05T13:26:48.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,5,0.056,0.000,0.233,0,51,51,0.000
[WARNING] [stderr] 2026-08-05T13:26:48.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSemiJoinOperator,5,0.168,6.230,0.044,0,211069,51,17.770
[WARNING] [stderr] 2026-08-05T13:26:48.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,3.070,0.000,27.103,0,1704202,0,385.440
[WARNING] [stderr] 2026-08-05T13:26:48.197-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,13,0.000,9.381,0.000,0,1704302,1704302,351.083
[WARNING] [stderr] 2026-08-05T13:26:48.197-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,17,0.000,0.320,0.000,0,1704400,1704400,718.950
[WARNING] [stderr] 2026-08-05T13:26:48.197-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,8,4.110,0.000,0.006,0,852199,852199,0.000
[WARNING] [stderr] 2026-08-05T13:26:48.197-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,17,0.377,0.000,0.102,0,1704400,1704400,0.000
[WARNING] [stderr] 2026-08-05T13:26:48.197-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.005,0.297,0.023,0,196,196,0.000
[WARNING] [stderr] 2026-08-05T13:26:48.197-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,7,0.308,0.443,0.020,0,102,100,0.000
[WARNING] [stderr] 2026-08-05T13:26:48.197-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,8,0.000,96.790,0.000,7872615,7872615,7697667,0.000
[WARNING] [stderr] 2026-08-05T13:26:48.197-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,20,1.525,133.310,0.051,0,7830792,844295,191.370
[WARNING] [stderr] 2026-08-05T13:26:48.197-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,7,9.445,0.119,0.107,0,1454182,1454182,0.000
[WARNING] [stderr] 2026-08-05T13:26:48.197-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,5,0.034,0.000,0.160,0,51,51,0.000
[WARNING] [stderr] 2026-08-05T13:26:48.197-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,10,0.587,9.930,0.036,0,422138,211120,0.000
[WARNING] [stderr] 2026-08-05T13:26:48.197-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,SetBuilderOperator,2,0.050,0.000,0.042,0,20,18,0.000
[WARNING] [stderr] 2026-08-05T13:26:48.197-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashSemiJoinOperator,5,0.342,3.060,0.025,0,211069,211069,0.000
[WARNING] [stderr] 2026-08-05T13:26:48.197-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,8,4.003,0.000,22.287,0,1704182,1704182,507.570
[WARNING] [stderr] 2026-08-05T13:26:48.197-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,2,0.000,5.810,0.000,352000,352000,352000,0.000
[WARNING] [stderr] 2026-08-05T13:26:48.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,13,0.000,9.565,0.000,0,1704302,1704302,438.600
[WARNING] [stderr] 2026-08-05T13:26:48.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,17,0.000,0.316,0.000,0,1704400,1704400,889.940
[WARNING] [stderr] 2026-08-05T13:26:48.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,8,4.477,0.000,0.006,0,852199,852199,0.000
[WARNING] [stderr] 2026-08-05T13:26:48.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,17,0.353,0.000,0.092,0,1704400,1704400,0.000
[WARNING] [stderr] 2026-08-05T13:26:48.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.007,0.279,0.025,0,196,196,0.000
[WARNING] [stderr] 2026-08-05T13:26:48.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,7,0.366,0.451,0.024,0,102,100,0.000
