[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon efbbf549
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4894259332645517
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T10:16:19.375-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,0,1,4.200,8.360,0.000,9.454,9.454,250000,250000,242351,ScanFilterAndProjectOperator@365+TaskOutputOperator@365
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,0,1,0.329,0.329,0.000,1.660,1.660,7200,7200,7200,TableScanOperator@5+TaskOutputOperator@5
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,6,0,1,29.510,34.600,0.000,37.731,37.731,1920800,1920800,1920800,TableScanOperator@3+TaskOutputOperator@3
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,0/ExchangeOperator@1382,1,0.000,0.124,0.000,0,12,12,299.690,0.002,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,0/LocalExchangeSourceOperator@1376,1,0.000,0.026,0.000,0,12,12,363.580,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,0/TaskOutputOperator@20,1,0.019,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,0/LocalExchangeSinkOperator@1376,1,0.082,0.000,0.013,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,0/TrinoNitroAggregationOperator@15,1,0.413,0.086,0.001,0,12,1,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,1/ExchangeOperator@970,2,0.000,0.020,0.000,0,730,730,5.144,0.003,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,1/ExchangeOperator@971,2,0.000,0.031,0.000,0,204,204,13.580,0.001,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,1/ExchangeOperator@972,2,0.000,0.452,0.000,0,484702,484702,13.510,3.701,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,1/DynamicFilterSourceOperator@759,2,4.140,0.173,0.003,0,3841600,3841600,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,1/ExchangeOperator@974,2,0.000,4.710,0.000,0,3841600,3841600,61.550,8.856,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,1/LocalExchangeSinkOperator@1303,2,0.313,0.000,0.023,0,3841600,3841600,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,1/TrinoNitroPipelineSourceOperator@718,12,0.000,888.670,0.000,28800991,5278261,5278261,109.050,20.008,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,1/LocalExchangeSinkOperator@1301,2,0.038,0.000,0.006,0,484702,484702,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,1/DynamicFilterSourceOperator@720,2,0.018,0.013,0.124,0,204,204,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,1/LocalExchangeSinkOperator@1300,2,0.013,0.000,0.022,0,204,204,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,1/TrinoNitroHashJoinOperator@878,12,0.595,128.540,0.014,0,5278261,5278261,82.340,1.794,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,1/LocalExchangeSourceOperator@1303,2,0.000,0.340,0.000,0,3841600,3841600,86.150,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,1/TrinoNitroAggregationOperator@1380,12,0.126,3.070,0.061,0,80,12,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,1/LocalExchangeSourceOperator@1300,2,0.000,0.005,0.000,0,204,204,18.140,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,1/LocalExchangeSourceOperator@1299,2,0.000,0.003,0.000,0,730,730,6.090,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,1/LocalExchangeSinkOperator@1302,2,0.012,0.000,0.015,0,14400,14400,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,1/LocalExchangeSourceOperator@1301,2,0.000,0.050,0.000,0,484702,484702,13.940,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,1/TrinoNitroHashBuildOperator@759,2,0.477,0.000,22.630,0,3841600,0,382.130,42.225,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,1/LocalExchangeSourceOperator@1302,2,0.000,0.007,0.000,0,14400,14400,11.590,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,1/DynamicFilterSourceOperator@742,2,3.870,0.028,0.001,0,484702,484702,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,1/TaskOutputOperator@1380,12,0.513,0.000,0.018,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,1/TrinoNitroHashJoinOperator@759,12,0.586,4.920,0.367,0,65291,80,407.350,0.725,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,1/DynamicFilterSourceOperator@757,2,0.275,0.006,2.690,0,14400,14400,0.000,0.070,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,1/TrinoNitroHashJoinOperator@742,12,0.406,73.990,0.260,0,5278261,65291,128.160,0.754,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,1/LocalExchangeSinkOperator@1299,2,0.007,0.000,0.021,0,730,730,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,1/DynamicFilterSourceOperator@718,2,0.024,0.014,0.266,0,730,730,0.000,0.005,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,1/TrinoNitroHashJoinOperator@880,12,3.000,17.560,0.175,0,65291,65291,48.260,0.756,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,1/TrinoNitroHashBuildOperator@742,2,0.075,0.000,6.560,0,484702,0,490.500,7.839,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,1/TrinoNitroHashBuildOperator@880,2,0.012,0.000,0.527,0,14400,0,503.560,0.921,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,1/ExchangeOperator@973,2,0.000,0.036,0.000,0,14400,14400,6.130,0.083,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,1/TrinoNitroHashBuildOperator@878,2,0.025,0.000,0.123,0,204,0,498.390,0.730,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,1/TrinoNitroHashBuildOperator@718,2,0.016,0.000,2.090,0,730,0,507.890,16.730,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,2/TrinoNitroPipelineSourceOperator@350,1,0.000,0.827,0.000,73049,365,365,0.000,0.534,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,2/TaskOutputOperator@350,1,0.008,0.000,0.002,0,365,365,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,3/TrinoNitroPipelineSourceOperator@1,1,0.000,0.189,0.000,102,102,102,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,3/TaskOutputOperator@1,1,0.014,0.000,0.002,0,102,102,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,4/TrinoNitroPipelineSourceOperator@365,1,0.000,17.580,0.000,250000,250000,242351,0.000,0.679,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,4/TaskOutputOperator@365,1,0.257,0.000,0.003,0,242351,242351,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,5/TrinoNitroPipelineSourceOperator@5,1,0.000,0.278,0.000,7200,7200,7200,0.000,0.096,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,5/TaskOutputOperator@5,1,0.012,0.000,0.002,0,7200,7200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,6/TrinoNitroPipelineSourceOperator@881,1,0.000,29.490,0.000,1920800,1920800,1920800,0.000,0.577,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q13,0,6/TaskOutputOperator@881,1,1.540,0.000,0.001,0,1920800,1920800,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,0/TrinoNitroAggregationOperator@15,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,0/TrinoNitroAggregationOperator@15,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,0/TrinoNitroAggregationOperator@15,nitroBoundaryNativeEgressFlatChannelPositions,4
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,0/TrinoNitroAggregationOperator@15,nitroBoundaryPageIngressFlatChannelPositions,48
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,0/TrinoNitroAggregationOperator@15,nitroBoundaryPageEgressFlatChannelPositions,4
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,0/TrinoNitroAggregationOperator@15,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,0/TrinoNitroAggregationOperator@15,nitroBoundaryPageIngressPages,12
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,0/TrinoNitroAggregationOperator@15,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,0/TrinoNitroAggregationOperator@15,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,0/TrinoNitroAggregationOperator@15,nitroAggregationOutputNanos,40046
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,0/TrinoNitroAggregationOperator@15,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,0/TrinoNitroAggregationOperator@15,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,0/TrinoNitroAggregationOperator@15,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,0/TrinoNitroAggregationOperator@15,nitroBoundaryPageEgressBytes,44
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,0/TrinoNitroAggregationOperator@15,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,0/TrinoNitroAggregationOperator@15,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,0/TrinoNitroAggregationOperator@15,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,0/TrinoNitroAggregationOperator@15,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,0/TrinoNitroAggregationOperator@15,nitroBoundaryPageIngressBytes,1024
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,0/TrinoNitroAggregationOperator@15,nitroBoundaryPageIngressPositions,12
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,0/TrinoNitroAggregationOperator@15,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,0/TrinoNitroAggregationOperator@15,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,0/TrinoNitroAggregationOperator@15,nitroAggregationInputNanos,237653
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,0/TrinoNitroAggregationOperator@15,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,0/TrinoNitroAggregationOperator@15,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,0/TrinoNitroAggregationOperator@15,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,0/TrinoNitroAggregationOperator@15,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,1/TrinoNitroPipelineSourceOperator@718,nitroAllocatorAllocatedVectorBytes,437155105
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,1/TrinoNitroPipelineSourceOperator@718,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,201361632
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,1/TrinoNitroPipelineSourceOperator@718,nitroNativeSourceCreationNanos,478667
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,1/TrinoNitroPipelineSourceOperator@718,nitroAllocatorAllocatedVectorBytes.BooleanVector,41748933
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,1/TrinoNitroPipelineSourceOperator@718,nitroBoundaryNativeExchangeBatches,553
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,1/TrinoNitroPipelineSourceOperator@718,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,1/TrinoNitroPipelineSourceOperator@718,nitroAllocatorAllocatedVectorBytes.I64Vector,372368704
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,1/TrinoNitroPipelineSourceOperator@718,nitroBoundaryNativeExchangeBytes,395875105
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,1/TrinoNitroPipelineSourceOperator@718,nitroOperatorConstructionNanos,218905
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,1/TrinoNitroPipelineSourceOperator@718,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,41280000
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,1/TrinoNitroPipelineSourceOperator@718,nitroAllocatorAllocatedVectorBytes.RleVector,4424
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,1/TrinoNitroPipelineSourceOperator@718,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,1/TrinoNitroPipelineSourceOperator@718,nitroBoundaryNativeExchangePositions,5278261
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,1/TrinoNitroPipelineSourceOperator@718,nitroAllocatorAllocatedBytes,647036737
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,1/TrinoNitroPipelineSourceOperator@718,nitroBoundaryNativeExchangeMaximumBatchBytes,8364345
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,1/TrinoNitroPipelineSourceOperator@718,nitroAllocatorAllocatedVectorBytes.I32Vector,23033044
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,1/TrinoNitroPipelineSourceOperator@718,nitroAllocatorAllocatedBytes.HashJoinOperator,404395105
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,1/TrinoNitroHashJoinOperator@878,nitroBoundaryNativeExchangePositions,5278261
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,1/TrinoNitroHashJoinOperator@878,nitroBoundaryNativeExchangeBytes,353646252
[WARNING] [stderr] 2026-08-12T10:18:22.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q13,0,1/TrinoNitroHashJoinOperator@878,nitroBoundaryNativeExchangeBatches,553
