[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4376622478031514
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T10:29:02.322-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T10:31:22.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,4.320,0.000,45.710,0,1500000,1500000,2540.000,28.938,0.000
[WARNING] [stderr] 2026-08-06T10:31:22.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,6,0.000,1842.430,0.000,15000000,15000000,14837583,0.000,27.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:22.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,3,0.000,14.630,0.000,1500000,1500000,1500000,0.000,5.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:24.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.055,0.000,0,46,46,1320.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:31:24.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,0.072,0.000,0.004,0,138,138,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:24.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,8,0.000,13.988,0.000,0,16337718,16337718,5329.560,12.739,0.000
[WARNING] [stderr] 2026-08-06T10:31:24.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.036,0.000,0,46,46,2640.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:31:24.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,10,0.427,0.000,0.059,0,8989334,8989334,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:24.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.025,0.022,0.045,0,46,46,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-06T10:31:24.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,6,0.000,0.317,0.000,0,8989288,8989288,5092.050,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:24.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,10,620.111,72.052,0.181,0,24326892,8989334,0.000,30.509,0.000
[WARNING] [stderr] 2026-08-06T10:31:24.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,2,0.225,1940.570,0.027,0,14837583,14837583,31.130,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:24.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,8.200,0.000,0,0,500021,2590.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:24.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,1.907,0.036,0.106,0,1500000,1500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:31:24.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,11,90.734,0.000,0.328,0,16337672,16337672,2250.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:24.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.015,0.301,0.005,0,1500000,1500000,0.000,1.111,0.000
[WARNING] [stderr] 2026-08-06T10:31:24.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,4.920,0.000,39.510,0,1500000,1500000,2510.000,28.938,0.000
[WARNING] [stderr] 2026-08-06T10:31:24.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,6,0.000,1860.630,0.000,15000000,15000000,14837583,0.000,27.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:24.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,3,0.000,15.950,0.000,1500000,1500000,1500000,0.000,5.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:24.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.038,0.000,0,46,46,705.010,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:31:24.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.078,0.000,0.005,0,138,138,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:24.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,8,0.000,12.735,0.000,0,16337718,16337718,2895.160,19.911,0.000
[WARNING] [stderr] 2026-08-06T10:31:24.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.037,0.000,0,46,46,1409.050,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:31:24.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,8,0.183,0.000,1.871,0,3000135,3000135,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:24.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.058,0.065,0.004,0,46,46,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-06T10:31:24.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,6,0.000,0.091,0.000,0,3000089,3000089,2739.380,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:24.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,6,32.671,57.956,0.063,0,3000089,1500135,0.000,52.171,0.000
[WARNING] [stderr] 2026-08-06T10:31:24.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,11,73.738,0.000,0.293,0,16337672,16337672,288.800,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:24.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,2,1.691,1208.180,0.003,0,14837583,1500000,27.410,143.533,0.000
[WARNING] [stderr] 2026-08-06T10:31:24.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,2,0.108,0.000,0.031,0,1500000,0,1279.240,5.725,0.000
[WARNING] [stderr] 2026-08-06T10:31:24.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,2,1.627,0.057,0.046,0,1500000,1500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:31:24.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,9,0.000,1819.940,0.000,16500000,16500000,16337583,82.410,15.121,0.000
[WARNING] [stderr] 2026-08-06T10:31:24.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q13,3,1337.972,1389.705,1410.591,1379.423,4667.000,4664.667,3.3816,415.256,16500000,0,0
[WARNING] [stderr] 2026-08-06T10:31:24.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q13,3,6582.154,5440.329
[WARNING] [stderr] 2026-08-06T10:31:24.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q13,3,293.574,298.503,9824.383,9856.250
[WARNING] [stderr] 2026-08-06T10:31:24.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q13,3,720.818,724.295,840.016,761.710,3211.000,3233.333,4.2448,414.834,16500000,0,9
[WARNING] [stderr] 2026-08-06T10:31:24.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q13,3,2455.280,2458.751
[WARNING] [stderr] 2026-08-06T10:31:24.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q13,3,189.421,284.453,7626.012,9884.168
[WARNING] [stderr] 2026-08-06T10:31:28.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,3.005,0.000,0,1498449,1498449,643.580,6.587,0.000
[WARNING] [stderr] 2026-08-06T10:31:28.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,3,0.000,0.124,0.000,0,1498449,1498449,541.860,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:28.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,23,3.929,0.000,0.042,0,749227,749227,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:28.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.182,11.517,0.013,0,749224,749224,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T10:31:28.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,3,0.214,0.000,0.052,0,1498449,1498449,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:28.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,4,0.824,0.326,0.005,0,749226,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:28.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,22,0.000,1458.570,0.000,61986052,61986052,2749223,0.000,25.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:28.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,3,0.110,120.430,0.003,0,2000000,749223,527.070,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:28.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,3.770,0.000,24.430,0,1498446,1498446,143.040,40.375,0.000
[WARNING] [stderr] 2026-08-06T10:31:28.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,5.960,0.087,0.005,0,1498446,1498446,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T10:31:28.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,2.268,0.000,0,1498449,1498449,407.300,7.485,0.000
[WARNING] [stderr] 2026-08-06T10:31:28.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,3,0.000,0.266,0.000,0,1498449,1498449,496.740,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:28.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,23,1.537,0.000,0.044,0,749227,749227,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:28.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,3,0.307,0.000,0.042,0,1498449,1498449,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:28.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,0.318,47.034,0.006,0,749226,4,0.000,2.777,0.000
[WARNING] [stderr] 2026-08-06T10:31:28.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,22,0.000,1092.650,0.000,61986052,2749223,1498446,498.790,2.812,0.000
[WARNING] [stderr] 2026-08-06T10:31:28.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,2,3.580,0.000,56.670,0,1498446,0,122.120,64.625,0.000
[WARNING] [stderr] 2026-08-06T10:31:28.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,2,3.510,0.154,0.004,0,1498446,1498446,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T10:31:29.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,2.153,0.000,0,1498449,1498449,303.190,8.882,0.000
[WARNING] [stderr] 2026-08-06T10:31:29.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,3,0.000,0.245,0.000,0,1498449,1498449,283.320,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:29.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,23,1.641,0.000,0.037,0,749227,749227,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:29.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,3,0.229,0.000,0.035,0,1498449,1498449,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:29.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,0.322,47.065,0.006,0,749226,4,0.000,2.777,0.000
[WARNING] [stderr] 2026-08-06T10:31:29.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,22,0.000,1095.090,0.000,61986052,2749223,1498446,329.830,2.812,0.000
[WARNING] [stderr] 2026-08-06T10:31:29.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,2,3.530,0.000,57.280,0,1498446,0,121.280,64.625,0.000
[WARNING] [stderr] 2026-08-06T10:31:29.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,2,3.600,0.132,0.003,0,1498446,1498446,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T10:31:29.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,4.397,0.000,0,1498449,1498449,381.040,8.471,0.000
[WARNING] [stderr] 2026-08-06T10:31:29.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,3,0.000,0.097,0.000,0,1498449,1498449,582.430,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:29.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,23,3.946,0.000,0.029,0,749227,749227,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:29.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.171,11.400,0.011,0,749224,749224,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T10:31:29.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,3,0.161,0.000,0.041,0,1498449,1498449,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:29.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,4,0.772,0.289,0.003,0,749226,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:29.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,22,0.000,1576.310,0.000,61986052,61986052,2749223,0.000,25.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:29.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,3,0.110,100.810,0.001,0,2000000,749223,443.520,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:29.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,4.470,0.000,23.770,0,1498446,1498446,123.520,40.375,0.000
[WARNING] [stderr] 2026-08-06T10:31:29.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,5.600,0.059,0.004,0,1498446,1498446,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T10:31:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,3.590,0.000,0,1498449,1498449,352.900,8.398,0.000
[WARNING] [stderr] 2026-08-06T10:31:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,3,0.000,0.115,0.000,0,1498449,1498449,630.160,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,23,4.501,0.000,0.028,0,749227,749227,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.174,11.460,0.012,0,749224,749224,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T10:31:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,3,0.180,0.000,0.037,0,1498449,1498449,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,4,0.779,0.286,0.004,0,749226,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,22,0.000,1610.670,0.000,61986052,61986052,2749223,0.000,25.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,3,0.110,104.300,0.002,0,2000000,749223,286.880,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,5.130,0.000,24.540,0,1498446,1498446,126.620,40.375,0.000
[WARNING] [stderr] 2026-08-06T10:31:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,5.880,0.072,0.006,0,1498446,1498446,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T10:31:30.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,2.480,0.000,0,1498449,1498449,322.320,8.576,0.000
[WARNING] [stderr] 2026-08-06T10:31:30.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,3,0.000,0.265,0.000,0,1498449,1498449,440.460,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:30.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,23,1.908,0.000,0.044,0,749227,749227,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:30.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,3,0.267,0.000,0.044,0,1498449,1498449,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:30.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,0.333,47.146,0.006,0,749226,4,0.000,2.777,0.000
[WARNING] [stderr] 2026-08-06T10:31:30.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,22,0.000,1097.190,0.000,61986052,2749223,1498446,485.380,2.812,0.000
[WARNING] [stderr] 2026-08-06T10:31:30.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,2,3.590,0.000,59.490,0,1498446,0,122.390,64.625,0.000
[WARNING] [stderr] 2026-08-06T10:31:30.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,2,3.520,0.140,0.002,0,1498446,1498446,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T10:31:30.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q14,3,332.997,354.109,415.818,367.642,1733.000,1713.000,4.6594,740.561,61986052,0,0
[WARNING] [stderr] 2026-08-06T10:31:30.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q14,3,4106.578,4107.982
[WARNING] [stderr] 2026-08-06T10:31:30.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q14,3,65.930,71.563,9763.426,9835.936
[WARNING] [stderr] 2026-08-06T10:31:30.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q14,3,275.993,286.440,317.831,293.421,1211.000,1212.000,4.1306,738.180,61986052,0,22
[WARNING] [stderr] 2026-08-06T10:31:30.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q14,3,332.875,333.937
[WARNING] [stderr] 2026-08-06T10:31:30.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q14,3,8.889,11.067,7499.936,9320.474
[WARNING] [stderr] 2026-08-06T10:31:34.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.051,0.000,0,1,1,377.380,0.002,0.000
[WARNING] [stderr] 2026-08-06T10:31:34.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,0.360,0.000,0.011,0,100006,100006,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:34.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,11,0.000,5.842,0.000,0,2664907,2664907,3607.020,2.891,0.000
[WARNING] [stderr] 2026-08-06T10:31:34.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.041,0.000,0,1,1,837.010,0.002,0.000
[WARNING] [stderr] 2026-08-06T10:31:34.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,11,0.292,0.000,0.118,0,2664907,2664907,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:34.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.021,0.030,0.043,0,1,1,0.000,0.100,0.000
[WARNING] [stderr] 2026-08-06T10:31:34.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,9,0.000,0.173,0.000,0,2664906,2664906,2364.490,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:34.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,39,0.000,2382.230,0.000,120072104,120072104,4631428,0.000,25.007,0.000
[WARNING] [stderr] 2026-08-06T10:31:34.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,2,0.022,7.540,0.001,0,200000,100001,261.160,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:34.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,5.260,0.027,0.210,0,200000,200000,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T10:31:34.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,4,0.453,0.000,2.295,0,200002,200002,63.910,4.563,0.000
[WARNING] [stderr] 2026-08-06T10:31:34.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,42,277.090,43.313,0.456,0,6996330,2664902,0.000,4.086,0.000
[WARNING] [stderr] 2026-08-06T10:31:34.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,3,0.174,0.143,0.004,0,100002,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:34.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,38,23.160,0.000,0.544,0,2464902,2464902,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:34.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.002,0.121,0.007,0,100000,100000,0.000,0.998,0.000
[WARNING] [stderr] 2026-08-06T10:31:34.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.045,0.000,0,1,1,263.480,0.002,0.000
