[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 36607136
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4734397472302857
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T13:51:57.772-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T13:52:26.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedVectorBytes.BooleanVector,1260000
[WARNING] [stderr] 2026-08-10T13:52:26.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedVectorBytes.BinaryVector,6219926
[WARNING] [stderr] 2026-08-10T13:52:26.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryPageEgressDictionaryChannelPositions,593648
[WARNING] [stderr] 2026-08-10T13:52:26.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedVectorBytes.I32Vector,2520000
[WARNING] [stderr] 2026-08-10T13:52:26.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryPageEgressFlatChannelPositions,593648
[WARNING] [stderr] 2026-08-10T13:52:26.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedVectorBytes.I64Vector,1680192
[WARNING] [stderr] 2026-08-10T13:52:26.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedBytes.BoundLikeUtf8,420000
[WARNING] [stderr] 2026-08-10T13:52:26.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryPageEgressBytes,17987514
[WARNING] [stderr] 2026-08-10T13:52:26.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedBytes,30210658
[WARNING] [stderr] 2026-08-10T13:52:26.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T13:52:26.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryNativeEgressDictionaryChannelPositions,593648
[WARNING] [stderr] 2026-08-10T13:52:26.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryPageEgressPages,4
[WARNING] [stderr] 2026-08-10T13:52:26.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedBytes.BoundLikeUtf8,100000
[WARNING] [stderr] 2026-08-10T13:52:26.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T13:52:26.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedVectorBytes.BooleanVector,200000
[WARNING] [stderr] 2026-08-10T13:52:26.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T13:52:26.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryPageEgressPositions,56
[WARNING] [stderr] 2026-08-10T13:52:26.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T13:52:26.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedVectorBytes.BinaryVector,7500213
[WARNING] [stderr] 2026-08-10T13:52:26.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T13:52:26.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryNativeEgressFlatChannelPositions,56
[WARNING] [stderr] 2026-08-10T13:52:26.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedVectorBytes.I64Vector,400000
[WARNING] [stderr] 2026-08-10T13:52:26.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryPageEgressFlatChannelPositions,56
[WARNING] [stderr] 2026-08-10T13:52:26.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryPageEgressBytes,504
[WARNING] [stderr] 2026-08-10T13:52:26.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedBytes.ProjectOperator,4
[WARNING] [stderr] 2026-08-10T13:52:26.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedBytes,8100217
[WARNING] [stderr] 2026-08-10T13:52:26.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T13:52:26.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,8000213
[WARNING] [stderr] 2026-08-10T13:52:26.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T13:52:26.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedVectorBytes,8100213
[WARNING] [stderr] 2026-08-10T13:52:27.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/MergeOperator@743,1,0.000,1.880,0.000,0,27840,27840,261.370,1.598,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@42,1,0.102,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@742,2,0.000,0.075,0.000,0,27840,27840,488.960,0.654,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalMergeSourceOperator@906,2,0.000,1.942,0.000,0,27840,27840,499.690,2.387,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@906,2,0.009,0.000,0.014,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/OrderByOperator@744,2,0.064,1.440,10.734,0,27840,27840,0.000,1.568,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@906,2,0.113,0.000,0.002,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@968,2,0.000,0.177,0.000,0,55679,55679,490.010,1.308,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@962,2,0.000,0.012,0.000,0,55679,55679,485.740,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@34,2,0.144,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@962,2,0.024,0.000,0.032,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@34,2,2.820,0.933,0.029,0,55679,27840,0.000,1.670,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@983,2,0.000,3.320,0.000,0,1186569,1186569,378.390,2.313,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@977,2,0.000,0.105,0.000,0,1186569,1186569,311.970,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@966,2,1.560,0.000,0.275,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@966,2,54.540,1.881,0.034,0,1186339,55679,0.000,3.200,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@977,2,0.258,0.000,0.021,0,1186569,1186569,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@132,2,80.530,34.560,0.046,0,1186569,1186339,0.000,45.491,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@738,2,0.000,8.330,0.000,0,593648,593648,66.540,0.653,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@902,2,0.000,0.521,0.000,0,593648,593648,77.690,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@739,2,0.000,0.030,0.000,0,112,112,41.360,0.001,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@826,6,0.000,96.490,0.000,8000000,8000000,8000000,0.000,15.004,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@981,6,33.870,0.000,0.511,0,1186569,1186569,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/FilterAndProjectOperator@32,6,0.415,11.740,0.006,0,1187296,1186602,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@644,6,0.420,126.900,0.008,0,8000000,1187296,283.210,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@903,2,0.011,0.000,0.028,0,112,112,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@902,2,1.148,0.000,0.049,0,593648,593648,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@644,2,3.760,0.406,0.004,0,593648,593648,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashAggregationOperator@981,6,72.010,37.460,0.190,0,1186602,1186569,0.000,16.061,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashSemiJoinOperator@341,6,0.535,15.820,0.066,0,1187296,1187296,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/SetBuilderOperator@341,2,0.047,0.000,0.008,0,112,112,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@903,2,0.000,0.005,0.000,0,112,112,41.840,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@644,2,2.090,0.000,5.650,0,593648,593648,248.100,24.250,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@386,3,0.000,66.470,0.000,2000000,2000000,296824,0.000,9.011,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@386,3,3.500,0.000,0.003,0,296824,296824,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@23,1,0.000,13.040,0.000,100000,100000,56,0.000,5.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@23,1,0.035,0.000,0.001,0,56,56,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/MergeOperator@743,1,0.000,1.960,0.000,0,27840,27840,266.160,1.598,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@42,1,0.093,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@742,2,0.000,0.108,0.000,0,27840,27840,507.250,0.654,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalMergeSourceOperator@906,2,0.000,1.826,0.000,0,27840,27840,519.310,2.387,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@906,2,0.010,0.000,0.017,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/OrderByOperator@744,2,0.066,1.480,10.363,0,27840,27840,0.000,1.568,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@906,2,0.105,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@968,2,0.000,0.179,0.000,0,55679,55679,500.390,1.308,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@962,2,0.000,0.017,0.000,0,55679,55679,500.370,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@34,2,0.151,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@962,2,0.025,0.000,0.013,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@34,2,2.740,0.949,0.027,0,55679,27840,0.000,1.670,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@983,2,0.000,2.840,0.000,0,1186571,1186571,395.530,3.602,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@977,2,0.000,0.126,0.000,0,1186571,1186571,292.540,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@966,2,1.588,0.000,0.273,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@966,2,54.550,1.856,0.026,0,1186339,55679,0.000,3.200,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@977,2,0.264,0.000,0.027,0,1186571,1186571,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@132,2,83.030,34.470,0.051,0,1186571,1186339,0.000,45.491,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@738,2,0.000,7.970,0.000,0,593648,593648,55.230,0.533,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@902,2,0.000,0.514,0.000,0,593648,593648,76.750,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@739,2,0.000,0.036,0.000,0,112,112,38.770,0.001,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@826,6,0.000,92.890,0.000,8000000,8000000,8000000,0.000,15.004,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@981,6,34.140,0.000,0.447,0,1186571,1186571,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/FilterAndProjectOperator@32,6,0.426,11.780,0.004,0,1187296,1186602,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@644,6,0.420,130.640,0.028,0,8000000,1187296,279.360,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@903,2,0.014,0.000,0.018,0,112,112,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@902,2,1.054,0.000,0.042,0,593648,593648,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@644,2,3.740,0.378,0.003,0,593648,593648,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashAggregationOperator@981,6,61.670,31.480,0.196,0,1186602,1186571,0.000,16.061,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashSemiJoinOperator@341,6,0.526,15.420,0.045,0,1187296,1187296,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/SetBuilderOperator@341,2,0.052,0.000,0.008,0,112,112,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@903,2,0.000,0.005,0.000,0,112,112,38.300,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@644,2,1.894,0.000,5.660,0,593648,593648,260.090,24.250,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@386,3,0.000,51.960,0.000,2000000,2000000,296824,0.000,9.011,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@386,3,3.640,0.000,0.004,0,296824,296824,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@23,1,0.000,11.940,0.000,100000,100000,56,0.000,5.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@23,1,0.035,0.000,0.001,0,56,56,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/MergeOperator@743,1,0.000,1.890,0.000,0,27840,27840,252.300,1.598,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@42,1,0.097,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@742,2,0.000,0.046,0.000,0,27840,27840,474.330,0.539,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@906,2,0.000,2.365,0.000,0,27840,27840,491.360,2.947,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@906,2,0.009,0.000,0.016,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@744,2,0.689,16.277,0.004,0,27840,27840,0.000,2.654,0.000
[WARNING] [stderr] 2026-08-10T13:52:27.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@906,2,0.107,0.000,0.001,0,27840,27840,0.000,0.000,0.000
