[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon bb23de2e
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4653824883557138
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T15:29:04.793-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@148,2,0.022,0.000,0.036,0,2,0,109.810,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TaskOutputOperator@6053,2,0.111,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@5111,2,0.113,0.175,0.006,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@114,2,3.790,872.980,0.057,0,28800991,27504738,103.300,10.784,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@158,2,0.934,21.590,0.080,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6053,2,0.000,0.092,0.043,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@2048,2,0.198,0.211,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6136,2,3.330,1013.340,0.252,0,27504738,495848,0.000,22.888,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4482,2,0.000,0.039,0.000,0,2,2,13310.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5732,2,0.000,0.030,0.000,0,500000,500000,961.460,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@1588,2,0.070,0.233,0.002,0,3317,0,13140.000,2.611,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@6138,2,0.000,0.071,0.000,0,495848,495848,10920.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@1588,2,0.022,0.054,0.105,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@119,2,11.530,18.030,0.102,0,495848,495848,0.000,10.539,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5732,2,0.036,0.000,0.024,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@114,2,1.542,0.015,0.089,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@6138,2,0.059,0.000,0.029,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@148,2,0.176,9.670,0.622,0,495848,495848,12160.000,3.937,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4483,2,0.000,0.050,0.000,0,3317,3317,12660.000,0.032,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@1588,2,0.040,0.000,0.373,0,61,0,0.560,2.726,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5738,2,0.011,0.000,0.019,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@114,2,0.028,0.000,5.120,0,500000,0,10170.000,6.655,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4455,2,0.000,1.661,0.000,0,102000,102000,83.190,4.281,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@5719,2,0.000,0.028,0.000,0,102000,102000,90.620,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4454,2,0.000,14.720,0.000,0,16554780,16554780,221.170,20.030,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4456,2,0.000,0.286,0.000,0,131247,131247,7470.000,1.776,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1583,2,0.097,1.724,0.029,0,131247,6941,13970.000,1.180,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@12,2,4080.000,126.460,0.388,0,16463167,4221,0.000,463.072,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@7,2,2.760,489.040,0.041,0,16554780,16554780,147.500,7.791,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@5719,2,0.036,0.000,0.014,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@7,2,1.338,0.010,0.002,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1583,2,0.353,1.025,0.630,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@6069,2,2.520,0.000,0.016,0,16463167,16463167,699.410,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@1583,2,0.140,0.000,0.158,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1583,2,0.380,0.000,0.891,0,4109,0,2.038,1.172,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@2042,2,1.790,1.984,0.001,0,4221,4109,0.000,0.034,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@6069,2,0.000,2.610,0.000,0,16463167,16463167,5560.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@6067,2,2.900,6920.000,0.290,0,16554780,16463167,0.000,79.471,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@7,2,0.242,0.000,4.880,0,102000,0,13730.000,18.134,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@5052,12,0.000,386.140,0.000,28800991,28800991,28800991,2810.000,0.219,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/PartitionedOutputOperator@5052,12,445.200,0.000,0.729,0,28800991,28800991,1391.030,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@29,1,0.000,4.890,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/PartitionedOutputOperator@29,1,1.980,0.000,0.038,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@6097,1,0.000,0.036,0.000,0,2,2,6560.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@6091,1,0.000,0.012,0.000,0,2,2,6610.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TaskOutputOperator@53,1,0.073,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@6091,1,0.019,0.000,0.005,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@53,1,0.059,0.054,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4472,2,0.000,1.414,0.000,0,102000,102000,33.120,5.361,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@5730,2,0.000,0.031,0.000,0,102000,102000,306.200,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4471,2,0.000,15.510,0.000,0,16554780,16554780,608.020,19.240,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4473,2,0.000,0.280,0.000,0,64097,64097,3980.000,0.871,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@1591,2,0.125,1.218,0.069,0,64097,3317,11960.000,1.154,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@96,2,4450.000,122.030,0.407,0,16441497,4221,0.000,463.077,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@91,2,2.800,526.480,0.061,0,16554780,16554780,306.070,6.275,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@5730,2,0.051,0.000,0.022,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@91,2,1.445,0.016,0.003,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@1591,2,0.451,1.054,0.828,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@6127,2,2.120,0.000,0.018,0,16441497,16441497,4.200,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/PartitionedOutputOperator@1591,2,0.068,0.000,0.276,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@1591,2,0.418,0.000,1.482,0,4109,0,2.084,1.172,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@2054,2,2.162,2.190,0.001,0,4221,4109,0.000,0.034,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@6127,2,0.000,2.650,0.000,0,16441497,16441497,4240.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@6125,2,2.840,6910.000,0.322,0,16554780,16441497,0.000,77.234,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@91,2,0.249,0.000,4.360,0,102000,0,11620.000,18.134,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/TrinoNitroPipelineSourceOperator@5095,12,0.000,394.560,0.000,28800991,28800991,28800991,137.350,0.219,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/PartitionedOutputOperator@5095,12,464.050,0.000,0.685,0,28800991,28800991,1382.630,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/TrinoNitroPipelineSourceOperator@113,1,0.000,4.680,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/PartitionedOutputOperator@113,1,1.950,0.000,0.036,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/ExchangeOperator@6155,1,0.000,0.036,0.000,0,2,2,6680.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSourceOperator@6149,1,0.000,0.004,0.000,0,2,2,6650.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TaskOutputOperator@137,1,0.050,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSinkOperator@6149,1,0.016,0.000,0.013,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TrinoNitroAggregationOperator@137,1,0.028,0.037,0.002,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4451,2,0.000,0.020,0.000,0,29,29,28.120,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@5717,2,0.000,0.013,0.000,0,29,29,67.050,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4450,2,0.000,0.419,0.000,0,131247,131247,4690.000,2.138,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@2,2,2.114,0.000,0.394,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@2,2,0.041,4.760,0.039,0,131247,131247,106.640,17.065,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@2,2,0.011,0.000,3.980,0,29,0,7690.000,16.611,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@5717,2,0.019,0.000,0.005,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@2,2,0.004,0.007,0.082,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4453,2,0.000,0.025,0.000,0,1461,1461,39.650,0.009,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@5718,2,0.000,0.010,0.000,0,1461,1461,70.640,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4452,2,0.000,26.270,0.000,0,16554780,16554780,661.590,19.417,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@5,2,317.700,0.000,0.468,0,16554780,16554780,5150.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashJoinOperator@5,2,2.031,428.610,0.044,0,16554780,16554780,43.060,5.887,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashBuildOperator@5,2,0.011,0.000,0.243,0,1461,0,12130.000,0.763,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@5718,2,0.016,0.000,0.006,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/DynamicFilterSourceOperator@5,2,0.034,0.004,0.212,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@6,1,0.000,13.290,0.000,102000,102000,102000,0.000,10.667,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@6,1,3.290,0.000,0.042,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@6112,2,0.000,1.374,0.000,0,764171,764171,12400.000,3.670,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@6106,2,0.000,0.039,0.000,0,764171,764171,12760.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TaskOutputOperator@6095,2,0.142,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@6095,2,0.085,1.260,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@6106,2,0.052,0.000,0.036,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@45,2,22.650,17.340,0.052,0,764171,472250,0.000,17.965,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4468,2,0.000,0.021,0.000,0,29,29,22.530,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSourceOperator@5728,2,0.000,0.016,0.000,0,29,29,29.360,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4467,2,0.000,0.265,0.000,0,64097,64097,2830.000,0.628,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/PartitionedOutputOperator@86,2,0.716,0.000,0.404,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashJoinOperator@86,2,0.062,4.150,0.072,0,64097,64097,108.670,16.906,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashBuildOperator@86,2,0.011,0.000,3.752,0,29,0,4160.000,16.611,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSinkOperator@5728,2,0.027,0.000,0.006,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/DynamicFilterSourceOperator@86,2,0.005,0.007,0.082,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4470,2,0.000,0.025,0.000,0,1461,1461,9.210,0.009,0.000
