Script started on 2026-08-10 00:59:57+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-tpch-first-query=q01 -Dtrino.test.nitro-tpch-last-query=q22 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 1f03cf12
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4666479886401325
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T18:59:59.792-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@1256,1,0.000,0.009,0.000,0,1,1,3.870,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@1577,1,0.000,0.001,0.000,0,1,1,3.870,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TaskOutputOperator@1091,1,0.023,0.000,0.002,0,4049,4049,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@1091,1,0.000,1.130,0.000,100000,4049,4049,3.140,1.446,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1091,1,0.004,0.000,0.039,0,1,0,2.400,0.729,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@1577,1,0.005,0.000,0.008,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1091,1,0.001,0.003,0.038,0,1,1,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@712,1,0.000,0.184,0.000,25,25,1,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TaskOutputOperator@712,1,0.008,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@55,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@55,nitroBoundaryPageIngressFlatChannelPositions,609548
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@55,nitroBoundaryPageEgressPages,20
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@55,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@55,nitroBoundaryPageIngressBytes,5485932
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@55,nitroBoundaryPageEgressPositions,304774
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@55,nitroBoundaryPageEgressFlatChannelPositions,914322
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@55,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@55,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@55,nitroBoundaryPageIngressPositions,304774
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@55,nitroBoundaryPageIngressPages,20
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@55,nitroBoundaryPageEgressBytes,8228898
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@55,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@55,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@55,nitroBoundaryNativeEgressFlatChannelPositions,914322
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@24,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@24,nitroAggregationAccumulationNanos,1924867
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@24,nitroAggregationGroupingNanos,10348262
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@24,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@24,nitroAggregationOutputNanos,8414
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@24,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@24,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@24,nitroBoundaryPageIngressPages,14
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@24,nitroBoundaryPageEgressPages,20
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@24,nitroBoundaryPageEgressFlatChannelPositions,609548
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@24,nitroBoundaryPageIngressFlatChannelPositions,647840
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@24,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@24,nitroAggregationStatePreparationNanos,561944
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@24,nitroBoundaryNativeEgressFlatChannelPositions,609548
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@24,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@24,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@24,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@24,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@24,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@24,nitroAggregationInputNanos,12947600
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@24,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@24,nitroBoundaryPageIngressPositions,323920
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@24,nitroBoundaryPageIngressBytes,5830560
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@24,nitroBoundaryPageEgressPositions,304774
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@24,nitroBoundaryPageEgressBytes,5485932
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@24,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@24,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@1082,nitroBoundaryNativeExchangeBatches,48
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@1082,nitroBoundaryNativeExchangeBytes,5506880
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@1082,nitroAllocatorAllocatedBytes.HashJoinOperator,8039034
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@1082,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@1082,nitroBoundaryNativeExchangeMaximumBatchBytes,850025
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@1082,nitroBoundaryNativeExchangePositions,323920
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@1082,nitroAllocatorAllocatedVectorBytes.I32Vector,1095680
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@1082,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,3340080
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@1082,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,5391360
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@1082,nitroAllocatorAllocatedBytes.MultiplyF64,2591360
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@1082,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@1082,nitroAllocatorAllocatedVectorBytes.F64Vector,4365440
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@1082,nitroAllocatorAllocatedBytes.PlanEvaluator,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@1082,nitroAllocatorAllocatedVectorBytes.I64Vector,5791360
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@1082,nitroAllocatorAllocatedVectorBytes.BooleanVector,873978
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@1082,nitroAllocatorAllocatedVectorBytes,12127034
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@1082,nitroAllocatorAllocatedVectorBytes.RleVector,576
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@1082,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@1082,nitroAllocatorAllocatedBytes,20027114
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@1082,nitroAllocatorAllocatedBytes.CastI64ToF64,665280
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@49,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@49,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@49,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@49,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@49,nitroAggregationOutputNanos,14096
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@49,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@49,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@49,nitroBoundaryPageIngressPages,6
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@49,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@49,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@49,nitroBoundaryPageIngressFlatChannelPositions,6
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@49,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@49,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@49,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@49,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@49,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@49,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@49,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@49,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@49,nitroAggregationInputNanos,23704
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@49,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@49,nitroBoundaryPageIngressPositions,6
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@49,nitroBoundaryPageIngressBytes,54
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@49,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@49,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@49,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@49,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@1081,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,4224
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@1081,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,720000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@1081,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@1081,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@1081,nitroAllocatorAllocatedVectorBytes,752397
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@1081,nitroAllocatorAllocatedVectorBytes.RleVector,4
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@1081,nitroAllocatorAllocatedBytes.HashJoinOperator,792397
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@1081,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@1081,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@1081,nitroAllocatorAllocatedVectorBytes.BooleanVector,80001
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@1081,nitroBoundaryPageEgressPositions,4049
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@1081,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@1081,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@1081,nitroBoundaryNativeEgressFlatChannelPositions,4049
