Script started on 2026-08-13 04:57:40+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-tpch-first-query=q05 -Dtrino.test.nitro-tpch-last-query=q10 -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" TERM="dumb" TTY="/dev/pts/10" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 40e9c748
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4939943416953758
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T22:57:43.666-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,12
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,61856
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,41203
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,273239
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,896861
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,36
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,2
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,324
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,12
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroAggregationOperator,nitroAggregationInputNanos,2426872
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,324
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel2Bytes,108
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,6
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,324
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,108
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,12
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,108
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,12
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,36
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,PartitionedOutputOperator,nitroExchangeInputPages,6
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,PartitionedOutputOperator,nitroExchangeInputPositions,12
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,48508
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,264290934
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,250
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,12698284
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,1213401821
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,5080762
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroPipelineSourceOperator,nitroOperatorConstructionNanos,1611509
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,125
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroPipelineSourceOperator,nitroNativeSourceCreationNanos,2076466
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,58265094
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.RleVector,4716
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,68700702
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I32Vector,2289616
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperator,44864010
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,46879696
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,161522176
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,122404
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,253265898
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I64Vector,33430792
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.DictionaryVector,2268848
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,2026892
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,228
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,2026892
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.F64Vector,12911584
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,100000
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,816406
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,19850105
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,100000
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BinaryVector,12714384
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.ProjectOperator,16
[WARNING] [stderr] 2026-08-12T22:59:03.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,3,MergeOperator,1,0.000,0.057,0.000,0,2,2,693.010,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:03.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,3,TaskOutputOperator,34,39.224,0.000,0.045,0,816412,816412,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:03.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,3,ExchangeOperator,17,0.000,16.201,0.000,0,1632801,1632801,3842.130,1.266,0.000
[WARNING] [stderr] 2026-08-12T22:59:03.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,3,LocalMergeSourceOperator,2,0.000,0.061,0.000,0,2,2,1381.890,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:03.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,3,LocalExchangeSinkOperator,17,7.578,0.000,0.209,0,1632801,1632801,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:03.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,3,OrderByOperator,2,0.033,0.033,0.059,0,2,2,0.000,0.088,0.000
[WARNING] [stderr] 2026-08-12T22:59:03.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,3,LocalExchangeSourceOperator,15,0.000,5.046,0.000,0,1632799,1632799,2579.930,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:03.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,3,FilterAndProjectOperator,14,0.784,4.720,0.222,0,48510,48510,0.000,0.225,0.000
[WARNING] [stderr] 2026-08-12T22:59:03.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,3,HashAggregationOperator,8,1.005,0.818,0.045,0,24266,14,0.000,0.315,0.000
[WARNING] [stderr] 2026-08-12T22:59:03.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,3,DynamicFilterSourceOperator,12,12.966,3.361,6.116,0,1532787,1532787,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T22:59:03.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,3,LookupJoinOperator,42,4.164,356.184,0.051,0,29070645,973840,3927.660,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:03.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,3,PartitionedOutputOperator,6,0.211,0.000,0.421,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:03.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,3,HashBuilderOperator,13,9.194,0.000,24.601,0,1632787,1632787,3782.173,26.250,0.000
[WARNING] [stderr] 2026-08-12T22:59:03.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,3,ScanFilterAndProjectOperator,34,0.000,2122.638,0.000,78586082,78586082,28937440,0.000,36.001,0.000
[WARNING] [stderr] 2026-08-12T22:59:03.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,3,TableScanOperator,1,0.000,0.323,0.000,25,25,25,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:04.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,4,MergeOperator,1,0.000,0.042,0.000,0,2,2,648.380,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:04.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,4,TaskOutputOperator,34,49.457,0.000,0.042,0,816412,816412,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:04.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,4,ExchangeOperator,17,0.000,16.512,0.000,0,1632801,1632801,3428.770,4.003,0.000
[WARNING] [stderr] 2026-08-12T22:59:04.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,4,LocalMergeSourceOperator,2,0.000,0.048,0.000,0,2,2,1295.260,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:04.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,4,LocalExchangeSinkOperator,17,5.989,0.000,0.151,0,1632801,1632801,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:04.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,4,OrderByOperator,2,0.016,0.023,0.043,0,2,2,0.000,0.088,0.000
[WARNING] [stderr] 2026-08-12T22:59:04.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,4,LocalExchangeSourceOperator,15,0.000,5.798,0.000,0,1632799,1632799,2419.550,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:04.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,4,FilterAndProjectOperator,14,0.772,4.106,0.132,0,48510,48510,0.000,0.225,0.000
[WARNING] [stderr] 2026-08-12T22:59:04.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,4,HashAggregationOperator,8,0.607,0.691,0.031,0,24266,14,0.000,0.315,0.000
[WARNING] [stderr] 2026-08-12T22:59:04.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,4,DynamicFilterSourceOperator,12,13.753,3.244,5.944,0,1532787,1532787,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T22:59:04.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,4,LookupJoinOperator,42,4.384,399.773,0.047,0,32800261,973840,4294.520,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:04.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,4,PartitionedOutputOperator,6,0.113,0.000,0.215,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:04.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,4,HashBuilderOperator,13,10.739,0.000,25.449,0,1632787,1632787,3396.710,26.375,0.000
