NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-grouping-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
Aug 18, 2026 9:53:14 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 9:53:14 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-grouping-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
WARNING: Using incubator modules: jdk.incubator.vector
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger info
INFO: Benchmark Trino class origin: io.trino.operator.nitro.TrinoNitroPlanner -> /root/notes/cork/core/trino-main/target/classes
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-grouping-shape/clickbench/explain
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-18T21:53:15.881Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-18T21:53:28.599Z	INFO	20260818_215318_00003_vrtv3.0.0.0-93-84	stderr	[flat-single-identity] selected=
2026-08-18T21:53:28.599Z	INFO	20260818_215318_00003_vrtv3.0.0.0-93-84	stderr	8526
2026-08-18T21:53:28.599Z	INFO	20260818_215318_00003_vrtv3.0.0.0-93-84	stderr	 sampled=
2026-08-18T21:53:28.599Z	INFO	20260818_215318_00003_vrtv3.0.0.0-93-84	stderr	256
2026-08-18T21:53:28.599Z	INFO	20260818_215318_00003_vrtv3.0.0.0-93-84	stderr	 distinct=
2026-08-18T21:53:28.599Z	INFO	20260818_215318_00003_vrtv3.0.0.0-93-84	stderr	29
2026-08-18T21:53:28.599Z	INFO	20260818_215318_00003_vrtv3.0.0.0-93-84	stderr	 admitted=
2026-08-18T21:53:28.599Z	INFO	20260818_215318_00003_vrtv3.0.0.0-93-84	stderr	false
2026-08-18T21:53:28.602Z	INFO	20260818_215318_00003_vrtv3.0.0.0-94-82	stderr	[flat-single-identity] selected=
2026-08-18T21:53:28.602Z	INFO	20260818_215318_00003_vrtv3.0.0.0-94-82	stderr	8082
2026-08-18T21:53:28.602Z	INFO	20260818_215318_00003_vrtv3.0.0.0-94-82	stderr	 sampled=
2026-08-18T21:53:28.602Z	INFO	20260818_215318_00003_vrtv3.0.0.0-94-82	stderr	256
2026-08-18T21:53:28.602Z	INFO	20260818_215318_00003_vrtv3.0.0.0-94-82	stderr	 distinct=
2026-08-18T21:53:28.602Z	INFO	20260818_215318_00003_vrtv3.0.0.0-94-82	stderr	110
2026-08-18T21:53:28.602Z	INFO	20260818_215318_00003_vrtv3.0.0.0-94-82	stderr	 admitted=
2026-08-18T21:53:28.602Z	INFO	20260818_215318_00003_vrtv3.0.0.0-94-82	stderr	false
2026-08-18T21:53:28.616Z	INFO	20260818_215318_00003_vrtv3.0.0.0-95-78	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:28.617Z	INFO	20260818_215318_00003_vrtv3.0.0.0-95-78	stderr	[flat-single-identity] selected=
2026-08-18T21:53:28.617Z	INFO	20260818_215318_00003_vrtv3.0.0.0-95-78	stderr	8918
2026-08-18T21:53:28.617Z	INFO	20260818_215318_00003_vrtv3.0.0.0-95-78	stderr	 sampled=
2026-08-18T21:53:28.617Z	INFO	20260818_215318_00003_vrtv3.0.0.0-95-78	stderr	256
2026-08-18T21:53:28.617Z	INFO	20260818_215318_00003_vrtv3.0.0.0-95-78	stderr	 distinct=
2026-08-18T21:53:28.617Z	INFO	20260818_215318_00003_vrtv3.0.0.0-95-78	stderr	70
2026-08-18T21:53:28.617Z	INFO	20260818_215318_00003_vrtv3.0.0.0-95-78	stderr	 admitted=
2026-08-18T21:53:28.617Z	INFO	20260818_215318_00003_vrtv3.0.0.0-95-78	stderr	false
2026-08-18T21:53:28.643Z	INFO	20260818_215318_00003_vrtv3.0.0.0-96-76	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:28.643Z	INFO	20260818_215318_00003_vrtv3.0.0.0-96-76	stderr	[flat-single-identity] selected=
2026-08-18T21:53:28.643Z	INFO	20260818_215318_00003_vrtv3.0.0.0-96-76	stderr	8291
2026-08-18T21:53:28.643Z	INFO	20260818_215318_00003_vrtv3.0.0.0-96-76	stderr	 sampled=
2026-08-18T21:53:28.643Z	INFO	20260818_215318_00003_vrtv3.0.0.0-96-76	stderr	256
2026-08-18T21:53:28.643Z	INFO	20260818_215318_00003_vrtv3.0.0.0-96-76	stderr	 distinct=
2026-08-18T21:53:28.643Z	INFO	20260818_215318_00003_vrtv3.0.0.0-96-76	stderr	120
2026-08-18T21:53:28.643Z	INFO	20260818_215318_00003_vrtv3.0.0.0-96-76	stderr	 admitted=
2026-08-18T21:53:28.643Z	INFO	20260818_215318_00003_vrtv3.0.0.0-96-76	stderr	false
2026-08-18T21:53:28.680Z	INFO	20260818_215318_00003_vrtv3.0.0.0-71-80	stderr	[grouping-final] groups=
2026-08-18T21:53:28.680Z	INFO	20260818_215318_00003_vrtv3.0.0.0-71-80	stderr	35420
2026-08-18T21:53:28.680Z	INFO	20260818_215318_00003_vrtv3.0.0.0-71-80	stderr	 single-long=
2026-08-18T21:53:28.680Z	INFO	20260818_215318_00003_vrtv3.0.0.0-71-80	stderr	false
2026-08-18T21:53:28.680Z	INFO	20260818_215318_00003_vrtv3.0.0.0-71-80	stderr	 direct=
2026-08-18T21:53:28.680Z	INFO	20260818_215318_00003_vrtv3.0.0.0-71-80	stderr	false
2026-08-18T21:53:28.680Z	INFO	20260818_215318_00003_vrtv3.0.0.0-71-80	stderr	 id-indexed=
2026-08-18T21:53:28.680Z	INFO	20260818_215318_00003_vrtv3.0.0.0-71-80	stderr	false
2026-08-18T21:53:28.680Z	INFO	20260818_215318_00003_vrtv3.0.0.0-71-80	stderr	 disabled=
2026-08-18T21:53:28.680Z	INFO	20260818_215318_00003_vrtv3.0.0.0-71-80	stderr	false
2026-08-18T21:53:28.680Z	INFO	20260818_215318_00003_vrtv3.0.0.0-71-80	stderr	 staged-disabled=
2026-08-18T21:53:28.680Z	INFO	20260818_215318_00003_vrtv3.0.0.0-71-80	stderr	false
2026-08-18T21:53:28.680Z	INFO	20260818_215318_00003_vrtv3.0.0.0-71-80	stderr	 next-check=
2026-08-18T21:53:28.680Z	INFO	20260818_215318_00003_vrtv3.0.0.0-71-80	stderr	8192
2026-08-18T21:53:28.703Z	INFO	20260818_215318_00003_vrtv3.0.0.0-97-80	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:28.703Z	INFO	20260818_215318_00003_vrtv3.0.0.0-97-80	stderr	[flat-single-identity] selected=
2026-08-18T21:53:28.703Z	INFO	20260818_215318_00003_vrtv3.0.0.0-97-80	stderr	9474
2026-08-18T21:53:28.703Z	INFO	20260818_215318_00003_vrtv3.0.0.0-97-80	stderr	 sampled=
2026-08-18T21:53:28.703Z	INFO	20260818_215318_00003_vrtv3.0.0.0-97-80	stderr	256
2026-08-18T21:53:28.703Z	INFO	20260818_215318_00003_vrtv3.0.0.0-97-80	stderr	 distinct=
2026-08-18T21:53:28.703Z	INFO	20260818_215318_00003_vrtv3.0.0.0-97-80	stderr	28
2026-08-18T21:53:28.703Z	INFO	20260818_215318_00003_vrtv3.0.0.0-97-80	stderr	 admitted=
2026-08-18T21:53:28.703Z	INFO	20260818_215318_00003_vrtv3.0.0.0-97-80	stderr	false
2026-08-18T21:53:28.954Z	INFO	20260818_215318_00003_vrtv3.0.0.0-98-81	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:28.954Z	INFO	20260818_215318_00003_vrtv3.0.0.0-98-81	stderr	[flat-single-identity] selected=
2026-08-18T21:53:28.954Z	INFO	20260818_215318_00003_vrtv3.0.0.0-98-81	stderr	4940
2026-08-18T21:53:28.954Z	INFO	20260818_215318_00003_vrtv3.0.0.0-98-81	stderr	 sampled=
2026-08-18T21:53:28.954Z	INFO	20260818_215318_00003_vrtv3.0.0.0-98-81	stderr	256
2026-08-18T21:53:28.954Z	INFO	20260818_215318_00003_vrtv3.0.0.0-98-81	stderr	 distinct=
2026-08-18T21:53:28.954Z	INFO	20260818_215318_00003_vrtv3.0.0.0-98-81	stderr	59
2026-08-18T21:53:28.954Z	INFO	20260818_215318_00003_vrtv3.0.0.0-98-81	stderr	 admitted=
2026-08-18T21:53:28.954Z	INFO	20260818_215318_00003_vrtv3.0.0.0-98-81	stderr	false
2026-08-18T21:53:29.087Z	INFO	20260818_215318_00003_vrtv3.0.0.0-95-78	stderr	[grouping-final] groups=
2026-08-18T21:53:29.087Z	INFO	20260818_215318_00003_vrtv3.0.0.0-95-78	stderr	16105
2026-08-18T21:53:29.087Z	INFO	20260818_215318_00003_vrtv3.0.0.0-95-78	stderr	 single-long=
2026-08-18T21:53:29.087Z	INFO	20260818_215318_00003_vrtv3.0.0.0-95-78	stderr	false
2026-08-18T21:53:29.087Z	INFO	20260818_215318_00003_vrtv3.0.0.0-95-78	stderr	 direct=
2026-08-18T21:53:29.087Z	INFO	20260818_215318_00003_vrtv3.0.0.0-95-78	stderr	false
2026-08-18T21:53:29.087Z	INFO	20260818_215318_00003_vrtv3.0.0.0-95-78	stderr	 id-indexed=
2026-08-18T21:53:29.087Z	INFO	20260818_215318_00003_vrtv3.0.0.0-95-78	stderr	false
2026-08-18T21:53:29.087Z	INFO	20260818_215318_00003_vrtv3.0.0.0-95-78	stderr	 disabled=
2026-08-18T21:53:29.087Z	INFO	20260818_215318_00003_vrtv3.0.0.0-95-78	stderr	false
2026-08-18T21:53:29.087Z	INFO	20260818_215318_00003_vrtv3.0.0.0-95-78	stderr	 staged-disabled=
2026-08-18T21:53:29.087Z	INFO	20260818_215318_00003_vrtv3.0.0.0-95-78	stderr	false
2026-08-18T21:53:29.087Z	INFO	20260818_215318_00003_vrtv3.0.0.0-95-78	stderr	 next-check=
2026-08-18T21:53:29.087Z	INFO	20260818_215318_00003_vrtv3.0.0.0-95-78	stderr	8192
2026-08-18T21:53:29.118Z	INFO	20260818_215318_00003_vrtv3.0.0.0-75-79	stderr	[grouping-final] groups=
2026-08-18T21:53:29.118Z	INFO	20260818_215318_00003_vrtv3.0.0.0-75-79	stderr	28199
2026-08-18T21:53:29.118Z	INFO	20260818_215318_00003_vrtv3.0.0.0-75-79	stderr	 single-long=
2026-08-18T21:53:29.118Z	INFO	20260818_215318_00003_vrtv3.0.0.0-75-79	stderr	false
2026-08-18T21:53:29.118Z	INFO	20260818_215318_00003_vrtv3.0.0.0-75-79	stderr	 direct=
2026-08-18T21:53:29.118Z	INFO	20260818_215318_00003_vrtv3.0.0.0-75-79	stderr	false
2026-08-18T21:53:29.118Z	INFO	20260818_215318_00003_vrtv3.0.0.0-75-79	stderr	 id-indexed=
2026-08-18T21:53:29.118Z	INFO	20260818_215318_00003_vrtv3.0.0.0-75-79	stderr	false
2026-08-18T21:53:29.118Z	INFO	20260818_215318_00003_vrtv3.0.0.0-75-79	stderr	 disabled=
2026-08-18T21:53:29.118Z	INFO	20260818_215318_00003_vrtv3.0.0.0-75-79	stderr	false
2026-08-18T21:53:29.118Z	INFO	20260818_215318_00003_vrtv3.0.0.0-75-79	stderr	 staged-disabled=
2026-08-18T21:53:29.118Z	INFO	20260818_215318_00003_vrtv3.0.0.0-75-79	stderr	false
2026-08-18T21:53:29.118Z	INFO	20260818_215318_00003_vrtv3.0.0.0-75-79	stderr	 next-check=
2026-08-18T21:53:29.118Z	INFO	20260818_215318_00003_vrtv3.0.0.0-75-79	stderr	8192
2026-08-18T21:53:29.127Z	INFO	20260818_215318_00003_vrtv3.0.0.0-99-78	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:29.127Z	INFO	20260818_215318_00003_vrtv3.0.0.0-99-78	stderr	[flat-single-identity] selected=
2026-08-18T21:53:29.127Z	INFO	20260818_215318_00003_vrtv3.0.0.0-99-78	stderr	6498
2026-08-18T21:53:29.127Z	INFO	20260818_215318_00003_vrtv3.0.0.0-99-78	stderr	 sampled=
2026-08-18T21:53:29.127Z	INFO	20260818_215318_00003_vrtv3.0.0.0-99-78	stderr	256
2026-08-18T21:53:29.127Z	INFO	20260818_215318_00003_vrtv3.0.0.0-99-78	stderr	 distinct=
2026-08-18T21:53:29.127Z	INFO	20260818_215318_00003_vrtv3.0.0.0-99-78	stderr	32
2026-08-18T21:53:29.127Z	INFO	20260818_215318_00003_vrtv3.0.0.0-99-78	stderr	 admitted=
2026-08-18T21:53:29.127Z	INFO	20260818_215318_00003_vrtv3.0.0.0-99-78	stderr	false
2026-08-18T21:53:29.132Z	INFO	20260818_215318_00003_vrtv3.0.0.0-100-79	stderr	[grouping-final] groups=
2026-08-18T21:53:29.132Z	INFO	20260818_215318_00003_vrtv3.0.0.0-100-79	stderr	0
2026-08-18T21:53:29.132Z	INFO	20260818_215318_00003_vrtv3.0.0.0-100-79	stderr	 single-long=
2026-08-18T21:53:29.132Z	INFO	20260818_215318_00003_vrtv3.0.0.0-100-79	stderr	false
2026-08-18T21:53:29.132Z	INFO	20260818_215318_00003_vrtv3.0.0.0-100-79	stderr	 direct=
2026-08-18T21:53:29.132Z	INFO	20260818_215318_00003_vrtv3.0.0.0-100-79	stderr	false
2026-08-18T21:53:29.132Z	INFO	20260818_215318_00003_vrtv3.0.0.0-100-79	stderr	 id-indexed=
2026-08-18T21:53:29.132Z	INFO	20260818_215318_00003_vrtv3.0.0.0-100-79	stderr	false
2026-08-18T21:53:29.132Z	INFO	20260818_215318_00003_vrtv3.0.0.0-100-79	stderr	 disabled=
2026-08-18T21:53:29.132Z	INFO	20260818_215318_00003_vrtv3.0.0.0-100-79	stderr	false
2026-08-18T21:53:29.132Z	INFO	20260818_215318_00003_vrtv3.0.0.0-100-79	stderr	 staged-disabled=
2026-08-18T21:53:29.132Z	INFO	20260818_215318_00003_vrtv3.0.0.0-100-79	stderr	false
2026-08-18T21:53:29.132Z	INFO	20260818_215318_00003_vrtv3.0.0.0-100-79	stderr	 next-check=
2026-08-18T21:53:29.132Z	INFO	20260818_215318_00003_vrtv3.0.0.0-100-79	stderr	8192
2026-08-18T21:53:29.436Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:29.436Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	63
2026-08-18T21:53:29.436Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	 rows=
2026-08-18T21:53:29.436Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	9015
2026-08-18T21:53:29.436Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	 new-groups=
2026-08-18T21:53:29.436Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	6490
2026-08-18T21:53:29.436Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	 current=
2026-08-18T21:53:29.436Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	482431
2026-08-18T21:53:29.436Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	 expected=
2026-08-18T21:53:29.436Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	897791
2026-08-18T21:53:29.439Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:29.439Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	65
2026-08-18T21:53:29.439Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	 rows=
2026-08-18T21:53:29.439Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	8706
2026-08-18T21:53:29.439Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	 new-groups=
2026-08-18T21:53:29.439Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	7047
2026-08-18T21:53:29.439Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	 current=
2026-08-18T21:53:29.439Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	491403
2026-08-18T21:53:29.439Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	 expected=
2026-08-18T21:53:29.439Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	942411
2026-08-18T21:53:29.441Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:29.441Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	66
2026-08-18T21:53:29.441Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	 rows=
2026-08-18T21:53:29.441Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	11337
2026-08-18T21:53:29.441Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	 new-groups=
2026-08-18T21:53:29.441Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	7227
2026-08-18T21:53:29.441Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	 current=
2026-08-18T21:53:29.441Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	498630
2026-08-18T21:53:29.441Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	 expected=
2026-08-18T21:53:29.441Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	961158
2026-08-18T21:53:29.448Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:29.448Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	64
2026-08-18T21:53:29.448Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	 rows=
2026-08-18T21:53:29.448Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	8744
2026-08-18T21:53:29.448Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	 new-groups=
2026-08-18T21:53:29.448Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	6185
2026-08-18T21:53:29.448Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	 current=
2026-08-18T21:53:29.448Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	484391
2026-08-18T21:53:29.448Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	 expected=
2026-08-18T21:53:29.448Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	880231
2026-08-18T21:53:29.448Z	INFO	20260818_215318_00003_vrtv3.0.0.0-93-84	stderr	[grouping-final] groups=
2026-08-18T21:53:29.448Z	INFO	20260818_215318_00003_vrtv3.0.0.0-93-84	stderr	5337
2026-08-18T21:53:29.448Z	INFO	20260818_215318_00003_vrtv3.0.0.0-93-84	stderr	 single-long=
2026-08-18T21:53:29.448Z	INFO	20260818_215318_00003_vrtv3.0.0.0-93-84	stderr	false
2026-08-18T21:53:29.448Z	INFO	20260818_215318_00003_vrtv3.0.0.0-93-84	stderr	 direct=
2026-08-18T21:53:29.448Z	INFO	20260818_215318_00003_vrtv3.0.0.0-93-84	stderr	false
2026-08-18T21:53:29.448Z	INFO	20260818_215318_00003_vrtv3.0.0.0-93-84	stderr	 id-indexed=
2026-08-18T21:53:29.448Z	INFO	20260818_215318_00003_vrtv3.0.0.0-93-84	stderr	false
2026-08-18T21:53:29.448Z	INFO	20260818_215318_00003_vrtv3.0.0.0-93-84	stderr	 disabled=
2026-08-18T21:53:29.448Z	INFO	20260818_215318_00003_vrtv3.0.0.0-93-84	stderr	false
2026-08-18T21:53:29.448Z	INFO	20260818_215318_00003_vrtv3.0.0.0-93-84	stderr	 staged-disabled=
2026-08-18T21:53:29.448Z	INFO	20260818_215318_00003_vrtv3.0.0.0-93-84	stderr	false
2026-08-18T21:53:29.448Z	INFO	20260818_215318_00003_vrtv3.0.0.0-93-84	stderr	 next-check=
2026-08-18T21:53:29.448Z	INFO	20260818_215318_00003_vrtv3.0.0.0-93-84	stderr	8192
2026-08-18T21:53:29.450Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:29.450Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	65
2026-08-18T21:53:29.450Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	 rows=
2026-08-18T21:53:29.450Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	8912
2026-08-18T21:53:29.450Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	 new-groups=
2026-08-18T21:53:29.450Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	7260
2026-08-18T21:53:29.450Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	 current=
2026-08-18T21:53:29.450Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	491651
2026-08-18T21:53:29.450Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	 expected=
2026-08-18T21:53:29.450Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	956291
2026-08-18T21:53:29.450Z	INFO	20260818_215318_00003_vrtv3.0.0.0-101-84	stderr	[grouping-final] groups=
2026-08-18T21:53:29.450Z	INFO	20260818_215318_00003_vrtv3.0.0.0-101-84	stderr	0
2026-08-18T21:53:29.450Z	INFO	20260818_215318_00003_vrtv3.0.0.0-101-84	stderr	 single-long=
2026-08-18T21:53:29.450Z	INFO	20260818_215318_00003_vrtv3.0.0.0-101-84	stderr	false
2026-08-18T21:53:29.450Z	INFO	20260818_215318_00003_vrtv3.0.0.0-101-84	stderr	 direct=
2026-08-18T21:53:29.450Z	INFO	20260818_215318_00003_vrtv3.0.0.0-101-84	stderr	false
2026-08-18T21:53:29.450Z	INFO	20260818_215318_00003_vrtv3.0.0.0-101-84	stderr	 id-indexed=
2026-08-18T21:53:29.450Z	INFO	20260818_215318_00003_vrtv3.0.0.0-101-84	stderr	false
2026-08-18T21:53:29.450Z	INFO	20260818_215318_00003_vrtv3.0.0.0-101-84	stderr	 disabled=
2026-08-18T21:53:29.450Z	INFO	20260818_215318_00003_vrtv3.0.0.0-101-84	stderr	false
2026-08-18T21:53:29.450Z	INFO	20260818_215318_00003_vrtv3.0.0.0-101-84	stderr	 staged-disabled=
2026-08-18T21:53:29.450Z	INFO	20260818_215318_00003_vrtv3.0.0.0-101-84	stderr	false
2026-08-18T21:53:29.450Z	INFO	20260818_215318_00003_vrtv3.0.0.0-101-84	stderr	 next-check=
2026-08-18T21:53:29.450Z	INFO	20260818_215318_00003_vrtv3.0.0.0-101-84	stderr	8192
2026-08-18T21:53:29.451Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:29.451Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	66
2026-08-18T21:53:29.451Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	 rows=
2026-08-18T21:53:29.451Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	10822
2026-08-18T21:53:29.451Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	 new-groups=
2026-08-18T21:53:29.451Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	7021
2026-08-18T21:53:29.451Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	 current=
2026-08-18T21:53:29.451Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	498672
2026-08-18T21:53:29.451Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	 expected=
2026-08-18T21:53:29.451Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	948016
2026-08-18T21:53:29.455Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-86	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:29.455Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-86	stderr	64
2026-08-18T21:53:29.455Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-86	stderr	 rows=
2026-08-18T21:53:29.455Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-86	stderr	8994
2026-08-18T21:53:29.455Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-86	stderr	 new-groups=
2026-08-18T21:53:29.455Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-86	stderr	6358
2026-08-18T21:53:29.455Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-86	stderr	 current=
2026-08-18T21:53:29.455Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-86	stderr	485952
2026-08-18T21:53:29.455Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-86	stderr	 expected=
2026-08-18T21:53:29.455Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-86	stderr	892864
2026-08-18T21:53:29.458Z	INFO	20260818_215318_00003_vrtv3.0.0.0-102-84	stderr	[grouping-final] groups=
2026-08-18T21:53:29.458Z	INFO	20260818_215318_00003_vrtv3.0.0.0-102-84	stderr	0
2026-08-18T21:53:29.458Z	INFO	20260818_215318_00003_vrtv3.0.0.0-102-84	stderr	 single-long=
2026-08-18T21:53:29.458Z	INFO	20260818_215318_00003_vrtv3.0.0.0-102-84	stderr	false
2026-08-18T21:53:29.458Z	INFO	20260818_215318_00003_vrtv3.0.0.0-102-84	stderr	 direct=
2026-08-18T21:53:29.458Z	INFO	20260818_215318_00003_vrtv3.0.0.0-102-84	stderr	false
2026-08-18T21:53:29.458Z	INFO	20260818_215318_00003_vrtv3.0.0.0-102-84	stderr	 id-indexed=
2026-08-18T21:53:29.458Z	INFO	20260818_215318_00003_vrtv3.0.0.0-102-84	stderr	false
2026-08-18T21:53:29.458Z	INFO	20260818_215318_00003_vrtv3.0.0.0-102-84	stderr	 disabled=
2026-08-18T21:53:29.458Z	INFO	20260818_215318_00003_vrtv3.0.0.0-102-84	stderr	false
2026-08-18T21:53:29.458Z	INFO	20260818_215318_00003_vrtv3.0.0.0-102-84	stderr	 staged-disabled=
2026-08-18T21:53:29.458Z	INFO	20260818_215318_00003_vrtv3.0.0.0-102-84	stderr	false
