[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 8a49d772
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4897655679607084
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T11:12:55.546-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,4/TrinoNitroPipelineSourceOperator@223,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,4/TrinoNitroPipelineSourceOperator@223,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,68888332
[WARNING] [stderr] 2026-08-12T11:14:58.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,1,0/MergeOperator@413,1,0.000,0.033,0.000,0,2,2,244.170,0.001,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,1,0/TaskOutputOperator@25,1,0.016,0.000,0.001,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,1,1/ExchangeOperator@412,2,0.000,0.021,0.000,0,2,2,488.310,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,1,1/LocalMergeSourceOperator@521,2,0.000,0.035,0.000,0,2,2,488.080,0.001,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,1,1/LocalExchangeSinkOperator@521,2,0.005,0.000,0.013,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,1,1/OrderByOperator@414,2,0.024,0.019,0.044,0,2,2,0.000,0.093,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,1,1/TaskOutputOperator@521,2,0.016,0.000,0.001,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,1,2/ExchangeOperator@565,2,0.000,0.122,0.000,0,12,12,485.820,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,1,2/LocalExchangeSourceOperator@559,2,0.000,0.024,0.000,0,12,12,486.980,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,1,2/TaskOutputOperator@17,2,0.051,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,1,2/LocalExchangeSinkOperator@559,2,0.074,0.000,0.016,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,1,2/HashAggregationOperator@17,2,0.190,0.064,0.018,0,12,2,0.000,0.134,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,1,3/ExchangeOperator@410,2,0.000,1.299,0.000,0,621606,621606,194.790,2.076,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,1,3/LocalExchangeSourceOperator@519,2,0.000,0.088,0.000,0,621606,621606,193.710,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,1,3/ScanFilterAndProjectOperator@465,6,0.000,143.550,0.000,15000000,15000000,15000000,0.000,10.004,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,1,3/HashAggregationOperator@563,6,7.240,0.706,0.021,0,310803,12,0.000,0.603,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,1,3/PartitionedOutputOperator@563,6,0.104,0.000,0.291,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,1,3/FilterAndProjectOperator@78,6,1.033,8.220,0.092,0,310803,310803,0.000,1.409,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,1,3/LookupJoinOperator@352,6,0.809,198.130,0.004,0,15000000,310803,509.830,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,1,3/HashBuilderOperator@352,2,2.550,0.000,7.240,0,621606,621606,182.700,15.250,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,1,3/LocalExchangeSinkOperator@519,2,0.216,0.000,0.025,0,621606,621606,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,1,3/DynamicFilterSourceOperator@352,2,4.530,0.083,0.003,0,621606,621606,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,1,4/ScanFilterAndProjectOperator@223,19,0.000,660.870,0.000,59986052,59986052,310803,0.000,27.000,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,1,4/TaskOutputOperator@223,19,1.582,0.000,0.028,0,310803,310803,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,2,0/MergeOperator@413,1,0.000,0.043,0.000,0,2,2,282.300,0.001,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,2,0/TaskOutputOperator@25,1,0.016,0.000,0.001,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,2,1/ExchangeOperator@412,2,0.000,0.025,0.000,0,2,2,560.020,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,2,1/LocalMergeSourceOperator@521,2,0.000,0.047,0.000,0,2,2,281.170,0.001,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,2,1/LocalExchangeSinkOperator@521,2,0.006,0.000,0.014,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,2,1/OrderByOperator@414,2,0.036,0.022,0.063,0,2,2,0.000,0.093,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,2,1/TaskOutputOperator@521,2,0.020,0.000,0.001,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,2,2/ExchangeOperator@565,2,0.000,0.166,0.000,0,12,12,558.020,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,2,2/LocalExchangeSourceOperator@559,2,0.000,0.032,0.000,0,12,12,555.140,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,2,2/TaskOutputOperator@17,2,0.066,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,2,2/LocalExchangeSinkOperator@559,2,0.102,0.000,0.028,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,2,2/HashAggregationOperator@17,2,0.294,0.075,0.023,0,12,2,0.000,0.134,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,2,3/ExchangeOperator@410,2,0.000,1.293,0.000,0,621606,621606,138.680,3.242,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,2,3/LocalExchangeSourceOperator@519,2,0.000,0.084,0.000,0,621606,621606,254.510,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,2,3/ScanFilterAndProjectOperator@465,6,0.000,148.430,0.000,15000000,15000000,15000000,0.000,10.004,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,2,3/HashAggregationOperator@563,6,7.520,0.792,0.025,0,310803,12,0.000,0.603,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,2,3/PartitionedOutputOperator@563,6,0.127,0.000,0.392,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,2,3/FilterAndProjectOperator@78,6,1.007,8.070,0.164,0,310803,310803,0.000,1.409,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,2,3/LookupJoinOperator@352,6,0.821,198.250,0.007,0,15000000,310803,592.630,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,2,3/HashBuilderOperator@352,2,1.735,0.000,7.480,0,621606,621606,202.190,15.250,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,2,3/LocalExchangeSinkOperator@519,2,0.182,0.000,0.029,0,621606,621606,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,2,3/DynamicFilterSourceOperator@352,2,4.160,0.058,0.005,0,621606,621606,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,2,4/ScanFilterAndProjectOperator@223,19,0.000,701.120,0.000,59986052,59986052,310803,0.000,27.000,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q12,2,4/TaskOutputOperator@223,19,1.764,0.000,0.033,0,310803,310803,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q12,2,0/MergeOperator@413,1,0.000,0.036,0.000,0,2,2,202.590,0.001,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q12,2,0/TaskOutputOperator@25,1,0.017,0.000,0.001,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q12,2,1/ExchangeOperator@412,2,0.000,0.022,0.000,0,2,2,406.130,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q12,2,1/LocalMergeSourceOperator@521,2,0.000,0.040,0.000,0,2,2,406.590,0.001,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q12,2,1/LocalExchangeSinkOperator@521,2,0.005,0.000,0.013,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q12,2,1/TrinoNitroSortOperator@414,2,0.075,0.076,0.005,0,2,2,0.000,0.615,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q12,2,1/TaskOutputOperator@521,2,0.016,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q12,2,2/ExchangeOperator@565,2,0.000,0.075,0.000,0,12,12,404.510,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q12,2,2/LocalExchangeSourceOperator@559,2,0.000,0.023,0.000,0,12,12,404.690,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q12,2,2/TaskOutputOperator@17,2,0.051,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q12,2,2/LocalExchangeSinkOperator@559,2,0.051,0.000,0.019,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q12,2,2/TrinoNitroAggregationOperator@17,2,0.270,0.132,0.002,0,12,2,0.000,1.813,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q12,2,3/ExchangeOperator@410,2,0.000,5.140,0.000,0,621606,621606,27.030,3.453,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q12,2,3/LocalExchangeSourceOperator@519,2,0.000,2.440,0.000,0,621606,621606,78.778,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q12,2,3/PartitionedOutputOperator@563,6,0.167,0.000,0.245,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q12,2,3/TrinoNitroAggregationOperator@563,6,0.366,21.690,0.004,0,310803,12,0.000,2.680,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q12,2,3/TrinoNitroPipelineSourceOperator@352,6,0.000,216.770,0.000,15000000,15000000,310803,371.340,5.156,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q12,2,3/TrinoNitroHashBuildOperator@352,2,3.130,0.000,26.370,0,621606,0,113.200,24.969,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q12,2,3/LocalExchangeSinkOperator@519,2,1.931,0.000,0.018,0,621606,621606,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q12,2,3/DynamicFilterSourceOperator@352,2,4.990,1.230,0.003,0,621606,621606,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,19,0.000,621.940,0.000,59986052,59986052,310803,0.000,5.415,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q12,2,4/TaskOutputOperator@223,19,6.830,0.000,0.028,0,310803,310803,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,2/TrinoNitroAggregationOperator@17,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,2/TrinoNitroAggregationOperator@17,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,2/TrinoNitroAggregationOperator@17,nitroAggregationOutputNanos,7033
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,2/TrinoNitroAggregationOperator@17,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,2/TrinoNitroAggregationOperator@17,nitroAggregationGroupingNanos,66659
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,2/TrinoNitroAggregationOperator@17,nitroAggregationAccumulationNanos,25987
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,2/TrinoNitroAggregationOperator@17,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,2/TrinoNitroAggregationOperator@17,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,2/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressBytes,54
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,2/TrinoNitroAggregationOperator@17,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,2/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressPositions,2
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,2/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressBytes,324
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,2/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressPositions,12
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,2/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,2/TrinoNitroAggregationOperator@17,nitroAggregationInputNanos,150744
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,2/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,2/TrinoNitroAggregationOperator@17,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,2/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,2/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,2/TrinoNitroAggregationOperator@17,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,2/TrinoNitroAggregationOperator@17,nitroBoundaryNativeEgressFlatChannelPositions,6
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,2/TrinoNitroAggregationOperator@17,nitroAggregationStatePreparationNanos,19888
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,2/TrinoNitroAggregationOperator@17,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,2/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressFlatChannelPositions,36
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,2/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressFlatChannelPositions,6
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,2/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-12T11:14:58.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,2/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressPages,12
