[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 865caef3
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4329192884075586
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:18:32.791-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:18:33.673-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:18:34.986-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.88s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:18:46.448-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 416.86ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:18:56.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@2816,1,0.000,0.008,0.000,0,7,7,11.750
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSourceOperator@3566,1,0.000,0.003,0.000,0,7,7,11.890
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ScanFilterAndProjectOperator@3135,1,0.000,0.932,0.000,73049,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TaskOutputOperator@2438,1,0.022,0.000,0.001,0,7,7,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LookupJoinOperator@2438,1,0.006,0.694,0.000,0,73049,7,8.040
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/HashBuilderOperator@2438,1,0.003,0.000,0.037,0,7,7,1.810
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSinkOperator@3566,1,0.006,0.000,0.006,0,7,7,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/DynamicFilterSourceOperator@2438,1,0.003,0.004,0.021,0,7,7,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/ExchangeOperator@2823,1,0.000,0.013,0.000,0,7,7,13.510
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/LocalExchangeSourceOperator@3573,1,0.000,0.004,0.000,0,7,7,13.600
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/ScanFilterAndProjectOperator@3156,1,0.000,0.956,0.000,73049,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/TaskOutputOperator@2461,1,0.018,0.000,0.001,0,7,7,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/LookupJoinOperator@2461,1,0.006,0.697,0.000,0,73049,7,8.800
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/HashBuilderOperator@2461,1,0.003,0.000,0.029,0,7,7,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/LocalExchangeSinkOperator@3573,1,0.008,0.000,0.005,0,7,7,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/DynamicFilterSourceOperator@2461,1,0.004,0.004,0.026,0,7,7,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@2808,2,0.000,0.014,0.000,0,7,7,17.840
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@3558,2,0.000,0.006,0.000,0,7,7,19.450
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@1438,2,0.028,0.000,0.001,0,7,7,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@3558,2,0.010,0.000,0.015,0,7,7,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashAggregationOperator@1438,2,0.041,0.026,0.011,0,7,7,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@2815,2,0.000,0.014,0.000,0,7,7,17.830
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@3565,2,0.000,0.004,0.000,0,7,7,16.860
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/TaskOutputOperator@1432,2,0.029,0.000,0.001,0,7,7,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@3565,2,0.009,0.000,0.015,0,7,7,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/HashAggregationOperator@1432,2,0.024,0.032,0.011,0,7,7,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@2822,2,0.000,0.016,0.000,0,7,7,19.950
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@3572,2,0.000,0.004,0.000,0,7,7,19.780
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/TaskOutputOperator@1444,2,0.024,0.000,0.001,0,7,7,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@3572,2,0.011,0.000,0.009,0,7,7,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@1444,2,0.022,0.021,0.008,0,7,7,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@2807,1,0.000,0.007,0.000,0,1,1,6.840
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@3557,1,0.000,0.001,0.000,0,1,1,8.170
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@3115,1,0.000,0.597,0.000,73049,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@2432,1,0.017,0.000,0.026,0,7,7,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@2432,1,0.007,0.568,0.001,0,73049,7,4.730
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@2432,1,0.004,0.000,0.047,0,1,1,1.510
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@3557,1,0.005,0.000,0.019,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@2432,1,0.007,0.003,0.034,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2814,1,0.000,0.008,0.000,0,1,1,8.560
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@3564,1,0.000,0.002,0.000,0,1,1,8.840
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ScanFilterAndProjectOperator@3137,1,0.000,0.479,0.000,73049,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@2455,1,0.007,0.000,0.021,0,7,7,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@2455,1,0.006,0.521,0.000,0,73049,7,4.520
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@2455,1,0.004,0.000,0.027,0,1,1,1.450
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@3564,1,0.005,0.000,0.008,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@2455,1,0.003,0.004,0.024,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@2821,2,0.000,0.014,0.000,0,2,2,11.750
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@3571,2,0.000,0.004,0.000,0,2,2,12.450
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ScanFilterAndProjectOperator@3158,1,0.000,0.510,0.000,73049,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/PartitionedOutputOperator@2478,1,0.004,0.000,0.013,0,7,7,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@2478,1,0.006,0.524,0.000,0,73049,7,4.980
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@2478,2,0.006,0.000,0.058,0,2,2,2.230
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@3571,2,0.010,0.000,0.014,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@2478,2,0.006,0.007,0.047,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@2806,1,0.000,0.010,0.000,0,1,1,3.270
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSourceOperator@3556,1,0.000,0.003,0.000,0,1,1,3.300
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TaskOutputOperator@46,1,0.017,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSinkOperator@3556,1,0.004,0.000,0.007,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/EnforceSingleRowOperator@46,1,0.002,0.005,0.002,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ExchangeOperator@2813,1,0.000,0.006,0.000,0,1,1,4.190
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/LocalExchangeSourceOperator@3563,1,0.000,0.003,0.000,0,1,1,4.610
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/TaskOutputOperator@12,1,0.015,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/LocalExchangeSinkOperator@3563,1,0.004,0.000,0.003,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/EnforceSingleRowOperator@12,1,0.002,0.003,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@2820,1,0.000,0.021,0.000,0,1,1,8.390
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSourceOperator@3570,1,0.000,0.002,0.000,0,1,1,8.480
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/TaskOutputOperator@81,1,0.021,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSinkOperator@3570,1,0.004,0.000,0.007,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/EnforceSingleRowOperator@81,1,0.002,0.006,0.003,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@577,1,0.000,1.750,0.000,73049,73049,1,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/TaskOutputOperator@577,1,0.007,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/ScanFilterAndProjectOperator@440,1,0.000,0.532,0.000,73049,73049,1,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/TaskOutputOperator@440,1,0.008,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,22/ScanFilterAndProjectOperator@714,1,0.000,1.740,0.000,73049,73049,1,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,22/TaskOutputOperator@714,1,0.019,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@2827,1,0.000,0.030,0.000,0,38,38,177.990
[WARNING] [stderr] 2026-08-05T21:33:04.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@3577,1,0.000,0.007,0.000,0,38,38,177.120
[WARNING] [stderr] 2026-08-05T21:33:04.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@112,1,0.027,0.000,0.001,0,38,38,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPageProcessor@355,1,0.065,7.290,0.046,0,38,38,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@3577,1,0.013,0.000,0.008,0,38,38,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@2552,1,0.232,0.094,0.002,0,38,38,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2812,2,0.000,0.161,0.000,0,75980,75980,313.890
[WARNING] [stderr] 2026-08-05T21:33:04.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2826,2,0.000,0.097,0.000,0,52121,52121,184.620
[WARNING] [stderr] 2026-08-05T21:33:04.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3803,2,0.000,0.009,0.000,0,49890,49890,261.840
[WARNING] [stderr] 2026-08-05T21:33:04.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@28,2,2.140,3.250,0.016,0,49890,49890,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@2405,2,2.020,0.015,0.086,0,31611,31611,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@97,2,2.320,2.170,0.002,0,52121,32315,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3576,2,0.015,0.000,0.009,0,52121,52121,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@2549,2,0.262,0.142,0.061,0,38,38,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3684,2,0.016,0.000,0.003,0,38,38,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3682,2,0.021,0.000,0.005,0,38,38,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@2404,2,0.024,3.590,0.020,0,49890,31611,196.030
[WARNING] [stderr] 2026-08-05T21:33:04.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3576,2,0.000,0.013,0.000,0,52121,52121,185.360
[WARNING] [stderr] 2026-08-05T21:33:04.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@3809,2,0.000,0.099,0.000,0,49890,49890,261.860
[WARNING] [stderr] 2026-08-05T21:33:04.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3681,2,0.209,0.071,0.002,0,38,38,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3562,2,0.000,0.010,0.000,0,75980,75980,309.990
[WARNING] [stderr] 2026-08-05T21:33:04.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3684,2,0.000,0.006,0.000,0,38,38,348.440
[WARNING] [stderr] 2026-08-05T21:33:04.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@62,2,3.330,2.680,0.020,0,75980,39583,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3683,2,0.213,0.074,0.002,0,38,38,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3562,2,0.027,0.000,0.018,0,75980,75980,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3803,2,0.014,0.000,0.008,0,49890,49890,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@2404,2,0.109,0.000,1.115,0,32315,0,77.180
[WARNING] [stderr] 2026-08-05T21:33:04.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@2405,2,0.023,31.520,0.028,0,39583,38,274.550
[WARNING] [stderr] 2026-08-05T21:33:04.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@3683,2,0.073,0.000,0.003,0,38,38,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@2405,2,0.179,0.000,1.415,0,31611,0,73.710
[WARNING] [stderr] 2026-08-05T21:33:04.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@2404,2,2.950,0.004,0.052,0,32315,32315,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3682,2,0.000,0.012,0.000,0,38,38,348.590
[WARNING] [stderr] 2026-08-05T21:33:04.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@2811,2,0.000,0.333,0.000,0,151960,151960,153.420
[WARNING] [stderr] 2026-08-05T21:33:04.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@3561,2,0.000,0.026,0.000,0,151960,151960,159.760
[WARNING] [stderr] 2026-08-05T21:33:04.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@2423,1,1.140,0.000,0.050,0,75980,75980,0.000
