Script started on 2026-08-10 23:13:06+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-tpch-first-query=q01 -Dtrino.test.nitro-tpch-last-query=q22 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 28b366c7
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4746468909605041
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T17:13:08.827-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T17:15:14.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q09,3,1424.763,1425.057,10329.095,10370.202
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@762,1,0.000,0.022,0.000,0,40,40,845.670,0.007,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@956,1,0.000,0.004,0.000,0,40,40,847.900,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@40,1,0.015,0.000,0.001,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@956,1,0.007,0.000,0.005,0,40,40,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@680,1,0.001,0.046,0.006,0,40,20,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@761,2,0.000,9.510,0.000,0,1147084,1147084,1643.430,1.353,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@955,2,0.000,0.372,0.000,0,1147084,1147084,1507.230,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@984,2,0.000,0.017,0.000,0,40,40,1695.180,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@985,2,0.061,0.000,0.001,0,40,40,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@985,2,0.001,0.067,0.010,0,40,40,0.000,0.087,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@986,2,0.000,0.008,0.000,0,40,40,1695.220,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@986,2,0.015,0.000,0.003,0,40,40,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@983,2,0.002,0.089,0.015,0,40,40,0.000,0.087,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@984,2,0.024,0.000,0.028,0,40,40,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@679,2,0.038,5.990,0.010,0,381105,40,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@955,2,0.820,0.000,0.050,0,1147084,1147084,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@31,2,150.200,25.240,0.041,0,1147084,381105,0.000,46.059,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@759,2,0.000,26.350,0.000,0,2294168,2294168,324.450,11.228,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@953,2,0.000,11.930,0.000,0,2294168,2294168,725.340,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@760,2,0.000,0.074,0.000,0,50,50,9.230,0.001,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@847,3,0.000,230.090,0.000,1500000,1500000,1500000,0.000,45.043,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@124,3,0.173,7.940,0.001,0,1147084,1147084,0.000,0.105,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@652,3,0.115,178.320,0.021,0,1500000,1147084,1312.120,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@653,2,0.019,0.011,0.193,0,50,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@954,2,0.020,0.000,0.029,0,50,50,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@953,2,9.110,0.000,0.026,0,2294168,2294168,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@652,2,10.560,5.850,0.085,0,2294168,2294168,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@124,3,119.180,0.000,0.154,0,1147084,1147084,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@653,3,0.150,31.740,0.001,0,1147084,1147084,7.690,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@653,2,0.038,0.000,0.350,0,50,50,1411.410,0.125,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@954,2,0.000,0.016,0.000,0,50,50,7.770,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@652,2,16.440,0.000,51.320,0,2294168,2294168,541.280,51.438,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@758,2,0.000,7.560,0.000,0,1146314,1146314,118.840,0.634,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@952,2,0.000,2.860,0.000,0,1146314,1146314,128.860,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@851,19,0.000,1203.770,0.000,59986052,59986052,14808183,0.000,19.014,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/TaskOutputOperator@649,19,37.070,0.000,0.023,0,1147084,1147084,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@649,19,3.360,276.940,0.019,0,14808183,1147084,670.250,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@649,2,5.460,0.000,13.530,0,1146314,1146314,607.180,28.063,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@952,2,3.500,0.000,0.060,0,1146314,1146314,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@649,2,5.040,1.745,0.002,0,1146314,1146314,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TableScanOperator@20,1,0.000,0.430,0.000,25,25,25,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@20,1,0.033,0.000,0.001,0,25,25,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@413,6,0.000,321.460,0.000,15000000,15000000,573157,0.000,22.006,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/TaskOutputOperator@413,6,4.020,0.000,0.007,0,573157,573157,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@762,1,0.000,0.017,0.000,0,40,40,741.540,0.007,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@956,1,0.000,0.004,0.000,0,40,40,741.270,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@40,1,0.017,0.000,0.001,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@956,1,0.009,0.000,0.004,0,40,40,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@680,1,0.324,0.105,0.001,0,40,20,0.000,0.288,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@761,2,0.000,10.380,0.000,0,1147084,1147084,1451.320,3.900,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@955,2,0.000,0.356,0.000,0,1147084,1147084,1245.920,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@984,2,0.000,0.013,0.000,0,40,40,1481.120,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@985,2,0.039,0.000,0.003,0,40,40,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@985,2,0.453,0.223,0.002,0,40,40,0.000,0.290,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@986,2,0.000,0.010,0.000,0,40,40,1481.870,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@986,2,0.011,0.000,0.003,0,40,40,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@983,2,0.462,0.247,0.002,0,40,40,0.000,0.290,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@984,2,0.011,0.000,0.010,0,40,40,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@955,2,0.741,0.000,0.020,0,1147084,1147084,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@31,2,205.040,10.150,0.003,0,1147084,40,0.000,58.820,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@759,2,0.000,9.220,0.000,0,2294168,2294168,258.080,12.708,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@953,2,0.000,2.610,0.000,0,2294168,2294168,566.480,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@760,2,0.000,0.036,0.000,0,50,50,4.841,0.001,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@124,3,119.540,0.000,0.420,0,1147084,1147084,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroPipelineSourceOperator@652,3,0.000,381.240,0.000,1500000,1500000,1147084,941.750,10.752,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@653,2,0.004,0.004,0.098,0,50,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@954,2,0.010,0.000,0.020,0,50,50,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@953,2,2.294,0.000,0.031,0,2294168,2294168,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@652,2,5.140,1.368,0.097,0,2294168,2294168,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@124,3,0.156,68.900,0.005,0,1147084,1147084,3.123,5.975,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@124,2,0.015,0.000,0.116,0,50,0,1194.670,0.726,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@954,2,0.000,0.005,0.000,0,50,50,15.740,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@652,2,9.080,0.000,38.250,0,2294168,0,569.300,64.459,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@758,2,0.000,1.109,0.000,0,1146314,1146314,122.370,1.680,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@952,2,0.000,0.125,0.000,0,1146314,1146314,119.690,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TaskOutputOperator@649,19,7.770,0.000,0.035,0,1147084,1147084,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroPipelineSourceOperator@649,19,0.000,1141.620,0.000,59986052,59986052,1147084,608.060,18.795,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@649,2,0.215,0.000,30.150,0,1146314,0,427.310,45.786,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@952,2,0.206,0.000,0.017,0,1146314,1146314,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@649,2,3.510,0.097,0.004,0,1146314,1146314,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@20,1,0.000,0.200,0.000,25,25,25,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@20,1,0.010,0.000,0.003,0,25,25,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@413,6,0.000,252.040,0.000,15000000,573157,573157,0.000,0.971,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TaskOutputOperator@413,6,0.632,0.000,0.014,0,573157,573157,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroBoundaryPageIngressPages,154
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroBoundaryPageEgressFlatChannelPositions,320
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroBoundaryPageIngressFlatChannelPositions,9176672
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroAggregationStatePreparationNanos,1028598
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroBoundaryNativeEgressFlatChannelPositions,320
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroAggregationInputNanos,212206827
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroBoundaryPageIngressPositions,1147084
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroBoundaryPageIngressBytes,217417108
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroBoundaryPageEgressPositions,40
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroBoundaryPageEgressBytes,7472
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:15:25.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroAggregationAccumulationNanos,11055531
