Script started on 2026-08-06 12:56:07+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4363847927439166
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T06:56:07.820-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@1032,2,2.040,438.640,0.001,0,27504738,27504738,0.000,0.952,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4482,2,0.000,0.024,0.000,0,2,2,11290.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5732,2,0.000,0.054,0.000,0,500000,500000,1401.590,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@1588,2,0.003,0.061,0.005,0,3317,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@6138,2,0.000,0.048,0.000,0,495848,495848,10800.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@1588,2,0.008,0.022,0.121,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@119,2,17.430,4.910,0.045,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5732,2,0.039,0.000,0.021,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@114,2,1.672,0.027,0.231,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@6136,2,679.940,9.170,0.081,0,27504738,495848,0.000,16.998,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopJoinOperator@148,2,0.021,0.047,0.001,0,495848,495848,11140.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/TaskOutputOperator@6053,2,0.053,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4483,2,0.000,0.052,0.000,0,3317,3317,11610.000,0.017,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@1588,2,0.010,0.000,0.177,0,61,61,483.730,0.125,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5738,2,0.011,0.000,0.005,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@6138,2,0.055,0.000,0.020,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@114,2,1.393,0.000,10.460,0,500000,500000,8520.000,8.750,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4455,2,0.000,1.458,0.000,0,102000,102000,15.550,5.272,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@5719,2,0.000,0.024,0.000,0,102000,102000,404.410,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4454,2,0.000,20.570,0.000,0,16554780,16554780,1197.290,19.912,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4456,2,0.000,0.504,0.000,0,131247,131247,9340.000,0.921,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1583,2,0.039,0.000,0.194,0,4109,4109,2.400,0.250,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1583,2,0.137,1.239,0.757,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1583,2,0.006,1.242,0.044,0,131247,6941,9020.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@12,2,3220.000,430.310,0.745,0,16548476,13814437,0.000,508.892,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@7,2,0.289,2220.000,0.037,0,16554780,16554780,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@5719,2,0.041,0.000,0.006,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@7,2,1.349,0.012,0.001,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@3112,2,0.823,9.730,0.020,0,13814437,4221,0.000,0.023,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@6067,2,108.950,124.430,0.001,0,16554780,16548476,0.000,16.493,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@1583,2,0.184,0.000,0.118,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@2042,2,0.160,1.309,0.007,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@5662,2,0.406,3.740,0.003,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@6069,2,0.000,2.730,0.000,0,16548476,16548476,3420.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@6069,2,2.250,0.000,0.039,0,16548476,16548476,784.140,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@638,2,1.870,392.830,0.050,0,16554780,16554780,0.000,1.862,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@7,2,0.296,0.000,0.856,0,102000,102000,10490.000,7.688,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@5052,12,0.000,413.910,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@5052,12,384.130,0.000,0.725,0,28800991,28800991,1753.680,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TableScanOperator@29,1,0.000,5.150,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@29,1,1.970,0.000,0.027,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@6097,1,0.000,0.049,0.000,0,2,2,5790.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@6091,1,0.000,0.006,0.000,0,2,2,5790.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/TaskOutputOperator@53,1,0.059,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@6091,1,0.016,0.000,0.015,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/AggregationOperator@53,1,0.062,0.033,0.002,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4472,2,0.000,1.341,0.000,0,102000,102000,33.830,5.272,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@5730,2,0.000,0.051,0.000,0,102000,102000,485.370,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4471,2,0.000,19.090,0.000,0,16554780,16554780,343.240,15.281,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4473,2,0.000,0.266,0.000,0,64097,64097,5940.000,0.863,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@1591,2,0.022,0.000,0.156,0,4109,4109,0.978,0.250,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@1591,2,0.129,1.192,0.697,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@1591,2,0.004,0.648,0.031,0,64097,3317,4020.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@96,2,3170.000,428.830,0.727,0,16546164,13814437,0.000,508.630,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@91,2,0.265,2070.000,0.067,0,16554780,16554780,135.430,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@5730,2,0.044,0.000,0.053,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@91,2,1.327,0.017,0.010,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@3124,2,0.824,9.310,0.008,0,13814437,4221,0.000,0.023,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@6125,2,102.020,129.060,0.001,0,16554780,16546164,0.000,16.453,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/PartitionedOutputOperator@1591,2,0.080,0.000,0.073,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@2054,2,0.119,1.265,0.007,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@5694,2,0.373,3.470,0.001,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@6127,2,0.000,2.690,0.000,0,16546164,16546164,2240.980,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@6127,2,2.070,0.000,0.017,0,16546164,16546164,1364.550,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@948,2,1.725,391.190,0.089,0,16554780,16554780,0.000,1.867,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@91,2,0.409,0.000,1.380,0,102000,102000,9460.000,7.688,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/ScanFilterAndProjectOperator@5095,12,0.000,395.790,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/PartitionedOutputOperator@5095,12,370.860,0.000,0.421,0,28800991,28800991,8180.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/TableScanOperator@113,1,0.000,4.810,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/PartitionedOutputOperator@113,1,2.000,0.000,0.023,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/ExchangeOperator@6155,1,0.000,0.028,0.000,0,2,2,5790.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSourceOperator@6149,1,0.000,0.004,0.000,0,2,2,5800.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/TaskOutputOperator@137,1,0.041,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSinkOperator@6149,1,0.011,0.000,0.011,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/AggregationOperator@137,1,0.019,0.016,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4451,2,0.000,0.026,0.000,0,29,29,30.990,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@5717,2,0.000,0.011,0.000,0,29,29,450.080,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4450,2,0.000,33.220,0.000,0,7421912,7421912,740.510,16.962,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2,2,2.793,0.000,0.296,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@2,2,0.175,50.030,0.005,0,7421912,131247,42.880,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@2,2,0.011,0.000,0.142,0,29,29,9360.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@5717,2,0.016,0.000,0.006,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@2,2,0.005,0.006,0.081,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4453,2,0.000,0.025,0.000,0,1461,1461,80.880,0.009,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@5718,2,0.000,0.011,0.000,0,1461,1461,444.610,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4452,2,0.000,43.980,0.000,0,23034974,23034974,435.290,19.057,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@5,2,110.630,0.000,0.081,0,16554780,16554780,387.800,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@5,2,0.384,385.540,0.064,0,23034974,16554780,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@5,2,0.013,0.000,0.285,0,1461,1461,8960.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@5718,2,0.018,0.000,0.007,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@5,2,0.038,0.006,0.271,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@6,1,0.000,15.200,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@6,1,4.860,0.000,0.065,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@6112,2,0.000,1.287,0.000,0,764171,764171,11460.000,3.670,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@6106,2,0.000,0.047,0.000,0,764171,764171,11440.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/TaskOutputOperator@6095,2,0.124,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/AggregationOperator@6095,2,0.560,0.166,0.002,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/FilterAndProjectOperator@753,2,0.009,0.121,0.009,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@6106,2,0.084,0.000,0.037,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@45,2,30.220,4.730,0.048,0,764171,472250,0.000,17.132,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4468,2,0.000,0.014,0.000,0,29,29,71.990,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSourceOperator@5728,2,0.000,0.008,0.000,0,29,29,444.150,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4467,2,0.000,33.280,0.000,0,7197566,7197566,485.320,17.709,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/PartitionedOutputOperator@86,2,2.640,0.000,0.432,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LookupJoinOperator@86,2,0.173,50.910,0.050,0,7197566,64097,63.250,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/HashBuilderOperator@86,2,0.011,0.000,0.118,0,29,29,6070.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSinkOperator@5728,2,0.012,0.000,0.009,0,29,29,0.000,0.000,0.000
