Script started on 2026-08-08 06:06:06+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 743c14d4
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4512048758725826
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T00:06:08.665-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@5111,2,0.001,0.040,0.011,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@114,2,0.538,1014.760,0.067,0,28800991,27504738,19.490,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@158,2,0.007,3.800,0.028,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@167,2,0.000,0.022,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@2048,2,0.034,0.030,0.005,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@1032,2,2.210,457.600,0.001,0,27504738,27504738,0.000,0.974,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4482,2,0.000,0.013,0.000,0,2,2,11900.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5732,2,0.000,0.028,0.000,0,500000,500000,569.180,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@1588,2,0.003,0.084,0.004,0,3317,0,236.910,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@6138,2,0.000,0.069,0.000,0,495848,495848,9270.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@1588,2,0.004,0.018,0.068,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@119,2,16.770,5.070,0.063,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5732,2,0.034,0.000,0.009,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@114,2,1.634,0.011,0.073,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@6136,2,720.710,9.690,0.146,0,27504738,495848,0.000,16.992,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopJoinOperator@148,2,0.019,0.045,0.001,0,495848,495848,11170.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/TaskOutputOperator@6053,2,0.078,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4483,2,0.000,0.072,0.000,0,3317,3317,12550.000,0.017,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@1588,2,0.006,0.000,0.088,0,61,61,353.600,0.125,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5738,2,0.016,0.000,0.011,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@6138,2,0.069,0.000,0.031,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@114,2,1.492,0.000,6.110,0,500000,500000,8670.000,8.750,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4455,2,0.000,1.334,0.000,0,102000,102000,50.810,5.466,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@5719,2,0.000,0.047,0.000,0,102000,102000,843.470,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4454,2,0.000,18.990,0.000,0,16554780,16554780,657.670,19.919,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4456,2,0.000,0.442,0.000,0,131247,131247,5360.000,0.921,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1583,2,0.022,0.000,0.182,0,4109,4109,0.987,0.250,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1583,2,0.136,1.161,0.642,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1583,2,0.004,1.344,0.038,0,131247,6941,6240.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@12,2,3170.000,409.900,0.739,0,16546092,13814437,0.000,508.835,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@7,2,0.304,2100.000,0.049,0,16554780,16554780,760.280,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@5719,2,0.035,0.000,0.055,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@7,2,1.605,0.019,0.014,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@3112,2,0.818,9.300,0.011,0,13814437,4221,0.000,0.023,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@6067,2,106.330,125.560,0.001,0,16554780,16546092,0.000,16.408,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@1583,2,0.198,0.000,0.089,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@2042,2,0.141,1.251,0.005,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@5662,2,0.374,3.440,0.001,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@6069,2,0.000,2.630,0.000,0,16546092,16546092,3400.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@6069,2,2.200,0.000,0.042,0,16546092,16546092,1248.070,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@638,2,1.846,365.430,0.062,0,16554780,16554780,0.000,1.706,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@7,2,0.359,0.000,1.382,0,102000,102000,4300.000,7.688,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@5052,12,0.000,405.030,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@5052,12,385.460,0.000,0.717,0,28800991,28800991,2630.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TableScanOperator@29,1,0.000,4.740,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@29,1,2.060,0.000,0.032,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@6097,1,0.000,0.031,0.000,0,2,2,5910.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@6091,1,0.000,0.007,0.000,0,2,2,5660.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/TaskOutputOperator@53,1,0.055,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@6091,1,0.016,0.000,0.005,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/AggregationOperator@53,1,0.047,0.020,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4472,2,0.000,2.158,0.000,0,102000,102000,70.490,5.465,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@5730,2,0.000,0.035,0.000,0,102000,102000,541.440,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4471,2,0.000,19.150,0.000,0,16554780,16554780,131.670,19.331,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4473,2,0.000,0.212,0.000,0,64097,64097,5580.000,0.871,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@1591,2,0.029,0.000,0.256,0,4109,4109,128.059,0.250,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@1591,2,0.137,1.136,0.730,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@1591,2,0.003,0.726,0.040,0,64097,3317,4230.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@96,2,3040.000,411.690,0.751,0,16545890,13814437,0.000,508.789,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@91,2,0.293,2021.550,0.093,0,16554780,16554780,510.240,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@5730,2,0.032,0.000,0.062,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@91,2,1.486,0.014,0.012,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@3124,2,0.822,9.350,0.016,0,13814437,4221,0.000,0.024,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@6125,2,109.110,124.330,0.001,0,16554780,16545890,0.000,16.357,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/PartitionedOutputOperator@1591,2,0.102,0.000,0.083,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@2054,2,0.170,1.251,0.006,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@5694,2,0.383,3.490,0.001,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@6127,2,0.000,2.850,0.000,0,16545890,16545890,3670.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@6127,2,2.070,0.000,0.019,0,16545890,16545890,1630.950,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@948,2,1.740,386.850,0.069,0,16554780,16554780,0.000,2.017,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@91,2,0.415,0.000,1.434,0,102000,102000,9470.000,7.688,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/ScanFilterAndProjectOperator@5095,12,0.000,423.020,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/PartitionedOutputOperator@5095,12,404.540,0.000,0.883,0,28800991,28800991,1433.620,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/TableScanOperator@113,1,0.000,6.500,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/PartitionedOutputOperator@113,1,3.460,0.000,0.031,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/ExchangeOperator@6155,1,0.000,0.025,0.000,0,2,2,5820.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSourceOperator@6149,1,0.000,0.004,0.000,0,2,2,5670.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/TaskOutputOperator@137,1,0.042,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSinkOperator@6149,1,0.014,0.000,0.009,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/AggregationOperator@137,1,0.032,0.020,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4451,2,0.000,0.018,0.000,0,29,29,1.212,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@5717,2,0.000,0.011,0.000,0,29,29,304.140,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4450,2,0.000,32.260,0.000,0,6946000,6946000,553.920,17.134,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2,2,2.710,0.000,0.364,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@2,2,0.173,50.810,0.006,0,6946000,131247,24.900,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@2,2,0.007,0.000,0.116,0,29,29,6970.000,0.125,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@5717,2,0.013,0.000,0.006,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@2,2,0.005,0.006,0.103,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4453,2,0.000,0.021,0.000,0,1461,1461,58.270,0.009,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@5718,2,0.000,0.014,0.000,0,1461,1461,296.720,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4452,2,0.000,38.970,0.000,0,23034974,23034974,471.740,17.654,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@5,2,102.910,0.000,0.219,0,16554780,16554780,1095.670,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@5,2,0.392,369.390,0.046,0,23034974,16554780,18.220,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@5,2,0.012,0.000,0.293,0,1461,1461,9890.000,0.125,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@5718,2,0.014,0.000,0.007,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@5,2,0.038,0.005,0.248,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@6,1,0.000,17.750,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@6,1,6.020,0.000,0.107,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@6112,2,0.000,0.930,0.000,0,764171,764171,11810.000,4.050,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@6106,2,0.000,0.038,0.000,0,764171,764171,11800.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/TaskOutputOperator@6095,2,0.161,0.000,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/AggregationOperator@6095,2,0.522,0.127,0.003,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/FilterAndProjectOperator@753,2,0.011,0.119,0.011,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@6106,2,0.056,0.000,0.028,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@45,2,32.410,4.640,0.044,0,764171,472250,0.000,16.851,0.000
[WARNING] [stderr] 2026-08-08T00:07:55.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4468,2,0.000,0.016,0.000,0,29,29,2.479,0.000,0.000
