Script started on 2026-08-08 05:01:26+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-tpch-first-query=q01 -Dtrino.test.nitro-tpch-last-query=q22 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3dc1d88c
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4508168762962443
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T23:01:28.712-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@1103,nitroExchangeInputFlatChannelPositions,2464902
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@1103,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@1103,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@1103,nitroExchangeNoDictionaryPositions,1230083
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@1103,nitroExchangeSmallPagePositions,2368
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@1118,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@1118,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@1118,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@1118,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@1118,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@1118,nitroAggregationInputNanos,395458
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@1118,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@1118,nitroBoundaryPageIngressPositions,100000
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@1118,nitroBoundaryPageIngressBytes,1800000
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@1118,nitroBoundaryPageEgressPositions,2
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@1118,nitroBoundaryPageEgressBytes,18
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@1118,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@1118,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@1118,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@1118,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@1118,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@1118,nitroAggregationPipelineNanos,13596
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@1118,nitroAggregationOutputNanos,19857
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@1118,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@1118,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@1118,nitroBoundaryPageIngressPages,8
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@1118,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@1118,nitroBoundaryPageEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@1118,nitroBoundaryPageIngressFlatChannelPositions,200000
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@1118,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@1118,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@1118,nitroBoundaryNativeEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@33,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@33,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@33,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@33,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@33,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@33,nitroAggregationInputNanos,20767513
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@33,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@33,nitroBoundaryPageIngressPositions,1232451
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@33,nitroBoundaryPageIngressBytes,22184118
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@33,nitroBoundaryPageEgressPositions,100000
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@33,nitroBoundaryPageEgressBytes,1800000
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@33,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@33,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@33,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@33,nitroAggregationAccumulationNanos,10595519
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@33,nitroAggregationGroupingNanos,9828523
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@33,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@33,nitroAggregationOutputNanos,11813
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@33,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@33,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@33,nitroBoundaryPageIngressPages,36
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@33,nitroBoundaryPageEgressPages,8
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@33,nitroBoundaryPageEgressFlatChannelPositions,200000
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@33,nitroBoundaryPageIngressFlatChannelPositions,2464902
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@33,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@33,nitroAggregationStatePreparationNanos,136189
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@33,nitroBoundaryNativeEgressFlatChannelPositions,200000
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroAggregationSourceOperator@1133,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroAggregationSourceOperator@1133,nitroAggregationInputNanos,69083728
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroAggregationSourceOperator@1133,nitroBoundaryPageEgressPositions,1232451
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroAggregationSourceOperator@1133,nitroAggregationOutputNanos,149008
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroAggregationSourceOperator@1133,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroAggregationSourceOperator@1133,nitroAggregationGroupingNanos,38715920
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroAggregationSourceOperator@1133,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroAggregationSourceOperator@1133,nitroAggregationPipelineNanos,6504922
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroAggregationSourceOperator@1133,nitroBoundaryPageEgressFlatChannelPositions,2464902
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroAggregationSourceOperator@1133,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroAggregationSourceOperator@1133,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroAggregationSourceOperator@1133,nitroBoundaryPageEgressBytes,22184118
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroAggregationSourceOperator@1133,nitroAggregationAccumulationNanos,26905842
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroAggregationSourceOperator@1133,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroAggregationSourceOperator@1133,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroAggregationSourceOperator@1133,nitroAggregationStatePreparationNanos,2965241
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroAggregationSourceOperator@1133,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroAggregationSourceOperator@1133,nitroBoundaryNativeEgressFlatChannelPositions,2464902
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroAggregationSourceOperator@1133,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroAggregationSourceOperator@1133,nitroBoundaryPageEgressPages,18
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroAggregationSourceOperator@1133,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/PartitionedOutputOperator@1133,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/PartitionedOutputOperator@1133,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/PartitionedOutputOperator@1133,nitroExchangeInputPositions,1232451
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/PartitionedOutputOperator@1133,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/PartitionedOutputOperator@1133,nitroExchangeInputPages,18
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/PartitionedOutputOperator@1133,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/PartitionedOutputOperator@1133,nitroExchangeInputFlatChannelPositions,2464902
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/PartitionedOutputOperator@1133,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/PartitionedOutputOperator@1133,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/PartitionedOutputOperator@1133,nitroExchangeNoDictionaryPositions,1230083
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/PartitionedOutputOperator@1133,nitroExchangeSmallPagePositions,2368
[WARNING] [stderr] 2026-08-07T23:04:02.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/MergeOperator@850,1,0.000,0.038,0.000,0,1,1,227.360,0.002,0.000
[WARNING] [stderr] 2026-08-07T23:04:02.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@56,1,0.017,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:04:02.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@849,2,0.000,0.014,0.000,0,1,1,456.810,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:04:02.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@1037,2,0.000,0.035,0.000,0,1,1,456.060,0.002,0.000
[WARNING] [stderr] 2026-08-07T23:04:02.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1037,2,0.008,0.000,0.013,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:04:02.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@851,2,0.042,0.124,0.005,0,1,1,0.000,0.049,0.000
[WARNING] [stderr] 2026-08-07T23:04:02.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1037,2,0.019,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:04:02.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@845,2,0.000,0.247,0.000,0,200000,200000,271.920,0.500,0.000
[WARNING] [stderr] 2026-08-07T23:04:02.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1033,2,0.000,0.023,0.000,0,200000,200000,301.980,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:04:02.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@848,2,0.000,0.023,0.000,0,2,2,178.810,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:04:02.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@48,1,0.025,0.000,0.013,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:04:02.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@48,1,0.011,1.440,0.001,0,100000,1,162.620,0.975,0.000
[WARNING] [stderr] 2026-08-07T23:04:02.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroPipelineSourceOperator@742,1,0.000,11.350,0.000,100000,100000,100000,168.750,3.420,0.000
[WARNING] [stderr] 2026-08-07T23:04:02.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@48,2,0.015,0.000,0.196,0,2,0,19.500,0.975,0.000
[WARNING] [stderr] 2026-08-07T23:04:02.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1036,2,0.000,0.006,0.000,0,2,2,261.190,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:04:02.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1036,2,0.012,0.000,0.013,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:04:02.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@742,2,0.236,0.000,2.380,0,200000,0,13.320,5.422,0.000
[WARNING] [stderr] 2026-08-07T23:04:02.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1033,2,0.026,0.000,0.007,0,200000,200000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:04:02.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@742,2,5.050,0.023,0.100,0,200000,200000,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T23:04:02.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@1105,2,0.000,1.305,0.000,0,1232451,1232451,118.280,3.459,0.000
[WARNING] [stderr] 2026-08-07T23:04:02.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1099,2,0.000,0.044,0.000,0,1232451,1232451,189.240,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:04:02.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TaskOutputOperator@16,2,0.146,0.000,0.001,0,100000,100000,0.000,0.000,0.000
