[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 651e2d2f
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4226206503523462
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-04T16:42:06.438-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
[WARNING] [stderr] WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/root/.m2/repository/com/google/inject/guice/7.0.0/guice-7.0.0-classes.jar)
[WARNING] [stderr] WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
[WARNING] [stderr] WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[WARNING] [stderr] 2026-08-04T16:42:07.325-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-04T16:42:08.644-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-04T16:42:19.985-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 424.54ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-04T16:42:30.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-04T16:50:17.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,17,0.000,0.314,0.000,0,1704400,1704400,649.318
[WARNING] [stderr] 2026-08-04T16:50:17.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,8,4.133,0.000,0.007,0,852199,852199,0.000
[WARNING] [stderr] 2026-08-04T16:50:17.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,17,0.365,0.000,0.082,0,1704400,1704400,0.000
[WARNING] [stderr] 2026-08-04T16:50:17.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,0.294,0.023,0,196,196,0.000
[WARNING] [stderr] 2026-08-04T16:50:17.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,7,0.380,0.445,0.023,0,102,100,0.000
[WARNING] [stderr] 2026-08-04T16:50:17.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,8,0.000,97.410,0.000,7872615,7872615,7697667,0.000
[WARNING] [stderr] 2026-08-04T16:50:17.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,20,1.489,128.180,0.043,0,7830792,844295,134.940
[WARNING] [stderr] 2026-08-04T16:50:17.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,7,8.803,0.129,0.101,0,1454182,1454182,0.000
[WARNING] [stderr] 2026-08-04T16:50:17.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,5,0.038,0.000,0.179,0,51,51,0.000
[WARNING] [stderr] 2026-08-04T16:50:17.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,10,0.571,9.840,0.044,0,422138,211120,0.000
[WARNING] [stderr] 2026-08-04T16:50:17.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,SetBuilderOperator,2,0.056,0.000,0.032,0,20,18,0.000
[WARNING] [stderr] 2026-08-04T16:50:17.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashSemiJoinOperator,5,0.340,3.230,0.020,0,211069,211069,0.000
[WARNING] [stderr] 2026-08-04T16:50:17.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,8,4.298,0.000,25.083,0,1704182,1704182,361.590
[WARNING] [stderr] 2026-08-04T16:50:17.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,2,0.000,5.970,0.000,352000,352000,352000,0.000
[WARNING] [stderr] 2026-08-04T16:50:17.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,13,0.000,3.462,0.000,0,1704302,1704302,256.711
[WARNING] [stderr] 2026-08-04T16:50:17.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,17,0.000,0.222,0.000,0,1704400,1704400,512.660
[WARNING] [stderr] 2026-08-04T16:50:17.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,8,1.783,0.000,0.013,0,852199,852199,0.000
[WARNING] [stderr] 2026-08-04T16:50:17.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,17,0.361,0.000,0.094,0,1704400,1704400,0.000
[WARNING] [stderr] 2026-08-04T16:50:17.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.459,0.206,0.004,0,147,147,0.000
[WARNING] [stderr] 2026-08-04T16:50:17.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.175,0.305,0.003,0,51,49,0.000
[WARNING] [stderr] 2026-08-04T16:50:17.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,10,0.000,76.696,0.000,8224615,1165179,1063189,29.250
[WARNING] [stderr] 2026-08-04T16:50:17.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,7,8.923,0.127,0.117,0,1454182,1454182,0.000
[WARNING] [stderr] 2026-08-04T16:50:17.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,15,0.303,45.360,1.509,0,633226,633207,202.030
[WARNING] [stderr] 2026-08-04T16:50:17.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,5,0.053,0.000,0.250,0,51,51,0.000
[WARNING] [stderr] 2026-08-04T16:50:17.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSemiJoinOperator,5,0.154,6.320,3.374,0,211069,51,12.190
[WARNING] [stderr] 2026-08-04T16:50:17.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,3.240,0.000,19.616,0,1704202,0,429.750
[WARNING] [stderr] 2026-08-04T16:50:18.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,13,0.000,3.520,0.000,0,1704302,1704302,316.766
[WARNING] [stderr] 2026-08-04T16:50:18.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,17,0.000,0.228,0.000,0,1704400,1704400,655.930
[WARNING] [stderr] 2026-08-04T16:50:18.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,8,1.816,0.000,0.011,0,852199,852199,0.000
[WARNING] [stderr] 2026-08-04T16:50:18.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,17,0.340,0.000,0.110,0,1704400,1704400,0.000
[WARNING] [stderr] 2026-08-04T16:50:18.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.520,0.269,0.006,0,147,147,0.000
[WARNING] [stderr] 2026-08-04T16:50:18.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.213,0.349,0.004,0,51,49,0.000
[WARNING] [stderr] 2026-08-04T16:50:18.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,10,0.000,81.432,0.000,8224615,1165179,1063189,32.830
[WARNING] [stderr] 2026-08-04T16:50:18.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,7,8.873,0.114,0.106,0,1454182,1454182,0.000
[WARNING] [stderr] 2026-08-04T16:50:18.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,15,0.349,45.540,1.547,0,633226,633207,190.950
[WARNING] [stderr] 2026-08-04T16:50:18.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,5,0.057,0.000,0.260,0,51,51,0.000
[WARNING] [stderr] 2026-08-04T16:50:18.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSemiJoinOperator,5,0.172,6.440,3.890,0,211069,51,18.330
[WARNING] [stderr] 2026-08-04T16:50:18.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,3.196,0.000,19.570,0,1704202,0,494.070
[WARNING] [stderr] 2026-08-04T16:50:18.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,13,0.000,11.897,0.000,0,1704302,1704302,401.570
[WARNING] [stderr] 2026-08-04T16:50:18.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,17,0.000,0.330,0.000,0,1704400,1704400,828.010
[WARNING] [stderr] 2026-08-04T16:50:18.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,8,4.282,0.000,0.007,0,852199,852199,0.000
[WARNING] [stderr] 2026-08-04T16:50:18.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,17,0.383,0.000,0.093,0,1704400,1704400,0.000
[WARNING] [stderr] 2026-08-04T16:50:18.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.005,0.350,0.023,0,196,196,0.000
[WARNING] [stderr] 2026-08-04T16:50:18.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,7,0.323,0.433,0.018,0,102,100,0.000
[WARNING] [stderr] 2026-08-04T16:50:18.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,8,0.000,102.990,0.000,7872615,7872615,7697667,0.000
[WARNING] [stderr] 2026-08-04T16:50:18.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,20,1.503,127.800,0.052,0,7830792,844295,173.360
[WARNING] [stderr] 2026-08-04T16:50:18.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,7,9.774,0.139,0.118,0,1454182,1454182,0.000
[WARNING] [stderr] 2026-08-04T16:50:18.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,5,0.036,0.000,0.152,0,51,51,0.000
[WARNING] [stderr] 2026-08-04T16:50:18.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,10,0.571,9.900,0.052,0,422138,211120,0.000
[WARNING] [stderr] 2026-08-04T16:50:18.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,SetBuilderOperator,2,0.079,0.000,0.038,0,20,18,0.000
[WARNING] [stderr] 2026-08-04T16:50:18.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashSemiJoinOperator,5,0.350,3.200,0.006,0,211069,211069,0.000
[WARNING] [stderr] 2026-08-04T16:50:18.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,8,5.468,0.000,22.954,0,1704182,1704182,657.150
[WARNING] [stderr] 2026-08-04T16:50:18.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,2,0.000,6.160,0.000,352000,352000,352000,0.000
[WARNING] [stderr] 2026-08-04T16:50:18.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,13,0.000,9.509,0.000,0,1704302,1704302,492.620
[WARNING] [stderr] 2026-08-04T16:50:18.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,17,0.000,0.320,0.000,0,1704400,1704400,1120.210
[WARNING] [stderr] 2026-08-04T16:50:18.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,8,4.587,0.000,0.008,0,852199,852199,0.000
[WARNING] [stderr] 2026-08-04T16:50:18.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,17,0.421,0.000,0.088,0,1704400,1704400,0.000
[WARNING] [stderr] 2026-08-04T16:50:18.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,0.400,0.022,0,196,196,0.000
[WARNING] [stderr] 2026-08-04T16:50:18.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,7,0.490,0.494,0.029,0,102,100,0.000
[WARNING] [stderr] 2026-08-04T16:50:18.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,8,0.000,124.430,0.000,7872615,7872615,5884140,0.000
[WARNING] [stderr] 2026-08-04T16:50:18.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,20,1.352,108.410,0.050,0,6017265,844295,193.060
[WARNING] [stderr] 2026-08-04T16:50:18.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,7,9.002,0.143,0.137,0,1454182,1454182,0.000
[WARNING] [stderr] 2026-08-04T16:50:18.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,5,0.056,0.000,0.182,0,51,51,0.000
[WARNING] [stderr] 2026-08-04T16:50:18.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,10,0.540,9.520,0.050,0,422138,211120,0.000
[WARNING] [stderr] 2026-08-04T16:50:18.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,SetBuilderOperator,2,0.068,0.000,0.013,0,20,18,0.000
[WARNING] [stderr] 2026-08-04T16:50:18.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashSemiJoinOperator,5,0.307,3.120,0.023,0,211069,211069,0.000
[WARNING] [stderr] 2026-08-04T16:50:18.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,8,3.941,0.000,21.714,0,1704182,1704182,546.570
[WARNING] [stderr] 2026-08-04T16:50:18.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,2,0.000,5.970,0.000,352000,352000,352000,0.000
[WARNING] [stderr] 2026-08-04T16:50:18.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,13,0.000,3.542,0.000,0,1704302,1704302,313.880
[WARNING] [stderr] 2026-08-04T16:50:18.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,17,0.000,0.252,0.000,0,1704400,1704400,610.940
[WARNING] [stderr] 2026-08-04T16:50:18.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,8,1.826,0.000,0.018,0,852199,852199,0.000
[WARNING] [stderr] 2026-08-04T16:50:18.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,17,0.419,0.000,0.094,0,1704400,1704400,0.000
[WARNING] [stderr] 2026-08-04T16:50:18.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.558,0.272,0.007,0,147,147,0.000
[WARNING] [stderr] 2026-08-04T16:50:18.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.222,0.464,0.005,0,51,49,0.000
[WARNING] [stderr] 2026-08-04T16:50:18.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,10,0.000,86.630,0.000,8224615,1165179,1063189,47.970
[WARNING] [stderr] 2026-08-04T16:50:18.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,7,9.215,0.132,0.118,0,1454182,1454182,0.000
[WARNING] [stderr] 2026-08-04T16:50:18.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,15,0.385,50.100,3.029,0,633226,633207,249.190
[WARNING] [stderr] 2026-08-04T16:50:18.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,5,0.056,0.000,0.279,0,51,51,0.000
[WARNING] [stderr] 2026-08-04T16:50:18.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSemiJoinOperator,5,0.172,6.530,3.197,0,211069,51,38.100
[WARNING] [stderr] 2026-08-04T16:50:18.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,3.365,0.000,19.145,0,1704202,0,441.930
[WARNING] [stderr] 2026-08-04T16:50:18.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q45,3,105.982,125.969,138.922,123.625,306.000,305.667,0
[WARNING] [stderr] 2026-08-04T16:50:18.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q45,3,1218.649,1199.147
[WARNING] [stderr] 2026-08-04T16:50:18.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q45,3,88.838,106.580,109.752,101.723,179.000,181.000,10
[WARNING] [stderr] 2026-08-04T16:50:18.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q45,3,558.793,558.848
[WARNING] [stderr] 2026-08-04T16:50:18.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q45,3,378,2533479,108006381,648,5089929,169820754,0,0,0
[WARNING] [stderr] 2026-08-04T16:50:18.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8460802125706323
[WARNING] [stderr] 2026-08-04T16:50:18.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5849673202614379
[WARNING] [stderr] 2026-08-04T16:50:18.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5921483097055615
[WARNING] [stderr] 2026-08-04T16:50:20.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,15,0.000,25.393,0.000,0,2340426,2340426,1464.616
[WARNING] [stderr] 2026-08-04T16:50:20.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,19,0.000,0.470,0.000,0,2340826,2340826,3323.740
[WARNING] [stderr] 2026-08-04T16:50:20.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,11.645,0.000,0.007,0,1002443,1002443,0.000
[WARNING] [stderr] 2026-08-04T16:50:20.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,19,0.987,0.000,0.109,0,2340826,2340826,0.000
[WARNING] [stderr] 2026-08-04T16:50:20.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.010,1.953,0.045,0,29082,700,0.000
[WARNING] [stderr] 2026-08-04T16:50:20.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,11,9.221,0.183,0.860,0,1504286,1504286,0.000
[WARNING] [stderr] 2026-08-04T16:50:20.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,16.180,1.639,0.016,0,335940,31589,0.000
[WARNING] [stderr] 2026-08-04T16:50:20.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,51,5.997,532.120,0.018,0,26861830,5821756,317.350
[WARNING] [stderr] 2026-08-04T16:50:20.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.004,0.080,0.001,0,31589,31589,0.000
[WARNING] [stderr] 2026-08-04T16:50:20.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,12,5.609,0.000,29.434,0,2004286,2004286,2469.590
[WARNING] [stderr] 2026-08-04T16:50:20.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,16,0.000,1161.448,0.000,29381342,29381342,21875050,0.000
[WARNING] [stderr] 2026-08-04T16:50:20.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,12,28.850,0.000,3.190,0,335940,335940,0.000
[WARNING] [stderr] 2026-08-04T16:50:20.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,2,0.000,5.740,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-04T16:50:21.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,14,0.000,13.678,0.000,0,2090426,2090426,800.058
[WARNING] [stderr] 2026-08-04T16:50:21.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,18,0.000,0.312,0.000,0,2090826,2090826,2054.968
[WARNING] [stderr] 2026-08-04T16:50:21.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,5.254,0.000,0.018,0,1002443,1002443,0.000
[WARNING] [stderr] 2026-08-04T16:50:21.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,18,0.567,0.000,0.111,0,2090826,2090826,0.000
[WARNING] [stderr] 2026-08-04T16:50:21.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,6.851,1.779,0.084,0,29082,700,0.000
[WARNING] [stderr] 2026-08-04T16:50:21.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,10,7.386,0.120,0.865,0,1254286,1254286,0.000
[WARNING] [stderr] 2026-08-04T16:50:21.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,27.420,4.300,0.003,0,335940,31589,0.000
[WARNING] [stderr] 2026-08-04T16:50:21.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,38,0.934,102.660,0.230,0,1045838,1040588,536.500
[WARNING] [stderr] 2026-08-04T16:50:21.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,11,11.247,0.000,33.173,0,1754286,0,1874.190
[WARNING] [stderr] 2026-08-04T16:50:21.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,18,0.000,555.888,0.000,29881342,1345699,1340226,337.860
[WARNING] [stderr] 2026-08-04T16:50:21.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,8.770,0.000,2.830,0,335940,335940,0.000
