Script started on 2026-08-08 13:10:48+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 88218f9f
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4537530950425523
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T07:10:50.891-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@1588,2,0.062,0.307,0.002,0,3317,0,11070.000,2.611,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@6138,2,0.000,0.033,0.000,0,495848,495848,11130.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@1588,2,0.014,0.031,0.123,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@119,2,11.910,15.150,0.098,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5732,2,0.035,0.000,0.011,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@114,2,1.617,0.017,0.118,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@6138,2,0.020,0.000,0.011,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@148,2,0.144,7.180,0.088,0,495848,495848,11270.000,3.937,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4483,2,0.000,0.063,0.000,0,3317,3317,10400.000,0.032,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@1588,2,0.023,0.000,0.414,0,61,0,0.387,2.612,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5738,2,0.010,0.000,0.013,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@114,2,0.031,0.000,6.230,0,500000,0,10490.000,6.655,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4455,2,0.000,1.827,0.000,0,102000,102000,24.830,5.465,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@5719,2,0.000,0.037,0.000,0,102000,102000,198.290,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4454,2,0.000,16.830,0.000,0,16554780,16554780,2083.270,19.670,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4456,2,0.000,0.437,0.000,0,131247,131247,9650.000,1.776,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1583,2,0.115,2.250,0.063,0,131247,6941,10230.000,1.199,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@12,2,3350.000,107.330,0.431,0,16536287,4221,0.000,392.109,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@7,2,2.079,1696.960,0.010,0,16554780,16554780,675.170,6.299,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@5719,2,0.041,0.000,0.015,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@7,2,1.365,0.013,0.002,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1583,2,0.476,0.947,0.884,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@6069,2,1.871,0.000,0.021,0,16536287,16536287,770.170,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@1583,2,0.166,0.000,0.228,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1583,2,0.463,0.000,1.334,0,4109,0,234.380,1.187,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@2042,2,2.640,2.270,0.001,0,4221,4109,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@6069,2,0.000,2.640,0.000,0,16536287,16536287,2550.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@6067,2,6.070,1380.120,0.316,0,16554780,16536287,0.000,72.747,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@7,2,0.227,0.000,6.930,0,102000,0,9510.000,18.134,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@5052,12,0.000,392.090,0.000,28800991,28800991,28800991,694.260,0.219,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/PartitionedOutputOperator@5052,12,524.550,0.000,0.542,0,28800991,28800991,1111.690,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@29,1,0.000,4.660,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/PartitionedOutputOperator@29,1,2.030,0.000,0.041,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@6097,1,0.000,0.049,0.000,0,2,2,5700.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@6091,1,0.000,0.008,0.000,0,2,2,5700.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TaskOutputOperator@53,1,0.045,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@6091,1,0.015,0.000,0.017,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@53,1,0.045,0.036,0.003,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4472,2,0.000,1.102,0.000,0,102000,102000,38.690,3.317,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@5730,2,0.000,0.072,0.000,0,102000,102000,662.140,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4471,2,0.000,15.640,0.000,0,16554780,16554780,776.800,19.190,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4473,2,0.000,0.200,0.000,0,64097,64097,3710.000,0.871,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@1591,2,0.097,1.143,0.043,0,64097,3317,8370.000,1.167,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@96,2,3350.000,106.380,0.443,0,16536518,4221,0.000,392.340,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@91,2,2.090,1678.580,0.035,0,16554780,16554780,506.550,6.299,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@5730,2,0.036,0.000,0.018,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@91,2,1.480,0.018,0.002,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@1591,2,0.464,0.891,0.798,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@6127,2,1.877,0.000,0.017,0,16536518,16536518,528.700,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/PartitionedOutputOperator@1591,2,0.176,0.000,0.158,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@1591,2,0.440,0.000,1.353,0,4109,0,38.749,1.185,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@2054,2,2.420,2.200,0.003,0,4221,4109,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@6127,2,0.000,2.510,0.000,0,16536518,16536518,3220.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@6125,2,6.070,1380.810,0.309,0,16554780,16536518,0.000,73.340,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@91,2,0.251,0.000,5.890,0,102000,0,8580.000,18.134,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/TrinoNitroPipelineSourceOperator@5095,12,0.000,391.980,0.000,28800991,28800991,28800991,808.540,0.219,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/PartitionedOutputOperator@5095,12,523.420,0.000,1.115,0,28800991,28800991,1784.100,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/TrinoNitroPipelineSourceOperator@113,1,0.000,4.750,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/PartitionedOutputOperator@113,1,2.270,0.000,0.082,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/ExchangeOperator@6155,1,0.000,0.025,0.000,0,2,2,5710.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSourceOperator@6149,1,0.000,0.006,0.000,0,2,2,5720.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TaskOutputOperator@137,1,0.038,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSinkOperator@6149,1,0.011,0.000,0.010,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TrinoNitroAggregationOperator@137,1,0.036,0.032,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4451,2,0.000,0.018,0.000,0,29,29,116.080,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@5717,2,0.000,0.011,0.000,0,29,29,153.870,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4450,2,0.000,0.389,0.000,0,131247,131247,5910.000,2.138,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@2,2,2.630,0.000,0.431,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@2,2,0.036,4.330,0.030,0,131247,131247,130.280,16.960,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@2,2,0.009,0.000,1.564,0,29,0,9630.000,16.611,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@5717,2,0.011,0.000,0.005,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@2,2,0.005,0.005,0.070,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4453,2,0.000,0.030,0.000,0,1461,1461,132.940,0.009,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@5718,2,0.000,0.020,0.000,0,1461,1461,130.800,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4452,2,0.000,21.520,0.000,0,16554780,16554780,1578.730,19.502,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@5,2,284.350,0.000,0.416,0,16554780,16554780,290.890,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashJoinOperator@5,2,1.827,372.350,0.057,0,16554780,16554780,267.050,5.870,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashBuildOperator@5,2,0.015,0.000,0.426,0,1461,0,9010.000,0.762,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@5718,2,0.018,0.000,0.009,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/DynamicFilterSourceOperator@5,2,0.039,0.007,0.351,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@6,1,0.000,13.400,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@6,1,4.770,0.000,0.039,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@6112,2,0.000,0.771,0.000,0,764171,764171,11360.000,3.670,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@6106,2,0.000,0.030,0.000,0,764171,764171,11360.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TaskOutputOperator@6095,2,0.106,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@6095,2,0.066,1.954,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@6106,2,0.025,0.000,0.016,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@45,2,14.660,14.530,0.039,0,764171,472250,0.000,12.911,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4468,2,0.000,0.017,0.000,0,29,29,99.990,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSourceOperator@5728,2,0.000,0.011,0.000,0,29,29,144.680,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4467,2,0.000,0.251,0.000,0,64097,64097,1861.540,0.911,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/PartitionedOutputOperator@86,2,1.110,0.000,0.475,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashJoinOperator@86,2,0.044,3.280,0.116,0,64097,64097,124.390,16.915,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashBuildOperator@86,2,0.010,0.000,1.453,0,29,0,4080.000,16.611,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSinkOperator@5728,2,0.012,0.000,0.005,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/DynamicFilterSourceOperator@86,2,0.003,0.006,0.068,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4470,2,0.000,0.022,0.000,0,1461,1461,76.250,0.009,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSourceOperator@5729,2,0.000,0.008,0.000,0,1461,1461,145.330,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4469,2,0.000,25.170,0.000,0,16554780,16554780,1126.320,17.879,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/PartitionedOutputOperator@89,2,301.140,0.000,0.370,0,16554780,16554780,362.060,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashJoinOperator@89,2,2.015,378.680,0.094,0,16554780,16554780,63.040,5.893,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashBuildOperator@89,2,0.010,0.000,0.251,0,1461,0,8460.000,0.648,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSinkOperator@5729,2,0.014,0.000,0.012,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:53.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/DynamicFilterSourceOperator@89,2,0.034,0.007,0.233,0,1461,1461,0.000,0.009,0.000
