Script started on 2026-08-13 20:31:55+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-warmups=0 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory=8GB test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4995996396086355
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T14:31:56.558-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T14:37:42.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q85,1,579.669,579.669,579.669,579.669,511.000,511.000,12
[WARNING] [stderr] 2026-08-13T14:37:42.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q85,1,36.587,36.587,11165.546,11165.546
[WARNING] [stderr] 2026-08-13T14:37:42.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q85,1,7,2376,281881,14154,11863,0,208,1110575,67736259,27378,7551913,0,13224,7540254,0,309,288235,1822831080
[WARNING] [stderr] 2026-08-13T14:37:42.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.1357787269342026
[WARNING] [stderr] 2026-08-13T14:37:42.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7237960339943342
[WARNING] [stderr] 2026-08-13T14:37:42.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7237960339943342
[WARNING] [stderr] 2026-08-13T14:37:42.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q86,1,166.914,166.914,166.914,166.914,443.000,443.000,0
[WARNING] [stderr] 2026-08-13T14:37:42.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q86,1,13.952,13.952,11581.546,11581.546
[WARNING] [stderr] 2026-08-13T14:37:42.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q86,1,133.662,133.662,133.662,133.662,351.000,351.000,7
[WARNING] [stderr] 2026-08-13T14:37:42.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q86,1,18.814,18.814,5436.614,5436.614
[WARNING] [stderr] 2026-08-13T14:37:42.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q86,1,16,1106,53095,0,4960,0,18,102803,4129597,204000,104718,0,204000,107352,0,300,2894017,663836318
[WARNING] [stderr] 2026-08-13T14:37:42.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8007864331796095
[WARNING] [stderr] 2026-08-13T14:37:42.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7923250564334086
[WARNING] [stderr] 2026-08-13T14:37:42.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7923250564334086
[WARNING] [stderr] 2026-08-13T14:37:44.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q87,1,474.714,474.714,474.714,474.714,2480.000,2480.000,0
[WARNING] [stderr] 2026-08-13T14:37:44.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q87,1,88.938,88.938,9567.196,9567.196
[WARNING] [stderr] 2026-08-13T14:37:44.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q87,1,414.796,414.796,414.796,414.796,1426.000,1426.000,33
[WARNING] [stderr] 2026-08-13T14:37:44.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q87,1,21.990,21.990,11295.196,11295.196
[WARNING] [stderr] 2026-08-13T14:37:44.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q87,1,46,916750,24392957,0,2750246,0,156,1501101,58900599,3000000,1502199,0,3000000,4252443,0,423,5939474,969713305
[WARNING] [stderr] 2026-08-13T14:37:44.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8737804334602245
[WARNING] [stderr] 2026-08-13T14:37:44.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.575
[WARNING] [stderr] 2026-08-13T14:37:44.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.575
[WARNING] [stderr] 2026-08-13T14:37:47.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q88,1,981.600,981.600,981.600,981.600,4838.000,4838.000,0
[WARNING] [stderr] 2026-08-13T14:37:47.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q88,1,23.019,23.019,11623.076,11623.076
[WARNING] [stderr] 2026-08-13T14:37:47.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q88,1,332.508,332.508,332.508,332.508,1062.000,1062.000,120
[WARNING] [stderr] 2026-08-13T14:37:47.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q88,1,21.172,21.172,5585.407,5585.407
[WARNING] [stderr] 2026-08-13T14:37:47.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q88,1,96,96,864,0,96,0,121,29969,269784,0,29976,0,0,29976,0,14,14,315
[WARNING] [stderr] 2026-08-13T14:37:47.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3387405714935126
[WARNING] [stderr] 2026-08-13T14:37:47.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.21951219512195122
[WARNING] [stderr] 2026-08-13T14:37:47.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.21951219512195122
[WARNING] [stderr] 2026-08-13T14:37:48.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q89,1,415.328,415.328,415.328,415.328,1841.000,1841.000,0
[WARNING] [stderr] 2026-08-13T14:37:48.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q89,1,172.066,172.066,10732.361,10732.361
[WARNING] [stderr] 2026-08-13T14:37:48.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q89,1,117.125,117.125,117.125,117.125,390.000,390.000,15
[WARNING] [stderr] 2026-08-13T14:37:48.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q89,1,10.722,10.722,11148.361,11148.361
[WARNING] [stderr] 2026-08-13T14:37:48.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q89,1,25,53380,4527516,0,373860,0,10,13348,1152833,23157,55453,0,23157,384043,0,268,1659068,139000712
[WARNING] [stderr] 2026-08-13T14:37:48.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.2820071438308149
[WARNING] [stderr] 2026-08-13T14:37:48.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2118413905486149
[WARNING] [stderr] 2026-08-13T14:37:48.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2118413905486149
[WARNING] [stderr] 2026-08-13T14:37:48.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q90,1,104.784,104.784,104.784,104.784,345.000,345.000,0
[WARNING] [stderr] 2026-08-13T14:37:48.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q90,1,15.265,15.265,7236.011,7236.011
[WARNING] [stderr] 2026-08-13T14:37:48.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q90,1,54.164,54.164,54.164,54.164,56.000,56.000,16
[WARNING] [stderr] 2026-08-13T14:37:48.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q90,1,3.070,3.070,7396.011,7396.011
[WARNING] [stderr] 2026-08-13T14:37:48.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q90,1,10,10,90,0,10,0,17,15857,142721,0,15857,0,0,15857,0,3,3,36
[WARNING] [stderr] 2026-08-13T14:37:48.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.516904186212629
[WARNING] [stderr] 2026-08-13T14:37:48.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.16231884057971013
[WARNING] [stderr] 2026-08-13T14:37:48.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.16231884057971013
[WARNING] [stderr] 2026-08-13T14:37:49.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q91,1,134.423,134.423,134.423,134.423,127.000,127.000,0
[WARNING] [stderr] 2026-08-13T14:37:49.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q91,1,4.590,4.590,8548.011,8548.011
[WARNING] [stderr] 2026-08-13T14:37:49.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q91,1,106.262,106.262,106.262,106.262,90.000,90.000,7
[WARNING] [stderr] 2026-08-13T14:37:49.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q91,1,18.387,18.387,8772.011,8772.011
[WARNING] [stderr] 2026-08-13T14:37:49.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q91,1,4,32,2634,0,160,0,13,48121,790764,120,87478,0,72,87686,0,44,408,471734
[WARNING] [stderr] 2026-08-13T14:37:49.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7905047019715543
[WARNING] [stderr] 2026-08-13T14:37:49.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7086614173228346
[WARNING] [stderr] 2026-08-13T14:37:49.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7086614173228346
[WARNING] [stderr] 2026-08-13T14:37:49.870-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q92,1,124.467,124.467,124.467,124.467,391.000,391.000,0
[WARNING] [stderr] 2026-08-13T14:37:49.870-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q92,1,26.392,26.392,11652.011,11652.011
[WARNING] [stderr] 2026-08-13T14:37:49.870-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q92,1,48.830,48.830,48.830,48.830,63.000,63.000,13
[WARNING] [stderr] 2026-08-13T14:37:49.870-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q92,1,37.084,37.084,5384.054,5384.054
[WARNING] [stderr] 2026-08-13T14:37:49.870-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q92,1,11,103,2939,0,203,0,7,286,2590,0,286,0,0,812,0,24,1010,4400593
[WARNING] [stderr] 2026-08-13T14:37:49.870-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.39231461672137913
[WARNING] [stderr] 2026-08-13T14:37:49.870-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.16112531969309463
[WARNING] [stderr] 2026-08-13T14:37:49.870-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.16112531969309463
[WARNING] [stderr] 2026-08-13T14:37:51.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q93,1,594.338,594.338,594.338,594.338,2145.000,2145.000,0
[WARNING] [stderr] 2026-08-13T14:37:51.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q93,1,55.145,55.145,10892.416,10892.416
[WARNING] [stderr] 2026-08-13T14:37:51.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q93,1,396.681,396.681,396.681,396.681,1735.000,1735.000,15
[WARNING] [stderr] 2026-08-13T14:37:51.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q93,1,6.855,6.855,11381.029,11381.029
[WARNING] [stderr] 2026-08-13T14:37:51.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q93,1,24,61472,1106496,0,122944,0,15,61673,1972313,0,246289,0,0,369433,0,832,122944,336252850
[WARNING] [stderr] 2026-08-13T14:37:51.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6674328500666686
[WARNING] [stderr] 2026-08-13T14:37:51.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8088578088578089
[WARNING] [stderr] 2026-08-13T14:37:51.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8088578088578089
[WARNING] [stderr] 2026-08-13T14:37:52.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q94,1,243.494,243.494,243.494,243.494,760.000,760.000,0
[WARNING] [stderr] 2026-08-13T14:37:52.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q94,1,40.904,40.904,10346.521,10346.521
[WARNING] [stderr] 2026-08-13T14:37:52.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q94,1,94.177,94.177,94.177,94.177,106.000,106.000,14
[WARNING] [stderr] 2026-08-13T14:37:52.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q94,1,5.910,5.910,10538.521,10538.521
[WARNING] [stderr] 2026-08-13T14:37:52.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q94,1,16,2249,133982,0,15873,256,31,10631,320986,9258,25097,0,9258,37037,256,77,23791,7087509
[WARNING] [stderr] 2026-08-13T14:37:52.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3867748170234793
[WARNING] [stderr] 2026-08-13T14:37:52.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.1394736842105263
[WARNING] [stderr] 2026-08-13T14:37:52.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.1394736842105263
[WARNING] [stderr] 2026-08-13T14:37:54.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q95,1,587.756,587.756,587.756,587.756,2128.000,2128.000,0
[WARNING] [stderr] 2026-08-13T14:37:54.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q95,1,694.049,694.049,10931.628,10931.628
[WARNING] [stderr] 2026-08-13T14:37:54.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q95,1,116.519,116.519,116.519,116.519,191.000,191.000,29
[WARNING] [stderr] 2026-08-13T14:37:54.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q95,1,22.491,22.491,10843.449,10843.449
[WARNING] [stderr] 2026-08-13T14:37:54.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q95,1,22,20560,376958,0,41788,690,16,10496,128600,2618,10502,0,0,100710,690,86,56100,10351881
[WARNING] [stderr] 2026-08-13T14:37:54.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.1982431343024187
[WARNING] [stderr] 2026-08-13T14:37:54.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.08975563909774437
[WARNING] [stderr] 2026-08-13T14:37:54.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.08975563909774437
[WARNING] [stderr] 2026-08-13T14:37:54.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q96,1,160.284,160.284,160.284,160.284,733.000,733.000,0
[WARNING] [stderr] 2026-08-13T14:37:54.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q96,1,2.145,2.145,10680.679,10680.679
[WARNING] [stderr] 2026-08-13T14:37:54.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q96,1,49.787,49.787,49.787,49.787,129.000,129.000,15
[WARNING] [stderr] 2026-08-13T14:37:54.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q96,1,9.157,9.157,10776.679,10776.679
[WARNING] [stderr] 2026-08-13T14:37:54.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q96,1,12,12,108,0,12,0,16,2547,22923,0,2547,0,0,2547,0,0,0,0
[WARNING] [stderr] 2026-08-13T14:37:54.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3106170832547646
[WARNING] [stderr] 2026-08-13T14:37:54.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.17598908594815826
[WARNING] [stderr] 2026-08-13T14:37:54.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.17598908594815826
[WARNING] [stderr] 2026-08-13T14:37:58.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q97,1,852.307,852.307,852.307,852.307,3061.000,3061.000,0
[WARNING] [stderr] 2026-08-13T14:37:58.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q97,1,111.654,111.654,11517.832,11517.832
[WARNING] [stderr] 2026-08-13T14:37:58.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q97,1,633.228,633.228,633.228,633.228,1616.000,1616.000,24
[WARNING] [stderr] 2026-08-13T14:37:58.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q97,1,119.646,119.646,11261.832,11261.832
[WARNING] [stderr] 2026-08-13T14:37:58.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q97,1,260,8386487,150956784,0,16772976,0,5,735,6669,0,741,0,0,16773711,0,2203,33378591,1333950484
[WARNING] [stderr] 2026-08-13T14:37:58.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7429572831341152
[WARNING] [stderr] 2026-08-13T14:37:58.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5279320483502123
[WARNING] [stderr] 2026-08-13T14:37:58.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5279320483502123
[WARNING] [stderr] 2026-08-13T14:37:59.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q98,1,291.703,291.703,291.703,291.703,901.000,901.000,0
[WARNING] [stderr] 2026-08-13T14:37:59.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q98,1,60.745,60.745,8832.039,8832.039
[WARNING] [stderr] 2026-08-13T14:37:59.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q98,1,152.680,152.680,152.680,152.680,368.000,368.000,14
[WARNING] [stderr] 2026-08-13T14:37:59.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q98,1,21.059,21.059,10080.039,10080.039
[WARNING] [stderr] 2026-08-13T14:37:59.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q98,1,30,92851,16185758,195,571991,0,20,60666,11568037,169861,224140,0,94266,871453,0,49,281826,153328091
[WARNING] [stderr] 2026-08-13T14:37:59.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5234077343259176
[WARNING] [stderr] 2026-08-13T14:37:59.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.40843507214206437
[WARNING] [stderr] 2026-08-13T14:37:59.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.40843507214206437
[WARNING] [stderr] 2026-08-13T14:38:00.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q99,1,238.501,238.501,238.501,238.501,1044.000,1044.000,0
[WARNING] [stderr] 2026-08-13T14:38:00.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q99,1,23.652,23.652,8640.360,8640.360
[WARNING] [stderr] 2026-08-13T14:38:00.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q99,1,150.062,150.062,150.062,150.062,469.000,469.000,14
[WARNING] [stderr] 2026-08-13T14:38:00.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q99,1,34.161,34.161,9120.360,9120.360
[WARNING] [stderr] 2026-08-13T14:38:00.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q99,1,20,6500,618550,0,51880,0,8,640,24967,44,2070,0,44,54670,0,338,2938068,122957181
[WARNING] [stderr] 2026-08-13T14:38:00.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6291880599378944
[WARNING] [stderr] 2026-08-13T14:38:00.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4492337164750958
[WARNING] [stderr] 2026-08-13T14:38:00.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4492337164750958
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 363.6 s -- in io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-13T14:38:00.156-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  06:04 min (Wall Clock)
[INFO] Finished at: 2026-08-13T20:38:00Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed

Script done on 2026-08-13 20:38:00+00:00 [COMMAND_EXIT_CODE="0"]
