NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q18-packed-shape-diagnostic -Dnitro.debug.groupingShapes=true -Dnitro.debug.flatPackedIdentity=true
Aug 16, 2026 10:42:06 AM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 16, 2026 10:42:06 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q18-packed-shape-diagnostic -Dnitro.debug.groupingShapes=true -Dnitro.debug.flatPackedIdentity=true
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 10:42:06 AM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 16, 2026 10:42:06 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q18-packed-shape-diagnostic/clickbench/explain
Aug 16, 2026 10:42:06 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T10:42:07.106Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T10:42:18.090Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 new-groups=
2026-08-16T10:42:18.090Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	4566
2026-08-16T10:42:18.090Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 current=
2026-08-16T10:42:18.090Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	236408
2026-08-16T10:42:18.090Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 expected=
2026-08-16T10:42:18.090Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	240974
2026-08-16T10:42:18.090Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.090Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	21
2026-08-16T10:42:18.090Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 rows=
2026-08-16T10:42:18.090Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	10000
2026-08-16T10:42:18.090Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 new-groups=
2026-08-16T10:42:18.090Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	6465
2026-08-16T10:42:18.090Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 current=
2026-08-16T10:42:18.090Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	125081
2026-08-16T10:42:18.090Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 expected=
2026-08-16T10:42:18.090Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	131546
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	41
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 rows=
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	10000
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 new-groups=
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	4562
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 current=
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	240970
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 expected=
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	245532
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-2-83	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-2-83	stderr	67
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-2-83	stderr	 rows=
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-2-83	stderr	95720
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-2-83	stderr	 new-groups=
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-2-83	stderr	95029
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-2-83	stderr	 current=
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-2-83	stderr	6733915
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-2-83	stderr	 expected=
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-2-83	stderr	12815771
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	63
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	 rows=
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	10000
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	 new-groups=
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	7566
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	 current=
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	485435
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	 expected=
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	493001
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	22
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 rows=
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	10000
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 new-groups=
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	6578
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 current=
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	131659
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 expected=
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	138237
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	64
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	 rows=
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	10000
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	 new-groups=
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	7622
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	 current=
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	493057
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	 expected=
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	500679
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	26
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	 rows=
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	10000
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	 new-groups=
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	8136
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	 current=
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	152831
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	 expected=
2026-08-16T10:42:18.091Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	160967
2026-08-16T10:42:18.092Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.092Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	65
2026-08-16T10:42:18.092Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	 rows=
2026-08-16T10:42:18.092Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	10000
2026-08-16T10:42:18.092Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	 new-groups=
2026-08-16T10:42:18.092Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	7992
2026-08-16T10:42:18.092Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	 current=
2026-08-16T10:42:18.092Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	501049
2026-08-16T10:42:18.092Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	 expected=
2026-08-16T10:42:18.092Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	509041
2026-08-16T10:42:18.092Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.092Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	27
2026-08-16T10:42:18.092Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	 rows=
2026-08-16T10:42:18.092Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	10000
2026-08-16T10:42:18.092Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	 new-groups=
2026-08-16T10:42:18.092Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	8131
2026-08-16T10:42:18.092Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	 current=
2026-08-16T10:42:18.092Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	160962
2026-08-16T10:42:18.092Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	 expected=
2026-08-16T10:42:18.092Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	169093
2026-08-16T10:42:18.092Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.092Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	66
2026-08-16T10:42:18.092Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	 rows=
2026-08-16T10:42:18.092Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	10000
2026-08-16T10:42:18.092Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	 new-groups=
2026-08-16T10:42:18.092Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	7975
2026-08-16T10:42:18.092Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	 current=
2026-08-16T10:42:18.092Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	509024
2026-08-16T10:42:18.092Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	 expected=
2026-08-16T10:42:18.092Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	516999
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	28
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	 rows=
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	10000
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	 new-groups=
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	8019
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	 current=
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	168981
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	 expected=
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	177000
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	59
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	 rows=
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	10000
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	 new-groups=
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	3831
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	 current=
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	225649
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	 expected=
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	229480
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	67
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	 rows=
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	10000
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	 new-groups=
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	7856
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	 current=
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	516880
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	 expected=
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	524736
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	42
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 rows=
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	10000
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 new-groups=
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	4513
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 current=
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	245483
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 expected=
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	249996
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	29
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	 rows=
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	10000
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	 new-groups=
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	7881
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	 current=
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	176862
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	 expected=
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	184743
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	68
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	 rows=
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	10000
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	 new-groups=
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	7983
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	 current=
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	524863
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	 expected=
2026-08-16T10:42:18.093Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	532846
2026-08-16T10:42:18.094Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.094Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	30
2026-08-16T10:42:18.094Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	 rows=
2026-08-16T10:42:18.094Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	10000
2026-08-16T10:42:18.094Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	 new-groups=
2026-08-16T10:42:18.094Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	8210
2026-08-16T10:42:18.094Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	 current=
2026-08-16T10:42:18.094Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	185072
2026-08-16T10:42:18.094Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	 expected=
2026-08-16T10:42:18.094Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	193282
2026-08-16T10:42:18.094Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.094Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	60
2026-08-16T10:42:18.094Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	 rows=
2026-08-16T10:42:18.094Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	10000
2026-08-16T10:42:18.094Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	 new-groups=
2026-08-16T10:42:18.094Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	3847
2026-08-16T10:42:18.094Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	 current=
2026-08-16T10:42:18.094Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	229496
2026-08-16T10:42:18.094Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	 expected=
2026-08-16T10:42:18.094Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	233343
2026-08-16T10:42:18.094Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.094Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	69
2026-08-16T10:42:18.094Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	 rows=
2026-08-16T10:42:18.094Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	10000
2026-08-16T10:42:18.094Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	 new-groups=
2026-08-16T10:42:18.094Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	7552
2026-08-16T10:42:18.094Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	 current=
2026-08-16T10:42:18.094Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	532415
2026-08-16T10:42:18.094Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	 expected=
2026-08-16T10:42:18.094Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	539967
2026-08-16T10:42:18.095Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.095Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	70
2026-08-16T10:42:18.095Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	 rows=
2026-08-16T10:42:18.095Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	10000
2026-08-16T10:42:18.095Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	 new-groups=
2026-08-16T10:42:18.095Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	7819
2026-08-16T10:42:18.095Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	 current=
2026-08-16T10:42:18.095Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	540234
2026-08-16T10:42:18.095Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	 expected=
2026-08-16T10:42:18.095Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	548053
2026-08-16T10:42:18.095Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.095Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	23
2026-08-16T10:42:18.095Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 rows=
2026-08-16T10:42:18.095Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	10000
2026-08-16T10:42:18.095Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 new-groups=
2026-08-16T10:42:18.095Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	6571
2026-08-16T10:42:18.095Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 current=
2026-08-16T10:42:18.095Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	138230
2026-08-16T10:42:18.095Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 expected=
2026-08-16T10:42:18.095Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	144801
2026-08-16T10:42:18.095Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.095Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	24
2026-08-16T10:42:18.095Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 rows=
2026-08-16T10:42:18.095Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	10000
2026-08-16T10:42:18.095Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 new-groups=
2026-08-16T10:42:18.095Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	6458
2026-08-16T10:42:18.095Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 current=
2026-08-16T10:42:18.095Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	144688
2026-08-16T10:42:18.095Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 expected=
2026-08-16T10:42:18.095Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	151146
2026-08-16T10:42:18.095Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.095Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	31
2026-08-16T10:42:18.095Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	 rows=
2026-08-16T10:42:18.095Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	10000
2026-08-16T10:42:18.095Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	 new-groups=
2026-08-16T10:42:18.095Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	8057
2026-08-16T10:42:18.095Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	 current=
2026-08-16T10:42:18.095Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	193129
2026-08-16T10:42:18.095Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	 expected=
2026-08-16T10:42:18.095Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	201186
2026-08-16T10:42:18.096Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.096Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	32
2026-08-16T10:42:18.096Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	 rows=
2026-08-16T10:42:18.096Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	10000
2026-08-16T10:42:18.096Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	 new-groups=
2026-08-16T10:42:18.096Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	4242
2026-08-16T10:42:18.096Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	 current=
2026-08-16T10:42:18.096Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	197371
2026-08-16T10:42:18.096Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	 expected=
2026-08-16T10:42:18.096Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	201613
2026-08-16T10:42:18.096Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	[flat-group-lookahead] batch=
