[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 07ec8baf
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4053612793551766
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-ExitOnOutOfMemoryError -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T16:45:32.701-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T16:45:33.581-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T16:45:34.898-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T16:45:45.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T16:46:44.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,15,0.000,0.761,0.000,0,12453567,12453567,19317.440
[WARNING] [stderr] 2026-08-02T16:46:44.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,0.177,0.000,0.017,0,1032,1032,0.000
[WARNING] [stderr] 2026-08-02T16:46:44.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,15,1.351,0.000,0.144,0,12453567,12453567,0.000
[WARNING] [stderr] 2026-08-02T16:46:44.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.187,3.794,0.040,0,142030,700,0.000
[WARNING] [stderr] 2026-08-02T16:46:44.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,WindowOperator,6,0.251,4171.530,0.741,0,11547609,11547609,0.000
[WARNING] [stderr] 2026-08-02T16:46:44.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,10,0.702,139.776,2.660,0,17110830,11689039,0.000
[WARNING] [stderr] 2026-08-02T16:46:44.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,21,168.250,0.000,3.788,0,12451503,12451503,40.870
[WARNING] [stderr] 2026-08-02T16:46:44.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,38,1310.500,866.260,0.502,0,43250471,42229003,0.000
[WARNING] [stderr] 2026-08-02T16:46:44.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,121.290,0.000,0,0,4187248,3770.000
[WARNING] [stderr] 2026-08-02T16:46:44.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,19,2.169,583.630,0.012,0,30732306,8326151,2815.570
[WARNING] [stderr] 2026-08-02T16:46:44.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,6,7.983,0.000,113.688,0,4609879,4609879,1355.100
[WARNING] [stderr] 2026-08-02T16:46:44.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,19,0.000,530.120,0.000,36144655,36144655,29412743,0.000
[WARNING] [stderr] 2026-08-02T16:46:44.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,4,0.062,0.018,0.638,0,1464,1464,0.000
[WARNING] [stderr] 2026-08-02T16:46:44.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q51,1,2860.608,2860.608,2860.608,2860.608,8068.000,8068.000,0
[WARNING] [stderr] 2026-08-02T16:46:45.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,7,0.000,0.334,0.000,0,8358,8358,610.250
[WARNING] [stderr] 2026-08-02T16:46:45.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,11,0.000,0.093,0.000,0,8758,8758,2072.390
[WARNING] [stderr] 2026-08-02T16:46:45.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,0.180,0.000,0.006,0,2177,2177,0.000
[WARNING] [stderr] 2026-08-02T16:46:45.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,11,0.205,0.000,0.055,0,8758,8758,0.000
[WARNING] [stderr] 2026-08-02T16:46:45.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,2.221,0.029,0,1078,700,0.000
[WARNING] [stderr] 2026-08-02T16:46:45.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,26,279.465,455.755,0.322,0,23400280,23346507,0.000
[WARNING] [stderr] 2026-08-02T16:46:45.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,14,0.000,451.980,0.000,28976040,28976040,23381664,0.000
[WARNING] [stderr] 2026-08-02T16:46:45.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,12,0.275,0.000,0.651,0,4404,4404,0.000
[WARNING] [stderr] 2026-08-02T16:46:45.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,24,3.067,308.220,0.009,0,23772558,447022,20.173
[WARNING] [stderr] 2026-08-02T16:46:45.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,4,0.106,0.012,1.052,0,3754,3754,0.000
[WARNING] [stderr] 2026-08-02T16:46:45.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,4,0.022,0.000,0.792,0,3754,3754,892.580
[WARNING] [stderr] 2026-08-02T16:46:45.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q52,1,297.839,297.839,297.839,297.839,1505.000,1505.000,0
[WARNING] [stderr] 2026-08-02T16:46:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,11,0.000,0.582,0.000,0,45835,45835,1123.656
[WARNING] [stderr] 2026-08-02T16:46:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,15,0.000,0.136,0.000,0,46235,46235,2035.630
[WARNING] [stderr] 2026-08-02T16:46:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,6,0.211,0.000,0.005,0,6047,6047,0.000
[WARNING] [stderr] 2026-08-02T16:46:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,15,0.334,0.000,0.120,0,46235,46235,0.000
[WARNING] [stderr] 2026-08-02T16:46:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,2.559,0.086,0,3193,700,0.000
[WARNING] [stderr] 2026-08-02T16:46:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,WindowOperator,2,0.003,3.690,0.017,0,3066,3066,0.000
[WARNING] [stderr] 2026-08-02T16:46:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.004,3.307,0.001,0,6132,5659,0.000
[WARNING] [stderr] 2026-08-02T16:46:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,14,0.431,0.000,0.636,0,34141,34141,0.000
[WARNING] [stderr] 2026-08-02T16:46:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,14,39.002,3.990,0.313,0,228976,34141,0.000
[WARNING] [stderr] 2026-08-02T16:46:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,6,0.381,0.063,2.837,0,11494,11494,0.000
[WARNING] [stderr] 2026-08-02T16:46:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,36,5.428,319.470,0.018,0,27917250,1516390,327.320
[WARNING] [stderr] 2026-08-02T16:46:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,6,0.059,0.000,0.717,0,11494,11494,1186.610
[WARNING] [stderr] 2026-08-02T16:46:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,14,0.000,536.860,0.000,28976040,28976040,26604406,0.000
[WARNING] [stderr] 2026-08-02T16:46:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.262,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:46:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q53,1,253.175,253.175,253.175,253.175,921.000,921.000,0
[WARNING] [stderr] 2026-08-02T16:46:45.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,30,0.000,3.156,0.000,0,108000,108000,4065.710
[WARNING] [stderr] 2026-08-02T16:46:45.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,36,0.000,5.383,0.000,0,16479172,16479172,5495.080
[WARNING] [stderr] 2026-08-02T16:46:45.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,29,5.763,0.000,0.032,0,55145,55145,0.000
[WARNING] [stderr] 2026-08-02T16:46:45.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,7,0.005,3.174,0.031,0,31740,13863,0.000
[WARNING] [stderr] 2026-08-02T16:46:45.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,49,3.786,0.000,0.469,0,16479172,16479172,173.590
[WARNING] [stderr] 2026-08-02T16:46:45.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.007,0.153,0.031,0,4,4,0.000
[WARNING] [stderr] 2026-08-02T16:46:45.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,13,0.490,0.389,0.066,0,15970,15596,0.000
[WARNING] [stderr] 2026-08-02T16:46:45.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,6,0.287,0.000,0.135,0,15654,15654,0.000
[WARNING] [stderr] 2026-08-02T16:46:45.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,4,0.029,0.000,0.070,0,4,4,622.730
[WARNING] [stderr] 2026-08-02T16:46:45.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,17,2.896,0.826,13.953,0,92343,92343,0.000
[WARNING] [stderr] 2026-08-02T16:46:45.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,2,0.011,0.048,0.001,0,31737,31737,52.810
[WARNING] [stderr] 2026-08-02T16:46:45.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,20,3.483,489.770,0.027,0,46412956,497640,2366.590
[WARNING] [stderr] 2026-08-02T16:46:45.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,34,0.000,647.120,0.000,49764864,49764864,45988607,0.000
[WARNING] [stderr] 2026-08-02T16:46:45.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,13,0.803,0.000,21.118,0,92339,92339,864.070
[WARNING] [stderr] 2026-08-02T16:46:45.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,EnforceSingleRowOperator,2,0.007,0.008,0.003,0,2,2,0.000
[WARNING] [stderr] 2026-08-02T16:46:45.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.368,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:46:45.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q54,1,438.704,438.704,438.704,438.704,1207.000,1207.000,0
[WARNING] [stderr] 2026-08-02T16:46:46.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,7,0.000,0.361,0.000,0,7440,7440,384.400
[WARNING] [stderr] 2026-08-02T16:46:46.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,11,0.000,0.083,0.000,0,7840,7840,1090.900
[WARNING] [stderr] 2026-08-02T16:46:46.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,0.109,0.000,0.004,0,2130,2130,0.000
[WARNING] [stderr] 2026-08-02T16:46:46.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,11,0.196,0.000,0.062,0,7840,7840,0.000
[WARNING] [stderr] 2026-08-02T16:46:46.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,1.812,0.033,0,982,700,0.000
[WARNING] [stderr] 2026-08-02T16:46:46.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,14,17.484,2.582,0.267,0,19389,3962,0.000
[WARNING] [stderr] 2026-08-02T16:46:46.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,14,0.000,413.060,0.000,28976040,28976040,26176404,0.000
[WARNING] [stderr] 2026-08-02T16:46:46.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,24,3.402,329.230,0.011,0,26637073,478308,113.730
[WARNING] [stderr] 2026-08-02T16:46:46.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,4,0.105,0.019,0.896,0,3660,3660,0.000
[WARNING] [stderr] 2026-08-02T16:46:46.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,12,0.253,0.000,0.619,0,3580,3580,0.000
[WARNING] [stderr] 2026-08-02T16:46:46.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,4,0.014,0.000,0.685,0,3660,3660,528.630
[WARNING] [stderr] 2026-08-02T16:46:46.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q55,1,172.308,172.308,172.308,172.308,771.000,771.000,0
[WARNING] [stderr] 2026-08-02T16:46:46.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,36,0.000,2.066,0.000,0,612105,612105,2392.990
[WARNING] [stderr] 2026-08-02T16:46:46.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,42,0.000,0.555,0.000,0,617364,617364,4645.790
[WARNING] [stderr] 2026-08-02T16:46:46.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,18,2.579,0.000,0.014,0,299796,299796,0.000
[WARNING] [stderr] 2026-08-02T16:46:46.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,46,1.063,0.000,0.341,0,617364,617364,0.000
[WARNING] [stderr] 2026-08-02T16:46:46.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,2.474,0.028,0,3222,700,0.000
[WARNING] [stderr] 2026-08-02T16:46:46.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,47,8.328,2.799,0.858,0,33780,27896,0.000
[WARNING] [stderr] 2026-08-02T16:46:46.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,6,0.004,0.102,0.002,0,4859,4859,0.000
[WARNING] [stderr] 2026-08-02T16:46:46.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,23,13.682,0.304,20.952,0,596229,596229,0.000
[WARNING] [stderr] 2026-08-02T16:46:46.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,30,0.425,0.000,0.958,0,15676,15676,0.000
[WARNING] [stderr] 2026-08-02T16:46:46.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,84,4.059,309.157,0.121,0,23013359,289123,1499.460
[WARNING] [stderr] 2026-08-02T16:46:46.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,23,1.398,0.000,18.560,0,596229,596229,2950.570
[WARNING] [stderr] 2026-08-02T16:46:46.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,39,0.000,973.190,0.000,39350895,39350895,23032238,0.000
[WARNING] [stderr] 2026-08-02T16:46:46.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q56,1,397.050,397.050,397.050,397.050,1364.000,1364.000,0
[WARNING] [stderr] 2026-08-02T16:46:47.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,31,0.000,16.034,0.000,0,1923593,1923593,11385.715
[WARNING] [stderr] 2026-08-02T16:46:47.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,35,0.000,0.485,0.000,0,1923993,1923993,17172.600
[WARNING] [stderr] 2026-08-02T16:46:47.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,12,2.620,0.000,0.024,0,307653,307653,0.000
[WARNING] [stderr] 2026-08-02T16:46:47.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,17,0.136,37.201,0.208,0,1098528,1077257,0.000
[WARNING] [stderr] 2026-08-02T16:46:47.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,35,0.800,0.000,0.191,0,1923993,1923993,0.000
[WARNING] [stderr] 2026-08-02T16:46:47.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.022,12.539,0.475,0,112362,700,0.000
[WARNING] [stderr] 2026-08-02T16:46:47.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,22,1.617,0.000,121.549,0,909852,909852,12596.650
[WARNING] [stderr] 2026-08-02T16:46:47.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,WindowOperator,8,0.037,923.890,0.199,0,569021,569021,0.000
[WARNING] [stderr] 2026-08-02T16:46:47.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,94,5.441,2020.330,0.399,0,50849232,31410756,2154.230
[WARNING] [stderr] 2026-08-02T16:46:47.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,22,30.745,0.195,3.126,0,909852,909852,0.000
[WARNING] [stderr] 2026-08-02T16:46:47.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,36,91.600,0.000,1.680,0,1308687,1308687,0.000
[WARNING] [stderr] 2026-08-02T16:46:47.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,66,2014.870,623.120,1.024,0,41114793,31116091,0.000
[WARNING] [stderr] 2026-08-02T16:46:47.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,37,0.000,899.471,0.000,43522788,43522788,30070686,0.000
[WARNING] [stderr] 2026-08-02T16:46:47.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,2,0.000,1.702,0.000,102024,102024,102024,0.000
[WARNING] [stderr] 2026-08-02T16:46:47.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q57,1,1370.398,1370.398,1370.398,1370.398,6807.000,6807.000,0
[WARNING] [stderr] 2026-08-02T16:46:48.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,35,0.000,7.688,0.000,0,555440,555440,2562.530
[WARNING] [stderr] 2026-08-02T16:46:48.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,39,0.000,3.248,0.000,0,555516,555516,3955.880
[WARNING] [stderr] 2026-08-02T16:46:48.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,45,27.492,0.000,0.043,0,325315,325315,0.000
[WARNING] [stderr] 2026-08-02T16:46:48.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.001,0.501,0.002,0,38,38,0.000
[WARNING] [stderr] 2026-08-02T16:46:48.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,39,2.629,0.000,0.326,0,555516,555516,0.000
[WARNING] [stderr] 2026-08-02T16:46:48.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.008,0.436,0.065,0,152,152,0.000
[WARNING] [stderr] 2026-08-02T16:46:48.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,13,19.734,4.760,0.108,0,375102,171699,0.000
[WARNING] [stderr] 2026-08-02T16:46:48.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,23,16.796,1.614,36.654,0,441313,441313,0.000
[WARNING] [stderr] 2026-08-02T16:46:48.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,40,1.730,341.892,0.059,0,26831801,682073,1341.050
[WARNING] [stderr] 2026-08-02T16:46:48.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,23,3.877,0.000,24.450,0,441313,441313,995.750
[WARNING] [stderr] 2026-08-02T16:46:48.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,39,0.000,610.907,0.000,40434998,40434998,26742331,0.000
[WARNING] [stderr] 2026-08-02T16:46:48.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,6,6.868,0.000,0.656,0,178012,178012,0.000
[WARNING] [stderr] 2026-08-02T16:46:48.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,EnforceSingleRowOperator,3,0.006,0.017,0.005,0,3,3,0.000
[WARNING] [stderr] 2026-08-02T16:46:48.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q58,1,384.764,384.764,384.764,384.764,1114.000,1114.000,0
[WARNING] [stderr] 2026-08-02T16:46:49.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,22,0.000,9.852,0.000,0,2355153,2355153,5602.330
[WARNING] [stderr] 2026-08-02T16:46:49.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,26,0.000,0.389,0.000,0,2355553,2355553,9435.770
[WARNING] [stderr] 2026-08-02T16:46:49.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,0.725,0.000,0.011,0,147468,147468,0.000
[WARNING] [stderr] 2026-08-02T16:46:49.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,7,0.022,166.278,0.033,0,203316,203316,0.000
