[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon b3440c9e
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4053507831807573
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-ExitOnOutOfMemoryError -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T16:43:47.743-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T16:43:48.618-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T16:43:49.932-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.88s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T16:44:01.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T16:44:52.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,0.718,0.000,0.016,0,147468,147468,0.000
[WARNING] [stderr] 2026-08-02T16:44:52.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.044,0.117,0.331,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T16:44:52.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,26,0.571,0.000,0.184,0,2355634,2355634,0.000
[WARNING] [stderr] 2026-08-02T16:44:52.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,43.450,2.798,0.111,0,130548,700,0.000
[WARNING] [stderr] 2026-08-02T16:44:52.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,12,194.059,98.480,0.040,0,1990496,271274,0.000
[WARNING] [stderr] 2026-08-02T16:44:52.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,9,11.305,0.107,0.476,0,552797,552797,0.000
[WARNING] [stderr] 2026-08-02T16:44:52.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,32,0.999,355.560,0.254,0,1926440,2287790,3521.600
[WARNING] [stderr] 2026-08-02T16:44:52.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,13,16.766,0.000,70.930,0,554130,0,2904.240
[WARNING] [stderr] 2026-08-02T16:44:52.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,30,44.436,0.000,2.671,0,2060800,2060800,0.000
[WARNING] [stderr] 2026-08-02T16:44:52.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,24,0.000,1483.200,0.000,57601982,57601982,1747716,0.000
[WARNING] [stderr] 2026-08-02T16:44:52.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,6,0.000,3.963,0.000,292400,147032,147168,333.840
[WARNING] [stderr] 2026-08-02T16:44:52.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q59,1,646.574,646.574,646.574,646.574,2356.000,2356.000,30
[WARNING] [stderr] 2026-08-02T16:44:52.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,36,0.000,2.330,0.000,0,808610,808610,1862.780
[WARNING] [stderr] 2026-08-02T16:44:52.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,42,0.000,0.318,0.000,0,833295,833295,3606.432
[WARNING] [stderr] 2026-08-02T16:44:52.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,18,1.004,0.000,0.041,0,366597,366597,0.000
[WARNING] [stderr] 2026-08-02T16:44:52.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,46,0.965,0.000,0.304,0,833295,833295,0.000
[WARNING] [stderr] 2026-08-02T16:44:52.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,1.478,0.464,0.007,0,600,500,0.000
[WARNING] [stderr] 2026-08-02T16:44:52.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,20,11.780,5.430,0.024,0,133924,77384,0.000
[WARNING] [stderr] 2026-08-02T16:44:52.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,6,0.105,1.383,0.189,0,24285,24285,0.000
[WARNING] [stderr] 2026-08-02T16:44:52.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,23,17.245,0.196,56.878,0,723056,723056,0.000
[WARNING] [stderr] 2026-08-02T16:44:52.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,54,1.154,49.370,6.689,0,266146,126096,1044.220
[WARNING] [stderr] 2026-08-02T16:44:52.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,23,3.167,0.000,29.520,0,723056,0,2662.260
[WARNING] [stderr] 2026-08-02T16:44:52.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,30,3.094,0.000,2.598,0,85354,85354,0.000
[WARNING] [stderr] 2026-08-02T16:44:52.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,39,0.000,512.484,0.000,51470323,1079042,563087,775.480
[WARNING] [stderr] 2026-08-02T16:44:52.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q60,1,344.479,344.479,344.479,344.479,712.000,712.000,39
[WARNING] [stderr] 2026-08-02T16:44:52.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,22,0.000,1.469,0.000,0,946646,946646,488.065
[WARNING] [stderr] 2026-08-02T16:44:52.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,22,0.000,0.367,0.000,0,946646,946646,544.961
[WARNING] [stderr] 2026-08-02T16:44:52.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,36,1.441,0.000,0.277,0,564002,564002,0.000
[WARNING] [stderr] 2026-08-02T16:44:52.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.049,0.249,0.010,0,1,1,0.000
[WARNING] [stderr] 2026-08-02T16:44:52.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.161,0.108,0.003,0,24,2,0.000
[WARNING] [stderr] 2026-08-02T16:44:52.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,22,0.480,0.000,0.172,0,946646,946646,0.000
[WARNING] [stderr] 2026-08-02T16:44:52.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,2,0.045,0.069,0.010,0,2,2,0.000
[WARNING] [stderr] 2026-08-02T16:44:52.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,1,0.004,0.030,0.012,0,1,1,99.720
[WARNING] [stderr] 2026-08-02T16:44:52.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,1,0.016,0.000,0.027,0,1,1,17.410
[WARNING] [stderr] 2026-08-02T16:44:52.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,20,12.965,0.230,10.949,0,946622,946622,0.000
[WARNING] [stderr] 2026-08-02T16:44:52.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,35,0.000,495.796,0.000,59452784,1428435,606462,546.250
[WARNING] [stderr] 2026-08-02T16:44:52.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,84,2.492,44.021,0.294,0,141493,99032,840.910
[WARNING] [stderr] 2026-08-02T16:44:52.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,20,0.378,0.000,25.504,0,946622,0,2036.780
[WARNING] [stderr] 2026-08-02T16:44:52.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q61,1,268.917,268.917,268.917,268.917,599.000,599.000,35
[WARNING] [stderr] 2026-08-02T16:44:53.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,0.219,0.000,0,2756,2756,1065.410
[WARNING] [stderr] 2026-08-02T16:44:53.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,15,0.000,0.061,0.000,0,3156,3156,2436.950
[WARNING] [stderr] 2026-08-02T16:44:53.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,7,0.113,0.000,0.011,0,738,738,0.000
[WARNING] [stderr] 2026-08-02T16:44:53.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,15,0.157,0.000,0.102,0,3156,3156,0.000
[WARNING] [stderr] 2026-08-02T16:44:53.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,3.295,0.948,0.005,0,600,500,0.000
[WARNING] [stderr] 2026-08-02T16:44:53.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,7,0.841,531.831,0.008,0,1447073,22600,0.000
[WARNING] [stderr] 2026-08-02T16:44:53.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,9,0.000,76.161,0.000,7270687,1445831,1445831,15.240
[WARNING] [stderr] 2026-08-02T16:44:53.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,8,0.047,0.000,1.531,0,876,0,1781.950
[WARNING] [stderr] 2026-08-02T16:44:53.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,8,0.037,0.029,0.488,0,876,876,0.000
[WARNING] [stderr] 2026-08-02T16:44:53.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,15,0.061,5.284,0.176,0,67200,46480,33.810
[WARNING] [stderr] 2026-08-02T16:44:53.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,2,0.046,0.122,0.006,0,20,20,0.000
[WARNING] [stderr] 2026-08-02T16:44:53.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,5,0.294,0.000,0.297,0,1680,1680,0.000
[WARNING] [stderr] 2026-08-02T16:44:53.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q62,1,373.852,373.852,373.852,373.852,624.000,624.000,9
[WARNING] [stderr] 2026-08-02T16:44:53.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,0.431,0.000,0,25825,25825,479.012
[WARNING] [stderr] 2026-08-02T16:44:53.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,15,0.000,0.140,0.000,0,26225,26225,876.140
[WARNING] [stderr] 2026-08-02T16:44:53.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,6,0.234,0.000,0.009,0,6047,6047,0.000
[WARNING] [stderr] 2026-08-02T16:44:53.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,15,0.269,0.000,0.103,0,26225,26225,0.000
[WARNING] [stderr] 2026-08-02T16:44:53.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,2.662,0.725,0.006,0,1767,700,0.000
[WARNING] [stderr] 2026-08-02T16:44:53.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator,2,0.078,2.026,0.087,0,1200,1167,0.000
[WARNING] [stderr] 2026-08-02T16:44:53.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,14,0.276,0.000,0.480,0,14131,14131,0.000
[WARNING] [stderr] 2026-08-02T16:44:53.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.706,0.174,0.006,0,12931,1200,0.000
[WARNING] [stderr] 2026-08-02T16:44:53.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,6,0.370,0.064,2.803,0,11494,11494,0.000
[WARNING] [stderr] 2026-08-02T16:44:53.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,24,0.386,11.320,0.073,0,395802,210832,21.410
[WARNING] [stderr] 2026-08-02T16:44:53.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,6,0.118,0.000,0.689,0,11494,0,422.400
[WARNING] [stderr] 2026-08-02T16:44:53.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,15,0.000,264.728,0.000,28976142,300369,203648,343.190
[WARNING] [stderr] 2026-08-02T16:44:53.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q63,1,119.445,119.445,119.445,119.445,290.000,290.000,15
[WARNING] [stderr] 2026-08-02T16:44:55.487-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.259,0.000,0,33,33,0.000
[WARNING] [stderr] 2026-08-02T16:44:55.487-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,69,23.710,0.000,0.513,0,6056547,6056547,0.000
[WARNING] [stderr] 2026-08-02T16:44:55.487-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,77,0.000,62.290,0.000,0,11494094,11494094,25316.140
[WARNING] [stderr] 2026-08-02T16:44:55.487-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.321,0.000,0,33,33,1926.270
[WARNING] [stderr] 2026-08-02T16:44:55.487-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,77,6.142,0.000,0.879,0,11494094,11494094,0.000
[WARNING] [stderr] 2026-08-02T16:44:55.487-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.792,0.294,0.004,0,33,33,0.000
[WARNING] [stderr] 2026-08-02T16:44:55.487-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,75,0.000,2.935,0.000,0,11494061,11494061,23951.766
[WARNING] [stderr] 2026-08-02T16:44:55.487-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,26,5.471,6.114,9.311,0,530,430,0.000
[WARNING] [stderr] 2026-08-02T16:44:55.487-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,220,7.359,171.602,1.757,0,969215,951467,19488.460
[WARNING] [stderr] 2026-08-02T16:44:55.487-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,28,1.092,4.048,0.032,0,2749,1188,0.000
[WARNING] [stderr] 2026-08-02T16:44:55.487-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,67,166.075,0.000,877.241,0,11492973,0,16353.810
[WARNING] [stderr] 2026-08-02T16:44:55.487-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,64,35.495,2.003,16.698,0,11478340,11478340,0.000
[WARNING] [stderr] 2026-08-02T16:44:55.487-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,22,0.866,0.000,0.422,0,1088,1088,0.000
[WARNING] [stderr] 2026-08-02T16:44:55.487-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,80,0.000,1374.400,0.000,105390444,10217126,6075890,21081.180
[WARNING] [stderr] 2026-08-02T16:44:55.487-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q64,1,2317.739,2317.739,2317.739,2317.739,2787.000,2787.000,80
[WARNING] [stderr] 2026-08-02T16:44:56.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,17,0.000,27.115,0.000,0,10009630,10009630,5198.100
[WARNING] [stderr] 2026-08-02T16:44:56.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,21,0.000,0.456,0.000,0,10010030,10010030,9988.080
[WARNING] [stderr] 2026-08-02T16:44:56.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,1.506,0.000,0.024,0,103133,103133,0.000
[WARNING] [stderr] 2026-08-02T16:44:56.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,21,0.617,0.000,0.217,0,10010030,10010030,0.000
[WARNING] [stderr] 2026-08-02T16:44:56.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,28.025,1.899,0.022,0,181882,700,0.000
[WARNING] [stderr] 2026-08-02T16:44:56.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,8,2.250,0.065,0.603,0,103615,103615,0.000
[WARNING] [stderr] 2026-08-02T16:44:56.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,28,4.241,1259.130,0.319,0,15286144,14332222,898.180
[WARNING] [stderr] 2026-08-02T16:44:56.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,12.323,0.000,10.783,0,205666,0,5928.260
[WARNING] [stderr] 2026-08-02T16:44:56.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,2,4.230,503.680,1.305,0,2264281,181282,0.000
[WARNING] [stderr] 2026-08-02T16:44:56.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,705.869,217.296,0.629,0,12115007,4575680,0.000
[WARNING] [stderr] 2026-08-02T16:44:56.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,28,0.000,721.110,0.000,57850182,10860414,10860363,4105.140
[WARNING] [stderr] 2026-08-02T16:44:56.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,26,171.610,0.000,1.341,0,9803764,9803764,48.750
[WARNING] [stderr] 2026-08-02T16:44:56.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q65,1,1347.139,1347.139,1347.139,1347.139,3681.000,3681.000,28
[WARNING] [stderr] 2026-08-02T16:44:57.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,25,0.000,0.775,0.000,0,117492,117492,815.550
[WARNING] [stderr] 2026-08-02T16:44:57.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,31,0.000,0.141,0.000,0,117532,117532,1208.152
[WARNING] [stderr] 2026-08-02T16:44:57.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,11,0.207,0.000,0.019,0,58376,58376,0.000
[WARNING] [stderr] 2026-08-02T16:44:57.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,33,0.490,0.000,0.215,0,117532,117532,0.000
[WARNING] [stderr] 2026-08-02T16:44:57.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,1.575,0.667,0.004,0,30,30,0.000
[WARNING] [stderr] 2026-08-02T16:44:57.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,33,1.992,43.654,0.249,0,165807,1060,0.000
[WARNING] [stderr] 2026-08-02T16:44:57.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,4,0.111,0.138,0.171,0,20,20,0.000
[WARNING] [stderr] 2026-08-02T16:44:57.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,19,0.611,0.000,1.137,0,770,770,0.000
[WARNING] [stderr] 2026-08-02T16:44:57.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,23,0.000,226.702,0.000,21917785,223149,223113,188.980
[WARNING] [stderr] 2026-08-02T16:44:57.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,45,0.843,12.658,0.182,0,330244,330244,248.150
[WARNING] [stderr] 2026-08-02T16:44:57.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,16,2.169,0.069,30.351,0,116712,116712,0.000
[WARNING] [stderr] 2026-08-02T16:44:57.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,16,0.112,0.000,4.861,0,116712,0,637.000
[WARNING] [stderr] 2026-08-02T16:44:57.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q66,1,263.702,263.702,263.702,263.702,332.000,332.000,23
[WARNING] [stderr] 2026-08-02T16:45:04.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,13,0.000,187.274,0.000,0,21441022,21441022,32086.510
[WARNING] [stderr] 2026-08-02T16:45:04.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,17,0.000,5.389,0.000,0,21441422,21441422,52871.620
[WARNING] [stderr] 2026-08-02T16:45:04.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,6,0.816,0.000,0.012,0,102768,102768,0.000
[WARNING] [stderr] 2026-08-02T16:45:04.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,17,1155.183,0.000,0.119,0,21441422,21441422,4940.000
[WARNING] [stderr] 2026-08-02T16:45:04.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,6.195,2.052,0.007,0,1707,700,0.000
[WARNING] [stderr] 2026-08-02T16:45:04.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNRankingOperator,2,0.524,2.780,0.016,0,2210,1107,0.000
