Script started on 2026-08-10 01:54:58+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q57 -Dtrino.test.nitro-tpcds-warmups=10 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon a5e53b8d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 143 source files with javac [debug deprecation parameters release 26] to target/test-classes
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/AbstractTestCoordinatorDynamicFiltering.java:[591,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestBeginQuery.java:[201,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestErrorThrowableInQuery.java:[118,17] nonTrinoExceptionFailure() in io.trino.sql.query.QueryAssertions.QueryAssert has been deprecated
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4669782662899506
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T19:55:02.576-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@2571,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,518400000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroPipelineSourceOperator@2588,nitroAllocatorAllocatedBytes,2178008
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroPipelineSourceOperator@2588,nitroAllocatorAllocatedVectorBytes.BooleanVector,306000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroPipelineSourceOperator@2588,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,2178008
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroPipelineSourceOperator@2588,nitroAllocatorAllocatedVectorBytes.I32Vector,816000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroPipelineSourceOperator@2588,nitroBoundaryNativeExchangePositions,102000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroPipelineSourceOperator@2588,nitroAllocatorAllocatedVectorBytes.BinaryVector,240008
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroPipelineSourceOperator@2588,nitroAllocatorAllocatedVectorBytes.I64Vector,816000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroPipelineSourceOperator@2588,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroPipelineSourceOperator@2588,nitroBoundaryNativeExchangeBatches,11
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroPipelineSourceOperator@2588,nitroBoundaryNativeExchangeBytes,2097995
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroPipelineSourceOperator@2588,nitroBoundaryNativeExchangeMaximumBatchBytes,204545
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroPipelineSourceOperator@2588,nitroAllocatorAllocatedVectorBytes,2178008
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroPipelineSourceOperator@2589,nitroBoundaryNativeExchangePositions,3469148
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroPipelineSourceOperator@2589,nitroAllocatorAllocatedVectorBytes.I64Vector,460800000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroPipelineSourceOperator@2589,nitroBoundaryNativeExchangeBytes,518400000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroPipelineSourceOperator@2589,nitroBoundaryNativeExchangeBatches,360
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroPipelineSourceOperator@2589,nitroAllocatorAllocatedVectorBytes,518400000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroPipelineSourceOperator@2589,nitroBoundaryNativeExchangeMaximumBatchBytes,12960000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroPipelineSourceOperator@2589,nitroAllocatorAllocatedVectorBytes.BooleanVector,57600000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroPipelineSourceOperator@2589,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroPipelineSourceOperator@2589,nitroAllocatorAllocatedBytes,518400000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroPipelineSourceOperator@2589,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,518400000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,22/TrinoNitroPipelineSourceOperator@2607,nitroAllocatorAllocatedBytes,2510312
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,22/TrinoNitroPipelineSourceOperator@2607,nitroAllocatorAllocatedVectorBytes.BooleanVector,306000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,22/TrinoNitroPipelineSourceOperator@2607,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,2510312
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,22/TrinoNitroPipelineSourceOperator@2607,nitroAllocatorAllocatedVectorBytes.I32Vector,816000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,22/TrinoNitroPipelineSourceOperator@2607,nitroBoundaryNativeExchangePositions,102000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,22/TrinoNitroPipelineSourceOperator@2607,nitroAllocatorAllocatedVectorBytes.BinaryVector,572312
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,22/TrinoNitroPipelineSourceOperator@2607,nitroAllocatorAllocatedVectorBytes.I64Vector,816000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,22/TrinoNitroPipelineSourceOperator@2607,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,22/TrinoNitroPipelineSourceOperator@2607,nitroBoundaryNativeExchangeBatches,11
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,22/TrinoNitroPipelineSourceOperator@2607,nitroBoundaryNativeExchangeBytes,2097995
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,22/TrinoNitroPipelineSourceOperator@2607,nitroBoundaryNativeExchangeMaximumBatchBytes,204545
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,22/TrinoNitroPipelineSourceOperator@2607,nitroAllocatorAllocatedVectorBytes,2510312
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,23/TrinoNitroPipelineSourceOperator@2608,nitroBoundaryNativeExchangePositions,3468196
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,23/TrinoNitroPipelineSourceOperator@2608,nitroAllocatorAllocatedVectorBytes.I64Vector,460800000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,23/TrinoNitroPipelineSourceOperator@2608,nitroBoundaryNativeExchangeBytes,518400000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,23/TrinoNitroPipelineSourceOperator@2608,nitroBoundaryNativeExchangeBatches,360
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,23/TrinoNitroPipelineSourceOperator@2608,nitroAllocatorAllocatedVectorBytes,518400000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,23/TrinoNitroPipelineSourceOperator@2608,nitroBoundaryNativeExchangeMaximumBatchBytes,12960000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,23/TrinoNitroPipelineSourceOperator@2608,nitroAllocatorAllocatedVectorBytes.BooleanVector,57600000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,23/TrinoNitroPipelineSourceOperator@2608,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,23/TrinoNitroPipelineSourceOperator@2608,nitroAllocatorAllocatedBytes,518400000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,23/TrinoNitroPipelineSourceOperator@2608,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,518400000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@2277,1,0.000,0.030,0.000,0,200,200,1720.000,0.026,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@2981,1,0.000,0.008,0.000,0,200,200,1720.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@85,1,0.023,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPageProcessor@268,1,0.044,0.030,0.501,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@2981,1,0.007,0.000,0.006,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@2008,1,1.670,0.251,0.001,0,200,100,0.000,26.574,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2260,2,0.000,0.844,0.000,0,147573,147573,2840.000,1.587,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2975,2,0.000,0.033,0.000,0,147573,147573,2750.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2980,2,0.000,0.027,0.000,0,147573,147573,1208.290,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@64,2,4.270,111.060,3.730,0,147573,147573,0.000,20.464,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@70,2,8.300,0.051,0.543,0,147573,147573,0.000,0.032,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2980,2,0.053,0.000,0.023,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@40,2,4.340,100.380,4.500,0,147573,147573,0.000,22.816,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@14,2,3.720,14.860,0.116,0,126302,126302,0.000,29.691,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3078,2,0.015,0.000,0.005,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@2619,2,0.187,20.260,0.003,0,126302,122499,2740.000,2.559,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2620,2,0.861,4.470,0.007,0,147573,147573,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2602,2,0.566,4.180,0.002,0,147573,147573,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2276,2,0.000,0.932,0.000,0,147573,147573,1211.690,2.228,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2268,2,0.000,0.930,0.000,0,147573,147573,2750.000,1.467,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3075,2,2.320,0.799,0.005,0,200,200,0.000,1.003,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2970,2,0.000,0.038,0.000,0,147573,147573,2740.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@79,2,0.055,220.310,0.140,0,122499,200,1389.730,26.907,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3078,2,0.000,0.012,0.000,0,200,200,3260.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@17,2,4.050,95.830,4.060,0,147573,147573,0.000,20.273,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3077,2,2.360,0.679,0.002,0,200,200,0.000,26.115,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2970,2,0.065,0.000,0.019,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2975,2,0.083,0.000,0.011,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@46,2,8.280,0.047,0.569,0,147573,147573,0.000,0.032,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2583,2,0.651,3.920,0.001,0,147573,126302,0.000,0.016,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@3077,2,0.125,0.000,0.002,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@79,2,0.704,0.000,17.400,0,147573,0,1870.230,21.446,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3076,2,0.000,0.022,0.000,0,200,200,3260.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3076,2,0.028,0.000,42.590,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@2619,2,0.649,0.000,16.080,0,147573,0,291.740,22.568,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@3193,2,0.000,1.189,0.000,0,148141,148141,2960.000,0.864,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@3187,2,0.000,0.044,0.000,0,148141,148141,2920.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@11,2,8.070,0.000,0.283,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@3187,2,0.099,0.000,0.026,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,20.530,19.150,0.034,0,148141,147573,0.000,17.896,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/ExchangeOperator@3208,2,0.000,1.149,0.000,0,148141,148141,2900.000,0.438,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/LocalExchangeSourceOperator@3202,2,0.000,0.042,0.000,0,148141,148141,2880.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/PartitionedOutputOperator@34,2,7.830,0.000,0.176,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/LocalExchangeSinkOperator@3202,2,0.122,0.000,0.030,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroAggregationOperator@34,2,17.770,19.490,0.036,0,148141,147573,0.000,17.858,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/ExchangeOperator@3223,2,0.000,1.424,0.000,0,148141,148141,1327.230,1.338,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/LocalExchangeSourceOperator@3217,2,0.000,0.046,0.000,0,148141,148141,1296.030,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/PartitionedOutputOperator@58,2,8.710,0.000,0.303,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/LocalExchangeSinkOperator@3217,2,0.088,0.000,0.018,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/TrinoNitroAggregationOperator@58,2,21.710,19.790,0.028,0,148141,147573,0.000,18.930,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2258,2,0.000,0.071,0.000,0,24,24,1072.480,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2968,2,0.000,0.028,0.000,0,24,24,1105.710,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2257,2,0.000,14.750,0.000,0,3473413,3473413,1665.120,11.430,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@3191,2,6.630,0.000,0.067,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:26.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@3191,2,549.410,19.180,0.544,0,3468196,148141,0.000,19.479,0.000
