pid=1320427
before forced live histogram
1320427:
garbage-first heap   total reserved 12582912K, committed 12582912K, used 8677057K [0x0000000500000000, 0x0000000800000000)
 region size 32M, 45 eden (1440M), 7 survivor (224M), 214 old (6848M), 0 humongous (0M), 118 free (3776M)
1320427:
 num     #instances         #bytes  class name (module)
6344:             1             24  com.google.common.collect.ImmutableList$Builder
6345:             1             24  com.google.common.collect.ImmutableSet$EmptySetBuilderImpl
6346:             1             24  com.google.common.collect.Iterators$ArrayItr
6347:             1             24  com.google.common.collect.Iterators$EmptyModifiableIterator
6348:             1             24  com.google.common.collect.MapMakerInternalMap$Strength$1
6349:             1             24  com.google.common.collect.MapMakerInternalMap$Strength$2
6350:             1             24  com.google.common.collect.NaturalOrdering
6351:             1             24  com.google.common.collect.Range
6352:             1             24  com.google.common.graph.GraphConstants$Presence
6353:             1             24  com.google.common.graph.Traverser$InsertionOrder$1
6354:             1             24  com.google.common.graph.Traverser$InsertionOrder$2
6355:             1             24  com.google.common.io.CharStreams$NullWriter
6356:             1             24  com.google.common.reflect.TypeToken$TypeFilter$1
6357:             1             24  com.google.common.reflect.TypeToken$TypeFilter$2
6358:             1             24  com.google.common.reflect.Types$ClassOwnership$1
6359:             1             24  com.google.common.reflect.Types$ClassOwnership$2
6360:             1             24  com.google.common.reflect.Types$JavaVersion$1
6361:             1             24  com.google.common.reflect.Types$JavaVersion$2
6362:             1             24  com.google.common.reflect.Types$JavaVersion$3
6363:             1             24  com.google.common.reflect.Types$JavaVersion$4
6364:             1             24  com.google.common.util.concurrent.AbstractFutureState$VarHandleAtomicHelperMaker$1
6365:             1             24  com.google.common.util.concurrent.AbstractFutureState$Waiter
6366:             1             24  com.google.common.util.concurrent.DirectExecutor
6367:             1             24  com.google.common.util.concurrent.MoreExecutors$ScheduledListeningDecorator
6368:             1             24  com.google.common.util.concurrent.MoreExecutors$ScheduledListeningDecorator$ListenableScheduledTask
6369:             1             24  com.google.inject.Key$NullAnnotationStrategy
6370:             1             24  com.google.inject.internal.BytecodeGen$1
6371:             1             24  com.google.inject.internal.InternalFlags$ColorizeOption$1
6372:             1             24  com.google.inject.internal.InternalFlags$ColorizeOption$2
6373:             1             24  com.google.inject.internal.InternalFlags$ColorizeOption$3
6374:             1             24  com.sun.jmx.mbeanserver.ClassLoaderRepositorySupport (java.management@26.0.1)
6375:             1             24  com.sun.jmx.mbeanserver.MXBeanLookup (java.management@26.0.1)
6376:             1             24  com.sun.jmx.remote.util.ClassLogger (java.management@26.0.1)
6377:             1             24  com.sun.management.internal.HotSpotThreadImpl (jdk.management@26.0.1)
6378:             1             24  com.sun.management.internal.PlatformMBeanProviderImpl$2 (jdk.management@26.0.1)
6379:             1             24  com.sun.management.internal.PlatformMBeanProviderImpl$3 (jdk.management@26.0.1)
6380:             1             24  com.sun.management.internal.PlatformMBeanProviderImpl$4 (jdk.management@26.0.1)
6381:             1             24  com.sun.management.internal.PlatformMBeanProviderImpl$7 (jdk.management@26.0.1)
6382:             1             24  com.sun.tools.javac.code.LintMapper$Span (jdk.compiler@26.0.1)
6383:             1             24  com.sun.tools.javac.code.Type$1 (jdk.compiler@26.0.1)
6384:             1             24  com.sun.tools.javac.code.Type$2 (jdk.compiler@26.0.1)
6385:             1             24  com.sun.tools.javac.code.Type$3 (jdk.compiler@26.0.1)
6386:             1             24  com.sun.tools.javac.code.Type$JCNoType (jdk.compiler@26.0.1)
6387:             1             24  com.sun.tools.javac.code.Type$JCPrimitiveType (jdk.compiler@26.0.1)
6388:             1             24  com.sun.tools.javac.code.Type$UndetVar$InferenceBound$1 (jdk.compiler@26.0.1)
6389:             1             24  com.sun.tools.javac.code.Type$UndetVar$InferenceBound$2 (jdk.compiler@26.0.1)
6390:             1             24  com.sun.tools.javac.code.Type$UndetVar$InferenceBound$3 (jdk.compiler@26.0.1)
6391:             1             24  com.sun.tools.javac.code.Types$ProjectionKind$1 (jdk.compiler@26.0.1)
6392:             1             24  com.sun.tools.javac.code.Types$ProjectionKind$2 (jdk.compiler@26.0.1)
6393:             1             24  com.sun.tools.javac.comp.Attr$CheckMode (jdk.compiler@26.0.1)
6394:             1             24  com.sun.tools.javac.comp.Attr$CheckMode$1 (jdk.compiler@26.0.1)
6395:             1             24  com.sun.tools.javac.comp.Attr$CheckMode$2 (jdk.compiler@26.0.1)
6396:             1             24  com.sun.tools.javac.comp.Flow$Liveness$1 (jdk.compiler@26.0.1)
6397:             1             24  com.sun.tools.javac.comp.Flow$Liveness$2 (jdk.compiler@26.0.1)
6398:             1             24  com.sun.tools.javac.comp.Flow$Liveness$3 (jdk.compiler@26.0.1)
6399:             1             24  com.sun.tools.javac.comp.Infer$IncorporationBinaryOpKind$1 (jdk.compiler@26.0.1)
6400:             1             24  com.sun.tools.javac.comp.Infer$IncorporationBinaryOpKind$2 (jdk.compiler@26.0.1)
6401:             1             24  com.sun.tools.javac.comp.MatchBindingsComputer$MatchBindings (jdk.compiler@26.0.1)
6402:             1             24  com.sun.tools.javac.comp.Resolve$InterfaceLookupPhase$1 (jdk.compiler@26.0.1)
6403:             1             24  com.sun.tools.javac.comp.Resolve$InterfaceLookupPhase$2 (jdk.compiler@26.0.1)
6404:             1             24  com.sun.tools.javac.jvm.Code$StackMapFormat (jdk.compiler@26.0.1)
6405:             1             24  com.sun.tools.javac.jvm.Code$StackMapFormat$1 (jdk.compiler@26.0.1)
6406:             1             24  com.sun.tools.javac.jvm.Code$StackMapFormat$2 (jdk.compiler@26.0.1)
6407:             1             24  com.sun.tools.javac.util.List$1 (jdk.compiler@26.0.1)
6408:             1             24  info.debatty.java.stringsimilarity.JaroWinkler
6409:             1             24  io.airlift.configuration.ConfigurationFactory$1
6410:             1             24  io.airlift.http.server.tracing.TracingServletFilter$TracingHttpServletResponse
6411:             1             24  io.airlift.log.Format$1
6412:             1             24  io.airlift.log.Format$2
6413:             1             24  io.airlift.log.StaticFormatter
6414:             1             24  io.jsonwebtoken.impl.lang.CompoundConverter
6415:             1             24  io.jsonwebtoken.impl.lang.DefaultRegistry
6416:             1             24  io.jsonwebtoken.impl.lang.Functions$2
6417:             1             24  io.jsonwebtoken.impl.security.ConcatKDF
6418:             1             24  io.jsonwebtoken.impl.security.EdSignatureAlgorithm
6419:             1             24  io.jsonwebtoken.impl.security.JcaTemplate$AlgorithmParametersFactory
6420:             1             24  io.jsonwebtoken.impl.security.JcaTemplate$CertificateFactoryFactory
6421:             1             24  io.jsonwebtoken.impl.security.JcaTemplate$CipherFactory
6422:             1             24  io.jsonwebtoken.impl.security.JcaTemplate$KeyAgreementFactory
6423:             1             24  io.jsonwebtoken.impl.security.JcaTemplate$KeyFactoryFactory
6424:             1             24  io.jsonwebtoken.impl.security.JcaTemplate$KeyGeneratorFactory
6425:             1             24  io.jsonwebtoken.impl.security.JcaTemplate$KeyPairGeneratorFactory
6426:             1             24  io.jsonwebtoken.impl.security.JcaTemplate$MacFactory
6427:             1             24  io.jsonwebtoken.impl.security.JcaTemplate$MessageDigestFactory
6428:             1             24  io.jsonwebtoken.impl.security.JcaTemplate$SecretKeyFactoryFactory
6429:             1             24  io.jsonwebtoken.impl.security.JcaTemplate$SignatureFactory
6430:             1             24  io.jsonwebtoken.impl.security.JwkBuilderSupplier
6431:             1             24  io.jsonwebtoken.jackson.io.JacksonDeserializer
6432:             1             24  io.opentelemetry.context.ThreadLocalContextStorage
6433:             1             24  io.opentelemetry.context.ThreadLocalContextStorage$NoopScope
6434:             1             24  io.opentelemetry.sdk.common.internal.ComponentId$Lazy
6435:             1             24  io.opentelemetry.sdk.testing.context.SettableContextStorageProvider$SettableContextStorage
6436:             1             24  io.opentelemetry.sdk.testing.exporter.InMemorySpanExporter
6437:             1             24  io.opentelemetry.sdk.trace.RandomIdGenerator
6438:             1             24  io.opentelemetry.sdk.trace.samplers.AlwaysOffSampler
6439:             1             24  io.opentelemetry.sdk.trace.samplers.AlwaysOnSampler
6440:             1             24  io.trino.client.ResultRowsDecoder
6441:             1             24  io.trino.client.StatementClientV1$HeartbeatingResultRows
6442:             1             24  io.trino.client.TrinoJsonCodec
6443:             1             24  io.trino.connector.CatalogPruneTaskConfig
6444:             1             24  io.trino.cost.CostCalculatorWithEstimatedExchanges
6445:             1             24  io.trino.cost.FilterProjectAggregationStatsRule
6446:             1             24  io.trino.cost.FilterStatsCalculator
6447:             1             24  io.trino.cost.FilterStatsRule
6448:             1             24  io.trino.cost.ProjectStatsRule
6449:             1             24  io.trino.cost.SimpleFilterProjectSemiJoinStatsRule
6450:             1             24  io.trino.cost.SpatialJoinStatsRule
6451:             1             24  io.trino.cost.TaskCountEstimator$$Lambda/0x00000000397a9ff0
6452:             1             24  io.trino.dispatcher.DispatchExecutor$DispatchExecutorMBeans
6453:             1             24  io.trino.dispatcher.DispatchManager$$Lambda/0x0000000039d98cc0
6454:             1             24  io.trino.dispatcher.LocalDispatchQuery$$Lambda/0x0000000039d98a90
6455:             1             24  io.trino.dispatcher.QueuedStatementResource$QueryManager$$Lambda/0x0000000039891238
6456:             1             24  io.trino.execution.AddColumnTask
6457:             1             24  io.trino.execution.CommentTask
6458:             1             24  io.trino.execution.CreateCatalogTask
6459:             1             24  io.trino.execution.CreateRoleTask
6460:             1             24  io.trino.execution.CreateSchemaTask
6461:             1             24  io.trino.execution.DenyTask
6462:             1             24  io.trino.execution.DropBranchTask
6463:             1             24  io.trino.execution.DropCatalogTask
6464:             1             24  io.trino.execution.DropColumnTask
6465:             1             24  io.trino.execution.DropDefaultValueTask
6466:             1             24  io.trino.execution.DropMaterializedViewTask
6467:             1             24  io.trino.execution.DropNotNullConstraintTask
6468:             1             24  io.trino.execution.DropRoleTask
6469:             1             24  io.trino.execution.DropSchemaTask
6470:             1             24  io.trino.execution.DropTableTask
6471:             1             24  io.trino.execution.DropViewTask
6472:             1             24  io.trino.execution.FastForwardBranchTask
6473:             1             24  io.trino.execution.GrantRolesTask
6474:             1             24  io.trino.execution.GrantTask
6475:             1             24  io.trino.execution.NodeTaskMap
6476:             1             24  io.trino.execution.PartitionedSplitsInfo
