Script started on 2026-08-09 03:28:55+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 1bf9d4b9
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4589017969768187
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T21:28:57.918-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T21:32:09.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@396,nitroExchangePreservedPositions,57855
[WARNING] [stderr] 2026-08-08T21:32:09.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@396,nitroExchangeNoDictionaryPositions,1033900
[WARNING] [stderr] 2026-08-08T21:32:09.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@396,nitroExchangeSmallPagePositions,300864
[WARNING] [stderr] 2026-08-08T21:32:09.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@396,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-08T21:32:09.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q12,3,239.337,242.975,285.742,256.018,1040.000,1039.667,4.0609,99997497,165,165
[WARNING] [stderr] 2026-08-08T21:32:09.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q12,3,1117.786,1115.053
[WARNING] [stderr] 2026-08-08T21:32:09.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q12,3,5.823,31.644,9919.262,10207.262
[WARNING] [stderr] 2026-08-08T21:32:09.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q12,3,230.500,237.764,272.821,247.028,1144.000,1150.333,4.6567,99997497,0,0
[WARNING] [stderr] 2026-08-08T21:32:09.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q12,3,4223.424,4225.530
[WARNING] [stderr] 2026-08-08T21:32:09.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q12,3,5.534,10.217,8799.262,9900.909
[WARNING] [stderr] 2026-08-08T21:32:09.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.0219198111300032
[WARNING] [stderr] 2026-08-08T21:32:09.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9090909090909091
[WARNING] [stderr] 2026-08-08T21:32:09.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9037960011590843
[WARNING] [stderr] 2026-08-08T21:32:23.945-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@231,1,0.000,0.029,0.000,0,20,20,1120.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T21:32:23.945-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@284,1,0.000,0.005,0.000,0,20,20,1120.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:23.945-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@19,1,0.019,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:23.945-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@284,1,0.008,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:23.945-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@202,1,0.001,0.047,0.006,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-08T21:32:23.945-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@328,2,0.000,43.530,0.000,0,7728430,7728430,392.650,16.828,0.000
[WARNING] [stderr] 2026-08-08T21:32:23.945-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@322,2,0.000,0.569,0.000,0,7728430,7728430,95.680,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:23.945-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@295,2,0.000,0.017,0.000,0,20,20,2230.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:23.945-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@296,2,0.067,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:23.945-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@296,2,0.002,0.070,0.011,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-08T21:32:23.945-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@297,2,0.000,0.013,0.000,0,20,20,2230.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:23.945-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@297,2,0.016,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:23.945-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@294,2,0.002,0.062,0.015,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-08T21:32:23.945-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@295,2,0.018,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:23.945-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@201,2,0.222,57.180,0.009,0,6019102,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-08T21:32:23.945-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@322,2,0.565,0.000,0.013,0,7728430,7728430,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:23.945-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,1705.490,157.240,0.165,0,7728430,6019102,0.000,274.729,0.000
[WARNING] [stderr] 2026-08-08T21:32:23.945-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@6,165,0.000,1810.090,0.000,99997497,99997497,13172392,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:23.945-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@326,165,353.350,0.000,1.063,0,7728430,7728430,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:23.945-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@326,165,1211.380,251.250,1.532,0,13172392,7728430,0.000,17.957,0.000
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@231,1,0.000,0.037,0.000,0,20,20,978.130,0.001,0.000
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@284,1,0.000,0.007,0.000,0,20,20,979.090,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@19,1,0.021,0.000,0.002,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@284,1,0.008,0.000,0.010,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@202,1,0.141,0.068,0.002,0,20,10,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@328,2,0.000,47.270,0.000,0,7681114,7681114,576.640,14.779,0.000
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@322,2,0.000,0.664,0.000,0,7681114,7681114,83.370,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@295,2,0.000,0.020,0.000,0,20,20,1916.530,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@296,2,0.065,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@296,2,0.148,0.104,0.002,0,20,20,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@297,2,0.000,0.011,0.000,0,20,20,1917.550,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@297,2,0.011,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@294,2,0.212,0.122,0.002,0,20,20,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@295,2,0.020,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@322,2,0.561,0.000,0.033,0,7681114,7681114,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,1332.290,134.070,0.003,0,7681114,20,0.000,305.575,0.000
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@326,165,0.000,2720.000,0.000,99997497,99997497,7681114,0.000,53.763,0.000
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@326,165,363.760,0.000,4.530,0,7681114,7681114,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,1471374364
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,7681114
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressBytes,583827141
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,829
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,73722810
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,1396439902
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,2815
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,399
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressFlatChannelPositions,15362228
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,832777
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryPageEgressPositions,7681114
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationOutputNanos,363611
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationGroupingNanos,1340003208
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryPageEgressDictionaryChannelPositions,128985
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationPipelineNanos,1843741983
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryPageEgressFlatChannelPositions,15233243
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryPageEgressBytes,584343079
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationAccumulationNanos,56099494
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationStatePreparationNanos,4328229
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryNativeEgressDictionaryChannelPositions,128985
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryNativeEgressFlatChannelPositions,15233243
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryPageEgressPages,157
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationInputNanos,1413013119
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@326,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@326,nitroExchangeInputPositions,7681114
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@326,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@326,nitroExchangeInputPages,157
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@326,nitroExchangeInputDictionaryChannelPositions,128985
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@326,nitroExchangeInputFlatChannelPositions,15233243
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@326,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@326,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@326,nitroExchangeNoDictionaryPositions,7508954
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@326,nitroExchangeSmallPagePositions,84021
[WARNING] [stderr] 2026-08-08T21:32:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@326,nitroExchangeLowDictionaryReusePositions,88139
[WARNING] [stderr] 2026-08-08T21:32:25.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@231,1,0.000,0.023,0.000,0,20,20,905.380,0.001,0.000
[WARNING] [stderr] 2026-08-08T21:32:25.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@284,1,0.000,0.007,0.000,0,20,20,905.350,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:25.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@19,1,0.019,0.000,0.001,0,10,10,0.000,0.000,0.000
