NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-promotion-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
Aug 18, 2026 9:59:44 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 9:59:44 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-promotion-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
WARNING: Using incubator modules: jdk.incubator.vector
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger info
INFO: Benchmark Trino class origin: io.trino.operator.nitro.TrinoNitroPlanner -> /root/notes/cork/core/trino-main/target/classes
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-promotion-shape/clickbench/explain
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-18T21:59:46.126Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-18T22:00:03.450Z	INFO	20260818_215949_00003_b9jrr.0.0.0-119-83	stderr	 sampled=
2026-08-18T22:00:03.450Z	INFO	20260818_215949_00003_b9jrr.0.0.0-119-83	stderr	256
2026-08-18T22:00:03.450Z	INFO	20260818_215949_00003_b9jrr.0.0.0-119-83	stderr	 distinct=
2026-08-18T22:00:03.450Z	INFO	20260818_215949_00003_b9jrr.0.0.0-119-83	stderr	27
2026-08-18T22:00:03.450Z	INFO	20260818_215949_00003_b9jrr.0.0.0-119-83	stderr	 admitted=
2026-08-18T22:00:03.450Z	INFO	20260818_215949_00003_b9jrr.0.0.0-119-83	stderr	false
2026-08-18T22:00:03.616Z	INFO	20260818_215949_00003_b9jrr.0.0.0-103-81	stderr	[grouping-final] groups=
2026-08-18T22:00:03.616Z	INFO	20260818_215949_00003_b9jrr.0.0.0-103-81	stderr	35420
2026-08-18T22:00:03.616Z	INFO	20260818_215949_00003_b9jrr.0.0.0-103-81	stderr	 single-long=
2026-08-18T22:00:03.616Z	INFO	20260818_215949_00003_b9jrr.0.0.0-103-81	stderr	false
2026-08-18T22:00:03.616Z	INFO	20260818_215949_00003_b9jrr.0.0.0-103-81	stderr	 direct=
2026-08-18T22:00:03.616Z	INFO	20260818_215949_00003_b9jrr.0.0.0-103-81	stderr	false
2026-08-18T22:00:03.616Z	INFO	20260818_215949_00003_b9jrr.0.0.0-103-81	stderr	 id-indexed=
2026-08-18T22:00:03.616Z	INFO	20260818_215949_00003_b9jrr.0.0.0-103-81	stderr	false
2026-08-18T22:00:03.616Z	INFO	20260818_215949_00003_b9jrr.0.0.0-103-81	stderr	 disabled=
2026-08-18T22:00:03.616Z	INFO	20260818_215949_00003_b9jrr.0.0.0-103-81	stderr	false
2026-08-18T22:00:03.616Z	INFO	20260818_215949_00003_b9jrr.0.0.0-103-81	stderr	 staged-disabled=
2026-08-18T22:00:03.616Z	INFO	20260818_215949_00003_b9jrr.0.0.0-103-81	stderr	false
2026-08-18T22:00:03.616Z	INFO	20260818_215949_00003_b9jrr.0.0.0-103-81	stderr	 next-check=
2026-08-18T22:00:03.616Z	INFO	20260818_215949_00003_b9jrr.0.0.0-103-81	stderr	8192
2026-08-18T22:00:03.621Z	INFO	20260818_215949_00003_b9jrr.0.0.0-108-85	stderr	[grouping-final] groups=
2026-08-18T22:00:03.621Z	INFO	20260818_215949_00003_b9jrr.0.0.0-108-85	stderr	15541
2026-08-18T22:00:03.621Z	INFO	20260818_215949_00003_b9jrr.0.0.0-108-85	stderr	 single-long=
2026-08-18T22:00:03.621Z	INFO	20260818_215949_00003_b9jrr.0.0.0-108-85	stderr	false
2026-08-18T22:00:03.622Z	INFO	20260818_215949_00003_b9jrr.0.0.0-108-85	stderr	 direct=
2026-08-18T22:00:03.622Z	INFO	20260818_215949_00003_b9jrr.0.0.0-108-85	stderr	false
2026-08-18T22:00:03.622Z	INFO	20260818_215949_00003_b9jrr.0.0.0-108-85	stderr	 id-indexed=
2026-08-18T22:00:03.622Z	INFO	20260818_215949_00003_b9jrr.0.0.0-108-85	stderr	false
2026-08-18T22:00:03.622Z	INFO	20260818_215949_00003_b9jrr.0.0.0-108-85	stderr	 disabled=
2026-08-18T22:00:03.622Z	INFO	20260818_215949_00003_b9jrr.0.0.0-108-85	stderr	false
2026-08-18T22:00:03.622Z	INFO	20260818_215949_00003_b9jrr.0.0.0-108-85	stderr	 staged-disabled=
2026-08-18T22:00:03.622Z	INFO	20260818_215949_00003_b9jrr.0.0.0-108-85	stderr	false
2026-08-18T22:00:03.622Z	INFO	20260818_215949_00003_b9jrr.0.0.0-108-85	stderr	 next-check=
2026-08-18T22:00:03.622Z	INFO	20260818_215949_00003_b9jrr.0.0.0-108-85	stderr	8192
2026-08-18T22:00:03.628Z	INFO	20260818_215949_00003_b9jrr.0.0.0-121-85	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:00:03.631Z	INFO	20260818_215949_00003_b9jrr.0.0.0-121-85	stderr	[flat-single-identity] selected=
2026-08-18T22:00:03.631Z	INFO	20260818_215949_00003_b9jrr.0.0.0-121-85	stderr	8446
2026-08-18T22:00:03.631Z	INFO	20260818_215949_00003_b9jrr.0.0.0-121-85	stderr	 sampled=
2026-08-18T22:00:03.631Z	INFO	20260818_215949_00003_b9jrr.0.0.0-121-85	stderr	256
2026-08-18T22:00:03.631Z	INFO	20260818_215949_00003_b9jrr.0.0.0-121-85	stderr	 distinct=
2026-08-18T22:00:03.631Z	INFO	20260818_215949_00003_b9jrr.0.0.0-121-85	stderr	155
2026-08-18T22:00:03.631Z	INFO	20260818_215949_00003_b9jrr.0.0.0-121-85	stderr	 admitted=
2026-08-18T22:00:03.631Z	INFO	20260818_215949_00003_b9jrr.0.0.0-121-85	stderr	false
2026-08-18T22:00:03.633Z	INFO	20260818_215949_00003_b9jrr.0.0.0-120-81	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:00:03.639Z	INFO	20260818_215949_00003_b9jrr.0.0.0-120-81	stderr	[flat-single-identity] selected=
2026-08-18T22:00:03.639Z	INFO	20260818_215949_00003_b9jrr.0.0.0-120-81	stderr	5950
2026-08-18T22:00:03.639Z	INFO	20260818_215949_00003_b9jrr.0.0.0-120-81	stderr	 sampled=
2026-08-18T22:00:03.639Z	INFO	20260818_215949_00003_b9jrr.0.0.0-120-81	stderr	256
2026-08-18T22:00:03.639Z	INFO	20260818_215949_00003_b9jrr.0.0.0-120-81	stderr	 distinct=
2026-08-18T22:00:03.639Z	INFO	20260818_215949_00003_b9jrr.0.0.0-120-81	stderr	16
2026-08-18T22:00:03.639Z	INFO	20260818_215949_00003_b9jrr.0.0.0-120-81	stderr	 admitted=
2026-08-18T22:00:03.639Z	INFO	20260818_215949_00003_b9jrr.0.0.0-120-81	stderr	false
2026-08-18T22:00:03.700Z	INFO	20260818_215949_00003_b9jrr.0.0.0-122-80	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:00:03.700Z	INFO	20260818_215949_00003_b9jrr.0.0.0-122-80	stderr	[flat-single-identity] selected=
2026-08-18T22:00:03.700Z	INFO	20260818_215949_00003_b9jrr.0.0.0-122-80	stderr	8996
2026-08-18T22:00:03.700Z	INFO	20260818_215949_00003_b9jrr.0.0.0-122-80	stderr	 sampled=
2026-08-18T22:00:03.700Z	INFO	20260818_215949_00003_b9jrr.0.0.0-122-80	stderr	256
2026-08-18T22:00:03.700Z	INFO	20260818_215949_00003_b9jrr.0.0.0-122-80	stderr	 distinct=
2026-08-18T22:00:03.700Z	INFO	20260818_215949_00003_b9jrr.0.0.0-122-80	stderr	180
2026-08-18T22:00:03.700Z	INFO	20260818_215949_00003_b9jrr.0.0.0-122-80	stderr	 admitted=
2026-08-18T22:00:03.701Z	INFO	20260818_215949_00003_b9jrr.0.0.0-122-80	stderr	false
2026-08-18T22:00:03.830Z	INFO	20260818_215949_00003_b9jrr.0.0.0-104-79	stderr	[grouping-final] groups=
2026-08-18T22:00:03.830Z	INFO	20260818_215949_00003_b9jrr.0.0.0-104-79	stderr	27887
2026-08-18T22:00:03.830Z	INFO	20260818_215949_00003_b9jrr.0.0.0-104-79	stderr	 single-long=
2026-08-18T22:00:03.830Z	INFO	20260818_215949_00003_b9jrr.0.0.0-104-79	stderr	false
2026-08-18T22:00:03.830Z	INFO	20260818_215949_00003_b9jrr.0.0.0-104-79	stderr	 direct=
2026-08-18T22:00:03.830Z	INFO	20260818_215949_00003_b9jrr.0.0.0-104-79	stderr	false
2026-08-18T22:00:03.830Z	INFO	20260818_215949_00003_b9jrr.0.0.0-104-79	stderr	 id-indexed=
2026-08-18T22:00:03.830Z	INFO	20260818_215949_00003_b9jrr.0.0.0-104-79	stderr	false
2026-08-18T22:00:03.830Z	INFO	20260818_215949_00003_b9jrr.0.0.0-104-79	stderr	 disabled=
2026-08-18T22:00:03.830Z	INFO	20260818_215949_00003_b9jrr.0.0.0-104-79	stderr	false
2026-08-18T22:00:03.830Z	INFO	20260818_215949_00003_b9jrr.0.0.0-104-79	stderr	 staged-disabled=
2026-08-18T22:00:03.830Z	INFO	20260818_215949_00003_b9jrr.0.0.0-104-79	stderr	false
2026-08-18T22:00:03.830Z	INFO	20260818_215949_00003_b9jrr.0.0.0-104-79	stderr	 next-check=
2026-08-18T22:00:03.830Z	INFO	20260818_215949_00003_b9jrr.0.0.0-104-79	stderr	8192
2026-08-18T22:00:03.843Z	INFO	20260818_215949_00003_b9jrr.0.0.0-123-79	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:00:03.843Z	INFO	20260818_215949_00003_b9jrr.0.0.0-123-79	stderr	[flat-single-identity] selected=
2026-08-18T22:00:03.843Z	INFO	20260818_215949_00003_b9jrr.0.0.0-123-79	stderr	6802
2026-08-18T22:00:03.843Z	INFO	20260818_215949_00003_b9jrr.0.0.0-123-79	stderr	 sampled=
2026-08-18T22:00:03.843Z	INFO	20260818_215949_00003_b9jrr.0.0.0-123-79	stderr	256
2026-08-18T22:00:03.843Z	INFO	20260818_215949_00003_b9jrr.0.0.0-123-79	stderr	 distinct=
2026-08-18T22:00:03.843Z	INFO	20260818_215949_00003_b9jrr.0.0.0-123-79	stderr	35
2026-08-18T22:00:03.843Z	INFO	20260818_215949_00003_b9jrr.0.0.0-123-79	stderr	 admitted=
2026-08-18T22:00:03.843Z	INFO	20260818_215949_00003_b9jrr.0.0.0-123-79	stderr	false
2026-08-18T22:00:03.938Z	INFO	20260818_215949_00003_b9jrr.0.0.0-107-77	stderr	[grouping-final] groups=
2026-08-18T22:00:03.938Z	INFO	20260818_215949_00003_b9jrr.0.0.0-107-77	stderr	28199
2026-08-18T22:00:03.938Z	INFO	20260818_215949_00003_b9jrr.0.0.0-107-77	stderr	 single-long=
2026-08-18T22:00:03.938Z	INFO	20260818_215949_00003_b9jrr.0.0.0-107-77	stderr	false
2026-08-18T22:00:03.938Z	INFO	20260818_215949_00003_b9jrr.0.0.0-107-77	stderr	 direct=
2026-08-18T22:00:03.938Z	INFO	20260818_215949_00003_b9jrr.0.0.0-107-77	stderr	false
2026-08-18T22:00:03.938Z	INFO	20260818_215949_00003_b9jrr.0.0.0-107-77	stderr	 id-indexed=
2026-08-18T22:00:03.938Z	INFO	20260818_215949_00003_b9jrr.0.0.0-107-77	stderr	false
2026-08-18T22:00:03.938Z	INFO	20260818_215949_00003_b9jrr.0.0.0-107-77	stderr	 disabled=
2026-08-18T22:00:03.938Z	INFO	20260818_215949_00003_b9jrr.0.0.0-107-77	stderr	false
2026-08-18T22:00:03.938Z	INFO	20260818_215949_00003_b9jrr.0.0.0-107-77	stderr	 staged-disabled=
2026-08-18T22:00:03.938Z	INFO	20260818_215949_00003_b9jrr.0.0.0-107-77	stderr	false
2026-08-18T22:00:03.938Z	INFO	20260818_215949_00003_b9jrr.0.0.0-107-77	stderr	 next-check=
2026-08-18T22:00:03.938Z	INFO	20260818_215949_00003_b9jrr.0.0.0-107-77	stderr	8192
2026-08-18T22:00:03.986Z	INFO	20260818_215949_00003_b9jrr.0.0.0-124-77	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:00:04.004Z	INFO	20260818_215949_00003_b9jrr.0.0.0-124-77	stderr	[flat-single-identity] selected=
2026-08-18T22:00:04.004Z	INFO	20260818_215949_00003_b9jrr.0.0.0-124-77	stderr	8365
2026-08-18T22:00:04.004Z	INFO	20260818_215949_00003_b9jrr.0.0.0-124-77	stderr	 sampled=
2026-08-18T22:00:04.004Z	INFO	20260818_215949_00003_b9jrr.0.0.0-124-77	stderr	256
2026-08-18T22:00:04.004Z	INFO	20260818_215949_00003_b9jrr.0.0.0-124-77	stderr	 distinct=
2026-08-18T22:00:04.004Z	INFO	20260818_215949_00003_b9jrr.0.0.0-124-77	stderr	71
2026-08-18T22:00:04.004Z	INFO	20260818_215949_00003_b9jrr.0.0.0-124-77	stderr	 admitted=
2026-08-18T22:00:04.004Z	INFO	20260818_215949_00003_b9jrr.0.0.0-124-77	stderr	false
2026-08-18T22:00:04.010Z	INFO	20260818_215949_00003_b9jrr.0.0.0-125-84	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:00:04.010Z	INFO	20260818_215949_00003_b9jrr.0.0.0-125-84	stderr	[flat-single-identity] selected=
2026-08-18T22:00:04.010Z	INFO	20260818_215949_00003_b9jrr.0.0.0-125-84	stderr	8526
2026-08-18T22:00:04.010Z	INFO	20260818_215949_00003_b9jrr.0.0.0-125-84	stderr	 sampled=
2026-08-18T22:00:04.010Z	INFO	20260818_215949_00003_b9jrr.0.0.0-125-84	stderr	256
2026-08-18T22:00:04.010Z	INFO	20260818_215949_00003_b9jrr.0.0.0-125-84	stderr	 distinct=
2026-08-18T22:00:04.010Z	INFO	20260818_215949_00003_b9jrr.0.0.0-125-84	stderr	29
2026-08-18T22:00:04.010Z	INFO	20260818_215949_00003_b9jrr.0.0.0-125-84	stderr	 admitted=
2026-08-18T22:00:04.010Z	INFO	20260818_215949_00003_b9jrr.0.0.0-125-84	stderr	false
2026-08-18T22:00:04.016Z	INFO	20260818_215949_00003_b9jrr.0.0.0-116-82	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:04.016Z	INFO	20260818_215949_00003_b9jrr.0.0.0-116-82	stderr	56
2026-08-18T22:00:04.016Z	INFO	20260818_215949_00003_b9jrr.0.0.0-116-82	stderr	 rows=
2026-08-18T22:00:04.016Z	INFO	20260818_215949_00003_b9jrr.0.0.0-116-82	stderr	8755
2026-08-18T22:00:04.016Z	INFO	20260818_215949_00003_b9jrr.0.0.0-116-82	stderr	 new-groups=
2026-08-18T22:00:04.016Z	INFO	20260818_215949_00003_b9jrr.0.0.0-116-82	stderr	2122
2026-08-18T22:00:04.016Z	INFO	20260818_215949_00003_b9jrr.0.0.0-116-82	stderr	 current=
2026-08-18T22:00:04.016Z	INFO	20260818_215949_00003_b9jrr.0.0.0-116-82	stderr	20247
2026-08-18T22:00:04.016Z	INFO	20260818_215949_00003_b9jrr.0.0.0-116-82	stderr	 expected=
2026-08-18T22:00:04.016Z	INFO	20260818_215949_00003_b9jrr.0.0.0-116-82	stderr	22369
2026-08-18T22:00:04.045Z	INFO	20260818_215949_00003_b9jrr.0.0.0-116-82	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:04.045Z	INFO	20260818_215949_00003_b9jrr.0.0.0-116-82	stderr	57
2026-08-18T22:00:04.045Z	INFO	20260818_215949_00003_b9jrr.0.0.0-116-82	stderr	 rows=
2026-08-18T22:00:04.045Z	INFO	20260818_215949_00003_b9jrr.0.0.0-116-82	stderr	9678
2026-08-18T22:00:04.045Z	INFO	20260818_215949_00003_b9jrr.0.0.0-116-82	stderr	 new-groups=
2026-08-18T22:00:04.045Z	INFO	20260818_215949_00003_b9jrr.0.0.0-116-82	stderr	2271
2026-08-18T22:00:04.045Z	INFO	20260818_215949_00003_b9jrr.0.0.0-116-82	stderr	 current=
2026-08-18T22:00:04.045Z	INFO	20260818_215949_00003_b9jrr.0.0.0-116-82	stderr	22518
2026-08-18T22:00:04.045Z	INFO	20260818_215949_00003_b9jrr.0.0.0-116-82	stderr	 expected=
2026-08-18T22:00:04.045Z	INFO	20260818_215949_00003_b9jrr.0.0.0-116-82	stderr	24789
2026-08-18T22:00:04.162Z	INFO	20260818_215949_00003_b9jrr.0.0.0-126-82	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:00:04.162Z	INFO	20260818_215949_00003_b9jrr.0.0.0-126-82	stderr	[flat-single-identity] selected=
2026-08-18T22:00:04.162Z	INFO	20260818_215949_00003_b9jrr.0.0.0-126-82	stderr	8082
2026-08-18T22:00:04.162Z	INFO	20260818_215949_00003_b9jrr.0.0.0-126-82	stderr	 sampled=
2026-08-18T22:00:04.162Z	INFO	20260818_215949_00003_b9jrr.0.0.0-126-82	stderr	256
2026-08-18T22:00:04.162Z	INFO	20260818_215949_00003_b9jrr.0.0.0-126-82	stderr	 distinct=
2026-08-18T22:00:04.162Z	INFO	20260818_215949_00003_b9jrr.0.0.0-126-82	stderr	110
2026-08-18T22:00:04.162Z	INFO	20260818_215949_00003_b9jrr.0.0.0-126-82	stderr	 admitted=
2026-08-18T22:00:04.162Z	INFO	20260818_215949_00003_b9jrr.0.0.0-126-82	stderr	false
2026-08-18T22:00:04.267Z	INFO	20260818_215949_00003_b9jrr.0.0.0-110-76	stderr	[grouping-final] groups=
2026-08-18T22:00:04.267Z	INFO	20260818_215949_00003_b9jrr.0.0.0-110-76	stderr	54429
2026-08-18T22:00:04.267Z	INFO	20260818_215949_00003_b9jrr.0.0.0-110-76	stderr	 single-long=
2026-08-18T22:00:04.267Z	INFO	20260818_215949_00003_b9jrr.0.0.0-110-76	stderr	false
2026-08-18T22:00:04.267Z	INFO	20260818_215949_00003_b9jrr.0.0.0-110-76	stderr	 direct=
2026-08-18T22:00:04.267Z	INFO	20260818_215949_00003_b9jrr.0.0.0-110-76	stderr	false
2026-08-18T22:00:04.267Z	INFO	20260818_215949_00003_b9jrr.0.0.0-110-76	stderr	 id-indexed=
2026-08-18T22:00:04.267Z	INFO	20260818_215949_00003_b9jrr.0.0.0-110-76	stderr	false
2026-08-18T22:00:04.267Z	INFO	20260818_215949_00003_b9jrr.0.0.0-110-76	stderr	 disabled=
2026-08-18T22:00:04.267Z	INFO	20260818_215949_00003_b9jrr.0.0.0-110-76	stderr	false
2026-08-18T22:00:04.267Z	INFO	20260818_215949_00003_b9jrr.0.0.0-110-76	stderr	 staged-disabled=
2026-08-18T22:00:04.267Z	INFO	20260818_215949_00003_b9jrr.0.0.0-110-76	stderr	false
2026-08-18T22:00:04.267Z	INFO	20260818_215949_00003_b9jrr.0.0.0-110-76	stderr	 next-check=
2026-08-18T22:00:04.267Z	INFO	20260818_215949_00003_b9jrr.0.0.0-110-76	stderr	8192
2026-08-18T22:00:04.283Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-76	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:04.283Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-76	stderr	68
2026-08-18T22:00:04.283Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-76	stderr	 rows=
2026-08-18T22:00:04.283Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-76	stderr	15181
2026-08-18T22:00:04.283Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-76	stderr	 new-groups=
2026-08-18T22:00:04.283Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-76	stderr	10549
2026-08-18T22:00:04.283Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-76	stderr	 current=
2026-08-18T22:00:04.283Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-76	stderr	539946
2026-08-18T22:00:04.283Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-76	stderr	 expected=
2026-08-18T22:00:04.283Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-76	stderr	1215082
2026-08-18T22:00:04.292Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-76	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:04.292Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-76	stderr	69
2026-08-18T22:00:04.292Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-76	stderr	 rows=
2026-08-18T22:00:04.292Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-76	stderr	8822
2026-08-18T22:00:04.292Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-76	stderr	 new-groups=
2026-08-18T22:00:04.292Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-76	stderr	6909
2026-08-18T22:00:04.292Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-76	stderr	 current=
2026-08-18T22:00:04.292Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-76	stderr	546855
2026-08-18T22:00:04.292Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-76	stderr	 expected=
2026-08-18T22:00:04.292Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-76	stderr	989031
2026-08-18T22:00:04.318Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-76	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:04.318Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-76	stderr	73
2026-08-18T22:00:04.318Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-76	stderr	 rows=
2026-08-18T22:00:04.318Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-76	stderr	13481
2026-08-18T22:00:04.318Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-76	stderr	 new-groups=
2026-08-18T22:00:04.318Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-76	stderr	6222
2026-08-18T22:00:04.318Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-76	stderr	 current=
2026-08-18T22:00:04.318Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-76	stderr	564515
2026-08-18T22:00:04.318Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-76	stderr	 expected=
2026-08-18T22:00:04.318Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-76	stderr	962723
2026-08-18T22:00:04.323Z	INFO	20260818_215949_00003_b9jrr.0.0.0-111-86	stderr	[grouping-final] groups=
2026-08-18T22:00:04.323Z	INFO	20260818_215949_00003_b9jrr.0.0.0-111-86	stderr	39416
2026-08-18T22:00:04.323Z	INFO	20260818_215949_00003_b9jrr.0.0.0-111-86	stderr	 single-long=
2026-08-18T22:00:04.323Z	INFO	20260818_215949_00003_b9jrr.0.0.0-111-86	stderr	false
2026-08-18T22:00:04.323Z	INFO	20260818_215949_00003_b9jrr.0.0.0-111-86	stderr	 direct=
2026-08-18T22:00:04.323Z	INFO	20260818_215949_00003_b9jrr.0.0.0-111-86	stderr	false
2026-08-18T22:00:04.323Z	INFO	20260818_215949_00003_b9jrr.0.0.0-111-86	stderr	 id-indexed=
2026-08-18T22:00:04.323Z	INFO	20260818_215949_00003_b9jrr.0.0.0-111-86	stderr	false
2026-08-18T22:00:04.323Z	INFO	20260818_215949_00003_b9jrr.0.0.0-111-86	stderr	 disabled=
2026-08-18T22:00:04.323Z	INFO	20260818_215949_00003_b9jrr.0.0.0-111-86	stderr	false
2026-08-18T22:00:04.323Z	INFO	20260818_215949_00003_b9jrr.0.0.0-111-86	stderr	 staged-disabled=
2026-08-18T22:00:04.323Z	INFO	20260818_215949_00003_b9jrr.0.0.0-111-86	stderr	false
2026-08-18T22:00:04.323Z	INFO	20260818_215949_00003_b9jrr.0.0.0-111-86	stderr	 next-check=
2026-08-18T22:00:04.323Z	INFO	20260818_215949_00003_b9jrr.0.0.0-111-86	stderr	8192
2026-08-18T22:00:04.333Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-76	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:04.333Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-76	stderr	74
2026-08-18T22:00:04.333Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-76	stderr	 rows=
2026-08-18T22:00:04.333Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-76	stderr	9878
2026-08-18T22:00:04.333Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-76	stderr	 new-groups=
2026-08-18T22:00:04.333Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-76	stderr	6451
2026-08-18T22:00:04.333Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-76	stderr	 current=
2026-08-18T22:00:04.333Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-76	stderr	570966
2026-08-18T22:00:04.333Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-76	stderr	 expected=
2026-08-18T22:00:04.333Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-76	stderr	983830
2026-08-18T22:00:04.341Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-78	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:04.341Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-78	stderr	69
2026-08-18T22:00:04.341Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-78	stderr	 rows=
2026-08-18T22:00:04.352Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-78	stderr	14976
2026-08-18T22:00:04.352Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-78	stderr	 new-groups=
2026-08-18T22:00:04.352Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-78	stderr	10449
2026-08-18T22:00:04.352Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-78	stderr	 current=
2026-08-18T22:00:04.352Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-78	stderr	538193
2026-08-18T22:00:04.352Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-78	stderr	 expected=
2026-08-18T22:00:04.352Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-78	stderr	1206929
2026-08-18T22:00:04.355Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-78	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:04.355Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-78	stderr	70
2026-08-18T22:00:04.355Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-78	stderr	 rows=
2026-08-18T22:00:04.355Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-78	stderr	8980
