Script started on 2026-08-06 13:48:10+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-first-query=q71 -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-tpcds-warmups.q71=0 -Dtrino.test.nitro-tpcds-measurements.q71=1 -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4366970866587004
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T07:48:10.733-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T07:52:25.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,3,0.003,0.614,0.070,0,5650,5230,0.000,0.382,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,15,0.411,0.000,0.102,0,70116,70116,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.008,0.837,0.027,0,5730,700,0.000,0.100,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,WindowOperator,2,0.004,3.290,0.012,0,5550,5550,0.000,0.331,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,14,4.292,0.000,1.364,0,53280,53280,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,26,313.170,457.817,0.295,0,24867373,24468419,0.000,16.159,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,6,0.484,0.072,4.693,0,16236,16236,0.000,0.070,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,36,4.781,509.770,0.012,0,26652741,2639059,565.840,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,6,0.104,0.000,2.343,0,16236,16236,2245.380,0.688,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,14,0.000,562.840,0.000,28976040,28976040,24426202,0.000,17.015,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.271,0.000,102,102,102,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.223-0600	ERROR	dispatcher-query-8	io.trino.execution.QueryStateMachine	Error collecting query catalog metadata metrics: 20260806_135225_00212_d35nb
[WARNING] [stderr] java.lang.IllegalStateException: Already finished
[WARNING] [stderr] 	at com.google.common.base.Preconditions.checkState(Preconditions.java:534)
[WARNING] [stderr] 	at io.trino.metadata.CatalogTransaction.getConnectorMetadata(CatalogTransaction.java:68)
[WARNING] [stderr] 	at io.trino.metadata.CatalogMetadata.getMetadata(CatalogMetadata.java:87)
[WARNING] [stderr] 	at io.trino.metadata.MetadataManager.getMetrics(MetadataManager.java:502)
[WARNING] [stderr] 	at io.trino.tracing.TracingMetadata.getMetrics(TracingMetadata.java:307)
[WARNING] [stderr] 	at io.trino.execution.QueryStateMachine.collectCatalogMetadataMetrics(QueryStateMachine.java:420)
[WARNING] [stderr] 	at io.trino.execution.QueryStateMachine.getQueryStats(QueryStateMachine.java:937)
[WARNING] [stderr] 	at io.trino.execution.QueryStateMachine.getQueryInfo(QueryStateMachine.java:695)
[WARNING] [stderr] 	at io.trino.execution.QueryStateMachine.updateQueryInfo(QueryStateMachine.java:1482)
[WARNING] [stderr] 	at io.trino.execution.scheduler.StageManager.lambda$initialize$0(StageManager.java:163)
[WARNING] [stderr] 	at io.trino.execution.StageStateMachine.lambda$addFinalStageInfoListener$0(StageStateMachine.java:220)
[WARNING] [stderr] 	at io.trino.execution.StateMachine.fireStateChangedListener(StateMachine.java:240)
[WARNING] [stderr] 	at io.trino.execution.StateMachine.lambda$fireStateChanged$0(StateMachine.java:232)
[WARNING] [stderr] 	at io.airlift.concurrent.BoundedExecutor.drainQueue(BoundedExecutor.java:80)
[WARNING] [stderr] 	at io.trino.$gen.Trino_testversion____20260806_134824_1422.run(Unknown Source)
[WARNING] [stderr] 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
[WARNING] [stderr] 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
[WARNING] [stderr] 	at java.base/java.lang.Thread.run(Thread.java:1516)
[WARNING] [stderr] 
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-06T07:52:25.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,2.016,0.000,0,69716,69716,421.723,0.231,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,15,0.000,0.102,0.000,0,70116,70116,812.133,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,6,0.193,0.000,0.010,0,8418,8418,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.030,0.029,0.182,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,15,0.215,0.000,0.079,0,70116,70116,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,10.825,1.893,0.007,0,5730,700,0.000,0.752,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator,2,0.628,11.050,0.346,0,5550,5130,0.000,3.307,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,14,1.832,0.000,0.998,0,53280,53280,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,14,29.400,5.154,0.057,0,449073,53280,0.000,6.502,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,6,0.388,0.035,3.872,0,16236,16236,0.000,0.070,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,36,0.677,47.500,0.431,0,1204029,1204029,55.080,1.946,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,6,0.130,0.000,1.142,0,16236,0,460.660,2.087,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,12,0.000,273.870,0.000,28800991,401461,401343,0.000,4.279,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,3,0.000,4.932,0.000,175151,102467,8118,0.000,2.859,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,1.896,0.000,0,69716,69716,454.265,0.450,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,15,0.000,0.089,0.000,0,70116,70116,878.224,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,6,0.176,0.000,0.009,0,8418,8418,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.026,0.029,0.184,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,15,0.167,0.000,0.057,0,70116,70116,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,10.725,1.906,0.006,0,5730,700,0.000,0.752,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator,2,0.586,10.800,0.313,0,5550,5130,0.000,3.307,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,14,1.832,0.000,1.092,0,53280,53280,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,14,29.680,5.121,0.057,0,449073,53280,0.000,6.502,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,6,0.377,0.033,3.830,0,16236,16236,0.000,0.070,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,36,0.729,47.630,0.420,0,1204029,1204029,52.960,1.946,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,6,0.122,0.000,1.029,0,16236,0,508.100,2.087,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,12,0.000,278.020,0.000,28800991,401461,401343,0.000,4.279,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,3,0.000,4.497,0.000,175151,102467,8118,0.000,2.859,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,11,0.000,1.015,0.000,0,69716,69716,1241.240,0.328,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,15,0.000,0.124,0.000,0,70116,70116,2551.690,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,6,0.331,0.000,0.005,0,8418,8418,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,3,0.004,0.584,0.062,0,5650,5230,0.000,0.382,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,15,0.273,0.000,0.091,0,70116,70116,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.009,0.783,0.025,0,5730,700,0.000,0.100,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,WindowOperator,2,0.004,3.360,0.013,0,5550,5550,0.000,0.331,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,14,4.309,0.000,1.034,0,53280,53280,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,26,282.960,386.589,0.263,0,19202469,18802552,0.000,16.159,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,6,0.418,0.037,4.130,0,16236,16236,0.000,0.070,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,36,3.597,433.850,0.009,0,20820696,2472868,83.044,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,6,0.077,0.000,2.351,0,16236,16236,1359.180,0.688,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,14,0.000,564.790,0.000,28976040,28976040,18761311,0.000,17.012,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.405,0.000,102,102,102,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,11,0.000,1.072,0.000,0,69716,69716,1316.900,0.326,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,15,0.000,0.127,0.000,0,70116,70116,2958.270,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,6,0.504,0.000,0.006,0,8418,8418,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,3,0.004,0.610,0.060,0,5650,5230,0.000,0.382,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,15,0.296,0.000,0.056,0,70116,70116,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.008,0.794,0.026,0,5730,700,0.000,0.100,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,WindowOperator,2,0.003,3.160,0.013,0,5550,5550,0.000,0.331,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,14,4.350,0.000,0.971,0,53280,53280,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,26,304.080,437.990,0.249,0,22193376,21794629,0.000,16.159,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,6,0.404,0.034,3.912,0,16236,16236,0.000,0.070,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,36,4.408,478.570,0.009,0,23814608,2474713,38.563,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,6,0.076,0.000,1.058,0,16236,16236,1713.950,0.688,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,14,0.000,552.440,0.000,28976040,28976040,21752208,0.000,17.014,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.220,0.000,102,102,102,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:26.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,1.964,0.000,0,69716,69716,406.992,0.230,0.000
[WARNING] [stderr] 2026-08-06T07:52:26.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,15,0.000,0.096,0.000,0,70116,70116,767.017,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:26.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,6,0.185,0.000,0.009,0,8418,8418,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:26.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.026,0.026,0.188,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:26.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,15,0.215,0.000,0.075,0,70116,70116,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:26.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,10.791,1.939,0.006,0,5730,700,0.000,0.752,0.000
[WARNING] [stderr] 2026-08-06T07:52:26.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator,2,0.616,10.740,0.344,0,5550,5130,0.000,3.307,0.000
[WARNING] [stderr] 2026-08-06T07:52:26.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,14,1.832,0.000,0.979,0,53280,53280,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:26.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,14,29.380,5.144,0.060,0,449073,53280,0.000,6.502,0.000
[WARNING] [stderr] 2026-08-06T07:52:26.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,6,0.379,0.031,3.864,0,16236,16236,0.000,0.070,0.000
[WARNING] [stderr] 2026-08-06T07:52:26.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,36,0.693,47.340,0.419,0,1204029,1204029,53.020,1.946,0.000
[WARNING] [stderr] 2026-08-06T07:52:26.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,6,0.120,0.000,1.106,0,16236,0,420.090,2.087,0.000
[WARNING] [stderr] 2026-08-06T07:52:26.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,12,0.000,275.780,0.000,28800991,401461,401343,0.000,4.279,0.000
[WARNING] [stderr] 2026-08-06T07:52:26.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,3,0.000,4.434,0.000,175151,102467,8118,0.000,2.859,0.000
[WARNING] [stderr] 2026-08-06T07:52:26.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q89,3,296.104,350.001,472.480,372.862,1795.000,1785.333,0
[WARNING] [stderr] 2026-08-06T07:52:26.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q89,3,5742.609,5730.638
[WARNING] [stderr] 2026-08-06T07:52:26.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q89,3,154.817,208.498,10260.743,10964.084
[WARNING] [stderr] 2026-08-06T07:52:26.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q89,3,115.493,126.161,126.784,122.812,402.000,402.333,15
[WARNING] [stderr] 2026-08-06T07:52:26.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q89,3,423.259,424.090
[WARNING] [stderr] 2026-08-06T07:52:26.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q89,3,9.227,9.545,10708.743,10996.743
[WARNING] [stderr] 2026-08-06T07:52:26.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q89,3,543,4993446,401842194,15652377,13316580,0,525,5018100,406052328,16437798,12628479,0,785421,436179,0,0,0,0
[WARNING] [stderr] 2026-08-06T07:52:26.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3604576569305245
[WARNING] [stderr] 2026-08-06T07:52:26.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.22395543175487465
[WARNING] [stderr] 2026-08-06T07:52:26.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2253547423450336
[WARNING] [stderr] 2026-08-06T07:52:27.176-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,14,0.000,0.228,0.000,0,31702,31702,134.232,0.055,0.000
[WARNING] [stderr] 2026-08-06T07:52:27.176-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,14,0.000,0.056,0.000,0,31702,31702,203.766,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:27.176-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,17,0.457,0.000,0.023,0,15857,15857,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:27.176-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,2,0.001,0.054,0.004,0,2,2,0.000,0.083,0.000
[WARNING] [stderr] 2026-08-06T07:52:27.176-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,12,0.717,1.470,0.008,0,2823,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:27.176-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,14,0.158,0.000,0.063,0,31702,31702,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:27.176-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.000,0.061,0.008,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:27.176-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,1,0.004,0.007,0.006,0,1,1,71.350,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:27.176-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,1,0.013,0.000,0.025,0,1,1,0.489,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:27.176-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,12,0.609,0.045,7.230,0,31692,31692,0.000,0.070,0.000
