Script started on 2026-08-10 04:15:18+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g "-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError" -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e76701b6
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4678201311548235
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T22:15:21.279-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T22:19:27.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:19:27.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@368,nitroBoundaryNativeExchangeMaximumBatchBytes,270761638
[WARNING] [stderr] 2026-08-09T22:19:27.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationInputNanos,1720263267
[WARNING] [stderr] 2026-08-09T22:19:27.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T22:19:27.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@368,nitroBoundaryNativeExchangeMaximumChannel0Bytes,250242718
[WARNING] [stderr] 2026-08-09T22:19:27.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationOutputNanos,676812
[WARNING] [stderr] 2026-08-09T22:19:27.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@368,nitroBoundaryNativeExchangeMaximumChannel1Bytes,20680074
[WARNING] [stderr] 2026-08-09T22:19:27.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T22:19:27.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationStatePreparationNanos,73319
[WARNING] [stderr] 2026-08-09T22:19:27.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:19:27.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationPipelineNanos,1725675805
[WARNING] [stderr] 2026-08-09T22:19:27.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@368,nitroBoundaryNativeExchangePositions,10859151
[WARNING] [stderr] 2026-08-09T22:19:27.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationGroupingNanos,1560892543
[WARNING] [stderr] 2026-08-09T22:19:27.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationAccumulationNanos,141982
[WARNING] [stderr] 2026-08-09T22:19:27.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@368,nitroBoundaryNativeExchangeBatches,736
[WARNING] [stderr] 2026-08-09T22:19:27.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T22:19:27.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q14,3,2030.648,2064.372,2110.638,2068.553,7330.000,7350.000,3.5532,99997497,165,165
[WARNING] [stderr] 2026-08-09T22:19:27.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q14,3,10596.248,-848.431
[WARNING] [stderr] 2026-08-09T22:19:27.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q14,3,1414.201,1579.880,9798.483,9860.275
[WARNING] [stderr] 2026-08-09T22:19:27.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q14,3,2409.262,2458.713,2636.848,2501.608,7570.000,7556.667,3.0207,99997497,0,0
[WARNING] [stderr] 2026-08-09T22:19:27.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q14,3,12321.702,8658.643
[WARNING] [stderr] 2026-08-09T22:19:27.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q14,3,756.386,771.067,9862.483,10283.238
[WARNING] [stderr] 2026-08-09T22:19:27.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8396147574342654
[WARNING] [stderr] 2026-08-09T22:19:27.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9682959048877147
[WARNING] [stderr] 2026-08-09T22:19:27.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.972651080723423
[WARNING] [stderr] 2026-08-09T22:19:43.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@231,1,0.000,0.049,0.000,0,20,20,1310.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T22:19:43.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@284,1,0.000,0.005,0.000,0,20,20,1310.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:19:43.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@19,1,0.018,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:19:43.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@284,1,0.012,0.000,0.011,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:19:43.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@202,1,0.001,0.038,0.010,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T22:19:43.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@328,2,0.000,49.450,0.000,0,8097521,8097521,500.500,17.480,0.000
[WARNING] [stderr] 2026-08-09T22:19:43.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@322,2,0.000,0.642,0.000,0,8097521,8097521,86.090,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:19:43.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@295,2,0.000,0.023,0.000,0,20,20,2570.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:19:43.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@296,2,0.086,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:19:43.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@296,2,0.002,0.055,0.014,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T22:19:43.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@297,2,0.000,0.014,0.000,0,20,20,2580.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:19:43.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@297,2,0.014,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:19:43.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@294,2,0.003,0.061,0.021,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T22:19:43.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@295,2,0.022,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:19:43.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@201,2,0.229,65.080,0.011,0,6474212,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T22:19:43.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@322,2,0.665,0.000,0.026,0,8097521,8097521,169.310,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:19:43.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,1841.850,184.320,0.195,0,8097521,6474212,0.000,302.773,0.000
[WARNING] [stderr] 2026-08-09T22:19:43.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@6,165,0.000,1973.240,0.000,99997497,99997497,13172392,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-09T22:19:43.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@326,165,383.480,0.000,0.919,0,8097521,8097521,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:19:43.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@326,165,1285.390,276.360,1.742,0,13172392,8097521,0.000,18.712,0.000
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@231,1,0.000,0.034,0.000,0,20,20,1010.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@284,1,0.000,0.006,0.000,0,20,20,1010.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@19,1,0.016,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@284,1,0.010,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@202,1,0.112,0.061,0.003,0,20,10,0.000,8.001,0.000
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@328,2,0.000,47.110,0.000,0,8033895,8033895,594.870,14.584,0.000
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@322,2,0.000,0.663,0.000,0,8033895,8033895,110.340,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@295,2,0.000,0.018,0.000,0,20,20,2004.640,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@296,2,0.051,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@296,2,0.148,0.083,0.002,0,20,20,0.000,8.001,0.000
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@297,2,0.000,0.013,0.000,0,20,20,2004.840,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@297,2,0.011,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@294,2,0.191,0.108,0.003,0,20,20,0.000,8.001,0.000
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@295,2,0.016,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@322,2,0.677,0.000,0.030,0,8033895,8033895,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,1469.390,154.670,0.004,0,8033895,20,0.000,326.297,0.000
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@326,165,0.000,3080.000,0.000,99997497,99997497,8033895,0.000,28.028,0.000
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@326,165,379.660,0.000,1.266,0,8033895,8033895,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,19016
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,1498340009
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,71944615
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,849
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressBytes,643649635
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,8033895
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,1571675438
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,1046834
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressFlatChannelPositions,24101685
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,484
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationOutputNanos,570516
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationInputNanos,1530265227
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryNativeExchangePositions,8033895
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryNativeExchangeMaximumChannel1Bytes,251250132
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryNativeExchangeBytes,937023394
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationStatePreparationNanos,9280291
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryNativeExchangeMaximumChannel2Bytes,19503243
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationPipelineNanos,1664995536
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationGroupingNanos,1375402150
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryNativeExchangeBatches,571
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationAccumulationNanos,45155138
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryNativeExchangeMaximumBatchBytes,290050350
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryNativeExchangeMaximumChannel0Bytes,19503243
[WARNING] [stderr] 2026-08-09T22:19:44.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:19:45.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@231,1,0.000,0.033,0.000,0,20,20,1010.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T22:19:45.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@284,1,0.000,0.006,0.000,0,20,20,1010.000,0.000,0.000
