Script started on 2026-08-07 14:42:47+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 13c81dad
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4456650288962432
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T08:42:50.194-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T08:44:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeSmallPagePositions,2066725
[WARNING] [stderr] 2026-08-07T08:44:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeNoDictionaryPositions,14098269
[WARNING] [stderr] 2026-08-07T08:44:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-07T08:44:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T08:44:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeInputFlatChannelPositions,64659976
[WARNING] [stderr] 2026-08-07T08:44:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:44:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeInputPages,1888
[WARNING] [stderr] 2026-08-07T08:44:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:44:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeInputPositions,16164994
[WARNING] [stderr] 2026-08-07T08:44:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryNativeEgressFlatChannelPositions,64659976
[WARNING] [stderr] 2026-08-07T08:44:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:44:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:44:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageEgressBytes,517279808
[WARNING] [stderr] 2026-08-07T08:44:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageIngressPages,480
[WARNING] [stderr] 2026-08-07T08:44:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageIngressPositions,16554780
[WARNING] [stderr] 2026-08-07T08:44:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:44:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:44:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageEgressFlatChannelPositions,64659976
[WARNING] [stderr] 2026-08-07T08:44:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageEgressPositions,16164994
[WARNING] [stderr] 2026-08-07T08:44:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageIngressBytes,529752960
[WARNING] [stderr] 2026-08-07T08:44:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:44:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageEgressPages,1888
[WARNING] [stderr] 2026-08-07T08:44:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageIngressFlatChannelPositions,66219120
[WARNING] [stderr] 2026-08-07T08:44:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:44:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,36/TrinoNitroPipelineSourceOperator@2386,nitroBoundaryNativeExchangeBytes,360000
[WARNING] [stderr] 2026-08-07T08:44:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,36/TrinoNitroPipelineSourceOperator@2386,nitroBoundaryNativeExchangePositions,1461
[WARNING] [stderr] 2026-08-07T08:44:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,36/TrinoNitroPipelineSourceOperator@2386,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-07T08:44:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@5059,nitroBoundaryNativeExchangeBytes,2178560000
[WARNING] [stderr] 2026-08-07T08:44:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@5059,nitroBoundaryNativeExchangePositions,16554780
[WARNING] [stderr] 2026-08-07T08:44:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@5059,nitroBoundaryNativeExchangeBatches,1702
[WARNING] [stderr] 2026-08-07T08:44:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,17/TrinoNitroPipelineSourceOperator@37,nitroBoundaryNativeExchangeBytes,4500000
[WARNING] [stderr] 2026-08-07T08:44:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,17/TrinoNitroPipelineSourceOperator@37,nitroBoundaryNativeExchangePositions,500000
[WARNING] [stderr] 2026-08-07T08:44:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,17/TrinoNitroPipelineSourceOperator@37,nitroBoundaryNativeExchangeBatches,50
[WARNING] [stderr] 2026-08-07T08:44:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeExchangeBytes,2178560000
[WARNING] [stderr] 2026-08-07T08:44:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeExchangePositions,16554780
[WARNING] [stderr] 2026-08-07T08:44:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeExchangeBatches,1702
[WARNING] [stderr] 2026-08-07T08:44:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,35/TrinoNitroPipelineSourceOperator@121,nitroBoundaryNativeExchangeBytes,4500000
[WARNING] [stderr] 2026-08-07T08:44:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,35/TrinoNitroPipelineSourceOperator@121,nitroBoundaryNativeExchangePositions,500000
[WARNING] [stderr] 2026-08-07T08:44:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,35/TrinoNitroPipelineSourceOperator@121,nitroBoundaryNativeExchangeBatches,50
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@6055,1,0.000,0.055,0.000,0,4,4,6010.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@6047,1,0.000,0.008,0.000,0,4,4,6010.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@180,1,0.032,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@6047,1,0.022,0.000,0.017,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@174,1,0.020,0.034,0.001,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4458,2,0.000,0.541,0.000,0,500000,500000,37.070,1.908,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4457,2,0.000,65.350,0.000,0,28800991,28800991,1748.360,17.472,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5727,2,0.000,0.010,0.000,0,2,2,11720.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopBuildOperator@64,2,0.021,0.000,0.042,0,2,2,8.690,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@6051,2,0.000,0.050,0.001,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@5068,2,0.001,0.076,0.021,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@30,2,0.531,955.870,0.070,0,28800991,27504738,92.290,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@74,2,0.008,3.770,0.031,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@83,2,0.000,0.019,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@2036,2,0.053,0.034,0.005,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@722,2,2.160,303.010,0.001,0,27504738,27504738,0.000,0.966,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4465,2,0.000,0.020,0.000,0,2,2,11720.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5721,2,0.000,0.036,0.000,0,500000,500000,464.870,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@1580,2,0.002,0.097,0.002,0,6941,0,374.820,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@6080,2,0.000,0.071,0.000,0,495848,495848,10390.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@1580,2,0.008,0.021,0.106,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@35,2,18.490,4.760,0.058,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5721,2,0.030,0.000,0.009,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@30,2,1.638,0.014,0.083,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@6078,2,690.180,8.650,0.128,0,27504738,495848,0.000,17.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopJoinOperator@64,2,0.021,0.054,0.001,0,495848,495848,11270.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@6051,2,0.053,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4466,2,0.000,0.065,0.000,0,6941,6941,11310.000,0.067,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@1580,2,0.012,0.000,0.187,0,61,61,0.262,0.125,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5727,2,0.011,0.000,0.007,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@6080,2,0.051,0.000,0.025,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@30,2,1.815,0.000,10.360,0,500000,500000,9870.000,8.750,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4475,2,0.000,0.748,0.000,0,500000,500000,152.710,1.908,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4474,2,0.000,66.910,0.000,0,28800991,28800991,1121.840,17.467,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5738,2,0.000,0.010,0.000,0,2,2,11630.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopBuildOperator@148,2,0.021,0.000,0.041,0,2,2,8.890,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/AggregationOperator@6053,2,0.000,0.054,0.002,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@5111,2,0.001,0.137,0.022,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@114,2,0.560,973.750,0.047,0,28800991,27504738,115.640,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@158,2,0.008,3.770,0.029,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@167,2,0.000,0.018,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@2048,2,0.057,0.034,0.007,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@1032,2,2.130,303.570,0.000,0,27504738,27504738,0.000,0.968,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4482,2,0.000,0.028,0.000,0,2,2,11630.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5732,2,0.000,0.028,0.000,0,500000,500000,441.360,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@1588,2,0.003,0.085,0.005,0,3317,0,244.230,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@6138,2,0.000,0.072,0.000,0,495848,495848,9140.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@1588,2,0.007,0.019,0.111,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@119,2,17.410,4.860,0.066,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5732,2,0.026,0.000,0.009,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@114,2,1.624,0.015,0.056,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@6136,2,704.880,9.020,0.109,0,27504738,495848,0.000,16.996,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopJoinOperator@148,2,0.018,0.047,0.001,0,495848,495848,10960.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/TaskOutputOperator@6053,2,0.073,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4483,2,0.000,0.073,0.000,0,3317,3317,11990.000,0.017,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@1588,2,0.010,0.000,0.181,0,61,61,377.600,0.125,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5738,2,0.013,0.000,0.008,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@6138,2,0.043,0.000,0.022,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@114,2,1.783,0.000,14.320,0,500000,500000,8620.000,8.750,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4455,2,0.000,2.153,0.000,0,102000,102000,50.600,5.272,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@5719,2,0.000,0.034,0.000,0,102000,102000,391.300,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4454,2,0.000,19.240,0.000,0,16554780,16554780,718.320,19.883,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4456,2,0.000,0.441,0.000,0,131247,131247,4550.000,0.921,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1583,2,0.058,0.000,0.305,0,4109,4109,2.100,0.250,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1583,2,0.161,1.228,0.793,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1583,2,0.009,1.346,0.039,0,131247,6941,4390.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@12,2,3260.000,443.150,0.761,0,16545785,13814437,0.000,508.854,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@7,2,0.332,2000.000,0.072,0,16554780,16554780,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@5719,2,0.052,0.000,0.007,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@7,2,1.483,0.014,0.002,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-07T08:44:40.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@3112,2,0.826,9.550,0.023,0,13814437,4221,0.000,0.024,0.000
