Script started on 2026-08-07 15:00:52+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 5fa86508
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4457735656584343
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T09:00:55.620-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T09:02:05.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryNativeEgressFlatChannelPositions,4109
[WARNING] [stderr] 2026-08-07T09:02:05.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroAggregationInitialFlatKeyNanos,27331236
[WARNING] [stderr] 2026-08-07T09:02:05.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroBoundaryNativeExchangeBytes,946799390
[WARNING] [stderr] 2026-08-07T09:02:05.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroAggregationStatePreparationNanos,628243
[WARNING] [stderr] 2026-08-07T09:02:05.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroAggregationInitialKeyNanos,1855110708
[WARNING] [stderr] 2026-08-07T09:02:05.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroAggregationAccumulationNanos,2787789
[WARNING] [stderr] 2026-08-07T09:02:05.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroBoundaryPageIngressBytes,2037725624
[WARNING] [stderr] 2026-08-07T09:02:05.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroBoundaryPageIngressDictionaryChannelPositions,16554780
[WARNING] [stderr] 2026-08-07T09:02:05.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroAggregationInitialEncodedKeyNanos,1827779472
[WARNING] [stderr] 2026-08-07T09:02:05.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroBoundaryPageIngressPositions,16554780
[WARNING] [stderr] 2026-08-07T09:02:05.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroAggregationPipelineNanos,2669825
[WARNING] [stderr] 2026-08-07T09:02:05.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroAggregationGroupingNanos,707598270
[WARNING] [stderr] 2026-08-07T09:02:05.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroBoundaryNativeExchangePositions,16533515
[WARNING] [stderr] 2026-08-07T09:02:05.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroAggregationOutputNanos,312852
[WARNING] [stderr] 2026-08-07T09:02:05.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroBoundaryPageIngressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-07T09:02:05.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroAggregationInputNanos,2643534186
[WARNING] [stderr] 2026-08-07T09:02:05.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroBoundaryNativeExchangeBatches,1759
[WARNING] [stderr] 2026-08-07T09:02:05.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroAggregationInitialAggregationNanos,14261695
[WARNING] [stderr] 2026-08-07T09:02:05.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroAggregationFlushNanos,149071
[WARNING] [stderr] 2026-08-07T09:02:05.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroBoundaryPageIngressPages,1895
[WARNING] [stderr] 2026-08-07T09:02:05.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,28/TrinoNitroPipelineSourceOperator@5095,nitroBoundaryNativeExchangeBytes,662422793
[WARNING] [stderr] 2026-08-07T09:02:05.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,28/TrinoNitroPipelineSourceOperator@5095,nitroBoundaryNativeExchangePositions,28800991
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,28/TrinoNitroPipelineSourceOperator@5095,nitroBoundaryNativeExchangeBatches,2888
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,29/TrinoNitroPipelineSourceOperator@113,nitroBoundaryNativeExchangeBytes,4500000
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,29/TrinoNitroPipelineSourceOperator@113,nitroBoundaryNativeExchangePositions,500000
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,29/TrinoNitroPipelineSourceOperator@113,nitroBoundaryNativeExchangeBatches,50
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageIngressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageIngressPages,2
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroAggregationOutputNanos,39685
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageEgressBytes,17
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageIngressBytes,34
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageIngressPositions,2
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroAggregationInputNanos,24175
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressPages,506
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressBytes,590451701
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressFlatChannelPositions,72006305
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeBytes,4068088
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangePositions,131247
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressPositions,14401261
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeBatches,21
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroHashJoinOperator@5,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroHashJoinOperator@5,nitroBoundaryPageIngressPages,478
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroHashJoinOperator@5,nitroBoundaryPageIngressBytes,297986040
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroHashJoinOperator@5,nitroBoundaryPageIngressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroHashJoinOperator@5,nitroBoundaryNativeExchangeBytes,270422112
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroHashJoinOperator@5,nitroBoundaryNativeExchangePositions,16554780
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroHashJoinOperator@5,nitroBoundaryPageIngressPositions,16554780
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroHashJoinOperator@5,nitroBoundaryNativeExchangeBatches,1894
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroHashJoinOperator@5,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeExchangeBytes,19224979
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeExchangePositions,102000
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeExchangeBatches,11
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageIngressFlatChannelPositions,944500
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageIngressPages,30
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationOutputNanos,54913
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationPipelineNanos,40492
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageEgressBytes,34
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageEgressPositions,2
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageIngressBytes,12278500
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageIngressPositions,472250
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationInputNanos,1786840
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryNativeEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressFlatChannelPositions,1528342
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageEgressFlatChannelPositions,944500
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageEgressPages,30
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressPages,12
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroAggregationOutputNanos,23438
