NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-retained-diagnostic
Aug 16, 2026 7:54:36 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-retained-diagnostic
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 7:54:37 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-retained-diagnostic/clickbench/explain
Aug 16, 2026 7:54:37 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T07:54:37.658Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T07:54:42.207Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 new-groups=
2026-08-16T07:54:42.207Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	6648
2026-08-16T07:54:42.207Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 current=
2026-08-16T07:54:42.207Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	653670
2026-08-16T07:54:42.207Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 expected=
2026-08-16T07:54:42.207Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	1079142
2026-08-16T07:54:42.210Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.210Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	69
2026-08-16T07:54:42.210Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 rows=
2026-08-16T07:54:42.210Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	14232
2026-08-16T07:54:42.210Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 new-groups=
2026-08-16T07:54:42.210Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	7234
2026-08-16T07:54:42.210Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 current=
2026-08-16T07:54:42.210Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	745022
2026-08-16T07:54:42.210Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 expected=
2026-08-16T07:54:42.210Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	1207998
2026-08-16T07:54:42.210Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.210Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	51
2026-08-16T07:54:42.210Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 rows=
2026-08-16T07:54:42.210Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	14414
2026-08-16T07:54:42.210Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 new-groups=
2026-08-16T07:54:42.210Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	9117
2026-08-16T07:54:42.210Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 current=
2026-08-16T07:54:42.210Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	622906
2026-08-16T07:54:42.210Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 expected=
2026-08-16T07:54:42.210Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	1206394
2026-08-16T07:54:42.211Z	INFO	20260816_075439_00003_rqeqi.0.0.0-70-81	stderr	[grouping-final] groups=
2026-08-16T07:54:42.211Z	INFO	20260816_075439_00003_rqeqi.0.0.0-70-81	stderr	0
2026-08-16T07:54:42.211Z	INFO	20260816_075439_00003_rqeqi.0.0.0-70-81	stderr	 retained=
2026-08-16T07:54:42.211Z	INFO	20260816_075439_00003_rqeqi.0.0.0-70-81	stderr	0
2026-08-16T07:54:42.211Z	INFO	20260816_075439_00003_rqeqi.0.0.0-70-81	stderr	 single-long=
2026-08-16T07:54:42.211Z	INFO	20260816_075439_00003_rqeqi.0.0.0-70-81	stderr	false
2026-08-16T07:54:42.211Z	INFO	20260816_075439_00003_rqeqi.0.0.0-70-81	stderr	 direct=
2026-08-16T07:54:42.211Z	INFO	20260816_075439_00003_rqeqi.0.0.0-70-81	stderr	false
2026-08-16T07:54:42.211Z	INFO	20260816_075439_00003_rqeqi.0.0.0-70-81	stderr	 id-indexed=
2026-08-16T07:54:42.211Z	INFO	20260816_075439_00003_rqeqi.0.0.0-70-81	stderr	false
2026-08-16T07:54:42.211Z	INFO	20260816_075439_00003_rqeqi.0.0.0-70-81	stderr	 disabled=
2026-08-16T07:54:42.211Z	INFO	20260816_075439_00003_rqeqi.0.0.0-70-81	stderr	false
2026-08-16T07:54:42.211Z	INFO	20260816_075439_00003_rqeqi.0.0.0-70-81	stderr	 staged-disabled=
2026-08-16T07:54:42.211Z	INFO	20260816_075439_00003_rqeqi.0.0.0-70-81	stderr	false
2026-08-16T07:54:42.211Z	INFO	20260816_075439_00003_rqeqi.0.0.0-70-81	stderr	 next-check=
2026-08-16T07:54:42.211Z	INFO	20260816_075439_00003_rqeqi.0.0.0-70-81	stderr	8192
2026-08-16T07:54:42.213Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.213Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	65
2026-08-16T07:54:42.213Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 rows=
2026-08-16T07:54:42.213Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	15460
2026-08-16T07:54:42.213Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 new-groups=
2026-08-16T07:54:42.213Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	7720
2026-08-16T07:54:42.213Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 current=
2026-08-16T07:54:42.213Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	735453
2026-08-16T07:54:42.213Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 expected=
2026-08-16T07:54:42.213Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	1229533
2026-08-16T07:54:42.214Z	INFO	20260816_075439_00003_rqeqi.0.0.0-72-84	stderr	[grouping-final] groups=
2026-08-16T07:54:42.214Z	INFO	20260816_075439_00003_rqeqi.0.0.0-72-84	stderr	0
2026-08-16T07:54:42.214Z	INFO	20260816_075439_00003_rqeqi.0.0.0-72-84	stderr	 retained=
2026-08-16T07:54:42.214Z	INFO	20260816_075439_00003_rqeqi.0.0.0-72-84	stderr	0
2026-08-16T07:54:42.215Z	INFO	20260816_075439_00003_rqeqi.0.0.0-72-84	stderr	 single-long=
2026-08-16T07:54:42.215Z	INFO	20260816_075439_00003_rqeqi.0.0.0-72-84	stderr	false
2026-08-16T07:54:42.215Z	INFO	20260816_075439_00003_rqeqi.0.0.0-72-84	stderr	 direct=
2026-08-16T07:54:42.215Z	INFO	20260816_075439_00003_rqeqi.0.0.0-72-84	stderr	false
2026-08-16T07:54:42.215Z	INFO	20260816_075439_00003_rqeqi.0.0.0-72-84	stderr	 id-indexed=
2026-08-16T07:54:42.215Z	INFO	20260816_075439_00003_rqeqi.0.0.0-72-84	stderr	false
2026-08-16T07:54:42.215Z	INFO	20260816_075439_00003_rqeqi.0.0.0-72-84	stderr	 disabled=
2026-08-16T07:54:42.215Z	INFO	20260816_075439_00003_rqeqi.0.0.0-72-84	stderr	false
2026-08-16T07:54:42.215Z	INFO	20260816_075439_00003_rqeqi.0.0.0-72-84	stderr	 staged-disabled=
2026-08-16T07:54:42.215Z	INFO	20260816_075439_00003_rqeqi.0.0.0-72-84	stderr	false
2026-08-16T07:54:42.215Z	INFO	20260816_075439_00003_rqeqi.0.0.0-72-84	stderr	 next-check=
2026-08-16T07:54:42.215Z	INFO	20260816_075439_00003_rqeqi.0.0.0-72-84	stderr	8192
2026-08-16T07:54:42.215Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.215Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	57
2026-08-16T07:54:42.215Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 rows=
2026-08-16T07:54:42.215Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	13207
2026-08-16T07:54:42.215Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 new-groups=
2026-08-16T07:54:42.215Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	7497
2026-08-16T07:54:42.215Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 current=
2026-08-16T07:54:42.215Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	661167
2026-08-16T07:54:42.215Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 expected=
2026-08-16T07:54:42.215Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	1140975
2026-08-16T07:54:42.218Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.218Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	66
2026-08-16T07:54:42.219Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 rows=
2026-08-16T07:54:42.219Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	13033
2026-08-16T07:54:42.219Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 new-groups=
2026-08-16T07:54:42.219Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	7893
2026-08-16T07:54:42.219Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 current=
2026-08-16T07:54:42.219Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	743346
2026-08-16T07:54:42.219Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 expected=
2026-08-16T07:54:42.219Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	1248498
2026-08-16T07:54:42.220Z	INFO	20260816_075439_00003_rqeqi.0.0.0-94-86	stderr	[grouping-final] groups=
2026-08-16T07:54:42.220Z	INFO	20260816_075439_00003_rqeqi.0.0.0-94-86	stderr	0
2026-08-16T07:54:42.220Z	INFO	20260816_075439_00003_rqeqi.0.0.0-94-86	stderr	 retained=
2026-08-16T07:54:42.220Z	INFO	20260816_075439_00003_rqeqi.0.0.0-94-86	stderr	0
2026-08-16T07:54:42.220Z	INFO	20260816_075439_00003_rqeqi.0.0.0-94-86	stderr	 single-long=
2026-08-16T07:54:42.220Z	INFO	20260816_075439_00003_rqeqi.0.0.0-94-86	stderr	false
2026-08-16T07:54:42.220Z	INFO	20260816_075439_00003_rqeqi.0.0.0-94-86	stderr	 direct=
2026-08-16T07:54:42.220Z	INFO	20260816_075439_00003_rqeqi.0.0.0-94-86	stderr	false
2026-08-16T07:54:42.220Z	INFO	20260816_075439_00003_rqeqi.0.0.0-94-86	stderr	 id-indexed=
2026-08-16T07:54:42.220Z	INFO	20260816_075439_00003_rqeqi.0.0.0-94-86	stderr	false
2026-08-16T07:54:42.220Z	INFO	20260816_075439_00003_rqeqi.0.0.0-94-86	stderr	 disabled=
2026-08-16T07:54:42.220Z	INFO	20260816_075439_00003_rqeqi.0.0.0-94-86	stderr	false
2026-08-16T07:54:42.220Z	INFO	20260816_075439_00003_rqeqi.0.0.0-94-86	stderr	 staged-disabled=
2026-08-16T07:54:42.220Z	INFO	20260816_075439_00003_rqeqi.0.0.0-94-86	stderr	false
2026-08-16T07:54:42.220Z	INFO	20260816_075439_00003_rqeqi.0.0.0-94-86	stderr	 next-check=
2026-08-16T07:54:42.220Z	INFO	20260816_075439_00003_rqeqi.0.0.0-94-86	stderr	8192
2026-08-16T07:54:42.220Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.220Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	70
2026-08-16T07:54:42.220Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 rows=
2026-08-16T07:54:42.220Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	13791
2026-08-16T07:54:42.220Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 new-groups=
2026-08-16T07:54:42.220Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	7877
2026-08-16T07:54:42.220Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 current=
2026-08-16T07:54:42.220Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	752899
2026-08-16T07:54:42.220Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 expected=
2026-08-16T07:54:42.220Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	1257027
2026-08-16T07:54:42.220Z	INFO	20260816_075439_00003_rqeqi.0.0.0-76-79	stderr	[grouping-final] groups=
2026-08-16T07:54:42.220Z	INFO	20260816_075439_00003_rqeqi.0.0.0-76-79	stderr	0
2026-08-16T07:54:42.220Z	INFO	20260816_075439_00003_rqeqi.0.0.0-76-79	stderr	 retained=
2026-08-16T07:54:42.220Z	INFO	20260816_075439_00003_rqeqi.0.0.0-76-79	stderr	0
2026-08-16T07:54:42.220Z	INFO	20260816_075439_00003_rqeqi.0.0.0-76-79	stderr	 single-long=
2026-08-16T07:54:42.220Z	INFO	20260816_075439_00003_rqeqi.0.0.0-76-79	stderr	false
2026-08-16T07:54:42.220Z	INFO	20260816_075439_00003_rqeqi.0.0.0-76-79	stderr	 direct=
2026-08-16T07:54:42.220Z	INFO	20260816_075439_00003_rqeqi.0.0.0-76-79	stderr	false
2026-08-16T07:54:42.220Z	INFO	20260816_075439_00003_rqeqi.0.0.0-76-79	stderr	 id-indexed=
2026-08-16T07:54:42.220Z	INFO	20260816_075439_00003_rqeqi.0.0.0-76-79	stderr	false
2026-08-16T07:54:42.220Z	INFO	20260816_075439_00003_rqeqi.0.0.0-76-79	stderr	 disabled=
2026-08-16T07:54:42.220Z	INFO	20260816_075439_00003_rqeqi.0.0.0-76-79	stderr	false
2026-08-16T07:54:42.220Z	INFO	20260816_075439_00003_rqeqi.0.0.0-76-79	stderr	 staged-disabled=
2026-08-16T07:54:42.220Z	INFO	20260816_075439_00003_rqeqi.0.0.0-76-79	stderr	false
2026-08-16T07:54:42.220Z	INFO	20260816_075439_00003_rqeqi.0.0.0-76-79	stderr	 next-check=
2026-08-16T07:54:42.220Z	INFO	20260816_075439_00003_rqeqi.0.0.0-76-79	stderr	8192
2026-08-16T07:54:42.221Z	INFO	20260816_075439_00003_rqeqi.0.0.0-93-80	stderr	[grouping-final] groups=
2026-08-16T07:54:42.221Z	INFO	20260816_075439_00003_rqeqi.0.0.0-93-80	stderr	0
2026-08-16T07:54:42.221Z	INFO	20260816_075439_00003_rqeqi.0.0.0-93-80	stderr	 retained=
2026-08-16T07:54:42.221Z	INFO	20260816_075439_00003_rqeqi.0.0.0-93-80	stderr	0
2026-08-16T07:54:42.221Z	INFO	20260816_075439_00003_rqeqi.0.0.0-93-80	stderr	 single-long=
2026-08-16T07:54:42.221Z	INFO	20260816_075439_00003_rqeqi.0.0.0-93-80	stderr	false
2026-08-16T07:54:42.221Z	INFO	20260816_075439_00003_rqeqi.0.0.0-93-80	stderr	 direct=
2026-08-16T07:54:42.221Z	INFO	20260816_075439_00003_rqeqi.0.0.0-93-80	stderr	false
2026-08-16T07:54:42.221Z	INFO	20260816_075439_00003_rqeqi.0.0.0-93-80	stderr	 id-indexed=
2026-08-16T07:54:42.221Z	INFO	20260816_075439_00003_rqeqi.0.0.0-93-80	stderr	false
2026-08-16T07:54:42.221Z	INFO	20260816_075439_00003_rqeqi.0.0.0-93-80	stderr	 disabled=
2026-08-16T07:54:42.221Z	INFO	20260816_075439_00003_rqeqi.0.0.0-93-80	stderr	false
2026-08-16T07:54:42.221Z	INFO	20260816_075439_00003_rqeqi.0.0.0-93-80	stderr	 staged-disabled=
2026-08-16T07:54:42.221Z	INFO	20260816_075439_00003_rqeqi.0.0.0-93-80	stderr	false
2026-08-16T07:54:42.221Z	INFO	20260816_075439_00003_rqeqi.0.0.0-93-80	stderr	 next-check=
2026-08-16T07:54:42.221Z	INFO	20260816_075439_00003_rqeqi.0.0.0-93-80	stderr	8192
2026-08-16T07:54:42.221Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.221Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	52
2026-08-16T07:54:42.221Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 rows=
2026-08-16T07:54:42.221Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	12123
2026-08-16T07:54:42.221Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 new-groups=
2026-08-16T07:54:42.221Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	6969
2026-08-16T07:54:42.221Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 current=
2026-08-16T07:54:42.221Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	629875
2026-08-16T07:54:42.221Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 expected=
2026-08-16T07:54:42.221Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	1075891
2026-08-16T07:54:42.221Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.221Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	58
2026-08-16T07:54:42.221Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 rows=
2026-08-16T07:54:42.221Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	13489
2026-08-16T07:54:42.221Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 new-groups=
2026-08-16T07:54:42.221Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	7894
2026-08-16T07:54:42.221Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 current=
2026-08-16T07:54:42.221Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	669061
2026-08-16T07:54:42.221Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 expected=
2026-08-16T07:54:42.221Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	1174277
2026-08-16T07:54:42.226Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.226Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	53
2026-08-16T07:54:42.226Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 rows=
2026-08-16T07:54:42.226Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	13990
2026-08-16T07:54:42.226Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 new-groups=
2026-08-16T07:54:42.226Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	8579
2026-08-16T07:54:42.226Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 current=
2026-08-16T07:54:42.226Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	638454
2026-08-16T07:54:42.226Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 expected=
2026-08-16T07:54:42.226Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	1187510
2026-08-16T07:54:42.228Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.228Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	67
2026-08-16T07:54:42.228Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 rows=
2026-08-16T07:54:42.228Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	14314
2026-08-16T07:54:42.228Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 new-groups=
2026-08-16T07:54:42.228Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	6898
2026-08-16T07:54:42.228Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 current=
2026-08-16T07:54:42.228Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	750244
2026-08-16T07:54:42.228Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 expected=
2026-08-16T07:54:42.228Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	1191716
2026-08-16T07:54:42.229Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.229Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	71
2026-08-16T07:54:42.229Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 rows=
2026-08-16T07:54:42.229Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	13956
2026-08-16T07:54:42.229Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 new-groups=
2026-08-16T07:54:42.229Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	7668
2026-08-16T07:54:42.229Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 current=
2026-08-16T07:54:42.229Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	760567
2026-08-16T07:54:42.229Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 expected=
2026-08-16T07:54:42.229Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	1251319
2026-08-16T07:54:42.232Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.232Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	59
2026-08-16T07:54:42.232Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 rows=
2026-08-16T07:54:42.232Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	15504
2026-08-16T07:54:42.232Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 new-groups=
2026-08-16T07:54:42.232Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	9504
2026-08-16T07:54:42.232Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 current=
2026-08-16T07:54:42.232Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	678565
2026-08-16T07:54:42.232Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 expected=
2026-08-16T07:54:42.232Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	1286821
2026-08-16T07:54:42.233Z	INFO	20260816_075439_00003_rqeqi.0.0.0-74-79	stderr	[grouping-final] groups=
2026-08-16T07:54:42.233Z	INFO	20260816_075439_00003_rqeqi.0.0.0-74-79	stderr	0
2026-08-16T07:54:42.233Z	INFO	20260816_075439_00003_rqeqi.0.0.0-74-79	stderr	 retained=
2026-08-16T07:54:42.233Z	INFO	20260816_075439_00003_rqeqi.0.0.0-74-79	stderr	0
2026-08-16T07:54:42.233Z	INFO	20260816_075439_00003_rqeqi.0.0.0-74-79	stderr	 single-long=
2026-08-16T07:54:42.233Z	INFO	20260816_075439_00003_rqeqi.0.0.0-74-79	stderr	false
2026-08-16T07:54:42.233Z	INFO	20260816_075439_00003_rqeqi.0.0.0-74-79	stderr	 direct=
2026-08-16T07:54:42.233Z	INFO	20260816_075439_00003_rqeqi.0.0.0-74-79	stderr	false
2026-08-16T07:54:42.233Z	INFO	20260816_075439_00003_rqeqi.0.0.0-74-79	stderr	 id-indexed=
2026-08-16T07:54:42.233Z	INFO	20260816_075439_00003_rqeqi.0.0.0-74-79	stderr	false
2026-08-16T07:54:42.233Z	INFO	20260816_075439_00003_rqeqi.0.0.0-74-79	stderr	 disabled=
2026-08-16T07:54:42.233Z	INFO	20260816_075439_00003_rqeqi.0.0.0-74-79	stderr	false
2026-08-16T07:54:42.233Z	INFO	20260816_075439_00003_rqeqi.0.0.0-74-79	stderr	 staged-disabled=
2026-08-16T07:54:42.233Z	INFO	20260816_075439_00003_rqeqi.0.0.0-74-79	stderr	false
2026-08-16T07:54:42.233Z	INFO	20260816_075439_00003_rqeqi.0.0.0-74-79	stderr	 next-check=
2026-08-16T07:54:42.233Z	INFO	20260816_075439_00003_rqeqi.0.0.0-74-79	stderr	8192
2026-08-16T07:54:42.235Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.235Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	72
2026-08-16T07:54:42.235Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 rows=
2026-08-16T07:54:42.235Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	13834
2026-08-16T07:54:42.235Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 new-groups=
2026-08-16T07:54:42.235Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	8086
2026-08-16T07:54:42.235Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 current=
2026-08-16T07:54:42.235Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	768653
2026-08-16T07:54:42.235Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 expected=
2026-08-16T07:54:42.235Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	1286157
2026-08-16T07:54:42.236Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.236Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	68
2026-08-16T07:54:42.236Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 rows=
2026-08-16T07:54:42.236Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	12859
2026-08-16T07:54:42.236Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 new-groups=
2026-08-16T07:54:42.236Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	7351
