NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-encoded-retry-diagnostic -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
Aug 18, 2026 10:26:33 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:26:33 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-encoded-retry-diagnostic -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
WARNING: Using incubator modules: jdk.incubator.vector
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger info
INFO: Benchmark Trino class origin: io.trino.operator.nitro.TrinoNitroPlanner -> /root/notes/cork/core/trino-main/target/classes
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-encoded-retry-diagnostic/clickbench/explain
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-18T22:26:34.514Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-18T22:26:47.673Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-86	stderr	9015
2026-08-18T22:26:47.673Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-86	stderr	 current=
2026-08-18T22:26:47.673Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-86	stderr	482237
2026-08-18T22:26:47.673Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-86	stderr	 expected=
2026-08-18T22:26:47.673Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-86	stderr	1059197
2026-08-18T22:26:47.679Z	INFO	20260818_222637_00003_66j5m.0.0.0-110-76	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:47.679Z	INFO	20260818_222637_00003_66j5m.0.0.0-110-76	stderr	[flat-single-identity] shape=
2026-08-18T22:26:47.679Z	INFO	20260818_222637_00003_66j5m.0.0.0-110-76	stderr	BinaryVector
2026-08-18T22:26:47.679Z	INFO	20260818_222637_00003_66j5m.0.0.0-110-76	stderr	 existing=
2026-08-18T22:26:47.679Z	INFO	20260818_222637_00003_66j5m.0.0.0-110-76	stderr	0
2026-08-18T22:26:47.679Z	INFO	20260818_222637_00003_66j5m.0.0.0-110-76	stderr	 selected=
2026-08-18T22:26:47.679Z	INFO	20260818_222637_00003_66j5m.0.0.0-110-76	stderr	8052
2026-08-18T22:26:47.679Z	INFO	20260818_222637_00003_66j5m.0.0.0-110-76	stderr	 sampled=
2026-08-18T22:26:47.679Z	INFO	20260818_222637_00003_66j5m.0.0.0-110-76	stderr	256
2026-08-18T22:26:47.679Z	INFO	20260818_222637_00003_66j5m.0.0.0-110-76	stderr	 distinct=
2026-08-18T22:26:47.679Z	INFO	20260818_222637_00003_66j5m.0.0.0-110-76	stderr	27
2026-08-18T22:26:47.679Z	INFO	20260818_222637_00003_66j5m.0.0.0-110-76	stderr	 admitted=
2026-08-18T22:26:47.679Z	INFO	20260818_222637_00003_66j5m.0.0.0-110-76	stderr	false
2026-08-18T22:26:47.688Z	INFO	20260818_222637_00003_66j5m.0.0.0-90-82	stderr	[grouping-final] groups=
2026-08-18T22:26:47.688Z	INFO	20260818_222637_00003_66j5m.0.0.0-90-82	stderr	60110
2026-08-18T22:26:47.688Z	INFO	20260818_222637_00003_66j5m.0.0.0-90-82	stderr	 single-long=
2026-08-18T22:26:47.688Z	INFO	20260818_222637_00003_66j5m.0.0.0-90-82	stderr	false
2026-08-18T22:26:47.688Z	INFO	20260818_222637_00003_66j5m.0.0.0-90-82	stderr	 direct=
2026-08-18T22:26:47.688Z	INFO	20260818_222637_00003_66j5m.0.0.0-90-82	stderr	false
2026-08-18T22:26:47.688Z	INFO	20260818_222637_00003_66j5m.0.0.0-90-82	stderr	 id-indexed=
2026-08-18T22:26:47.688Z	INFO	20260818_222637_00003_66j5m.0.0.0-90-82	stderr	false
2026-08-18T22:26:47.688Z	INFO	20260818_222637_00003_66j5m.0.0.0-90-82	stderr	 disabled=
2026-08-18T22:26:47.688Z	INFO	20260818_222637_00003_66j5m.0.0.0-90-82	stderr	false
2026-08-18T22:26:47.688Z	INFO	20260818_222637_00003_66j5m.0.0.0-90-82	stderr	 staged-disabled=
2026-08-18T22:26:47.688Z	INFO	20260818_222637_00003_66j5m.0.0.0-90-82	stderr	false
2026-08-18T22:26:47.688Z	INFO	20260818_222637_00003_66j5m.0.0.0-90-82	stderr	 next-check=
2026-08-18T22:26:47.688Z	INFO	20260818_222637_00003_66j5m.0.0.0-90-82	stderr	8192
2026-08-18T22:26:47.692Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-86	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:47.692Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-86	stderr	64
2026-08-18T22:26:47.692Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-86	stderr	 rows=
2026-08-18T22:26:47.692Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-86	stderr	8822
2026-08-18T22:26:47.692Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-86	stderr	 new-groups=
2026-08-18T22:26:47.692Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-86	stderr	7249
2026-08-18T22:26:47.692Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-86	stderr	 current=
2026-08-18T22:26:47.692Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-86	stderr	494012
2026-08-18T22:26:47.692Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-86	stderr	 expected=
2026-08-18T22:26:47.692Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-86	stderr	957948
2026-08-18T22:26:47.703Z	INFO	20260818_222637_00003_66j5m.0.0.0-111-82	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:47.703Z	INFO	20260818_222637_00003_66j5m.0.0.0-111-82	stderr	[flat-single-identity] shape=
2026-08-18T22:26:47.703Z	INFO	20260818_222637_00003_66j5m.0.0.0-111-82	stderr	BinaryVector
2026-08-18T22:26:47.703Z	INFO	20260818_222637_00003_66j5m.0.0.0-111-82	stderr	 existing=
2026-08-18T22:26:47.703Z	INFO	20260818_222637_00003_66j5m.0.0.0-111-82	stderr	0
2026-08-18T22:26:47.703Z	INFO	20260818_222637_00003_66j5m.0.0.0-111-82	stderr	 selected=
2026-08-18T22:26:47.703Z	INFO	20260818_222637_00003_66j5m.0.0.0-111-82	stderr	5950
2026-08-18T22:26:47.703Z	INFO	20260818_222637_00003_66j5m.0.0.0-111-82	stderr	 sampled=
2026-08-18T22:26:47.703Z	INFO	20260818_222637_00003_66j5m.0.0.0-111-82	stderr	256
2026-08-18T22:26:47.703Z	INFO	20260818_222637_00003_66j5m.0.0.0-111-82	stderr	 distinct=
2026-08-18T22:26:47.703Z	INFO	20260818_222637_00003_66j5m.0.0.0-111-82	stderr	16
2026-08-18T22:26:47.703Z	INFO	20260818_222637_00003_66j5m.0.0.0-111-82	stderr	 admitted=
2026-08-18T22:26:47.703Z	INFO	20260818_222637_00003_66j5m.0.0.0-111-82	stderr	false
2026-08-18T22:26:47.705Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-86	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:47.705Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-86	stderr	66
2026-08-18T22:26:47.705Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-86	stderr	 rows=
2026-08-18T22:26:47.705Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-86	stderr	11488
2026-08-18T22:26:47.705Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-86	stderr	 new-groups=
2026-08-18T22:26:47.705Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-86	stderr	6425
2026-08-18T22:26:47.705Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-86	stderr	 current=
2026-08-18T22:26:47.705Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-86	stderr	505722
2026-08-18T22:26:47.705Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-86	stderr	 expected=
2026-08-18T22:26:47.705Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-86	stderr	916922
2026-08-18T22:26:47.715Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-86	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:47.715Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-86	stderr	68
2026-08-18T22:26:47.715Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-86	stderr	 rows=
2026-08-18T22:26:47.715Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-86	stderr	15181
2026-08-18T22:26:47.715Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-86	stderr	 new-groups=
2026-08-18T22:26:47.715Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-86	stderr	10586
2026-08-18T22:26:47.715Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-86	stderr	 current=
2026-08-18T22:26:47.715Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-86	stderr	519847
2026-08-18T22:26:47.715Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-86	stderr	 expected=
2026-08-18T22:26:47.715Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-86	stderr	1197351
2026-08-18T22:26:47.730Z	INFO	20260818_222637_00003_66j5m.0.0.0-112-86	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:47.731Z	INFO	20260818_222637_00003_66j5m.0.0.0-112-86	stderr	[flat-single-identity] shape=
2026-08-18T22:26:47.731Z	INFO	20260818_222637_00003_66j5m.0.0.0-112-86	stderr	BinaryVector
2026-08-18T22:26:47.731Z	INFO	20260818_222637_00003_66j5m.0.0.0-112-86	stderr	 existing=
2026-08-18T22:26:47.731Z	INFO	20260818_222637_00003_66j5m.0.0.0-112-86	stderr	0
2026-08-18T22:26:47.731Z	INFO	20260818_222637_00003_66j5m.0.0.0-112-86	stderr	 selected=
2026-08-18T22:26:47.731Z	INFO	20260818_222637_00003_66j5m.0.0.0-112-86	stderr	8446
2026-08-18T22:26:47.731Z	INFO	20260818_222637_00003_66j5m.0.0.0-112-86	stderr	 sampled=
2026-08-18T22:26:47.731Z	INFO	20260818_222637_00003_66j5m.0.0.0-112-86	stderr	256
2026-08-18T22:26:47.731Z	INFO	20260818_222637_00003_66j5m.0.0.0-112-86	stderr	 distinct=
2026-08-18T22:26:47.731Z	INFO	20260818_222637_00003_66j5m.0.0.0-112-86	stderr	155
2026-08-18T22:26:47.731Z	INFO	20260818_222637_00003_66j5m.0.0.0-112-86	stderr	 admitted=
2026-08-18T22:26:47.731Z	INFO	20260818_222637_00003_66j5m.0.0.0-112-86	stderr	false
2026-08-18T22:26:47.777Z	INFO	20260818_222637_00003_66j5m.0.0.0-104-84	stderr	[grouping-final] groups=
2026-08-18T22:26:47.777Z	INFO	20260818_222637_00003_66j5m.0.0.0-104-84	stderr	7635
2026-08-18T22:26:47.777Z	INFO	20260818_222637_00003_66j5m.0.0.0-104-84	stderr	 single-long=
2026-08-18T22:26:47.777Z	INFO	20260818_222637_00003_66j5m.0.0.0-104-84	stderr	false
2026-08-18T22:26:47.777Z	INFO	20260818_222637_00003_66j5m.0.0.0-104-84	stderr	 direct=
2026-08-18T22:26:47.777Z	INFO	20260818_222637_00003_66j5m.0.0.0-104-84	stderr	false
2026-08-18T22:26:47.777Z	INFO	20260818_222637_00003_66j5m.0.0.0-104-84	stderr	 id-indexed=
2026-08-18T22:26:47.777Z	INFO	20260818_222637_00003_66j5m.0.0.0-104-84	stderr	false
2026-08-18T22:26:47.777Z	INFO	20260818_222637_00003_66j5m.0.0.0-104-84	stderr	 disabled=
2026-08-18T22:26:47.777Z	INFO	20260818_222637_00003_66j5m.0.0.0-104-84	stderr	false
2026-08-18T22:26:47.777Z	INFO	20260818_222637_00003_66j5m.0.0.0-104-84	stderr	 staged-disabled=
2026-08-18T22:26:47.777Z	INFO	20260818_222637_00003_66j5m.0.0.0-104-84	stderr	false
2026-08-18T22:26:47.777Z	INFO	20260818_222637_00003_66j5m.0.0.0-104-84	stderr	 next-check=
2026-08-18T22:26:47.777Z	INFO	20260818_222637_00003_66j5m.0.0.0-104-84	stderr	8192
2026-08-18T22:26:47.784Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-81	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:47.784Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-81	stderr	64
2026-08-18T22:26:47.784Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-81	stderr	 rows=
2026-08-18T22:26:47.784Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-81	stderr	8912
2026-08-18T22:26:47.784Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-81	stderr	 new-groups=
2026-08-18T22:26:47.784Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-81	stderr	7335
2026-08-18T22:26:47.784Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-81	stderr	 current=
2026-08-18T22:26:47.784Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-81	stderr	493419
2026-08-18T22:26:47.784Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-81	stderr	 expected=
2026-08-18T22:26:47.784Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-81	stderr	962859
2026-08-18T22:26:47.786Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:47.786Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	64
2026-08-18T22:26:47.786Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	 rows=
2026-08-18T22:26:47.786Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	8980
2026-08-18T22:26:47.786Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	 new-groups=
2026-08-18T22:26:47.786Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	7397
2026-08-18T22:26:47.786Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	 current=
2026-08-18T22:26:47.786Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	492652
2026-08-18T22:26:47.786Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	 expected=
2026-08-18T22:26:47.786Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	966060
2026-08-18T22:26:47.798Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:47.798Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	66
2026-08-18T22:26:47.798Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	 rows=
2026-08-18T22:26:47.798Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	11566
2026-08-18T22:26:47.798Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	 new-groups=
2026-08-18T22:26:47.798Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	6413
2026-08-18T22:26:47.798Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	 current=
2026-08-18T22:26:47.798Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	504392
2026-08-18T22:26:47.798Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	 expected=
2026-08-18T22:26:47.798Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	914824
2026-08-18T22:26:47.801Z	INFO	20260818_222637_00003_66j5m.0.0.0-73-78	stderr	[grouping-final] groups=
2026-08-18T22:26:47.801Z	INFO	20260818_222637_00003_66j5m.0.0.0-73-78	stderr	31488
2026-08-18T22:26:47.801Z	INFO	20260818_222637_00003_66j5m.0.0.0-73-78	stderr	 single-long=
2026-08-18T22:26:47.801Z	INFO	20260818_222637_00003_66j5m.0.0.0-73-78	stderr	false
2026-08-18T22:26:47.801Z	INFO	20260818_222637_00003_66j5m.0.0.0-73-78	stderr	 direct=
2026-08-18T22:26:47.801Z	INFO	20260818_222637_00003_66j5m.0.0.0-73-78	stderr	false
2026-08-18T22:26:47.801Z	INFO	20260818_222637_00003_66j5m.0.0.0-73-78	stderr	 id-indexed=
2026-08-18T22:26:47.801Z	INFO	20260818_222637_00003_66j5m.0.0.0-73-78	stderr	false
2026-08-18T22:26:47.801Z	INFO	20260818_222637_00003_66j5m.0.0.0-73-78	stderr	 disabled=
2026-08-18T22:26:47.801Z	INFO	20260818_222637_00003_66j5m.0.0.0-73-78	stderr	false
2026-08-18T22:26:47.801Z	INFO	20260818_222637_00003_66j5m.0.0.0-73-78	stderr	 staged-disabled=
2026-08-18T22:26:47.801Z	INFO	20260818_222637_00003_66j5m.0.0.0-73-78	stderr	false
2026-08-18T22:26:47.801Z	INFO	20260818_222637_00003_66j5m.0.0.0-73-78	stderr	 next-check=
2026-08-18T22:26:47.801Z	INFO	20260818_222637_00003_66j5m.0.0.0-73-78	stderr	8192
2026-08-18T22:26:47.805Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-81	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:47.805Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-81	stderr	66
2026-08-18T22:26:47.805Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-81	stderr	 rows=
2026-08-18T22:26:47.805Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-81	stderr	11598
2026-08-18T22:26:47.805Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-81	stderr	 new-groups=
2026-08-18T22:26:47.805Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-81	stderr	6417
2026-08-18T22:26:47.805Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-81	stderr	 current=
2026-08-18T22:26:47.805Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-81	stderr	505137
2026-08-18T22:26:47.805Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-81	stderr	 expected=
2026-08-18T22:26:47.805Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-81	stderr	915825
2026-08-18T22:26:47.810Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-81	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:47.810Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-81	stderr	68
2026-08-18T22:26:47.810Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-81	stderr	 rows=
2026-08-18T22:26:47.810Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-81	stderr	15042
2026-08-18T22:26:47.810Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-81	stderr	 new-groups=
2026-08-18T22:26:47.810Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-81	stderr	10531
2026-08-18T22:26:47.810Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-81	stderr	 current=
2026-08-18T22:26:47.810Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-81	stderr	519271
2026-08-18T22:26:47.810Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-81	stderr	 expected=
2026-08-18T22:26:47.810Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-81	stderr	1193255
2026-08-18T22:26:47.812Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:47.812Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	68
2026-08-18T22:26:47.812Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	 rows=
2026-08-18T22:26:47.812Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	14976
2026-08-18T22:26:47.812Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	 new-groups=
2026-08-18T22:26:47.812Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	10489
2026-08-18T22:26:47.812Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	 current=
2026-08-18T22:26:47.812Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	518523
2026-08-18T22:26:47.812Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	 expected=
2026-08-18T22:26:47.812Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	1189819
2026-08-18T22:26:47.813Z	INFO	20260818_222637_00003_66j5m.0.0.0-113-78	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:47.813Z	INFO	20260818_222637_00003_66j5m.0.0.0-113-78	stderr	[flat-single-identity] shape=
2026-08-18T22:26:47.813Z	INFO	20260818_222637_00003_66j5m.0.0.0-113-78	stderr	BinaryVector
2026-08-18T22:26:47.813Z	INFO	20260818_222637_00003_66j5m.0.0.0-113-78	stderr	 existing=
2026-08-18T22:26:47.813Z	INFO	20260818_222637_00003_66j5m.0.0.0-113-78	stderr	0
2026-08-18T22:26:47.813Z	INFO	20260818_222637_00003_66j5m.0.0.0-113-78	stderr	 selected=
2026-08-18T22:26:47.813Z	INFO	20260818_222637_00003_66j5m.0.0.0-113-78	stderr	8996
2026-08-18T22:26:47.813Z	INFO	20260818_222637_00003_66j5m.0.0.0-113-78	stderr	 sampled=
2026-08-18T22:26:47.813Z	INFO	20260818_222637_00003_66j5m.0.0.0-113-78	stderr	256
2026-08-18T22:26:47.813Z	INFO	20260818_222637_00003_66j5m.0.0.0-113-78	stderr	 distinct=
2026-08-18T22:26:47.813Z	INFO	20260818_222637_00003_66j5m.0.0.0-113-78	stderr	180
2026-08-18T22:26:47.813Z	INFO	20260818_222637_00003_66j5m.0.0.0-113-78	stderr	 admitted=
2026-08-18T22:26:47.813Z	INFO	20260818_222637_00003_66j5m.0.0.0-113-78	stderr	false
2026-08-18T22:26:47.818Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:47.818Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	69
2026-08-18T22:26:47.818Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	 rows=
2026-08-18T22:26:47.818Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	9811
2026-08-18T22:26:47.818Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	 new-groups=
2026-08-18T22:26:47.818Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	6088
2026-08-18T22:26:47.818Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	 current=
2026-08-18T22:26:47.818Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	524611
2026-08-18T22:26:47.818Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	 expected=
2026-08-18T22:26:47.818Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	914243
2026-08-18T22:26:47.820Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-81	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:47.820Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-81	stderr	69
2026-08-18T22:26:47.820Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-81	stderr	 rows=
2026-08-18T22:26:47.820Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-81	stderr	9758
2026-08-18T22:26:47.820Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-81	stderr	 new-groups=
2026-08-18T22:26:47.820Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-81	stderr	6144
2026-08-18T22:26:47.820Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-81	stderr	 current=
2026-08-18T22:26:47.820Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-81	stderr	525415
2026-08-18T22:26:47.820Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-81	stderr	 expected=
2026-08-18T22:26:47.820Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-81	stderr	918631
2026-08-18T22:26:48.093Z	INFO	20260818_222637_00003_66j5m.0.0.0-107-83	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:48.093Z	INFO	20260818_222637_00003_66j5m.0.0.0-107-83	stderr	56
2026-08-18T22:26:48.093Z	INFO	20260818_222637_00003_66j5m.0.0.0-107-83	stderr	 rows=
2026-08-18T22:26:48.093Z	INFO	20260818_222637_00003_66j5m.0.0.0-107-83	stderr	8755
2026-08-18T22:26:48.093Z	INFO	20260818_222637_00003_66j5m.0.0.0-107-83	stderr	 new-groups=
2026-08-18T22:26:48.093Z	INFO	20260818_222637_00003_66j5m.0.0.0-107-83	stderr	2122
2026-08-18T22:26:48.093Z	INFO	20260818_222637_00003_66j5m.0.0.0-107-83	stderr	 current=
2026-08-18T22:26:48.093Z	INFO	20260818_222637_00003_66j5m.0.0.0-107-83	stderr	20247
2026-08-18T22:26:48.093Z	INFO	20260818_222637_00003_66j5m.0.0.0-107-83	stderr	 expected=
2026-08-18T22:26:48.093Z	INFO	20260818_222637_00003_66j5m.0.0.0-107-83	stderr	22369
2026-08-18T22:26:48.131Z	INFO	20260818_222637_00003_66j5m.0.0.0-107-83	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:48.131Z	INFO	20260818_222637_00003_66j5m.0.0.0-107-83	stderr	57
2026-08-18T22:26:48.131Z	INFO	20260818_222637_00003_66j5m.0.0.0-107-83	stderr	 rows=
2026-08-18T22:26:48.131Z	INFO	20260818_222637_00003_66j5m.0.0.0-107-83	stderr	9678
2026-08-18T22:26:48.131Z	INFO	20260818_222637_00003_66j5m.0.0.0-107-83	stderr	 new-groups=
2026-08-18T22:26:48.131Z	INFO	20260818_222637_00003_66j5m.0.0.0-107-83	stderr	2271
2026-08-18T22:26:48.131Z	INFO	20260818_222637_00003_66j5m.0.0.0-107-83	stderr	 current=
2026-08-18T22:26:48.131Z	INFO	20260818_222637_00003_66j5m.0.0.0-107-83	stderr	22518
2026-08-18T22:26:48.131Z	INFO	20260818_222637_00003_66j5m.0.0.0-107-83	stderr	 expected=
2026-08-18T22:26:48.131Z	INFO	20260818_222637_00003_66j5m.0.0.0-107-83	stderr	24789
2026-08-18T22:26:48.178Z	INFO	20260818_222637_00003_66j5m.0.0.0-109-75	stderr	[grouping-final] groups=
2026-08-18T22:26:48.179Z	INFO	20260818_222637_00003_66j5m.0.0.0-109-75	stderr	13692
